CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00801_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 8
CASTNO = 1
DATE = 20160220
TIME = 1751
LATITUDE = -65.1000
LONGITUDE = 79.6066
DEPTH =  3497
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.6204,2,   33.9671,2,     340.3,2,    0.9882,1,    0.1378,1,    0.4632,1,    1.7024,1,        84,     716.6,    0.2259,2
      36.0,2,   -1.5167,2,   34.0454,2,     328.7,2,    1.0315,1,    0.1365,1,    0.4801,1,    1.7123,1,        58,     721.0,    0.2128,2
      38.0,2,   -1.4396,2,   34.0796,2,     320.5,2,    0.7556,1,    0.1308,1,    0.4570,1,    1.7254,1,       119,     724.8,    0.1754,2
      40.0,2,   -1.5781,2,   34.0914,2,     310.6,2,    0.7746,1,    0.1366,1,    0.4039,1,    1.7462,1,       108,     729.5,    0.1729,2
      42.0,2,   -1.6239,2,   34.1090,2,     305.0,2,    0.6330,1,    0.1310,1,    0.3653,1,    1.7562,1,        60,     733.0,    0.1566,2
      44.0,2,   -1.6315,2,   34.1252,2,     300.3,2,    0.5067,1,    0.1330,1,    0.3035,1,    1.7621,1,       143,     737.2,    0.1309,2
      46.0,2,   -1.6268,2,   34.1396,2,     297.0,2,    0.5002,1,    0.1341,1,    0.2725,1,    1.7650,1,        47,     741.2,    0.0984,2
      48.0,2,   -1.6338,2,   34.1473,2,     295.0,2,    0.4764,1,    0.1343,1,    0.3087,1,    1.7678,1,        83,     744.8,    0.0923,2
      50.0,2,   -1.6431,2,   34.1593,2,     293.1,2,    0.3065,1,    0.1341,1,    0.2832,1,    1.7698,1,        60,     749.0,    0.0931,2
      52.0,2,   -1.6475,2,   34.1653,2,     291.8,2,    0.3576,1,    0.1384,1,    0.2594,1,    1.7710,1,       108,     752.5,    0.0808,2
      54.0,2,   -1.6361,2,   34.1702,2,     290.5,2,    0.3307,1,    0.1373,1,    0.2236,1,    1.7734,1,       119,     757.2,    0.0645,2
      56.0,2,   -1.6774,2,   34.1735,2,     289.9,2,    0.2217,1,    0.1343,1,    0.2110,1,    1.7756,1,        46,     760.8,    0.0532,2
      58.0,2,   -1.6795,2,   34.1790,2,     289.3,2,    0.2206,1,    0.1330,1,    0.2066,1,    1.7754,1,       144,     764.8,    0.0507,2
      60.0,2,   -1.6774,2,   34.1858,2,     288.8,2,    0.1780,1,    0.1356,1,    0.2067,1,    1.7758,1,        96,     769.8,    0.0584,2
      62.0,2,   -1.6663,2,   34.1952,2,     288.5,2,    0.1532,1,    0.1342,1,    0.1976,1,    1.7782,1,        36,     772.5,    0.0471,2
      64.0,2,   -1.6594,2,   34.1967,2,     287.6,2,    0.1496,1,    0.1310,1,    0.1906,1,    1.7810,1,       107,     776.4,    0.0438,2
      66.0,2,   -1.6361,2,   34.2045,2,     286.4,2,    0.2122,1,    0.1344,1,    0.1839,1,    1.7830,1,        84,     781.5,    0.0374,2
      68.0,2,   -1.6124,2,   34.2103,2,     285.6,2,    0.1946,1,    0.1355,1,    0.1964,1,    1.7850,1,        72,     784.8,    0.0434,2
      70.0,2,   -1.5601,2,   34.2199,2,     284.4,2,    0.1487,1,    0.1361,1,    0.1847,1,    1.7873,1,       131,     789.0,    0.0426,2
      72.0,2,   -1.5205,2,   34.2278,2,     283.2,2,    0.1515,1,    0.1321,1,    0.1926,1,    1.7888,1,        71,     793.3,    0.0325,2
      74.0,2,   -1.4798,2,   34.2353,2,     282.1,2,    0.2126,1,    0.1321,1,    0.1882,1,    1.7911,1,        95,     796.7,    0.0333,2
      76.0,2,   -1.4264,2,   34.2415,2,     280.7,2,    0.1443,1,    0.1352,1,    0.1833,1,    1.7940,1,       120,     801.2,    0.0438,2
      78.0,2,   -1.3482,2,   34.2562,2,     279.2,2,    0.1370,1,    0.1319,1,    0.2158,1,    1.7958,1,        83,     805.5,    0.0281,2
      80.0,2,   -1.3302,2,   34.2599,2,     278.1,2,    0.1367,1,    0.1328,1,    0.2725,1,    1.7999,1,        96,     809.2,    0.0277,2
      82.0,2,   -1.3019,2,   34.2655,2,     276.8,2,    0.1429,1,    0.1361,1,    0.1789,1,    1.8008,1,       107,     813.5,    0.0265,2
      84.0,2,   -1.2480,2,   34.2726,2,     275.8,2,    0.1289,1,    0.1369,1,    0.1859,1,    1.8032,1,        84,     817.5,    0.0301,2
      86.0,2,   -1.2211,2,   34.2765,2,     274.6,2,    0.1256,1,    0.1336,1,    0.1677,1,    1.8049,1,       107,     821.5,    0.0297,2
      88.0,2,   -1.1814,2,   34.2830,2,     273.3,2,    0.1293,1,    0.1378,1,    0.1625,1,    1.8071,1,       120,     826.2,    0.0237,2
      90.0,2,   -1.0695,2,   34.3024,2,     271.9,2,    0.1165,1,    0.1356,1,    0.1694,1,    1.8087,1,        83,     830.5,    0.0253,2
      92.0,2,   -0.9874,2,   34.3147,2,     270.8,2,    0.1146,1,    0.1377,1,    0.1804,1,    1.8114,1,        59,     833.5,    0.0225,2
      94.0,2,   -0.9359,2,   34.3230,2,     268.9,2,    0.1235,1,    0.1380,1,    0.1673,1,    1.8145,1,        70,     837.7,    0.0289,2
      96.0,2,   -0.8321,2,   34.3348,2,     267.0,2,    0.1159,1,    0.1363,1,    0.1617,1,    1.8191,1,        72,     842.2,    0.0205,2
      98.0,2,   -0.8191,2,   34.3373,2,     265.1,2,    0.1170,1,    0.1415,1,    0.1610,1,    1.8237,1,       118,     846.2,    0.0253,2
     100.0,2,   -0.7926,2,   34.3439,2,     263.7,2,    0.1148,1,    0.1391,1,    0.1601,1,    1.8261,1,        71,     850.2,    0.0205,2
     102.0,2,   -0.7869,2,   34.3471,2,     262.8,2,    0.1242,1,    0.1425,1,    0.1678,1,    1.8244,1,       120,     854.2,    0.0205,2
     104.0,2,   -0.7204,2,   34.3550,2,     261.7,2,    0.1533,1,    0.1360,1,    0.1662,1,    1.8246,1,        80,     859.8,    0.0225,2
     106.0,2,   -0.6650,2,   34.3596,2,     261.0,2,    0.1219,1,    0.1376,1,    0.1995,1,    1.8267,1,        47,     864.3,    0.0201,2
     108.0,2,   -0.6924,2,   34.3598,2,     260.9,2,    0.1116,1,    0.1404,1,    0.2003,1,    1.8286,1,        48,     866.2,    0.0221,2
     110.0,2,   -0.7546,2,   34.3571,2,     260.8,2,    0.1142,1,    0.1390,1,    0.1670,1,    1.8267,1,        46,     868.3,    0.0209,2
     112.0,2,   -0.9720,2,   34.3460,2,     261.8,2,    0.1050,1,    0.1411,1,    0.1570,1,    1.8221,1,        47,     870.2,    0.0192,2
     114.0,2,   -1.1634,2,   34.3372,2,     263.5,2,    0.1046,1,    0.1381,1,    0.1510,1,    1.8117,1,        71,     872.8,    0.0168,2
     116.0,2,   -1.3851,2,   34.3289,2,     266.5,2,    0.1460,1,    0.1398,1,    0.1523,1,    1.7999,1,        35,     875.0,    0.0184,2
     118.0,2,   -1.4270,2,   34.3333,2,     268.6,2,    0.1016,1,    0.1342,1,    0.1499,1,    1.7865,1,        35,     876.5,    0.0152,2
     120.0,2,   -1.4048,2,   34.3360,2,     271.1,2,    0.0979,1,    0.1334,1,    0.1508,1,    1.7758,1,        47,     878.3,    0.0152,2
     122.0,2,   -1.3774,2,   34.3464,2,     273.2,2,    0.0964,1,    0.1356,1,    0.1537,1,    1.7704,1,        24,     879.8,    0.0160,2
     124.0,2,   -1.2167,2,   34.3565,2,     275.1,2,    0.0963,1,    0.1375,1,    0.1519,1,    1.7690,1,        59,     881.5,    0.0192,2
     126.0,2,   -1.1647,2,   34.3646,2,     278.4,2,    0.1031,1,    0.1395,1,    0.1590,1,    1.7695,1,        23,     886.2,    0.0164,2
     128.0,2,   -1.2132,2,   34.3492,2,     279.3,2,    0.1018,1,    0.1410,1,    0.1550,1,    1.7779,1,        12,     887.0,    0.0128,2
     130.0,2,   -1.2469,2,   34.3671,2,     280.2,2,    0.0913,1,    0.1406,1,    0.1477,1,    1.7801,1,        24,     887.8,    0.0132,2
     132.0,2,   -0.9772,2,   34.3884,2,     278.9,2,    0.0901,1,    0.1336,1,    0.1554,1,    1.7710,1,        48,     889.2,    0.0116,2
     134.0,2,   -0.5867,2,   34.4140,2,     277.6,2,    0.0947,1,    0.1408,1,    0.1530,1,    1.8062,1,        83,     892.0,    0.0140,2
     136.0,2,   -0.7347,2,   34.4003,2,     276.5,2,    0.0952,1,    0.1456,1,    0.1508,1,    1.8307,1,        45,     894.7,    0.0108,2
     138.0,2,   -0.9674,2,   34.3893,2,     273.5,2,    0.0903,1,    0.1380,1,    0.1472,1,    1.8232,1,        48,     896.8,    0.0160,2
     140.0,2,   -0.9106,2,   34.4022,2,     270.5,2,    0.0901,1,    0.1414,1,    0.1473,1,    1.8060,1,        34,     898.5,    0.0096,2
     142.0,2,   -0.7859,2,   34.4067,2,     270.0,2,    0.0885,1,    0.1408,1,    0.1521,1,    1.7990,1,        36,     900.0,    0.0172,2
     144.0,2,   -0.6365,2,   34.4187,2,     269.7,2,    0.0890,1,    0.1374,1,    0.1496,1,    1.8047,1,        48,     901.8,    0.0188,2
     146.0,2,   -0.6239,2,   34.4180,2,     269.0,2,    0.1340,1,    0.1430,1,    0.2145,1,    1.8156,1,        83,     904.5,    0.0124,2
     148.0,2,   -0.6640,2,   34.4110,2,     267.3,2,    0.0945,1,    0.1415,1,    0.1579,1,    1.8191,1,        47,     907.3,    0.0172,2
     150.0,2,   -0.7314,2,   34.4258,2,     266.5,2,    0.0868,1,    0.1415,1,    0.1483,1,    1.8158,1,        23,     908.7,    0.0120,2
     152.0,2,   -0.5978,2,   34.4252,2,     265.0,2,    0.0866,1,    0.1407,1,    0.1512,1,    1.8123,1,        36,     910.0,    0.0144,2
     154.0,2,   -0.2377,2,   34.4619,2,     263.1,2,    0.0875,1,    0.1444,1,    0.1553,1,    1.8172,1,        59,     912.0,    0.0132,2
     156.0,2,   -0.1530,2,   34.4613,2,     261.7,2,    0.0861,1,    0.1463,1,    0.1506,1,    1.8391,1,        59,     914.5,    0.0108,2
     158.0,2,   -0.0476,2,   34.4692,2,     257.4,2,    0.0877,1,    0.1432,1,    0.1571,1,    1.8493,1,        47,     916.8,    0.0120,2
     160.0,2,   -0.3491,2,   34.4413,2,     256.8,2,    0.0866,1,    0.1477,1,    0.1574,1,    1.8632,1,        35,     918.5,    0.0116,2
     162.0,2,   -0.3158,2,   34.4658,2,     253.1,2,    0.0848,1,    0.1399,1,    0.1495,1,    1.8533,1,        48,     920.2,    0.0180,2
     164.0,2,    0.2868,2,   34.5009,2,     249.9,2,    0.0849,1,    0.1452,1,    0.1553,1,    1.8415,1,        59,     922.5,    0.0188,2
     166.0,2,    0.2098,2,   34.4838,2,     249.4,2,    0.0860,1,    0.1501,1,    0.1602,1,    1.8790,1,        48,     924.8,    0.0148,2
     168.0,2,   -0.3025,2,   34.4557,2,     248.5,2,    0.0849,1,    0.1438,1,    0.1567,1,    1.8890,1,        36,     926.5,    0.0140,2
     170.0,2,   -0.5401,2,   34.4370,2,     245.6,2,    0.0841,1,    0.1458,1,    0.1542,1,    1.8696,1,        36,     928.0,    0.0156,2
     172.0,2,   -0.6464,2,   34.4304,2,     246.4,2,    0.0823,1,    0.1442,1,    0.1477,1,    1.8415,1,        71,     930.2,    0.0104,2
     174.0,2,   -0.7033,2,   34.4319,2,     250.0,2,    0.0826,1,    0.1418,1,    0.1482,1,    1.8228,1,        59,     933.0,    0.0104,2
     176.0,2,   -0.5769,2,   34.4427,2,     252.5,2,    0.0902,1,    0.1447,1,    0.1509,1,    1.8139,1,        36,     935.0,    0.0140,2
     178.0,2,   -0.6562,2,   34.4359,2,     255.5,2,    0.0816,1,    0.1425,1,    0.1479,1,    1.8174,1,        36,     936.5,    0.0148,2
     180.0,2,   -0.6820,2,   34.4409,2,     257.4,2,    0.0797,1,    0.1416,1,    0.1457,1,    1.8151,1,        71,     938.8,    0.0100,2
     182.0,2,   -0.3819,2,   34.4644,2,     257.0,2,    0.0802,1,    0.1499,1,    0.1488,1,    1.8086,1,        23,     940.8,    0.0152,2
     184.0,2,   -0.3199,2,   34.4676,2,     258.2,2,    0.1063,1,    0.1461,1,    0.2428,1,    1.8216,1,        46,     942.2,    0.0088,2
     186.0,2,   -0.1929,2,   34.4823,2,     257.6,2,    0.0807,1,    0.1459,1,    0.1523,1,    1.8349,1,        60,     944.5,    0.0112,2
     188.0,2,    0.2005,2,   34.5137,2,     254.2,2,    0.0810,1,    0.1448,1,    0.1494,1,    1.8465,1,        36,     946.5,    0.0124,2
     190.0,2,    0.2567,2,   34.5237,2,     251.4,2,    0.0799,1,    0.1505,1,    0.1519,1,    1.8749,1,        72,     948.8,    0.0144,2
     192.0,2,    0.2173,2,   34.5031,2,     246.4,2,    0.0806,1,    0.1479,1,    0.1534,1,    1.8940,1,        46,     951.3,    0.0088,2
     194.0,2,   -0.1439,2,   34.4814,2,     244.8,2,    0.0843,1,    0.1435,1,    0.1790,1,    1.8954,1,        24,     952.8,    0.0112,2
     196.0,2,   -0.2297,2,   34.4864,2,     242.2,2,    0.0944,1,    0.1435,1,    0.2613,1,    1.8760,1,        35,     954.0,    0.0092,2
     198.0,2,   -0.2029,2,   34.4875,2,     241.5,2,    0.0782,1,    0.1484,1,    0.1480,1,    1.8562,1,        71,     956.3,    0.0080,2
     200.0,2,   -0.1348,2,   34.4934,2,     243.5,2,    0.0785,1,    0.1469,1,    0.1461,1,    1.8503,1,        71,     959.3,    0.0148,2
     202.0,2,   -0.1292,2,   34.4943,2,     244.6,2,    0.0775,1,    0.1461,1,    0.1460,1,    1.8522,1,        36,     961.5,    0.0076,2
     204.0,2,   -0.1330,2,   34.4949,2,     244.9,2,    0.0799,1,    0.1451,1,    0.1470,1,    1.8525,1,        36,     963.0,    0.0068,2
     206.0,2,   -0.1235,2,   34.4975,2,     245.0,2,    0.0762,1,    0.1432,1,    0.1490,1,    1.8523,1,        24,     964.2,    0.0132,2
     208.0,2,   -0.0833,2,   34.5019,2,     244.9,2,    0.0786,1,    0.1436,1,    0.1469,1,    1.8528,1,        36,     965.5,    0.0092,2
     210.0,2,   -0.0769,2,   34.5013,2,     244.8,2,    0.0793,1,    0.1444,1,    0.1476,1,    1.8573,1,       108,     968.5,    0.0124,2
     212.0,2,   -0.0036,2,   34.5079,2,     244.0,2,    0.0795,1,    0.1411,1,    0.1490,1,    1.8576,1,        47,     971.7,    0.0096,2
     214.0,2,    0.0243,2,   34.5093,2,     243.9,2,    0.0760,1,    0.1429,1,    0.1490,1,    1.8601,1,        36,     973.5,    0.0100,2
     216.0,2,    0.0221,2,   34.5228,2,     243.7,2,    0.0759,1,    0.1441,1,    0.1490,1,    1.8622,1,        24,     974.8,    0.0080,2
     218.0,2,    0.1269,2,   34.5270,2,     242.8,2,    0.0768,1,    0.1430,1,    0.1490,1,    1.8619,1,        23,     975.8,    0.0156,2
     220.0,2,    0.1519,2,   34.5268,2,     242.0,2,    0.0780,1,    0.1458,1,    0.1492,1,    1.8708,1,        59,     977.5,    0.0100,2
     222.0,2,    0.1536,2,   34.5285,2,     239.4,2,    0.0801,1,    0.1509,1,    0.1499,1,    1.8765,1,        45,     981.7,    0.0096,2
     224.0,2,    0.1710,2,   34.5278,2,     238.7,2,    0.0794,1,    0.1500,1,    0.1505,1,    1.8786,1,        24,     983.2,    0.0076,2
     226.0,2,    0.1708,2,   34.5283,2,     238.4,2,    0.0773,1,    0.1456,1,    0.1492,1,    1.8798,1,        24,     984.2,    0.0068,2
     228.0,2,    0.1795,2,   34.5291,2,     237.5,2,    0.0777,1,    0.1468,1,    0.1504,1,    1.8804,1,        60,     986.0,    0.0104,2
     230.0,2,    0.1575,2,   34.5270,2,     236.7,2,    0.0839,1,    0.1516,1,    0.2287,1,    1.8803,1,        59,     988.5,    0.0156,2
     232.0,2,    0.1181,2,   34.5253,2,     236.3,2,    0.0768,1,    0.1487,1,    0.1461,1,    1.8780,1,        72,     991.2,    0.0084,2
     234.0,2,    0.1348,2,   34.5285,2,     236.1,2,    0.0798,1,    0.1460,1,    0.1479,1,    1.8754,1,        23,     993.2,    0.0120,2
     236.0,2,    0.1607,2,   34.5315,2,     236.1,2,    0.0768,1,    0.1519,1,    0.1449,1,    1.8753,1,        24,     994.2,    0.0076,2
     238.0,2,    0.1322,2,   34.5289,2,     236.3,2,    0.0770,1,    0.1463,1,    0.1452,1,    1.8766,1,        82,     996.5,    0.0293,2
     240.0,2,    0.1627,2,   34.5356,2,     236.0,2,    0.0766,1,    0.1495,1,    0.1432,1,    1.8759,1,        36,     999.0,    0.0084,2
     242.0,2,    0.3081,2,   34.5504,2,     235.3,2,    0.0784,1,    0.1527,1,    0.1497,1,    1.8770,1,        35,    1000.5,    0.0076,2
     244.0,2,    0.2760,2,   34.5482,2,     235.1,2,    0.0760,1,    0.1488,1,    0.1461,1,    1.8867,1,        83,    1003.0,    0.0084,2
     246.0,2,    0.3886,2,   34.5614,2,     233.2,2,    0.0759,1,    0.1561,1,    0.1480,1,    1.8881,1,        23,    1005.3,    0.0080,2
     248.0,2,    0.4039,2,   34.5588,2,     232.9,2,    0.0760,1,    0.1519,1,    0.1502,1,    1.8919,1,        24,    1006.2,    0.0092,2
     250.0,2,    0.4125,2,   34.5596,2,     232.3,2,    0.0770,1,    0.1494,1,    0.1524,1,    1.8969,1,        46,    1007.8,    0.0068,2
     252.0,2,    0.3839,2,   34.5549,2,     230.8,2,    0.0769,1,    0.1521,1,    0.1465,1,    1.9002,1,        84,    1010.5,    0.0096,2
     254.0,2,    0.3170,2,   34.5547,2,     229.5,2,    0.0768,1,    0.1451,1,    0.1495,1,    1.8965,1,        59,    1013.5,    0.0064,2
     256.0,2,    0.3441,2,   34.5560,2,     229.2,2,    0.0766,1,    0.1503,1,    0.1488,1,    1.8947,1,        35,    1015.5,    0.0128,2
     258.0,2,    0.3360,2,   34.5541,2,     229.3,2,    0.0763,1,    0.1465,1,    0.1523,1,    1.8956,1,        23,    1016.8,    0.0116,2
     260.0,2,    0.3344,2,   34.5510,2,     229.1,2,    0.0828,1,    0.1457,1,    0.1541,1,    1.8950,1,        48,    1018.2,    0.0072,2
     262.0,2,    0.2191,2,   34.5455,2,     229.6,2,    0.0767,1,    0.1485,1,    0.1558,1,    1.8933,1,        60,    1020.5,    0.0060,2
     264.0,2,    0.2477,2,   34.5505,2,     229.6,2,    0.0759,1,    0.1488,1,    0.1487,1,    1.8861,1,        69,    1023.3,    0.0068,2
     266.0,2,    0.3300,2,   34.5597,2,     230.1,2,    0.0760,1,    0.1486,1,    0.1460,1,    1.8859,1,        36,    1025.5,    0.0064,2
     268.0,2,    0.3870,2,   34.5618,2,     230.2,2,    0.0759,1,    0.1478,1,    0.1513,1,    1.8880,1,        24,    1026.8,    0.0068,2
     270.0,2,    0.3014,2,   34.5533,2,     230.7,2,    0.0768,1,    0.1471,1,    0.1496,1,    1.8932,1,        47,    1028.3,    0.0064,2
     272.0,2,    0.3213,2,   34.5585,2,     229.8,2,    0.0763,1,    0.1491,1,    0.1468,1,    1.8909,1,        81,    1031.0,    0.0076,2
     274.0,2,    0.3642,2,   34.5643,2,     229.5,2,    0.0756,1,    0.1490,1,    0.1524,1,    1.8922,1,        47,    1033.7,    0.0064,2
     276.0,2,    0.4208,2,   34.5745,2,     229.1,2,    0.0759,1,    0.1520,1,    0.1515,1,    1.8936,1,        36,    1035.5,    0.0064,2
