CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   22.8884,2,   35.9640,2,     216.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        35,     509.0,    0.0354,2
      38.0,2,   22.8438,2,   35.9539,2,     218.9,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        83,     513.4,    0.0345,2
      40.0,2,   22.3081,2,   35.9410,2,     220.1,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        46,     518.8,    0.0382,2
      42.0,2,   22.1634,2,   35.9284,2,     224.7,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        95,     521.8,    0.0390,2
      44.0,2,   22.3333,2,   35.9395,2,     225.1,2,    0.0244,1,      -999,9,      -999,9,      -999,9,       130,     526.5,    0.0386,2
      46.0,2,   21.8355,2,   35.9181,2,     226.2,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        84,     531.0,    0.0406,2
      48.0,2,   21.7425,2,   35.9089,2,     228.4,2,    0.0266,1,      -999,9,      -999,9,      -999,9,       107,     535.0,    0.0410,2
      50.0,2,   21.6165,2,   35.9010,2,     229.9,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        84,     539.0,    0.0414,2
      52.0,2,   21.4369,2,   35.8814,2,     231.3,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        69,     542.2,    0.0418,2
      54.0,2,   21.4550,2,   35.8808,2,     232.1,2,    0.0294,1,      -999,9,      -999,9,      -999,9,       104,     546.4,    0.0418,2
      56.0,2,   21.2393,2,   35.8606,2,     233.8,2,    0.0285,1,      -999,9,      -999,9,      -999,9,        84,     551.9,    0.0422,2
      58.0,2,   21.1412,2,   35.8597,2,     234.0,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        23,     555.2,    0.0422,2
      60.0,2,   21.0518,2,   35.8717,2,     234.7,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        35,     556.5,    0.0410,2
      62.0,2,   21.0068,2,   35.8708,2,     233.6,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        59,     558.5,    0.0402,2
      64.0,2,   21.0446,2,   35.8791,2,     234.4,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        24,     567.8,    0.0402,2
      66.0,2,   20.8720,2,   35.8668,2,     234.4,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        24,     568.8,    0.0398,2
      68.0,2,   20.8948,2,   35.8605,2,     234.2,2,    0.0312,1,      -999,9,      -999,9,      -999,9,        71,     575.3,    0.0406,2
      70.0,2,   20.7064,2,   35.8532,2,     235.3,2,    0.0352,1,      -999,9,      -999,9,      -999,9,       116,     584.8,    0.0402,2
      72.0,2,   20.2884,2,   35.8395,2,     236.0,2,    0.0396,1,      -999,9,      -999,9,      -999,9,       106,     591.4,    0.0394,2
      74.0,2,   20.1366,2,   35.8467,2,     236.4,2,    0.0359,1,      -999,9,      -999,9,      -999,9,        35,     596.0,    0.0390,2
      76.0,2,   20.1294,2,   35.8493,2,     236.7,2,    0.0389,1,      -999,9,      -999,9,      -999,9,        93,     599.2,    0.0370,2
      78.0,2,   20.0149,2,   35.8457,2,     237.9,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        84,     604.5,    0.0370,2
      80.0,2,   19.7274,2,   35.8282,2,     237.7,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        94,     608.3,    0.0370,2
      82.0,2,   19.6296,2,   35.8268,2,     238.4,2,    0.0412,1,      -999,9,      -999,9,      -999,9,        48,     611.2,    0.0370,2
      84.0,2,   19.5803,2,   35.8228,2,     237.7,2,    0.0413,1,      -999,9,      -999,9,      -999,9,        71,     613.7,    0.0362,2
      86.0,2,   19.5951,2,   35.8306,2,     237.9,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        35,     622.0,    0.0358,2
      88.0,2,   19.4360,2,   35.8317,2,     237.9,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        24,     623.2,    0.0358,2
      90.0,2,   19.2981,2,   35.8283,2,     237.7,2,    0.0450,1,      -999,9,      -999,9,      -999,9,        34,     624.5,    0.0354,2
      92.0,2,   19.4419,2,   35.8255,2,     237.2,2,    0.0461,1,      -999,9,      -999,9,      -999,9,        48,     630.0,    0.0354,2
      94.0,2,   19.2183,2,   35.8413,2,     238.0,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        23,     635.2,    0.0350,2
      96.0,2,   19.0386,2,   35.8246,2,     237.5,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        23,     636.3,    0.0354,2
      98.0,2,   19.1152,2,   35.8192,2,     236.4,2,    0.0489,1,      -999,9,      -999,9,      -999,9,        36,     642.8,    0.0350,2
     100.0,2,   19.0463,2,   35.8197,2,     237.2,2,    0.0529,1,      -999,9,      -999,9,      -999,9,        71,     649.8,    0.0354,2
     102.0,2,   18.8996,2,   35.8207,2,     237.3,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        48,     656.2,    0.0345,2
     104.0,2,   18.7503,2,   35.8171,2,     236.1,2,    0.0570,1,      -999,9,      -999,9,      -999,9,        69,     659.2,    0.0337,2
     106.0,2,   18.6041,2,   35.8156,2,     237.1,2,    0.0577,1,      -999,9,      -999,9,      -999,9,        47,     664.3,    0.0333,2
     108.0,2,   18.4422,2,   35.8080,2,     234.9,2,    0.0596,1,      -999,9,      -999,9,      -999,9,        60,     667.6,    0.0325,2
     110.0,2,   18.4159,2,   35.8111,2,     234.7,2,    0.0558,1,      -999,9,      -999,9,      -999,9,        24,     673.8,    0.0321,2
     112.0,2,   18.3053,2,   35.8060,2,     233.8,2,    0.0599,1,      -999,9,      -999,9,      -999,9,        34,     675.0,    0.0317,2
     114.0,2,   18.2417,2,   35.7998,2,     232.7,2,    0.0710,1,      -999,9,      -999,9,      -999,9,       116,     683.3,    0.0309,2
     116.0,2,   18.1149,2,   35.7900,2,     233.1,2,    0.0743,1,      -999,9,      -999,9,      -999,9,        95,     695.8,    0.0313,2
     118.0,2,   18.0134,2,   35.7790,2,     234.8,2,    0.0735,1,      -999,9,      -999,9,      -999,9,        60,     699.0,    0.0317,2
     120.0,2,   17.8890,2,   35.7659,2,     235.8,2,    0.0747,1,      -999,9,      -999,9,      -999,9,        59,     701.5,    0.0309,2
     122.0,2,   17.7956,2,   35.7577,2,     236.7,2,    0.0822,1,      -999,9,      -999,9,      -999,9,        83,     704.5,    0.0309,2
     124.0,2,   17.7242,2,   35.7613,2,     237.3,2,    0.0943,1,      -999,9,      -999,9,      -999,9,        36,     707.0,    0.0317,2
     126.0,2,   17.6693,2,   35.7648,2,     236.7,2,    0.1245,1,      -999,9,      -999,9,      -999,9,        35,     708.5, -999.0000,9
     128.0,2,   17.6994,2,   35.7629,2,     233.7,2,    0.1293,1,      -999,9,      -999,9,      -999,9,       119,     712.2,    0.0337,2
     130.0,2,   17.5137,2,   35.7607,2,     234.3,2,    0.1311,1,      -999,9,      -999,9,      -999,9,        46,     716.3,    0.0337,2
     132.0,2,   17.4719,2,   35.7567,2,     231.5,2,    0.1334,1,      -999,9,      -999,9,      -999,9,        36,     718.0,    0.0333,2
     134.0,2,   17.4380,2,   35.7538,2,     229.8,2,    0.1329,1,      -999,9,      -999,9,      -999,9,        47,     719.7,    0.0329,2
     136.0,2,   17.3706,2,   35.7483,2,     229.4,2,    0.1282,1,      -999,9,      -999,9,      -999,9,        35,     721.5,    0.0321,2
     138.0,2,   17.3979,2,   35.7493,2,     229.4,2,    0.1486,1,      -999,9,      -999,9,      -999,9,       155,     725.5,    0.0317,2
     140.0,2,   17.2610,2,   35.7411,2,     229.4,2,    0.1316,1,      -999,9,      -999,9,      -999,9,        59,     730.0,    0.0313,2
     142.0,2,   17.0748,2,   35.7247,2,     229.2,2,    0.1170,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0301,2
     144.0,2,   17.0091,2,   35.7166,2,     228.3,2,    0.1136,1,      -999,9,      -999,9,      -999,9,        24,     733.2,    0.0297,2
     146.0,2,   17.0003,2,   35.7155,2,     227.8,2,    0.1109,1,      -999,9,      -999,9,      -999,9,        24,     734.2,    0.0301,2
     148.0,2,   16.9996,2,   35.7152,2,     228.2,2,    0.1191,1,      -999,9,      -999,9,      -999,9,        60,     737.2,    0.0297,2
     150.0,2,   17.0233,2,   35.7207,2,     228.7,2,    0.1093,1,      -999,9,      -999,9,      -999,9,        12,     743.5,    0.0297,2
     152.0,2,   16.8728,2,   35.7145,2,     228.4,2,    0.0996,1,      -999,9,      -999,9,      -999,9,        22,     744.2,    0.0289,2
     154.0,2,   16.7374,2,   35.6939,2,     228.1,2,    0.0924,1,      -999,9,      -999,9,      -999,9,        24,     745.2,    0.0269,2
     156.0,2,   16.7419,2,   35.6901,2,     227.0,2,    0.1005,1,      -999,9,      -999,9,      -999,9,        45,     748.0,    0.0269,2
     158.0,2,   16.7338,2,   35.6892,2,     227.2,2,    0.1053,1,      -999,9,      -999,9,      -999,9,        47,     753.8,    0.0269,2
     160.0,2,   16.5855,2,   35.6737,2,     226.8,2,    0.0914,1,      -999,9,      -999,9,      -999,9,        46,     755.8,    0.0261,2
     162.0,2,   16.4447,2,   35.6589,2,     226.7,2,    0.0812,1,      -999,9,      -999,9,      -999,9,        23,     757.2,    0.0249,2
     164.0,2,   16.3460,2,   35.6472,2,     227.1,2,    0.0735,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0237,2
     166.0,2,   16.3714,2,   35.6496,2,     227.2,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        60,     762.9,    0.0241,2
     168.0,2,   16.3270,2,   35.6517,2,     227.5,2,    0.0765,1,      -999,9,      -999,9,      -999,9,        24,     768.2,    0.0241,2
     170.0,2,   16.2046,2,   35.6356,2,     227.4,2,    0.0647,1,      -999,9,      -999,9,      -999,9,        24,     769.2,    0.0233,2
     172.0,2,   16.1359,2,   35.6258,2,     227.3,2,    0.0636,1,      -999,9,      -999,9,      -999,9,        23,     770.3,    0.0229,2
     174.0,2,   16.1008,2,   35.6194,2,     226.7,2,    0.0661,1,      -999,9,      -999,9,      -999,9,        47,     771.8,    0.0229,2
     176.0,2,   16.0264,2,   35.6126,2,     225.9,2,    0.0714,1,      -999,9,      -999,9,      -999,9,        70,     774.2,    0.0221,2
     178.0,2,   16.0604,2,   35.6265,2,     225.6,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        22,     781.8,    0.0229,2
     180.0,2,   15.8705,2,   35.6010,2,     226.1,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        24,     782.8,    0.0213,2
     182.0,2,   15.8133,2,   35.5899,2,     225.2,2,    0.0508,1,      -999,9,      -999,9,      -999,9,        23,     783.7,    0.0201,2
     184.0,2,   15.7663,2,   35.5820,2,     223.7,2,    0.0522,1,      -999,9,      -999,9,      -999,9,        47,     785.3,    0.0196,2
     186.0,2,   15.8590,2,   35.5923,2,     223.0,2,    0.0675,1,      -999,9,      -999,9,      -999,9,       176,     790.0,    0.0205,2
     188.0,2,   15.7772,2,   35.5911,2,     223.9,2,    0.0535,1,      -999,9,      -999,9,      -999,9,        46,     794.8,    0.0192,2
     190.0,2,   15.5900,2,   35.5635,2,     224.1,2,    0.0437,1,      -999,9,      -999,9,      -999,9,        24,     796.2,    0.0176,2
     192.0,2,   15.5151,2,   35.5545,2,     223.4,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        24,     797.2,    0.0172,2
     194.0,2,   15.4200,2,   35.5391,2,     223.7,2,    0.0421,1,      -999,9,      -999,9,      -999,9,        72,     799.2,    0.0160,2
     196.0,2,   15.4413,2,   35.5417,2,     224.0,2,    0.0456,1,      -999,9,      -999,9,      -999,9,       107,     803.5,    0.0160,2
     198.0,2,   15.3318,2,   35.5306,2,     224.5,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        23,     806.8,    0.0144,2
     200.0,2,   15.3315,2,   35.5331,2,     223.8,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        22,     807.8,    0.0140,2
     202.0,2,   15.3497,2,   35.5548,2,     224.2,2,    0.0327,1,      -999,9,      -999,9,      -999,9,        47,     809.3,    0.0140,2
     204.0,2,   15.3543,2,   35.5485,2,     225.0,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        46,     813.9,    0.0144,2
     206.0,2,   15.2423,2,   35.5476,2,     225.1,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        24,     817.8,    0.0136,2
     208.0,2,   15.1769,2,   35.5380,2,     226.1,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        24,     818.8,    0.0136,2
     210.0,2,   15.1180,2,   35.5303,2,     227.2,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        12,     819.5,    0.0132,2
     212.0,2,   15.1742,2,   35.5316,2,     229.1,2,    0.0324,1,      -999,9,      -999,9,      -999,9,       104,     823.7,    0.0132,2
     214.0,2,   15.0512,2,   35.5222,2,     230.2,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        34,     829.0,    0.0124,2
     216.0,2,   14.9728,2,   35.5075,2,     229.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        22,     830.2,    0.0108,2
     218.0,2,   14.8592,2,   35.4931,2,     229.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        23,     831.2,    0.0112,2
     220.0,2,   14.8976,2,   35.4959,2,     228.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        70,     834.5,    0.0108,2
     222.0,2,   14.7236,2,   35.4731,2,     228.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,     838.0,    0.0100,2
     224.0,2,   14.6823,2,   35.4681,2,     228.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     839.8,    0.0104,2
     226.0,2,   14.6627,2,   35.4659,2,     231.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        95,     843.1,    0.0108,2
     228.0,2,   14.6267,2,   35.4636,2,     232.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,     847.8,    0.0104,2
     230.0,2,   14.5779,2,   35.4579,2,     232.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0104,2
     232.0,2,   14.5612,2,   35.4559,2,     233.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0108,2
     234.0,2,   14.5378,2,   35.4536,2,     233.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        23,     852.8,    0.0104,2
     236.0,2,   14.4717,2,   35.4426,2,     233.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     854.0,    0.0104,2
     238.0,2,   14.4833,2,   35.4436,2,     234.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,     859.2,    0.0104,2
     240.0,2,   14.3537,2,   35.4241,2,     234.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        34,     863.0,    0.0100,2
     242.0,2,   14.3071,2,   35.4162,2,     233.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     864.5,    0.0100,2
     244.0,2,   14.2856,2,   35.4121,2,     232.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,     866.5,    0.0100,2
     246.0,2,   14.1901,2,   35.3976,2,     232.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        47,     868.8,    0.0096,2
     248.0,2,   14.1604,2,   35.3931,2,     231.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        82,     872.9,    0.0096,2
     250.0,2,   14.0615,2,   35.3784,2,     231.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        35,     876.5,    0.0096,2
     252.0,2,   13.9827,2,   35.3656,2,     231.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        71,     878.7,    0.0092,2
     254.0,2,   13.9595,2,   35.3625,2,     231.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,     881.5,    0.0088,2
     256.0,2,   13.9116,2,   35.3566,2,     231.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,     883.2,    0.0088,2
     258.0,2,   13.9039,2,   35.3553,2,     231.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0092,2
     260.0,2,   13.9109,2,   35.3570,2,     232.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        47,     889.2,    0.0092,2
     262.0,2,   13.8575,2,   35.3513,2,     232.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        22,     891.8,    0.0092,2
     264.0,2,   13.8600,2,   35.3488,2,     233.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       106,     894.5,    0.0088,2
     266.0,2,   13.7330,2,   35.3302,2,     235.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,     897.5,    0.0088,2
     268.0,2,   13.6571,2,   35.3172,2,     234.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     899.0,    0.0088,2
     270.0,2,   13.6523,2,   35.3140,2,     233.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,     901.4,    0.0088,2
     272.0,2,   13.6306,2,   35.3125,2,     233.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     905.5,    0.0084,2
     274.0,2,   13.5479,2,   35.2990,2,     233.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        95,     908.8,    0.0088,2
     276.0,2,   13.4782,2,   35.2892,2,     233.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     911.2,    0.0088,2
     278.0,2,   13.4310,2,   35.2811,2,     233.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     912.3,    0.0084,2
     280.0,2,   13.3638,2,   35.2720,2,     233.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     913.5,    0.0084,2
     282.0,2,   13.3267,2,   35.2645,2,     233.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        70,     916.6,    0.0084,2
     284.0,2,   13.2485,2,   35.2591,2,     234.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     922.8,    0.0084,2
     286.0,2,   13.1815,2,   35.2430,2,     233.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     923.8,    0.0080,2
     288.0,2,   13.1401,2,   35.2343,2,     233.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     925.0,    0.0080,2
     290.0,2,   13.1365,2,   35.2327,2,     234.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     927.5,    0.0076,2
     292.0,2,   13.0878,2,   35.2265,2,     234.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     930.7,    0.0076,2
     294.0,2,   13.0250,2,   35.2152,2,     234.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       118,     934.8,    0.0076,2
     296.0,2,   12.9849,2,   35.2100,2,     234.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     938.0,    0.0076,2
     298.0,2,   12.9783,2,   35.2096,2,     234.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     939.5,    0.0080,2
     300.0,2,   12.9807,2,   35.2107,2,     233.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     941.0,    0.0080,2
     302.0,2,   12.9840,2,   35.2108,2,     233.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,     944.0,    0.0080,2
     304.0,2,   12.9811,2,   35.2120,2,     233.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     947.0,    0.0076,2
     306.0,2,   12.9732,2,   35.2109,2,     232.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        94,     949.7,    0.0080,2
