CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     104.0,2,    6.3237,2,   33.7669,2,     299.6,2,    0.1019,1,      -999,9,      -999,9,      -999,9,        58,     801.5,    0.0532,2
     106.0,2,    6.2957,2,   33.7683,2,     299.4,2,    0.1035,1,      -999,9,      -999,9,      -999,9,       130,     805.5,    0.0495,2
     108.0,2,    6.2962,2,   33.7775,2,     299.2,2,    0.0849,1,      -999,9,      -999,9,      -999,9,        59,     809.5,    0.0467,2
     110.0,2,    6.2894,2,   33.7843,2,     299.1,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        72,     813.5,    0.0455,2
     112.0,2,    6.2687,2,   33.7906,2,     298.9,2,    0.0782,1,      -999,9,      -999,9,      -999,9,        47,     819.2,    0.0451,2
     114.0,2,    6.3229,2,   33.8183,2,     298.2,2,    0.0697,1,      -999,9,      -999,9,      -999,9,        23,     822.7,    0.0426,2
     116.0,2,    6.3458,2,   33.8225,2,     297.4,2,    0.0736,1,      -999,9,      -999,9,      -999,9,        59,     825.5,    0.0422,2
     118.0,2,    6.4116,2,   33.8457,2,     296.3,2,    0.0656,1,      -999,9,      -999,9,      -999,9,        36,     829.0,    0.0398,2
     120.0,2,    6.3877,2,   33.8521,2,     296.3,2,    0.0616,1,      -999,9,      -999,9,      -999,9,        35,     830.5,    0.0394,2
     122.0,2,    6.3447,2,   33.8502,2,     295.7,2,    0.0606,1,      -999,9,      -999,9,      -999,9,        24,     831.8,    0.0390,2
     124.0,2,    6.3225,2,   33.8473,2,     295.1,2,    0.0613,1,      -999,9,      -999,9,      -999,9,        23,     832.8,    0.0386,2
     126.0,2,    6.2834,2,   33.8429,2,     294.8,2,    0.0684,1,      -999,9,      -999,9,      -999,9,       108,     835.5,    0.0390,2
     128.0,2,    6.2285,2,   33.8421,2,     295.0,2,    0.0606,1,      -999,9,      -999,9,      -999,9,        36,     838.5,    0.0382,2
     130.0,2,    6.1456,2,   33.8439,2,     295.3,2,    0.0590,1,      -999,9,      -999,9,      -999,9,        59,     840.5,    0.0366,2
     132.0,2,    6.0818,2,   33.8395,2,     295.4,2,    0.0576,1,      -999,9,      -999,9,      -999,9,        48,     842.8,    0.0366,2
     134.0,2,    6.0441,2,   33.8364,2,     295.8,2,    0.0555,1,      -999,9,      -999,9,      -999,9,        24,     844.2,    0.0370,2
     136.0,2,    6.0352,2,   33.8360,2,     295.8,2,    0.0553,1,      -999,9,      -999,9,      -999,9,        24,     845.2,    0.0370,2
     138.0,2,    6.0573,2,   33.8395,2,     295.7,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        60,     847.5,    0.0366,2
     140.0,2,    6.2090,2,   33.8693,2,     294.5,2,    0.0532,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0350,2
     142.0,2,    6.3805,2,   33.9101,2,     293.0,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        35,     853.0,    0.0321,2
     144.0,2,    6.4917,2,   33.9469,2,     291.7,2,    0.0460,1,      -999,9,      -999,9,      -999,9,        22,     854.2,    0.0297,2
     146.0,2,    6.5352,2,   33.9645,2,     289.7,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        59,     856.0,    0.0277,2
     148.0,2,    6.6041,2,   33.9844,2,     286.3,2,    0.0413,1,      -999,9,      -999,9,      -999,9,        59,     858.5,    0.0269,2
     150.0,2,    6.6274,2,   33.9972,2,     284.1,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        72,     861.2,    0.0249,2
     152.0,2,    6.5129,2,   33.9836,2,     283.3,2,    0.0376,1,      -999,9,      -999,9,      -999,9,        24,     863.2,    0.0249,2
     154.0,2,    6.3971,2,   33.9740,2,     283.5,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        36,     864.5,    0.0253,2
     156.0,2,    6.3170,2,   33.9618,2,     283.5,2,    0.0435,1,      -999,9,      -999,9,      -999,9,        70,     866.8,    0.0249,2
     158.0,2,    6.2677,2,   33.9625,2,     284.0,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0245,2
     160.0,2,    6.2595,2,   33.9618,2,     284.0,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        47,     870.8,    0.0245,2
     162.0,2,    6.2590,2,   33.9613,2,     283.9,2,    0.0391,1,      -999,9,      -999,9,      -999,9,        72,     873.2,    0.0245,2
     164.0,2,    6.2558,2,   33.9700,2,     283.9,2,    0.0335,1,      -999,9,      -999,9,      -999,9,        35,     875.5,    0.0233,2
     166.0,2,    6.2655,2,   33.9858,2,     283.7,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        24,     876.8,    0.0213,2
     168.0,2,    6.2466,2,   33.9911,2,     283.1,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        83,     879.0,    0.0205,2
     170.0,2,    6.2207,2,   33.9971,2,     282.4,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        36,     881.5,    0.0196,2
     172.0,2,    6.1742,2,   33.9966,2,     282.4,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        36,     883.0,    0.0196,2
     174.0,2,    6.0879,2,   33.9942,2,     282.4,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        72,     885.2,    0.0201,2
     176.0,2,    6.1163,2,   34.0006,2,     282.0,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        48,     887.8,    0.0192,2
     178.0,2,    6.3991,2,   34.0689,2,     279.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        34,     889.5,    0.0156,2
     180.0,2,    6.5404,2,   34.1164,2,     278.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     890.8,    0.0132,2
     182.0,2,    6.5207,2,   34.1171,2,     276.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     892.5,    0.0136,2
     184.0,2,    6.4847,2,   34.1132,2,     273.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     895.0,    0.0136,2
     186.0,2,    6.4621,2,   34.1100,2,     272.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     897.2,    0.0140,2
     188.0,2,    6.4510,2,   34.1084,2,     271.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     899.2,    0.0140,2
     190.0,2,    6.4334,2,   34.1069,2,     271.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     901.2,    0.0144,2
     192.0,2,    6.4237,2,   34.1077,2,     271.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     903.0,    0.0140,2
     194.0,2,    6.4251,2,   34.1101,2,     271.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     904.8,    0.0140,2
     196.0,2,    6.2203,2,   34.0894,2,     272.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     907.2,    0.0144,2
     198.0,2,    5.9008,2,   34.0491,2,     273.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     909.5,    0.0152,2
     200.0,2,    5.8931,2,   34.0479,2,     274.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     911.2,    0.0156,2
     202.0,2,    5.8919,2,   34.0500,2,     275.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     913.0,    0.0156,2
     204.0,2,    5.8949,2,   34.0519,2,     275.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     914.5,    0.0156,2
     206.0,2,    5.9075,2,   34.0559,2,     275.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,     917.2,    0.0164,2
     208.0,2,    5.9555,2,   34.0741,2,     275.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     920.0,    0.0156,2
     210.0,2,    6.0637,2,   34.1032,2,     274.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,     921.2,    0.0152,2
     212.0,2,    6.0979,2,   34.1137,2,     274.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,     922.2,    0.0148,2
     214.0,2,    6.0479,2,   34.1009,2,     272.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        94,     924.8,    0.0156,2
     216.0,2,    6.1248,2,   34.1197,2,     271.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,     927.5,    0.0144,2
     218.0,2,    6.2065,2,   34.1441,2,     270.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,     929.0,    0.0140,2
     220.0,2,    6.2237,2,   34.1530,2,     269.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,     930.7,    0.0136,2
     222.0,2,    6.1928,2,   34.1556,2,     267.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     932.8,    0.0132,2
     224.0,2,    6.1783,2,   34.1539,2,     266.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,     935.0,    0.0132,2
     226.0,2,    6.1372,2,   34.1505,2,     265.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,     937.3,    0.0136,2
     228.0,2,    6.0503,2,   34.1420,2,     265.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     939.2,    0.0140,2
     230.0,2,    6.0069,2,   34.1364,2,     265.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     941.2,    0.0140,2
     232.0,2,    5.9706,2,   34.1329,2,     265.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,     943.3,    0.0140,2
     234.0,2,    5.9417,2,   34.1306,2,     266.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,     945.2,    0.0144,2
     236.0,2,    5.8488,2,   34.1238,2,     266.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     947.0,    0.0144,2
     238.0,2,    5.6897,2,   34.1066,2,     267.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0144,2
     240.0,2,    5.6749,2,   34.1013,2,     268.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        82,     951.5,    0.0148,2
     242.0,2,    5.5683,2,   34.0909,2,     269.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     954.0,    0.0148,2
     244.0,2,    5.4993,2,   34.0812,2,     270.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     955.2,    0.0152,2
     246.0,2,    5.4126,2,   34.0682,2,     271.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,     956.8,    0.0156,2
     248.0,2,    5.1705,2,   34.0384,2,     274.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        82,     959.5,    0.0160,2
     250.0,2,    5.0526,2,   34.0246,2,     276.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     962.0,    0.0168,2
     252.0,2,    5.0156,2,   34.0219,2,     277.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     963.5,    0.0164,2
     254.0,2,    4.9795,2,   34.0178,2,     278.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        47,     965.3,    0.0164,2
     256.0,2,    4.9584,2,   34.0160,2,     279.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     967.2,    0.0164,2
     258.0,2,    4.9468,2,   34.0202,2,     280.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     969.0,    0.0160,2
     260.0,2,    4.9291,2,   34.0200,2,     280.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        71,     971.3,    0.0168,2
     262.0,2,    4.9592,2,   34.0345,2,     280.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     973.8,    0.0160,2
     264.0,2,    4.9488,2,   34.0430,2,     279.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     975.8,    0.0160,2
     266.0,2,    4.9376,2,   34.0440,2,     279.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,     977.8,    0.0156,2
     268.0,2,    4.9315,2,   34.0480,2,     278.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     979.5,    0.0156,2
     270.0,2,    4.9579,2,   34.0618,2,     278.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,     980.8,    0.0156,2
     272.0,2,    4.9695,2,   34.0631,2,     276.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       105,     983.5,    0.0152,2
     274.0,2,    4.9945,2,   34.0762,2,     275.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     986.5,    0.0148,2
     276.0,2,    4.9873,2,   34.0781,2,     275.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,     987.8,    0.0148,2
     278.0,2,    4.9354,2,   34.0780,2,     275.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     988.8,    0.0148,2
     280.0,2,    4.8701,2,   34.0719,2,     275.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        34,     990.0,    0.0144,2
     282.0,2,    4.8744,2,   34.0704,2,     274.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        70,     993.2,    0.0144,2
     284.0,2,    4.7835,2,   34.0650,2,     274.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     996.5,    0.0136,2
     286.0,2,    4.7608,2,   34.0607,2,     274.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     997.8,    0.0136,2
     288.0,2,    4.7541,2,   34.0592,2,     274.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        23,     998.7,    0.0132,2
     290.0,2,    4.7386,2,   34.0573,2,     274.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1000.5,    0.0132,2
     292.0,2,    4.7327,2,   34.0564,2,     274.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1003.2,    0.0132,2
     294.0,2,    4.7246,2,   34.0571,2,     275.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1006.2,    0.0132,2
     296.0,2,    4.7328,2,   34.0623,2,     275.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1008.2,    0.0132,2
     298.0,2,    4.7286,2,   34.0645,2,     275.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1009.2,    0.0136,2
     300.0,2,    4.7134,2,   34.0648,2,     274.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1010.2,    0.0144,2
     302.0,2,    4.7036,2,   34.0631,2,     274.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        80,    1012.8,    0.0136,2
     304.0,2,    4.6978,2,   34.0656,2,     274.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1016.0,    0.0132,2
     306.0,2,    4.7375,2,   34.0736,2,     273.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1018.0,    0.0132,2
