CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   18.8401,2,   35.2352,2,     242.0,2,    0.2401,1,      -999,9,      -999,9,      -999,9,       105,     552.1,    0.1645,2
      38.0,2,   18.7716,2,   35.2295,2,     242.5,2,    0.2459,1,      -999,9,      -999,9,      -999,9,        69,     557.3,    0.1654,2
      40.0,2,   18.6375,2,   35.2358,2,     242.2,2,    0.2901,1,      -999,9,      -999,9,      -999,9,        58,     560.0,    0.1658,2
      42.0,2,   18.4214,2,   35.2326,2,     243.9,2,    0.3467,1,      -999,9,      -999,9,      -999,9,       141,     564.3,    0.1771,2
      44.0,2,   17.6885,2,   35.2218,2,     248.0,2,    0.3661,1,      -999,9,      -999,9,      -999,9,        84,     569.0,    0.1808,2
      46.0,2,   17.2410,2,   35.1845,2,     252.2,2,    0.3596,1,      -999,9,      -999,9,      -999,9,        71,     572.3,    0.1741,2
      48.0,2,   16.4652,2,   35.1257,2,     256.1,2,    0.3517,1,      -999,9,      -999,9,      -999,9,       117,     576.9,    0.1587,2
      50.0,2,   15.7132,2,   35.1380,2,     260.8,2,    0.3176,1,      -999,9,      -999,9,      -999,9,        46,     581.8,    0.1317,2
      52.0,2,   15.4120,2,   35.1265,2,     259.5,2,    0.3312,1,      -999,9,      -999,9,      -999,9,        94,     584.7,    0.1284,2
      54.0,2,   15.4111,2,   35.1958,2,     261.6,2,    0.3302,1,      -999,9,      -999,9,      -999,9,       143,     589.7,    0.1293,2
      56.0,2,   15.2666,2,   35.2330,2,     266.4,2,    0.3117,1,      -999,9,      -999,9,      -999,9,        58,     594.0,    0.1243,2
      58.0,2,   14.9608,2,   35.2345,2,     268.6,2,    0.3054,1,      -999,9,      -999,9,      -999,9,        94,     597.2,    0.1128,2
      60.0,2,   14.7469,2,   35.2238,2,     267.8,2,    0.2995,1,      -999,9,      -999,9,      -999,9,       107,     601.5,    0.1041,2
      62.0,2,   14.5607,2,   35.2288,2,     267.0,2,    0.2721,1,      -999,9,      -999,9,      -999,9,       108,     606.0,    0.0951,2
      64.0,2,   14.4620,2,   35.2296,2,     267.3,2,    0.2527,1,      -999,9,      -999,9,      -999,9,        59,     609.5,    0.0910,2
      66.0,2,   14.2075,2,   35.2268,2,     265.9,2,    0.2515,1,      -999,9,      -999,9,      -999,9,       117,     613.5,    0.0820,2
      68.0,2,   13.9581,2,   35.2195,2,     263.3,2,    0.2138,1,      -999,9,      -999,9,      -999,9,        96,     618.2,    0.0686,2
      70.0,2,   13.8958,2,   35.2167,2,     259.9,2,    0.2053,1,      -999,9,      -999,9,      -999,9,        72,     621.8,    0.0653,2
      72.0,2,   13.7543,2,   35.2221,2,     258.2,2,    0.1760,1,      -999,9,      -999,9,      -999,9,       106,     625.8,    0.0580,2
      74.0,2,   13.6947,2,   35.2293,2,     257.8,2,    0.1633,1,      -999,9,      -999,9,      -999,9,        47,     630.8,    0.0540,2
      76.0,2,   13.5917,2,   35.2291,2,     255.3,2,    0.1422,1,      -999,9,      -999,9,      -999,9,        72,     633.2,    0.0463,2
      78.0,2,   13.5937,2,   35.2294,2,     252.9,2,    0.1578,1,      -999,9,      -999,9,      -999,9,       144,     637.8,    0.0467,2
      80.0,2,   13.5487,2,   35.2382,2,     252.1,2,    0.1267,1,      -999,9,      -999,9,      -999,9,        60,     642.0,    0.0406,2
      82.0,2,   13.5138,2,   35.2474,2,     248.8,2,    0.1151,1,      -999,9,      -999,9,      -999,9,       107,     645.5,    0.0354,2
      84.0,2,   13.4610,2,   35.2477,2,     247.0,2,    0.1044,1,      -999,9,      -999,9,      -999,9,       130,     650.5,    0.0317,2
      86.0,2,   13.3914,2,   35.2432,2,     246.6,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        36,     654.0,    0.0317,2
      88.0,2,   13.3724,2,   35.2405,2,     246.2,2,    0.0886,1,      -999,9,      -999,9,      -999,9,        59,     656.9,    0.0317,2
      90.0,2,   13.3254,2,   35.2370,2,     247.8,2,    0.0821,1,      -999,9,      -999,9,      -999,9,        47,     662.8,    0.0309,2
      92.0,2,   13.3179,2,   35.2440,2,     247.9,2,    0.0849,1,      -999,9,      -999,9,      -999,9,       143,     666.8,    0.0285,2
      94.0,2,   13.3163,2,   35.2483,2,     247.6,2,    0.0798,1,      -999,9,      -999,9,      -999,9,        83,     671.5,    0.0269,2
      96.0,2,   13.2541,2,   35.2465,2,     247.4,2,    0.0702,1,      -999,9,      -999,9,      -999,9,        95,     675.2,    0.0253,2
      98.0,2,   13.2071,2,   35.2405,2,     247.2,2,    0.0674,1,      -999,9,      -999,9,      -999,9,        72,     678.8,    0.0249,2
     100.0,2,   13.2013,2,   35.2394,2,     246.9,2,    0.0643,1,      -999,9,      -999,9,      -999,9,       120,     683.8,    0.0233,2
     102.0,2,   13.1439,2,   35.2341,2,     247.6,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        36,     688.5,    0.0209,2
     104.0,2,   13.1309,2,   35.2328,2,     246.8,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        48,     690.2,    0.0192,2
     106.0,2,   13.1451,2,   35.2335,2,     246.8,2,    0.0530,1,      -999,9,      -999,9,      -999,9,        96,     695.4,    0.0196,2
     108.0,2,   13.0973,2,   35.2271,2,     246.6,2,    0.0483,1,      -999,9,      -999,9,      -999,9,        71,     700.2,    0.0176,2
     110.0,2,   13.0714,2,   35.2229,2,     246.4,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        59,     703.0,    0.0168,2
     112.0,2,   13.0600,2,   35.2205,2,     246.8,2,    0.0396,1,      -999,9,      -999,9,      -999,9,        70,     707.4,    0.0160,2
     114.0,2,   13.0162,2,   35.2128,2,     246.3,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        48,     711.8,    0.0148,2
     116.0,2,   13.0241,2,   35.2138,2,     246.6,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        72,     716.6,    0.0148,2
     118.0,2,   12.9645,2,   35.2033,2,     246.7,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        36,     720.0,    0.0136,2
     120.0,2,   12.9647,2,   35.2025,2,     246.9,2,    0.0297,1,      -999,9,      -999,9,      -999,9,        71,     723.7,    0.0132,2
     122.0,2,   12.9614,2,   35.2022,2,     246.6,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        60,     729.5,    0.0132,2
     124.0,2,   12.9644,2,   35.2026,2,     246.7,2,    0.0307,1,      -999,9,      -999,9,      -999,9,       119,     733.2,    0.0132,2
     126.0,2,   12.9751,2,   35.2040,2,     246.8,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        83,     738.6,    0.0136,2
     128.0,2,   12.9599,2,   35.2019,2,     246.7,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        48,     742.2,    0.0128,2
     130.0,2,   12.9589,2,   35.2014,2,     246.8,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        60,     744.5,    0.0128,2
     132.0,2,   12.9583,2,   35.2013,2,     246.4,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        60,     747.0,    0.0128,2
     134.0,2,   12.9551,2,   35.2005,2,     246.1,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        60,     749.5,    0.0124,2
     136.0,2,   12.9397,2,   35.1985,2,     246.5,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        36,     751.5,    0.0124,2
     138.0,2,   12.9002,2,   35.1914,2,     246.5,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        35,     753.0,    0.0120,2
     140.0,2,   12.8417,2,   35.1803,2,     246.8,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        58,     755.0,    0.0116,2
     142.0,2,   12.7764,2,   35.1689,2,     247.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     757.0,    0.0112,2
     144.0,2,   12.7770,2,   35.1687,2,     247.2,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        72,     759.2,    0.0112,2
     146.0,2,   12.7603,2,   35.1662,2,     246.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,     761.8,    0.0108,2
     148.0,2,   12.7089,2,   35.1577,2,     246.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        35,     763.5,    0.0108,2
     150.0,2,   12.6550,2,   35.1480,2,     246.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     765.0,    0.0108,2
     152.0,2,   12.6314,2,   35.1434,2,     247.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     766.8,    0.0104,2
     154.0,2,   12.5973,2,   35.1370,2,     247.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     768.8,    0.0104,2
     156.0,2,   12.5473,2,   35.1276,2,     247.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,     771.2,    0.0100,2
     158.0,2,   12.5184,2,   35.1222,2,     247.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        59,     774.0,    0.0100,2
     160.0,2,   12.4543,2,   35.1106,2,     248.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        23,     775.8,    0.0100,2
     162.0,2,   12.3875,2,   35.1000,2,     248.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     777.0,    0.0100,2
     164.0,2,   12.3111,2,   35.0828,2,     248.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,     778.5,    0.0100,2
     166.0,2,   12.3009,2,   35.0797,2,     248.5,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,     780.5,    0.0100,2
     168.0,2,   12.3013,2,   35.0806,2,     249.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        93,     783.7,    0.0096,2
     170.0,2,   12.1818,2,   35.0597,2,     249.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     786.5,    0.0096,2
     172.0,2,   12.1783,2,   35.0594,2,     249.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,     787.7,    0.0096,2
     174.0,2,   12.1488,2,   35.0550,2,     249.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,     788.7,    0.0100,2
     176.0,2,   12.0441,2,   35.0359,2,     249.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,     790.2,    0.0096,2
     178.0,2,   12.0917,2,   35.0416,2,     250.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,       106,     793.5,    0.0104,2
     180.0,2,   11.9493,2,   35.0187,2,     251.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     796.2,    0.0092,2
     182.0,2,   11.8906,2,   35.0084,2,     250.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     797.2,    0.0088,2
     184.0,2,   11.8587,2,   35.0010,2,     250.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     798.5,    0.0092,2
     186.0,2,   11.8770,2,   35.0028,2,     251.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       104,     801.5,    0.0092,2
     188.0,2,   11.7980,2,   34.9893,2,     251.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,     804.5,    0.0092,2
     190.0,2,   11.7402,2,   34.9793,2,     252.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     806.0,    0.0092,2
     192.0,2,   11.6805,2,   34.9719,2,     252.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,     807.3,    0.0092,2
     194.0,2,   11.6535,2,   34.9639,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     808.2,    0.0092,2
     196.0,2,   11.6605,2,   34.9643,2,     252.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,     810.2,    0.0092,2
     198.0,2,   11.7007,2,   34.9737,2,     252.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     815.2,    0.0096,2
     200.0,2,   11.6384,2,   34.9628,2,     253.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        22,     816.8,    0.0092,2
     202.0,2,   11.5989,2,   34.9562,2,     253.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     817.8,    0.0092,2
     204.0,2,   11.5966,2,   34.9554,2,     252.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     819.0,    0.0092,2
     206.0,2,   11.5842,2,   34.9538,2,     253.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     820.8,    0.0092,2
     208.0,2,   11.5835,2,   34.9546,2,     253.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     822.8,    0.0092,2
     210.0,2,   11.5789,2,   34.9542,2,     252.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     825.5,    0.0088,2
     212.0,2,   11.5661,2,   34.9529,2,     252.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     828.2,    0.0092,2
     214.0,2,   11.5664,2,   34.9557,2,     252.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,     830.0,    0.0092,2
     216.0,2,   11.5512,2,   34.9540,2,     251.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     831.5,    0.0092,2
     218.0,2,   11.5237,2,   34.9494,2,     251.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     833.0,    0.0092,2
     220.0,2,   11.5126,2,   34.9474,2,     251.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     835.0,    0.0092,2
     222.0,2,   11.4913,2,   34.9442,2,     251.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     837.2,    0.0092,2
     224.0,2,   11.4757,2,   34.9430,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     839.3,    0.0092,2
     226.0,2,   11.4814,2,   34.9466,2,     251.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     841.5,    0.0156,2
     228.0,2,   11.4993,2,   34.9535,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,     843.8,    0.0096,2
     230.0,2,   11.5159,2,   34.9611,2,     250.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     845.5,    0.0096,2
     232.0,2,   11.5218,2,   34.9630,2,     249.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     846.8,    0.0096,2
     234.0,2,   11.5261,2,   34.9649,2,     247.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        83,     849.2,    0.0100,2
     236.0,2,   11.5500,2,   34.9749,2,     247.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     852.0,    0.0100,2
     238.0,2,   11.5290,2,   34.9749,2,     247.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     853.2,    0.0096,2
     240.0,2,   11.5209,2,   34.9734,2,     246.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,     854.3,    0.0100,2
     242.0,2,   11.5202,2,   34.9724,2,     244.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       107,     857.0,    0.0096,2
     244.0,2,   11.5046,2,   34.9704,2,     244.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     860.0,    0.0100,2
     246.0,2,   11.4935,2,   34.9691,2,     244.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     861.5,    0.0096,2
     248.0,2,   11.4819,2,   34.9677,2,     244.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     862.8,    0.0096,2
     250.0,2,   11.4702,2,   34.9667,2,     244.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     864.5,    0.0100,2
     252.0,2,   11.4651,2,   34.9664,2,     244.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     867.0,    0.0096,2
     254.0,2,   11.4449,2,   34.9645,2,     244.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0096,2
     256.0,2,   11.4287,2,   34.9634,2,     244.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        94,     871.7,    0.0100,2
     258.0,2,   11.4159,2,   34.9636,2,     244.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     874.5,    0.0100,2
     260.0,2,   11.4069,2,   34.9634,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     875.8,    0.0100,2
     262.0,2,   11.3949,2,   34.9621,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     876.8,    0.0100,2
     264.0,2,   11.3953,2,   34.9613,2,     243.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     878.8,    0.0100,2
     266.0,2,   11.3875,2,   34.9607,2,     244.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     881.5,    0.0100,2
     268.0,2,   11.3574,2,   34.9562,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     883.8,    0.0100,2
     270.0,2,   11.3478,2,   34.9546,2,     243.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     885.5,    0.0100,2
     272.0,2,   11.3411,2,   34.9532,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     887.2,    0.0100,2
     274.0,2,   11.3329,2,   34.9526,2,     243.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0100,2
     276.0,2,   11.3199,2,   34.9519,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     891.0,    0.0100,2
     278.0,2,   11.3103,2,   34.9508,2,     243.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,     893.5,    0.0100,2
     280.0,2,   11.2961,2,   34.9496,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     896.0,    0.0104,2
     282.0,2,   11.2827,2,   34.9483,2,     243.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     897.5,    0.0100,2
     284.0,2,   11.2796,2,   34.9478,2,     243.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     899.0,    0.0104,2
     286.0,2,   11.2776,2,   34.9472,2,     243.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     901.2,    0.0104,2
     288.0,2,   11.2718,2,   34.9469,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     903.8,    0.0104,2
     290.0,2,   11.2608,2,   34.9461,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     905.2,    0.0100,2
     292.0,2,   11.2561,2,   34.9454,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     906.8,    0.0108,2
     294.0,2,   11.2500,2,   34.9444,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     909.8,    0.0100,2
     296.0,2,   11.2258,2,   34.9406,2,     244.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     912.8,    0.0104,2
     298.0,2,   11.2076,2,   34.9376,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     914.2,    0.0104,2
     300.0,2,   11.1997,2,   34.9370,2,     243.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     915.5,    0.0104,2
     302.0,2,   11.1986,2,   34.9379,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     916.8,    0.0100,2
     304.0,2,   11.1915,2,   34.9384,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     918.2,    0.0100,2
     306.0,2,   11.1960,2,   34.9373,2,     243.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,     922.0,    0.0100,2
