CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 42
CASTNO = 2
DATE = 20160301
TIME = 1014
LATITUDE = -50.0409
LONGITUDE = 90.2813
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     114.0,2,    5.9610,2,   33.9231,2,     290.1,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        34,     615.0,    0.0293,2
     116.0,2,    5.9599,2,   33.9312,2,     288.8,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        59,     617.0,    0.0289,2
     118.0,2,    6.0073,2,   33.9481,2,     287.3,2,    0.0392,1,      -999,9,      -999,9,      -999,9,        47,     619.3,    0.0269,2
     120.0,2,    5.9648,2,   33.9531,2,     286.8,2,    0.0365,1,      -999,9,      -999,9,      -999,9,        35,     621.0,    0.0265,2
     122.0,2,    5.9273,2,   33.9565,2,     286.1,2,    0.0350,1,      -999,9,      -999,9,      -999,9,        46,     622.8,    0.0257,2
     124.0,2,    5.9220,2,   33.9656,2,     285.3,2,    0.0325,1,      -999,9,      -999,9,      -999,9,        71,     625.2,    0.0245,2
     126.0,2,    6.0945,2,   34.0013,2,     283.8,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        36,     627.5,    0.0229,2
     128.0,2,    6.1691,2,   34.0346,2,     283.1,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        48,     629.2,    0.0196,2
     130.0,2,    6.1528,2,   34.0369,2,     282.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     631.2,    0.0188,2
     132.0,2,    6.1503,2,   34.0427,2,     280.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     633.0,    0.0184,2
     134.0,2,    6.1697,2,   34.0507,2,     279.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     634.8,    0.0180,2
     136.0,2,    6.1953,2,   34.0602,2,     279.1,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        60,     637.0,    0.0180,2
     138.0,2,    6.1581,2,   34.0620,2,     278.3,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        59,     639.5,    0.0176,2
     140.0,2,    6.0649,2,   34.0603,2,     277.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     641.5,    0.0176,2
     142.0,2,    5.8800,2,   34.0434,2,     278.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        47,     643.3,    0.0176,2
     144.0,2,    5.8025,2,   34.0287,2,     277.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,     645.0,    0.0176,2
     146.0,2,    5.8429,2,   34.0399,2,     277.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        46,     646.7,    0.0180,2
     148.0,2,    5.7419,2,   34.0325,2,     277.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     649.0,    0.0176,2
     150.0,2,    5.6075,2,   34.0207,2,     277.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        47,     651.3,    0.0176,2
     152.0,2,    5.5314,2,   34.0150,2,     277.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        34,     653.0,    0.0188,2
     154.0,2,    5.4462,2,   34.0169,2,     277.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     654.5,    0.0184,2
     156.0,2,    5.4342,2,   34.0104,2,     277.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        71,     656.7,    0.0180,2
     158.0,2,    5.2045,2,   33.9894,2,     278.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        59,     659.5,    0.0184,2
     160.0,2,    5.0677,2,   33.9772,2,     278.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     661.2,    0.0188,2
     162.0,2,    5.0044,2,   33.9758,2,     278.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,     662.2,    0.0192,2
     164.0,2,    4.9840,2,   33.9721,2,     278.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,     663.7,    0.0188,2
     166.0,2,    5.0527,2,   33.9854,2,     278.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        82,     666.5,    0.0188,2
     168.0,2,    5.1289,2,   34.0058,2,     278.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,     669.2,    0.0184,2
     170.0,2,    5.3013,2,   34.0359,2,     276.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     671.0,    0.0180,2
     172.0,2,    5.3254,2,   34.0487,2,     276.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     672.2,    0.0180,2
     174.0,2,    5.3709,2,   34.0597,2,     275.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     674.0,    0.0180,2
     176.0,2,    5.4043,2,   34.0727,2,     273.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        71,     676.7,    0.0180,2
     178.0,2,    5.3968,2,   34.0730,2,     272.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     679.2,    0.0176,2
     180.0,2,    5.4087,2,   34.0764,2,     272.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     681.0,    0.0176,2
     182.0,2,    5.4305,2,   34.0821,2,     271.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     682.5,    0.0176,2
     184.0,2,    5.4290,2,   34.0868,2,     271.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        23,     683.7,    0.0176,2
     186.0,2,    5.4133,2,   34.0864,2,     270.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,       107,     686.5,    0.0176,2
     188.0,2,    5.3769,2,   34.0865,2,     270.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,     689.8,    0.0184,2
     190.0,2,    5.4228,2,   34.0953,2,     269.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,     691.2,    0.0168,2
     192.0,2,    5.4701,2,   34.1112,2,     269.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     692.5,    0.0160,2
     194.0,2,    5.4085,2,   34.1108,2,     269.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     694.0,    0.0164,2
     196.0,2,    5.3469,2,   34.1043,2,     268.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        70,     696.3,    0.0164,2
     198.0,2,    5.2475,2,   34.0942,2,     268.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        46,     698.8,    0.0164,2
     200.0,2,    5.0186,2,   34.0617,2,     268.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     700.5,    0.0180,2
     202.0,2,    4.9796,2,   34.0527,2,     269.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,     702.8,    0.0180,2
     204.0,2,    5.0031,2,   34.0600,2,     270.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     705.0,    0.0184,2
     206.0,2,    4.9845,2,   34.0613,2,     270.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     706.8,    0.0176,2
     208.0,2,    4.9997,2,   34.0656,2,     270.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     708.8,    0.0176,2
     210.0,2,    5.0180,2,   34.0703,2,     269.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,     710.5,    0.0172,2
     212.0,2,    5.0367,2,   34.0750,2,     269.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,     712.5,    0.0172,2
     214.0,2,    5.1338,2,   34.0933,2,     268.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,     715.0,    0.0172,2
     216.0,2,    5.2406,2,   34.1187,2,     267.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     717.0,    0.0160,2
     218.0,2,    5.2885,2,   34.1302,2,     266.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,     719.0,    0.0156,2
     220.0,2,    5.3202,2,   34.1402,2,     265.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     721.0,    0.0156,2
     222.0,2,    5.2767,2,   34.1340,2,     264.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     722.5,    0.0160,2
     224.0,2,    5.2245,2,   34.1284,2,     263.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,     724.5,    0.0156,2
     226.0,2,    5.2434,2,   34.1304,2,     262.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        69,     727.3,    0.0156,2
     228.0,2,    5.2843,2,   34.1442,2,     262.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     729.5,    0.0156,2
     230.0,2,    5.3337,2,   34.1591,2,     262.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     731.0,    0.0152,2
     232.0,2,    5.3235,2,   34.1592,2,     260.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     733.2,    0.0144,2
     234.0,2,    5.2918,2,   34.1625,2,     259.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     735.5,    0.0148,2
     236.0,2,    5.2925,2,   34.1659,2,     258.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     737.5,    0.0144,2
     238.0,2,    5.2693,2,   34.1635,2,     258.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     739.8,    0.0144,2
     240.0,2,    5.2132,2,   34.1594,2,     257.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,     741.2,    0.0144,2
     242.0,2,    5.1441,2,   34.1490,2,     257.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        83,     743.5,    0.0140,2
     244.0,2,    5.0416,2,   34.1356,2,     258.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,     746.3,    0.0140,2
     246.0,2,    5.0618,2,   34.1402,2,     258.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     748.0,    0.0140,2
     248.0,2,    4.9740,2,   34.1354,2,     259.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     749.8,    0.0140,2
     250.0,2,    4.8254,2,   34.1185,2,     259.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     751.5,    0.0144,2
     252.0,2,    4.8296,2,   34.1183,2,     259.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        83,     754.0,    0.0136,2
     254.0,2,    4.6717,2,   34.1028,2,     260.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     756.7,    0.0132,2
     256.0,2,    4.4936,2,   34.0810,2,     261.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        23,     758.2,    0.0132,2
     258.0,2,    4.4126,2,   34.0676,2,     261.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,     760.0,    0.0136,2
     260.0,2,    4.3911,2,   34.0657,2,     263.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     762.3,    0.0132,2
     262.0,2,    4.3784,2,   34.0673,2,     264.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        34,     764.0,    0.0144,2
     264.0,2,    4.2907,2,   34.0621,2,     265.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,     766.2,    0.0132,2
     266.0,2,    4.2580,2,   34.0597,2,     265.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     768.8,    0.0136,2
     268.0,2,    4.2565,2,   34.0605,2,     266.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     770.5,    0.0136,2
     270.0,2,    4.3467,2,   34.0754,2,     265.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     772.0,    0.0136,2
     272.0,2,    4.4145,2,   34.0915,2,     265.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        81,     774.5,    0.0128,2
     274.0,2,    4.5201,2,   34.1126,2,     264.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,     777.0,    0.0120,2
     276.0,2,    4.5780,2,   34.1247,2,     262.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     778.5,    0.0120,2
     278.0,2,    4.5900,2,   34.1288,2,     261.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     780.2,    0.0120,2
     280.0,2,    4.5945,2,   34.1322,2,     260.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     782.0,    0.0124,2
     282.0,2,    4.5894,2,   34.1319,2,     259.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,     784.5,    0.0124,2
     284.0,2,    4.5645,2,   34.1308,2,     258.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     787.2,    0.0124,2
     286.0,2,    4.5067,2,   34.1264,2,     258.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,     788.8,    0.0128,2
     288.0,2,    4.4945,2,   34.1287,2,     258.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     790.2,    0.0128,2
     290.0,2,    4.4654,2,   34.1276,2,     258.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        23,     791.8,    0.0128,2
     292.0,2,    4.4348,2,   34.1266,2,     258.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     793.2,    0.0128,2
     294.0,2,    4.4402,2,   34.1309,2,     258.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,     796.0,    0.0124,2
     296.0,2,    4.4531,2,   34.1346,2,     257.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     798.8,    0.0124,2
     298.0,2,    4.4553,2,   34.1360,2,     257.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     800.5,    0.0124,2
     300.0,2,    4.4811,2,   34.1424,2,     257.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     802.0,    0.0132,2
     302.0,2,    4.5083,2,   34.1502,2,     256.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     803.7,    0.0120,2
     304.0,2,    4.5467,2,   34.1586,2,     255.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     805.8,    0.0116,2
     306.0,2,    4.6118,2,   34.1721,2,     254.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     807.7,    0.0120,2
