CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 16
CASTNO = 1
DATE = 20160223
TIME = 0135
LATITUDE = -61.0000
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.4613,2,   33.8306,2,     331.2,2,    0.2705,1,      -999,9,      -999,9,      -999,9,       108,    1041.0,    0.2271,2
      38.0,2,    1.4616,2,   33.8304,2,     331.5,2,    0.2790,1,      -999,9,      -999,9,      -999,9,        84,    1045.0,    0.2195,2
      40.0,2,    1.4619,2,   33.8308,2,     331.5,2,    0.4807,1,      -999,9,      -999,9,      -999,9,        48,    1047.8,    0.2191,2
      42.0,2,    1.4620,2,   33.8306,2,     331.3,2,    0.2892,1,      -999,9,      -999,9,      -999,9,        72,    1051.9,    0.2161,2
      44.0,2,    1.4580,2,   33.8317,2,     331.2,2,    0.3892,1,      -999,9,      -999,9,      -999,9,        84,    1056.5,    0.2216,2
      46.0,2,    1.4583,2,   33.8314,2,     331.3,2,    0.2864,1,      -999,9,      -999,9,      -999,9,        24,    1061.8,    0.2229,2
      48.0,2,    1.4550,2,   33.8322,2,     331.4,2,    0.3193,1,      -999,9,      -999,9,      -999,9,        36,    1063.0,    0.2221,2
      50.0,2,    1.4546,2,   33.8322,2,     330.9,2,    0.3116,1,      -999,9,      -999,9,      -999,9,        96,    1067.6,    0.2208,2
      52.0,2,    1.4207,2,   33.8365,2,     330.9,2,    0.3631,1,      -999,9,      -999,9,      -999,9,        96,    1072.8,    0.2174,2
      54.0,2,    0.9378,2,   33.8951,2,     333.8,2,    0.3749,1,      -999,9,      -999,9,      -999,9,        59,    1076.0,    0.2136,2
      56.0,2,   -0.0349,2,   33.9926,2,     330.9,2,    0.4290,1,      -999,9,      -999,9,      -999,9,        48,    1078.2,    0.1984,2
      58.0,2,   -0.1618,2,   34.0167,2,     301.1,2,    0.3335,1,      -999,9,      -999,9,      -999,9,        82,    1084.0,    0.1737,2
      60.0,2,   -0.5940,2,   34.0453,2,     292.5,2,    0.4738,1,      -999,9,      -999,9,      -999,9,        60,    1087.5,    0.1346,2
      62.0,2,   -0.6750,2,   34.0682,2,     281.0,2,    0.1955,1,      -999,9,      -999,9,      -999,9,        72,    1090.2,    0.1161,2
      64.0,2,   -0.7311,2,   34.0951,2,     279.2,2,    0.3407,1,      -999,9,      -999,9,      -999,9,        57,    1097.0,    0.1087,2
      66.0,2,   -0.8090,2,   34.1469,2,     278.7,2,    0.2826,1,      -999,9,      -999,9,      -999,9,        48,    1099.2,    0.0878,2
      68.0,2,   -0.7624,2,   34.1478,2,     267.8,2,    0.2583,1,      -999,9,      -999,9,      -999,9,       108,    1103.2,    0.0857,2
      70.0,2,   -0.7732,2,   34.1575,2,     265.4,2,    0.3381,1,      -999,9,      -999,9,      -999,9,        59,    1108.0,    0.0890,2
      72.0,2,   -0.7688,2,   34.1826,2,     265.6,2,    0.1516,1,      -999,9,      -999,9,      -999,9,       105,    1111.5,    0.0755,2
      74.0,2,   -0.6226,2,   34.2140,2,     259.5,2,    0.1703,1,      -999,9,      -999,9,      -999,9,       143,    1116.8,    0.0743,2
      76.0,2,   -0.5589,2,   34.2229,2,     254.3,2,    0.1308,1,      -999,9,      -999,9,      -999,9,        59,    1121.0,    0.0694,2
      78.0,2,   -0.4852,2,   34.2326,2,     253.3,2,    0.1362,1,      -999,9,      -999,9,      -999,9,        48,    1123.2,    0.0731,2
      80.0,2,   -0.3526,2,   34.2516,2,     249.7,2,    0.1695,1,      -999,9,      -999,9,      -999,9,        71,    1126.9,    0.0674,2
      82.0,2,   -0.3535,2,   34.2679,2,     246.1,2,    0.0900,1,      -999,9,      -999,9,      -999,9,       119,    1133.3,    0.0617,2
      84.0,2,   -0.3284,2,   34.2687,2,     244.6,2,    0.1038,1,      -999,9,      -999,9,      -999,9,        71,    1137.3,    0.0576,2
      86.0,2,   -0.2467,2,   34.2875,2,     245.1,2,    0.1185,1,      -999,9,      -999,9,      -999,9,        48,    1139.8,    0.0519,2
      88.0,2,   -0.2261,2,   34.2902,2,     241.8,2,    0.0811,1,      -999,9,      -999,9,      -999,9,       107,    1144.3,    0.0568,2
      90.0,2,   -0.0565,2,   34.3013,2,     240.0,2,    0.0727,1,      -999,9,      -999,9,      -999,9,        35,    1150.0,    0.0588,2
      92.0,2,    0.1969,2,   34.3393,2,     240.2,2,    0.1989,1,      -999,9,      -999,9,      -999,9,        35,    1151.5,    0.0617,2
      94.0,2,    0.2535,2,   34.3517,2,     228.0,2,    0.0904,1,      -999,9,      -999,9,      -999,9,        81,    1156.1,    0.0617,2
      96.0,2,    0.3992,2,   34.3799,2,     220.8,2,    0.4618,1,      -999,9,      -999,9,      -999,9,        60,    1160.0,    0.0560,2
      98.0,2,    0.4120,2,   34.3855,2,     214.6,2,    0.1028,1,      -999,9,      -999,9,      -999,9,        59,    1164.1,    0.0580,2
     100.0,2,    0.4663,2,   34.4039,2,     212.2,2,    0.0730,1,      -999,9,      -999,9,      -999,9,        36,    1168.5,    0.0519,2
     102.0,2,    0.6178,2,   34.4218,2,     211.1,2,    0.0696,1,      -999,9,      -999,9,      -999,9,        57,    1172.3,    0.0523,2
     104.0,2,    1.0348,2,   34.4677,2,     209.1,2,    0.0654,1,      -999,9,      -999,9,      -999,9,        24,    1175.2,    0.0438,2
     106.0,2,    1.0475,2,   34.4878,2,     204.6,2,    0.0647,1,      -999,9,      -999,9,      -999,9,        72,    1178.6,    0.0434,2
     108.0,2,    1.0827,2,   34.4760,2,     194.9,2,    0.0642,1,      -999,9,      -999,9,      -999,9,        23,    1187.2,    0.0446,2
     110.0,2,    1.2263,2,   34.5087,2,     194.8,2,    0.0624,1,      -999,9,      -999,9,      -999,9,        59,    1189.0,    0.0434,2
     112.0,2,    1.1581,2,   34.5048,2,     185.8,2,    0.0962,1,      -999,9,      -999,9,      -999,9,       119,    1192.8,    0.0434,2
     114.0,2,    1.1481,2,   34.5145,2,     183.8,2,    0.0571,1,      -999,9,      -999,9,      -999,9,        36,    1196.0,    0.0362,2
     116.0,2,    1.1684,2,   34.5183,2,     184.4,2,    0.1189,1,      -999,9,      -999,9,      -999,9,        24,    1197.2,    0.0370,2
     118.0,2,    1.2025,2,   34.5243,2,     184.8,2,    0.0973,1,      -999,9,      -999,9,      -999,9,        48,    1198.8,    0.0341,2
     120.0,2,    1.2843,2,   34.5361,2,     185.1,2,    0.0547,1,      -999,9,      -999,9,      -999,9,        70,    1201.2,    0.0350,2
     122.0,2,    1.4180,2,   34.5433,2,     183.6,2,    0.0489,1,      -999,9,      -999,9,      -999,9,        35,    1203.5,    0.0321,2
     124.0,2,    1.4555,2,   34.5610,2,     183.1,2,    0.0490,1,      -999,9,      -999,9,      -999,9,        24,    1204.8,    0.0337,2
     126.0,2,    1.3823,2,   34.5563,2,     182.4,2,    0.0471,1,      -999,9,      -999,9,      -999,9,        34,    1206.0,    0.0317,2
     128.0,2,    1.4056,2,   34.5585,2,     179.4,2,    0.0486,1,      -999,9,      -999,9,      -999,9,        60,    1208.0,    0.0305,2
     130.0,2,    1.4139,2,   34.5589,2,     179.3,2,    0.1330,1,      -999,9,      -999,9,      -999,9,       120,    1211.8,    0.0325,2
     132.0,2,    1.5428,2,   34.5749,2,     179.7,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        24,    1214.8,    0.0297,2
     134.0,2,    1.5187,2,   34.5783,2,     180.0,2,    0.0806,1,      -999,9,      -999,9,      -999,9,        24,    1215.8,    0.0265,2
     136.0,2,    1.4808,2,   34.5763,2,     179.4,2,    0.0381,1,      -999,9,      -999,9,      -999,9,        36,    1217.0,    0.0261,2
     138.0,2,    1.5295,2,   34.5794,2,     177.9,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        35,    1218.5,    0.0265,2
     140.0,2,    1.6296,2,   34.5929,2,     177.7,2,    0.0358,1,      -999,9,      -999,9,      -999,9,        34,    1220.0,    0.0249,2
     142.0,2,    1.6838,2,   34.5998,2,     177.3,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        48,    1221.8,    0.0269,2
     144.0,2,    1.7273,2,   34.6068,2,     175.2,2,    0.1386,1,      -999,9,      -999,9,      -999,9,        71,    1224.2,    0.0241,2
     146.0,2,    1.7388,2,   34.6088,2,     173.0,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        84,    1227.5,    0.0221,2
     148.0,2,    1.7605,2,   34.6134,2,     172.2,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        60,    1230.5,    0.0229,2
     150.0,2,    1.7725,2,   34.6164,2,     172.1,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        24,    1232.2,    0.0196,2
     152.0,2,    1.7751,2,   34.6170,2,     172.0,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        35,    1233.5,    0.0196,2
     154.0,2,    1.7617,2,   34.6185,2,     172.0,2,    0.0295,1,      -999,9,      -999,9,      -999,9,        24,    1234.8,    0.0257,2
     156.0,2,    1.7789,2,   34.6235,2,     172.0,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        36,    1236.0,    0.0213,2
     158.0,2,    1.7749,2,   34.6264,2,     172.3,2,    0.0271,1,      -999,9,      -999,9,      -999,9,        48,    1237.8,    0.0192,2
     160.0,2,    1.7848,2,   34.6273,2,     173.1,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        72,    1240.2,    0.0196,2
     162.0,2,    1.7857,2,   34.6314,2,     173.9,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        24,    1242.2,    0.0192,2
     164.0,2,    1.7383,2,   34.6285,2,     174.6,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        83,    1245.1,    0.0184,2
     166.0,2,    1.7182,2,   34.6283,2,     175.6,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        24,    1248.2,    0.0180,2
     168.0,2,    1.6950,2,   34.6285,2,     175.9,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        48,    1249.8,    0.0184,2
     170.0,2,    1.6725,2,   34.6266,2,     176.5,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        36,    1251.5,    0.0180,2
     172.0,2,    1.6761,2,   34.6275,2,     177.2,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        24,    1252.8,    0.0201,2
     174.0,2,    1.6711,2,   34.6284,2,     177.7,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        24,    1253.8,    0.0180,2
     176.0,2,    1.6613,2,   34.6283,2,     178.4,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        60,    1255.5,    0.0205,2
     178.0,2,    1.6583,2,   34.6281,2,     179.5,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        72,    1258.2,    0.0184,2
     180.0,2,    1.6684,2,   34.6298,2,     180.1,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        60,    1261.0,    0.0160,2
     182.0,2,    1.7073,2,   34.6357,2,     180.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        48,    1263.2,    0.0176,2
     184.0,2,    1.7547,2,   34.6437,2,     179.4,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        72,    1265.8,    0.0188,2
     186.0,2,    1.7646,2,   34.6456,2,     178.3,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        48,    1268.2,    0.0196,2
     188.0,2,    1.7696,2,   34.6463,2,     177.5,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        24,    1269.8,    0.0180,2
     190.0,2,    1.7773,2,   34.6472,2,     177.1,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        24,    1270.8,    0.0188,2
     192.0,2,    1.7849,2,   34.6490,2,     176.8,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        12,    1271.5,    0.0209,2
     194.0,2,    1.7869,2,   34.6517,2,     176.5,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        48,    1272.8,    0.0205,2
     196.0,2,    1.7750,2,   34.6505,2,     176.9,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        35,    1278.5,    0.0188,2
     198.0,2,    1.7499,2,   34.6511,2,     177.0,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        24,    1279.8,    0.0152,2
     200.0,2,    1.7593,2,   34.6519,2,     176.9,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        36,    1281.0,    0.0172,2
     202.0,2,    1.8192,2,   34.6605,2,     176.7,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        35,    1282.5,    0.0176,2
     204.0,2,    1.8189,2,   34.6620,2,     177.2,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        48,    1284.2,    0.0160,2
     206.0,2,    1.8189,2,   34.6628,2,     177.0,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        34,    1286.0,    0.0176,2
     208.0,2,    1.8226,2,   34.6646,2,     176.9,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        96,    1288.8,    0.0164,2
     210.0,2,    1.8013,2,   34.6643,2,     177.0,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        47,    1291.8,    0.0160,2
     212.0,2,    1.8182,2,   34.6662,2,     176.8,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        36,    1293.5,    0.0164,2
     214.0,2,    1.8267,2,   34.6687,2,     176.9,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    1295.0,    0.0144,2
     216.0,2,    1.8347,2,   34.6707,2,     177.1,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        24,    1296.2,    0.0156,2
     218.0,2,    1.8314,2,   34.6717,2,     176.9,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        24,    1297.2,    0.0144,2
     220.0,2,    1.8226,2,   34.6712,2,     177.1,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        70,    1300.1,    0.0160,2
     222.0,2,    1.8155,2,   34.6720,2,     177.3,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        36,    1304.0,    0.0156,2
     224.0,2,    1.8209,2,   34.6734,2,     177.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,    1305.2,    0.0148,2
     226.0,2,    1.8355,2,   34.6779,2,     176.9,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        24,    1306.2,    0.0148,2
     228.0,2,    1.8298,2,   34.6800,2,     176.8,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        60,    1308.0,    0.0136,2
     230.0,2,    1.8203,2,   34.6795,2,     177.2,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        60,    1310.5,    0.0136,2
     232.0,2,    1.8213,2,   34.6801,2,     177.2,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        60,    1313.0,    0.0148,2
     234.0,2,    1.8273,2,   34.6812,2,     177.2,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        36,    1315.0,    0.0144,2
     236.0,2,    1.8313,2,   34.6818,2,     177.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    1316.5,    0.0136,2
     238.0,2,    1.8337,2,   34.6827,2,     177.0,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    1318.0,    0.0148,2
     240.0,2,    1.8367,2,   34.6839,2,     177.2,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        72,    1320.2,    0.0156,2
     242.0,2,    1.8402,2,   34.6845,2,     177.6,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,    1322.8,    0.0172,2
     244.0,2,    1.8430,2,   34.6856,2,     177.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,    1324.8,    0.0188,2
     246.0,2,    1.8432,2,   34.6871,2,     177.9,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        60,    1327.0,    0.0160,2
     248.0,2,    1.8439,2,   34.6883,2,     178.1,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1329.0,    0.0160,2
     250.0,2,    1.8441,2,   34.6886,2,     178.1,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,    1330.5,    0.0148,2
     252.0,2,    1.8443,2,   34.6890,2,     178.1,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        24,    1331.8,    0.0201,2
     254.0,2,    1.8439,2,   34.6894,2,     177.8,2,    0.0191,1,      -999,9,      -999,9,      -999,9,       108,    1334.5,    0.0172,2
     256.0,2,    1.8438,2,   34.6900,2,     177.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        48,    1337.8,    0.0176,2
     258.0,2,    1.8442,2,   34.6905,2,     177.8,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        24,    1339.2,    0.0201,2
     260.0,2,    1.8446,2,   34.6907,2,     177.6,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        24,    1340.2,    0.0140,2
     262.0,2,    1.8444,2,   34.6911,2,     177.6,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        72,    1342.2,    0.0160,2
     264.0,2,    1.8454,2,   34.6918,2,     177.5,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        24,    1344.2,    0.0144,2
     266.0,2,    1.8466,2,   34.6929,2,     177.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        24,    1345.2,    0.0168,2
     268.0,2,    1.8480,2,   34.6935,2,     177.5,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,    1348.5,    0.0144,2
     270.0,2,    1.8481,2,   34.6942,2,     177.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1352.0,    0.0144,2
     272.0,2,    1.8496,2,   34.6952,2,     177.7,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        36,    1353.5,    0.0136,2
     274.0,2,    1.8516,2,   34.6968,2,     177.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,    1354.8,    0.0144,2
     276.0,2,    1.8522,2,   34.6971,2,     177.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    1355.8,    0.0140,2
     278.0,2,    1.8523,2,   34.6976,2,     177.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    1357.0,    0.0136,2
     280.0,2,    1.8524,2,   34.6979,2,     178.0,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        72,    1359.2,    0.0132,2
     282.0,2,    1.8529,2,   34.6980,2,     178.4,2,    0.0177,1,      -999,9,      -999,9,      -999,9,       120,    1363.2, -999.0000,9
     284.0,2,    1.8537,2,   34.6988,2,     178.4,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,    1366.2,    0.0160,2
     286.0,2,    1.8531,2,   34.7001,2,     178.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    1367.5,    0.0148,2
     288.0,2,    1.8525,2,   34.7010,2,     178.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        12,    1368.5,    0.0168,2
     290.0,2,    1.8526,2,   34.7010,2,     178.2,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        24,    1369.2,    0.0140,2
     292.0,2,    1.8524,2,   34.7019,2,     178.1,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0140,2
     294.0,2,    1.8525,2,   34.7017,2,     178.7,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        72,    1374.4,    0.0156,2
     296.0,2,    1.8538,2,   34.7032,2,     179.0,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        24,    1377.2,    0.0124,2
     298.0,2,    1.8542,2,   34.7036,2,     178.9,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        24,    1378.2,    0.0132,2
     300.0,2,    1.8539,2,   34.7044,2,     178.8,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        24,    1379.2,    0.0128,2
