CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    9.4099,2,   34.2206,2,     279.2,2,    0.1210,1,      -999,9,      -999,9,      -999,9,        48,     382.5,    0.0560,2
      38.0,2,    9.4276,2,   34.2257,2,     279.2,2,    0.1189,1,      -999,9,      -999,9,      -999,9,        35,     386.5,    0.0564,2
      40.0,2,    9.4297,2,   34.2267,2,     279.3,2,    0.1219,1,      -999,9,      -999,9,      -999,9,        48,     390.8,    0.0568,2
      42.0,2,    9.4366,2,   34.2293,2,     279.3,2,    0.1265,1,      -999,9,      -999,9,      -999,9,        82,     396.3,    0.0621,2
      44.0,2,    9.4448,2,   34.2319,2,     279.4,2,    0.1200,1,      -999,9,      -999,9,      -999,9,        48,     401.2,    0.0580,2
      46.0,2,    9.4705,2,   34.2412,2,     279.1,2,    0.1331,1,      -999,9,      -999,9,      -999,9,        71,     404.9,    0.0600,2
      48.0,2,    9.4845,2,   34.2465,2,     279.1,2,    0.1297,1,      -999,9,      -999,9,      -999,9,        24,     409.2,    0.0621,2
      50.0,2,    9.4873,2,   34.2480,2,     279.0,2,    0.1343,1,      -999,9,      -999,9,      -999,9,        48,     411.9,    0.0625,2
      52.0,2,    9.5059,2,   34.2555,2,     278.9,2,    0.1393,1,      -999,9,      -999,9,      -999,9,        94,     418.2,    0.0633,2
      54.0,2,    9.5640,2,   34.2795,2,     278.5,2,    0.1416,1,      -999,9,      -999,9,      -999,9,        47,     421.3,    0.0661,2
      56.0,2,    9.6208,2,   34.3042,2,     278.3,2,    0.1488,1,      -999,9,      -999,9,      -999,9,        70,     424.7,    0.0670,2
      58.0,2,    9.6513,2,   34.3172,2,     277.7,2,    0.1480,1,      -999,9,      -999,9,      -999,9,        35,     429.0,    0.0682,2
      60.0,2,    9.7166,2,   34.3446,2,     277.3,2,    0.1538,1,      -999,9,      -999,9,      -999,9,        71,     431.9,    0.0694,2
      62.0,2,    9.7615,2,   34.3634,2,     277.0,2,    0.1541,1,      -999,9,      -999,9,      -999,9,        47,     435.8,    0.0690,2
      64.0,2,    9.7956,2,   34.3781,2,     276.9,2,    0.1634,1,      -999,9,      -999,9,      -999,9,       105,     439.0,    0.0690,2
      66.0,2,    9.8131,2,   34.3853,2,     276.7,2,    0.1599,1,      -999,9,      -999,9,      -999,9,       118,     443.7,    0.0682,2
      68.0,2,    9.8309,2,   34.3925,2,     276.3,2,    0.1450,1,      -999,9,      -999,9,      -999,9,        36,     447.0,    0.0670,2
      70.0,2,    9.8379,2,   34.3956,2,     276.0,2,    0.1436,1,      -999,9,      -999,9,      -999,9,        59,     450.0,    0.0657,2
      72.0,2,    9.8475,2,   34.3990,2,     275.8,2,    0.1428,1,      -999,9,      -999,9,      -999,9,        24,     455.8,    0.0653,2
      74.0,2,    9.8564,2,   34.4032,2,     275.6,2,    0.1469,1,      -999,9,      -999,9,      -999,9,        60,     458.2,    0.0649,2
      76.0,2,    9.8676,2,   34.4083,2,     275.8,2,    0.1369,1,      -999,9,      -999,9,      -999,9,        48,     463.2,    0.0641,2
      78.0,2,    9.8803,2,   34.4142,2,     275.8,2,    0.1422,1,      -999,9,      -999,9,      -999,9,        84,     466.4,    0.0625,2
      80.0,2,    9.9112,2,   34.4293,2,     275.3,2,    0.1313,1,      -999,9,      -999,9,      -999,9,        72,     469.8,    0.0576,2
      82.0,2,    9.9216,2,   34.4339,2,     274.5,2,    0.1220,1,      -999,9,      -999,9,      -999,9,        84,     473.0,    0.0544,2
      84.0,2,    9.9233,2,   34.4345,2,     274.0,2,    0.1170,1,      -999,9,      -999,9,      -999,9,        72,     476.2,    0.0532,2
      86.0,2,    9.9270,2,   34.4354,2,     274.2,2,    0.1250,1,      -999,9,      -999,9,      -999,9,       107,     480.0,    0.0519,2
      88.0,2,    9.9367,2,   34.4385,2,     274.1,2,    0.1229,1,      -999,9,      -999,9,      -999,9,        71,     484.4,    0.0519,2
      90.0,2,    9.9553,2,   34.4441,2,     274.4,2,    0.1177,1,      -999,9,      -999,9,      -999,9,        60,     490.0,    0.0532,2
      92.0,2,    9.9624,2,   34.4465,2,     274.3,2,    0.1137,1,      -999,9,      -999,9,      -999,9,        24,     491.8,    0.0540,2
      94.0,2,    9.9626,2,   34.4466,2,     274.4,2,    0.1199,1,      -999,9,      -999,9,      -999,9,        48,     494.5,    0.0532,2
      96.0,2,    9.9643,2,   34.4474,2,     274.4,2,    0.1158,1,      -999,9,      -999,9,      -999,9,        48,     500.2,    0.0540,2
      98.0,2,    9.9662,2,   34.4480,2,     274.1,2,    0.1223,1,      -999,9,      -999,9,      -999,9,       144,     504.2,    0.0503,2
     100.0,2,    9.9683,2,   34.4488,2,     273.8,2,    0.1095,1,      -999,9,      -999,9,      -999,9,        84,     509.0,    0.0499,2
     102.0,2,    9.9707,2,   34.4497,2,     274.1,2,    0.1099,1,      -999,9,      -999,9,      -999,9,        72,     512.2,    0.0491,2
     104.0,2,    9.9737,2,   34.4509,2,     273.9,2,    0.1168,1,      -999,9,      -999,9,      -999,9,        96,     515.8,    0.0499,2
     106.0,2,    9.9743,2,   34.4509,2,     273.9,2,    0.1157,1,      -999,9,      -999,9,      -999,9,       108,     520.0,    0.0503,2
     108.0,2,    9.9749,2,   34.4511,2,     273.8,2,    0.1128,1,      -999,9,      -999,9,      -999,9,        60,     523.5,    0.0515,2
     110.0,2,    9.9751,2,   34.4510,2,     273.7,2,    0.1192,1,      -999,9,      -999,9,      -999,9,       108,     529.3,    0.0519,2
     112.0,2,    9.9828,2,   34.4544,2,     273.8,2,    0.1190,1,      -999,9,      -999,9,      -999,9,       156,     538.6,    0.0507,2
     114.0,2,    9.9859,2,   34.4554,2,     273.9,2,    0.1151,1,      -999,9,      -999,9,      -999,9,       156,     548.4,    0.0499,2
     116.0,2,    9.9914,2,   34.4572,2,     273.6,2,    0.1086,1,      -999,9,      -999,9,      -999,9,        48,     557.8,    0.0483,2
     118.0,2,    9.9959,2,   34.4585,2,     273.9,2,    0.1066,1,      -999,9,      -999,9,      -999,9,        48,     563.1,    0.0479,2
     120.0,2,   10.0022,2,   34.4605,2,     273.8,2,    0.1034,1,      -999,9,      -999,9,      -999,9,        24,     565.8,    0.0475,2
     122.0,2,   10.0119,2,   34.4635,2,     273.8,2,    0.1113,1,      -999,9,      -999,9,      -999,9,        60,     569.1,    0.0463,2
     124.0,2,   10.0425,2,   34.4739,2,     273.7,2,    0.0912,1,      -999,9,      -999,9,      -999,9,        23,     573.2,    0.0434,2
     126.0,2,   10.0638,2,   34.4816,2,     273.4,2,    0.0864,1,      -999,9,      -999,9,      -999,9,        23,     574.2,    0.0414,2
     128.0,2,   10.0719,2,   34.4850,2,     272.9,2,    0.0950,1,      -999,9,      -999,9,      -999,9,        35,     577.4,    0.0422,2
     130.0,2,   10.0746,2,   34.4851,2,     272.7,2,    0.0876,1,      -999,9,      -999,9,      -999,9,        23,     582.3,    0.0422,2
     132.0,2,   10.1143,2,   34.4988,2,     272.1,2,    0.0815,1,      -999,9,      -999,9,      -999,9,        24,     583.2,    0.0386,2
     134.0,2,   10.1124,2,   34.4991,2,     271.7,2,    0.0873,1,      -999,9,      -999,9,      -999,9,        46,     588.9,    0.0394,2
     136.0,2,   10.1825,2,   34.5235,2,     271.0,2,    0.0728,1,      -999,9,      -999,9,      -999,9,        24,     591.8,    0.0354,2
     138.0,2,   10.1899,2,   34.5275,2,     270.0,2,    0.0816,1,      -999,9,      -999,9,      -999,9,        93,     594.3,    0.0345,2
     140.0,2,   10.2476,2,   34.5484,2,     268.7,2,    0.0740,1,      -999,9,      -999,9,      -999,9,        96,     598.2,    0.0333,2
     142.0,2,   10.4040,2,   34.6080,2,     267.0,2,    0.0450,1,      -999,9,      -999,9,      -999,9,        36,     601.0,    0.0257,2
     144.0,2,   10.4499,2,   34.6349,2,     264.8,2,    0.0433,1,      -999,9,      -999,9,      -999,9,        60,     603.6,    0.0237,2
     146.0,2,   10.4872,2,   34.6492,2,     263.2,2,    0.0396,1,      -999,9,      -999,9,      -999,9,        23,     607.8,    0.0225,2
     148.0,2,   10.4987,2,   34.6548,2,     263.1,2,    0.0377,1,      -999,9,      -999,9,      -999,9,        35,     609.0,    0.0221,2
     150.0,2,   10.5009,2,   34.6567,2,     261.0,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        82,     612.3,    0.0221,2
     152.0,2,   10.6029,2,   34.7077,2,     260.0,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        34,     617.0,    0.0209,2
     154.0,2,   10.6270,2,   34.7281,2,     258.9,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        48,     618.8,    0.0205,2
     156.0,2,   10.6207,2,   34.7282,2,     255.5,2,    0.0287,1,      -999,9,      -999,9,      -999,9,       118,     622.2,    0.0209,2
     158.0,2,   10.6349,2,   34.7446,2,     254.8,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        48,     625.8,    0.0196,2
     160.0,2,   10.6330,2,   34.7478,2,     254.0,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        96,     628.8,    0.0196,2
     162.0,2,   10.6325,2,   34.7507,2,     253.4,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        60,     632.0,    0.0192,2
     164.0,2,   10.6316,2,   34.7523,2,     253.0,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        36,     634.0,    0.0201,2
     166.0,2,   10.6302,2,   34.7551,2,     252.6,2,    0.0235,1,      -999,9,      -999,9,      -999,9,       108,     637.0,    0.0196,2
     168.0,2,   10.6261,2,   34.7594,2,     252.5,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        84,     641.0,    0.0184,2
     170.0,2,   10.6153,2,   34.7622,2,     252.4,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        48,     643.8,    0.0184,2
     172.0,2,   10.6059,2,   34.7648,2,     252.0,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        36,     645.5,    0.0184,2
     174.0,2,   10.6044,2,   34.7650,2,     252.0,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,     649.0,    0.0184,2
     176.0,2,   10.6028,2,   34.7659,2,     251.9,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,     652.5,    0.0188,2
     178.0,2,   10.6016,2,   34.7662,2,     251.7,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     654.0,    0.0188,2
     180.0,2,   10.5976,2,   34.7677,2,     251.9,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,     659.8,    0.0188,2
     182.0,2,   10.5955,2,   34.7684,2,     251.6,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     661.5,    0.0184,2
     184.0,2,   10.5928,2,   34.7691,2,     251.3,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        60,     664.9,    0.0192,2
     186.0,2,   10.5864,2,   34.7715,2,     251.2,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,     669.0,    0.0188,2
     188.0,2,   10.5724,2,   34.7728,2,     251.1,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        23,     670.2,    0.0180,2
     190.0,2,   10.5685,2,   34.7722,2,     251.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        58,     673.8,    0.0184,2
     192.0,2,   10.5675,2,   34.7724,2,     251.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     677.5,    0.0180,2
     194.0,2,   10.5670,2,   34.7722,2,     251.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        95,     680.8,    0.0180,2
     196.0,2,   10.5573,2,   34.7727,2,     250.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        48,     683.8,    0.0184,2
     198.0,2,   10.5510,2,   34.7726,2,     250.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        84,     686.5,    0.0176,2
     200.0,2,   10.5430,2,   34.7720,2,     250.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,       108,     690.5,    0.0176,2
     202.0,2,   10.5191,2,   34.7703,2,     250.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     693.5,    0.0172,2
     204.0,2,   10.5002,2,   34.7677,2,     251.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        84,     696.0,    0.0180,2
     206.0,2,   10.4880,2,   34.7663,2,     251.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        96,     699.8,    0.0176,2
     208.0,2,   10.4805,2,   34.7653,2,     251.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     703.0,    0.0172,2
     210.0,2,   10.4718,2,   34.7645,2,     251.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     705.2,    0.0176,2
     212.0,2,   10.4546,2,   34.7625,2,     251.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        96,     708.8,    0.0168,2
     214.0,2,   10.4296,2,   34.7605,2,     251.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     712.8,    0.0160,2
     216.0,2,   10.4313,2,   34.7627,2,     251.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     714.8,    0.0164,2
     218.0,2,   10.4363,2,   34.7645,2,     251.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     717.9,    0.0164,2
     220.0,2,   10.4216,2,   34.7636,2,     251.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        83,     722.0,    0.0168,2
     222.0,2,   10.3857,2,   34.7579,2,     251.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        57,     725.0,    0.0156,2
     224.0,2,   10.3437,2,   34.7506,2,     251.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     727.0,    0.0156,2
     226.0,2,   10.3278,2,   34.7467,2,     251.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,     730.9,    0.0156,2
     228.0,2,   10.2829,2,   34.7396,2,     250.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,     734.0,    0.0152,2
     230.0,2,   10.2582,2,   34.7348,2,     249.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        94,     736.8,    0.0148,2
     232.0,2,   10.2306,2,   34.7315,2,     249.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,     740.4,    0.0148,2
     234.0,2,   10.2343,2,   34.7341,2,     249.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     743.5,    0.0148,2
     236.0,2,   10.2207,2,   34.7351,2,     249.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        95,     746.3,    0.0152,2
     238.0,2,   10.2050,2,   34.7332,2,     249.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,     749.5,    0.0148,2
     240.0,2,   10.1932,2,   34.7315,2,     249.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        71,     752.5,    0.0144,2
     242.0,2,   10.1911,2,   34.7309,2,     249.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     756.0,    0.0144,2
     244.0,2,   10.1888,2,   34.7306,2,     248.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     757.5,    0.0144,2
     246.0,2,   10.1641,2,   34.7266,2,     248.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       131,     761.0,    0.0144,2
     248.0,2,   10.0179,2,   34.6990,2,     248.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,     765.2,    0.0136,2
     250.0,2,    9.9942,2,   34.6958,2,     246.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,     767.2,    0.0132,2
     252.0,2,    9.9813,2,   34.6943,2,     245.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,     768.7,    0.0140,2
     254.0,2,    9.9586,2,   34.6920,2,     244.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     773.8,    0.0136,2
     256.0,2,    9.9259,2,   34.6858,2,     244.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        70,     777.0,    0.0136,2
     258.0,2,    9.8741,2,   34.6765,2,     244.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     780.0,    0.0132,2
     260.0,2,    9.7921,2,   34.6603,2,     244.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     781.5,    0.0136,2
     262.0,2,    9.7761,2,   34.6553,2,     244.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     784.9,    0.0132,2
     264.0,2,    9.7181,2,   34.6497,2,     244.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     789.0,    0.0128,2
     266.0,2,    9.5517,2,   34.6213,2,     244.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     790.8,    0.0128,2
     268.0,2,    9.5411,2,   34.6176,2,     244.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        92,     793.8,    0.0128,2
     270.0,2,    9.5622,2,   34.6269,2,     244.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,     798.1,    0.0128,2
     272.0,2,    9.5672,2,   34.6284,2,     243.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,     801.8,    0.0132,2
     274.0,2,    9.5445,2,   34.6246,2,     243.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        22,     802.8,    0.0136,2
     276.0,2,    9.4953,2,   34.6153,2,     243.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     804.0,    0.0132,2
     278.0,2,    9.4698,2,   34.6133,2,     243.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0132,2
     280.0,2,    9.3506,2,   34.5925,2,     244.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     812.4,    0.0132,2
     282.0,2,    9.3615,2,   34.5962,2,     244.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        33,     816.5,    0.0128,2
     284.0,2,    9.5985,2,   34.6463,2,     242.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        23,     817.8,    0.0144,2
     286.0,2,    9.6120,2,   34.6552,2,     241.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,     821.6,    0.0144,2
     288.0,2,    9.7347,2,   34.6823,2,     239.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     825.0,    0.0152,2
     290.0,2,    9.7907,2,   34.7007,2,     235.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        95,     827.7,    0.0156,2
     292.0,2,    9.7975,2,   34.7023,2,     232.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        69,     831.3,    0.0152,2
     294.0,2,    9.7449,2,   34.6942,2,     232.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     833.5,    0.0164,2
     296.0,2,    9.5363,2,   34.6497,2,     233.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        81,     836.7,    0.0152,2
     298.0,2,    9.4317,2,   34.6284,2,     236.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     841.0,    0.0152,2
     300.0,2,    9.4405,2,   34.6357,2,     236.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        23,     842.3,    0.0160,2
     302.0,2,    9.4133,2,   34.6317,2,     236.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     845.8,    0.0152,2
     304.0,2,    9.4086,2,   34.6320,2,     235.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     849.8,    0.0152,2
     306.0,2,    9.4595,2,   34.6496,2,     234.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        33,     851.5,    0.0152,2
