"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,67.3,68,-0.962,27.389,33.834,-0.964,27.207,27.207,7.84,341,350.3,0.10524,0.04778,0.09355,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,69.3,70,-0.962,27.39,33.834,-0.964,27.207,27.207,7.85,341.1,350.4,0.09526,0.04394,0.09035,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,71.3,72,-0.963,27.39,33.834,-0.965,27.207,27.207,7.88,342.7,352,0.09232,0.04658,0.09177,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,73.3,74,-0.961,27.393,33.834,-0.963,27.207,27.207,7.91,343.8,353.2,0.08881,0.04821,0.09014,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,75.3,76,-0.962,27.394,33.835,-0.964,27.208,27.208,7.85,341.4,350.7,0.09467,0.04112,0.08982,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,77.2,78,-0.962,27.395,33.835,-0.964,27.208,27.208,7.86,341.7,351,0.09408,0.03959,0.08802,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,79.2,80,-0.962,27.396,33.835,-0.964,27.208,27.208,7.86,341.7,351,0.09174,0.04301,0.09194,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,81.2,82,-0.961,27.398,33.836,-0.963,27.209,27.209,7.82,339.8,349,0.09408,0.04425,0.09369,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,83.2,84,-0.96,27.4,33.836,-0.962,27.209,27.209,7.82,339.8,349,0.09115,0.05656,0.09272,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,85.2,86,-0.96,27.401,33.836,-0.962,27.209,27.209,7.83,340.4,349.7,0.08881,0.03933,0.08931,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,87.1,88,-0.96,27.403,33.837,-0.962,27.209,27.209,7.82,340,349.3,0.08998,0.04038,0.08895,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,89.1,90,-0.96,27.403,33.836,-0.962,27.209,27.209,7.86,341.6,350.9,0.08881,0.05029,0.0875,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,91.1,92,-0.961,27.403,33.837,-0.964,27.209,27.209,7.83,340.2,349.5,0.08646,0.04485,0.08712,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,93.1,94,-0.965,27.4,33.836,-0.968,27.209,27.209,7.83,340.3,349.5,0.08646,0.04613,0.08808,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,95.1,96,-0.969,27.398,33.836,-0.972,27.209,27.209,7.85,341.4,350.6,0.08471,0.05201,0.08605,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,97,98,-0.969,27.399,33.836,-0.972,27.209,27.209,7.8,339.3,348.6,0.08412,0.04186,0.08682,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,99,100,-0.965,27.404,33.837,-0.968,27.209,27.209,7.79,338.8,348,0.08588,0.03965,0.08599,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,101,102,-0.965,27.404,33.837,-0.968,27.209,27.21,7.79,338.6,347.8,0.08353,0.03759,0.08888,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,103,104,-0.967,27.404,33.837,-0.97,27.209,27.209,7.74,336.6,345.8,0.08353,0.04259,0.08251,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,105,106,-0.967,27.405,33.837,-0.97,27.21,27.21,7.77,337.8,346.9,0.08295,0.04074,0.08618,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,106.9,108,-0.965,27.403,33.831,-0.968,27.205,27.205,7.79,338.5,347.7,0.08471,0.04249,0.0907,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,108.9,110,-0.956,27.417,33.838,-0.959,27.21,27.21,7.77,338,347.2,0.08412,0.04084,0.09569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,110.9,112,-0.952,27.421,33.838,-0.955,27.21,27.21,7.77,337.8,347,0.08178,0.03877,0.08435,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,112.9,114,-0.935,27.437,33.84,-0.938,27.211,27.211,7.77,338,347.2,0.08295,0.03753,0.08728,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,114.9,116,-0.93,27.443,33.841,-0.933,27.211,27.211,7.74,336.7,345.9,0.07827,0.03646,0.08961,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,116.8,118,-0.9,27.471,33.844,-0.904,27.213,27.213,7.7,334.8,343.9,0.07827,0.03692,0.08714,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,118.8,120,-0.88,27.49,33.846,-0.884,27.214,27.214,7.7,334.7,343.9,0.07535,0.03564,0.09168,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,120.8,122,-0.809,27.555,33.854,-0.812,27.217,27.217,7.7,334.8,343.9,0.07242,0.0334,0.08293,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,122.8,124,-0.77,27.591,33.857,-0.774,27.218,27.218,7.66,332.9,341.9,0.06192,0.03297,0.08093,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,124.8,126,-0.742,27.618,33.86,-0.746,27.22,27.22,7.61,331,340,0.06775,0.03247,0.08772,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,126.7,128,-0.696,27.659,33.863,-0.7,27.22,27.221,7.56,328.6,337.5,0.06542,0.03396,0.08177,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,128.7,130,-0.619,27.729,33.871,-0.623,27.223,27.223,7.55,328.2,337.2,0.06076,0.03126,0.07428,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,130.7,132,-0.553,27.789,33.877,-0.557,27.225,27.225,7.49,325.7,334.5,0.06134,0.03411,0.07892,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,132.7,134,-0.48,27.855,33.882,-0.484,27.227,27.227,7.46,324.1,333,0.06134,0.03165,0.0789,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,134.7,136,-0.263,28.056,33.908,-0.268,27.238,27.238,7.4,321.6,330.4,0.05144,0.03107,0.08105,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,136.6,138,-0.293,28.029,33.903,-0.297,27.235,27.235,7.46,324.3,333.1,0.05202,0.02793,0.07726,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,138.6,140,-0.221,28.096,33.912,-0.226,27.239,27.239,7.37,320.6,329.3,0.04853,0.02671,0.07342,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,140.6,142,-0.189,28.126,33.914,-0.194,27.239,27.239,7.33,318.7,327.3,0.04737,0.02592,0.0725,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,142.6,144,-0.186,28.128,33.913,-0.191,27.238,27.238,7.33,318.8,327.5,0.04679,0.02589,0.07083,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,144.6,146,-0.154,28.159,33.918,-0.159,27.241,27.241,7.34,319.1,327.8,0.03808,0.02485,0.06952,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,146.5,148,-0.135,28.179,33.922,-0.141,27.243,27.243,7.26,315.7,324.4,0.0404,0.02404,0.07147,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,148.5,150,-0.094,28.218,33.928,-0.1,27.245,27.246,7.31,317.7,326.3,0.03866,0.02265,0.07155,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,150.5,152,-0.079,28.234,33.931,-0.084,27.247,27.247,7.32,318.3,327,0.03924,0.02253,0.07736,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,152.5,154,-0.075,28.238,33.931,-0.081,27.247,27.247,7.32,318.3,326.9,0.03808,0.02279,0.06544,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,154.5,156,-0.054,28.26,33.934,-0.059,27.248,27.248,7.3,317.3,325.9,0.02997,0.02192,0.06328,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,156.4,158,-0.076,28.241,33.933,-0.082,27.249,27.249,7.29,317,325.7,0.03634,0.02244,0.06388,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,158.4,160,-0.091,28.23,33.933,-0.096,27.25,27.25,7.31,317.7,326.4,0.03286,0.02125,0.06545,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,160.4,162,-0.083,28.239,33.936,-0.088,27.251,27.251,7.31,317.6,326.2,0.03054,0.02125,0.06463,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,162.4,164,-0.081,28.244,33.939,-0.087,27.254,27.254,7.28,316.4,325,0.03112,0.02027,0.06113,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,164.4,166,-0.086,28.242,33.94,-0.092,27.255,27.255,7.26,315.6,324.2,0.03112,0.02155,0.061,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,166.3,168,-0.062,28.268,33.947,-0.068,27.259,27.259,7.2,313.1,321.6,0.03112,0.02054,0.06676,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,168.3,170,-0.125,28.213,33.944,-0.131,27.26,27.26,7.24,314.8,323.4,0.02881,0.02136,0.06013,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,170.3,172,-0.158,28.184,33.94,-0.164,27.258,27.258,7.26,315.6,324.2,0.03054,0.02126,0.06027,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,172.3,174,-0.124,28.221,33.949,-0.13,27.264,27.264,7.25,315.4,324,0.02939,0.02091,0.05824,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,174.3,176,-0.16,28.191,33.949,-0.166,27.266,27.266,7.18,312.3,320.9,0.02823,0.0213,0.05848,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,176.2,178,-0.175,28.179,33.949,-0.181,27.266,27.267,7.2,312.9,321.4,0.02765,0.02107,0.0583,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,178.2,180,-0.178,28.178,33.95,-0.185,27.268,27.268,7.17,311.8,320.3,0.02823,0.02067,0.05753,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,180.2,182,-0.193,28.17,33.953,-0.199,27.271,27.271,7.13,310.1,318.6,0.02765,0.02057,0.05823,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,182.2,184,-0.153,28.207,33.958,-0.159,27.272,27.273,7.11,309,317.4,0.02939,0.02077,0.05762,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,184.2,186,-0.133,28.226,33.96,-0.14,27.273,27.274,7.1,308.8,317.2,0.03054,0.02018,0.06048,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,186.1,188,-0.084,28.275,33.968,-0.09,27.277,27.277,7.04,306.1,314.4,0.02591,0.01991,0.05998,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,188.1,190,-0.056,28.302,33.972,-0.063,27.279,27.28,7.05,306.4,314.7,0.03402,0.02023,0.0569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,190.1,192,0.005,28.359,33.979,-0.002,27.281,27.282,7,304.2,312.5,0.02823,0.01962,0.05664,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,192.1,194,0.034,28.386,33.981,0.027,27.282,27.282,6.96,302.5,310.7,0.0317,0.01946,0.05506,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,194,196,0.084,28.433,33.986,0.077,27.284,27.284,6.92,300.6,308.8,0.03228,0.01918,0.05514,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,196,198,0.09,28.439,33.986,0.083,27.283,27.284,6.93,301.4,309.6,0.02765,0.01976,0.05598,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,198,200,0.146,28.49,33.991,0.139,27.284,27.284,6.89,299.7,307.9,0.02476,0.01999,0.05507,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,200,202,0.22,28.56,34,0.212,27.288,27.288,6.86,298.4,306.5,0.02476,0.01915,0.05477,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,202,204,0.228,28.569,34.002,0.22,27.289,27.289,6.82,296.6,304.7,0.02707,0.01982,0.05648,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,203.9,206,0.337,28.671,34.014,0.329,27.292,27.293,6.76,293.9,301.9,0.02939,0.01884,0.05576,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,205.9,208,0.398,28.729,34.021,0.39,27.295,27.295,6.73,292.5,300.5,0.02823,0.01974,0.05446,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,207.9,210,0.4,28.731,34.021,0.391,27.294,27.295,6.66,289.4,297.3,0.03054,0.01876,0.05381,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,209.9,212,0.403,28.735,34.021,0.394,27.295,27.295,6.65,289,296.9,0.02939,0.01847,0.06131,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,211.9,214,0.43,28.761,34.024,0.421,27.295,27.296,6.64,288.5,296.3,0.0236,0.01949,0.0529,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,213.8,216,0.426,28.759,34.024,0.418,27.295,27.296,6.61,287.4,295.3,0.02707,0.01873,0.05334,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,215.8,218,0.531,28.858,34.036,0.522,27.299,27.3,6.57,285.4,293.2,0.02765,0.01895,0.0537,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,217.8,220,0.609,28.933,34.048,0.6,27.304,27.305,6.53,284,291.7,0.03054,0.01888,0.05428,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,219.8,222,0.803,29.116,34.071,0.794,27.311,27.311,6.3,273.8,281.3,0.02129,0.01733,0.05336,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,221.8,224,0.848,29.159,34.077,0.838,27.313,27.313,6.29,273.4,280.9,0.01666,0.01771,0.05197,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,223.7,226,0.929,29.238,34.088,0.919,27.316,27.317,6.26,272.3,279.7,0.02707,0.01802,0.05188,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,225.7,228,0.97,29.277,34.092,0.959,27.318,27.318,6.2,269.5,276.9,0.02071,0.01771,0.05173,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,227.7,230,1.054,29.361,34.108,1.043,27.324,27.325,6.16,267.9,275.3,0.02129,0.01768,0.05236,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,229.7,232,1.069,29.378,34.112,1.059,27.327,27.327,6.08,264.3,271.5,0.02649,0.01772,0.05256,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,231.6,234,1.104,29.414,34.119,1.093,27.33,27.331,5.92,257.5,264.6,0.01897,0.0171,0.05152,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,233.6,236,1.187,29.497,34.132,1.176,27.335,27.336,5.9,256.6,263.6,0.01955,0.01742,0.05024,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,235.6,238,1.239,29.549,34.141,1.228,27.339,27.34,5.84,254,261,0.02418,0.01722,0.05155,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,237.6,240,1.24,29.55,34.14,1.229,27.338,27.339,5.82,253.1,260,0.0184,0.01693,0.05115,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,239.6,242,1.306,29.613,34.148,1.294,27.34,27.341,5.78,251.2,258,0.01782,0.01698,0.05165,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,241.5,244,1.455,29.761,34.173,1.443,27.35,27.351,5.66,246.1,252.9,0.01897,0.01664,0.05167,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,243.5,246,1.5,29.806,34.18,1.488,27.352,27.353,5.55,241.2,247.8,0.01897,0.01669,0.05076,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,245.5,248,1.593,29.897,34.194,1.581,27.356,27.357,5.5,239.1,245.7,0.02765,0.01667,0.05161,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,247.5,250,1.808,30.105,34.222,1.795,27.363,27.364,5.32,231,237.4,0.0236,0.01635,0.05076,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,249.5,252,1.856,30.153,34.229,1.842,27.365,27.366,5.22,226.9,233.1,0.02013,0.01646,0.05077,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,251.4,254,1.876,30.174,34.233,1.862,27.367,27.368,5.17,224.7,230.8,0.0236,0.01659,0.05024,"CTD"
