"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,202,204,1.017,29.299,34.084,1.007,27.308,27.308,6.51,283.2,290.9,0.01956,0.01762,0.06538,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,203.9,206,1.064,29.345,34.089,1.055,27.309,27.31,6.47,281.1,288.8,0.01739,0.01748,0.06941,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,205.9,208,1.393,29.653,34.124,1.383,27.315,27.315,6.32,274.7,282.2,0.01793,0.01746,0.066,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,207.9,210,1.619,29.868,34.15,1.609,27.319,27.32,6.1,265.2,272.4,0.01631,0.0169,0.06585,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,209.9,212,1.918,30.153,34.184,1.907,27.324,27.325,5.96,258.9,266,0.01576,0.0169,0.06315,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,211.9,214,1.832,30.074,34.177,1.821,27.326,27.326,5.8,252,258.9,0.01576,0.0181,0.06542,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,213.8,216,1.849,30.095,34.183,1.838,27.329,27.329,5.75,250,256.8,0.01576,0.01735,0.06438,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,215.8,218,1.905,30.15,34.191,1.894,27.331,27.332,5.68,246.7,253.5,0.01522,0.01743,0.06439,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,217.8,220,1.939,30.183,34.195,1.928,27.331,27.332,5.63,244.9,251.6,0.01522,0.01697,0.06412,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,219.8,222,2.007,30.25,34.205,1.995,27.334,27.335,5.59,243,249.7,0.01576,0.01734,0.06526,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,221.8,224,2.057,30.301,34.213,2.045,27.337,27.338,5.51,239.7,246.2,0.01576,0.01733,0.06423,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,223.7,226,2.056,30.305,34.218,2.043,27.341,27.342,5.45,236.8,243.2,0.01522,0.01715,0.06415,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,225.7,228,2.056,30.306,34.219,2.043,27.341,27.342,5.42,235.5,241.9,0.01576,0.01754,0.06902,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,227.7,230,2.026,30.281,34.218,2.014,27.344,27.344,5.44,236.5,243,0.01522,0.01779,0.06323,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,229.7,232,2.021,30.279,34.22,2.008,27.345,27.346,5.4,234.8,241.3,0.01522,0.01754,0.06268,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,231.6,234,1.968,30.232,34.217,1.956,27.347,27.348,5.41,235.3,241.7,0.01522,0.01706,0.06319,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,233.6,236,1.967,30.233,34.218,1.954,27.348,27.349,5.42,235.4,241.9,0.01522,0.01785,0.06377,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,235.6,238,1.971,30.239,34.22,1.959,27.349,27.35,5.4,234.7,241.1,0.01522,0.01741,0.06423,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,237.6,240,1.985,30.256,34.225,1.973,27.352,27.353,5.41,235,241.4,0.01576,0.01696,0.06224,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,239.6,242,1.975,30.249,34.227,1.962,27.355,27.356,5.36,232.9,239.3,0.01576,0.01719,0.06295,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,241.5,244,1.984,30.262,34.232,1.971,27.357,27.358,5.33,231.9,238.2,0.01522,0.01678,0.06346,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,243.5,246,1.995,30.275,34.235,1.982,27.359,27.36,5.32,231.4,237.7,0.01576,0.01724,0.06302,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,245.5,248,2.016,30.297,34.239,2.002,27.361,27.362,5.29,230,236.3,0.01631,0.01766,0.06492,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,247.5,250,2.021,30.303,34.24,2.008,27.361,27.362,5.24,227.7,233.9,0.01793,0.01745,0.06257,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,249.5,252,2.019,30.303,34.241,2.005,27.362,27.363,5.25,228.3,234.5,0.01576,0.01735,0.06584,"CTD"
