"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,56.5,57,0.073,28.309,33.919,0.071,27.229,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,57.4,58,0.073,28.309,33.918,0.071,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,58.4,59,0.073,28.31,33.918,0.071,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,59.4,60,0.073,28.31,33.917,0.071,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,60.4,61,0.074,28.31,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,61.4,62,0.075,28.31,33.915,0.072,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,62.4,63,0.076,28.312,33.915,0.074,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,63.4,64,0.075,28.313,33.917,0.073,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,64.4,65,0.076,28.314,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,65.4,66,0.076,28.315,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,66.4,67,0.075,28.315,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,67.3,68,0.075,28.315,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,68.3,69,0.075,28.315,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,69.3,70,0.075,28.315,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,70.3,71,0.074,28.316,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,71.3,72,0.075,28.317,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,72.3,73,0.075,28.318,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,73.3,74,0.074,28.318,33.919,0.072,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,74.3,75,0.074,28.319,33.919,0.071,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,75.3,76,0.075,28.319,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,76.3,77,0.076,28.32,33.917,0.073,27.228,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,77.2,78,0.076,28.32,33.917,0.073,27.228,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,78.2,79,0.076,28.321,33.917,0.073,27.228,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,79.2,80,0.076,28.321,33.917,0.073,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,80.2,81,0.076,28.322,33.917,0.073,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,81.2,82,0.076,28.322,33.917,0.073,27.228,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,82.2,83,0.074,28.323,33.919,0.071,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,83.2,84,0.075,28.323,33.919,0.071,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,84.2,85,0.074,28.323,33.919,0.071,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,85.2,86,0.075,28.325,33.919,0.072,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,86.2,87,0.076,28.326,33.919,0.073,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,87.1,88,0.078,28.328,33.919,0.075,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,88.1,89,0.078,28.329,33.921,0.074,27.231,27.231,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,89.1,90,0.078,28.335,33.926,0.075,27.235,27.236,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,90.1,91,0.086,28.342,33.926,0.083,27.235,27.235,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,93.1,94,0.101,28.356,33.928,0.097,27.235,27.236,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,94.1,95,0.109,28.357,33.919,0.105,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,95.1,96,0.116,28.362,33.917,0.113,27.226,27.226,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,96.1,97,0.117,28.366,33.921,0.113,27.229,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,97,98,0.118,28.368,33.922,0.114,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,98,99,0.117,28.369,33.924,0.113,27.232,27.232,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,99,100,0.118,28.371,33.924,0.115,27.231,27.231,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,100,101,0.118,28.376,33.93,0.115,27.236,27.236,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,108.9,110,0.237,28.482,33.933,0.233,27.232,27.233,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,109.9,111,0.24,28.488,33.937,0.236,27.236,27.236,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,110.9,112,0.242,28.492,33.94,0.237,27.238,27.238,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,111.9,113,0.239,28.49,33.94,0.235,27.238,27.238,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,112.9,114,0.248,28.494,33.935,0.243,27.234,27.234,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,113.9,115,0.255,28.499,33.933,0.251,27.231,27.231,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,114.9,116,0.261,28.503,33.931,0.256,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,115.9,117,0.271,28.509,33.927,0.267,27.226,27.226,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,116.8,118,0.272,28.517,33.935,0.268,27.233,27.233,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,117.8,119,0.276,28.524,33.941,0.271,27.237,27.237,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,118.8,120,0.279,28.532,33.947,0.275,27.241,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,119.8,121,0.287,28.538,33.946,0.282,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,120.8,122,0.288,28.541,33.946,0.284,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,121.8,123,0.287,28.541,33.948,0.283,27.242,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,122.8,124,0.291,28.543,33.944,0.287,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,123.8,125,0.293,28.545,33.945,0.288,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,124.8,126,0.294,28.546,33.944,0.29,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,125.8,127,0.295,28.547,33.944,0.29,27.238,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,126.7,128,0.294,28.547,33.946,0.289,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,127.7,129,0.294,28.548,33.945,0.289,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,128.7,130,0.295,28.548,33.944,0.29,27.238,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,129.7,131,0.295,28.549,33.945,0.29,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,130.7,132,0.295,28.55,33.945,0.29,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,131.7,133,0.296,28.552,33.946,0.291,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,132.7,134,0.298,28.553,33.946,0.292,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,133.7,135,0.298,28.554,33.945,0.293,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,134.7,136,0.298,28.555,33.946,0.293,27.239,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,135.7,137,0.299,28.555,33.944,0.294,27.238,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,136.6,138,0.298,28.556,33.946,0.293,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,137.6,139,0.299,28.558,33.947,0.294,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,138.6,140,0.299,28.558,33.947,0.294,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,139.6,141,0.299,28.558,33.946,0.294,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,140.6,142,0.299,28.558,33.946,0.294,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,141.6,143,0.299,28.559,33.946,0.294,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,142.6,144,0.299,28.56,33.947,0.293,27.241,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,143.6,145,0.299,28.561,33.947,0.294,27.241,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,144.6,146,0.299,28.561,33.948,0.293,27.241,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,145.6,147,0.299,28.562,33.948,0.294,27.241,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,146.5,148,0.3,28.562,33.947,0.294,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,147.5,149,0.301,28.563,33.945,0.295,27.239,27.239,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,148.5,150,0.301,28.563,33.946,0.295,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,149.5,151,0.301,28.564,33.947,0.295,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,150.5,152,0.301,28.565,33.947,0.295,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,151.5,153,0.299,28.564,33.947,0.293,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,152.5,154,0.295,28.562,33.948,0.289,27.242,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,153.5,155,0.294,28.562,33.949,0.288,27.242,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,154.5,156,0.293,28.562,33.95,0.287,27.243,27.243,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,155.5,157,0.294,28.562,33.948,0.288,27.241,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,156.4,158,0.295,28.562,33.946,0.289,27.24,27.24,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,157.4,159,0.294,28.563,33.947,0.288,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,158.4,160,0.295,28.564,33.947,0.289,27.24,27.241,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,159.4,161,0.296,28.566,33.948,0.289,27.242,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,160.4,162,0.295,28.567,33.95,0.289,27.243,27.243,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,161.4,163,0.295,28.568,33.95,0.289,27.243,27.244,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,162.4,164,0.296,28.568,33.949,0.289,27.242,27.242,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,163.4,165,0.296,28.569,33.95,0.289,27.243,27.243,"nd","nd","nd","TM"
