"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,55.5,56,-0.187,28.067,33.887,-0.189,27.217,27.217,8.04,349.7,359.2,0.18616,0.09127,0.13585,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,57.4,58,-0.183,28.071,33.887,-0.185,27.216,27.217,8.04,349.7,359.2,0.16655,0.1443,0.12992,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,59.4,60,-0.178,28.077,33.887,-0.18,27.216,27.217,8.02,348.7,358.2,0.21771,0.08164,0.13609,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,61.4,62,-0.174,28.081,33.887,-0.176,27.217,27.217,8.07,350.8,360.3,0.17831,0.09233,0.13888,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,63.4,64,-0.162,28.093,33.888,-0.164,27.217,27.217,8.05,350.2,359.7,0.18673,0.1002,0.13977,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,65.4,66,-0.158,28.097,33.889,-0.161,27.217,27.217,8.03,349.2,358.7,0.18673,0.08509,0.12474,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,67.3,68,-0.155,28.101,33.889,-0.158,27.217,27.217,8.02,348.8,358.3,0.19178,0.1187,0.13515,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,69.3,70,-0.159,28.098,33.888,-0.162,27.217,27.217,8.06,350.3,359.8,0.17719,0.1024,0.13366,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,71.3,72,-0.135,28.12,33.89,-0.138,27.217,27.217,8.05,349.9,359.5,0.17663,0.09276,0.13255,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,73.3,74,-0.16,28.1,33.889,-0.163,27.217,27.218,8.05,350.1,359.6,0.18336,0.09574,0.13681,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,75.3,76,-0.17,28.092,33.889,-0.173,27.217,27.218,8.01,348.3,357.7,0.17887,0.1114,0.13041,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,77.2,78,-0.167,28.096,33.889,-0.169,27.217,27.218,8.03,349.1,358.6,0.17663,0.09473,0.13341,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,79.2,80,-0.157,28.106,33.89,-0.16,27.218,27.218,8.01,348.2,357.7,0.17214,0.111,0.12226,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,81.2,82,-0.155,28.109,33.891,-0.158,27.219,27.219,8.01,348.3,357.8,0.16823,0.09796,0.13543,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,83.2,84,-0.15,28.115,33.892,-0.153,27.219,27.219,8,347.7,357.2,0.16711,0.08589,0.12311,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,85.2,86,-0.121,28.142,33.896,-0.124,27.221,27.221,7.94,345,354.4,0.16935,0.08275,0.1309,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,87.1,88,-0.032,28.224,33.904,-0.035,27.223,27.223,7.94,345.3,354.7,0.15872,0.07306,0.12405,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,89.1,90,-0.024,28.233,33.906,-0.027,27.224,27.224,7.95,345.7,355.1,0.16319,0.1022,0.13252,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,91.1,92,0.155,28.397,33.922,0.152,27.228,27.228,7.85,341.2,350.5,0.13143,0.0844,0.14154,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,93.1,94,0.211,28.448,33.927,0.207,27.229,27.229,7.83,340.5,349.8,0.13588,0.08111,0.14224,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,95.1,96,0.258,28.492,33.931,0.254,27.23,27.23,7.8,339.3,348.5,0.13199,0.06725,0.12022,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,97,98,0.331,28.557,33.936,0.327,27.229,27.23,7.81,339.5,348.7,0.11867,0.05999,0.12828,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,99,100,0.333,28.561,33.937,0.329,27.23,27.231,7.77,337.9,347.1,0.11812,0.08293,0.11899,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,101,102,0.333,28.562,33.937,0.329,27.23,27.23,7.75,336.9,346.1,0.11203,0.0631,0.11658,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,103,104,0.351,28.579,33.938,0.347,27.23,27.23,7.73,335.9,345,0.10816,0.04633,0.11057,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,105,106,0.353,28.581,33.938,0.349,27.23,27.23,7.71,335.3,344.4,0.10484,0.05793,0.11651,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,106.9,108,0.347,28.577,33.938,0.343,27.23,27.231,7.7,335,344.1,0.10816,0.07258,0.11016,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,108.9,110,0.356,28.586,33.938,0.352,27.23,27.23,7.69,334.3,343.4,0.10098,0.05414,0.11411,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,110.9,112,0.356,28.587,33.938,0.352,27.23,27.231,7.69,334.5,343.6,0.10374,0.06495,0.12221,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,112.9,114,0.35,28.582,33.937,0.346,27.23,27.23,7.68,333.7,342.8,0.10319,0.06301,0.11318,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,114.9,116,0.251,28.494,33.931,0.246,27.23,27.23,7.65,332.6,341.6,0.10208,0.04501,0.10707,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,116.8,118,0.25,28.496,33.932,0.246,27.231,27.231,7.69,334.1,343.2,0.1148,0.04927,0.10561,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,118.8,120,0.246,28.493,33.932,0.241,27.231,27.231,7.65,332.8,341.8,0.10043,0.06134,0.10685,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,120.8,122,0.241,28.49,33.932,0.236,27.231,27.232,7.68,333.7,342.8,0.09491,0.07764,0.10331,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,122.8,124,0.229,28.481,33.932,0.225,27.232,27.232,7.71,335.2,344.3,0.10153,0.06206,0.09991,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,124.8,126,0.156,28.417,33.927,0.152,27.232,27.232,7.7,334.9,344.1,0.09932,0.06372,0.10451,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,126.7,128,0.129,28.394,33.926,0.124,27.232,27.233,7.68,333.8,342.8,0.11646,0.04909,0.10315,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,128.7,130,0.161,28.424,33.929,0.156,27.234,27.234,7.7,334.9,344,0.09767,0.04689,0.11619,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,130.7,132,0.176,28.438,33.931,0.171,27.234,27.234,7.66,332.9,342,0.08719,0.04362,0.10437,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,132.7,134,0.185,28.448,33.931,0.18,27.234,27.234,7.64,332.1,341.1,0.09325,0.04496,0.10507,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,134.7,136,0.219,28.48,33.936,0.214,27.236,27.236,7.66,333.1,342.1,0.09215,0.04084,0.11184,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,136.6,138,0.26,28.518,33.938,0.255,27.235,27.236,7.62,331.1,340.1,0.09381,0.04351,0.10588,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,138.6,140,0.328,28.579,33.943,0.322,27.236,27.236,7.61,331,340,0.07565,0.03644,0.10909,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,140.6,142,0.455,28.696,33.954,0.45,27.238,27.238,7.53,327.4,336.3,0.07729,0.03568,0.10274,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,142.6,144,0.466,28.706,33.954,0.46,27.237,27.237,7.49,325.5,334.4,0.07455,0.04041,0.10286,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,144.6,146,0.697,28.918,33.975,0.691,27.24,27.241,7.42,322.5,331.3,0.06577,0.04767,0.10768,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,146.5,148,0.738,28.956,33.979,0.731,27.241,27.241,7.34,319.2,327.9,0.05318,0.03284,0.09703,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,148.5,150,0.745,28.963,33.979,0.738,27.24,27.241,7.39,321.3,330.1,0.04826,0.02846,0.09539,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,150.5,152,0.75,28.968,33.979,0.744,27.24,27.24,7.36,319.8,328.5,0.04717,0.02637,0.09193,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,152.5,154,0.76,28.979,33.98,0.753,27.24,27.241,7.36,320,328.7,0.05263,0.02565,0.08962,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,154.5,156,0.789,29.006,33.983,0.782,27.241,27.241,7.34,319.1,327.8,0.05099,0.02521,0.08913,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,156.4,158,0.771,28.991,33.982,0.765,27.241,27.241,7.32,318.2,326.9,0.04389,0.02597,0.09279,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,158.4,160,0.765,28.987,33.982,0.758,27.242,27.242,7.34,319.2,327.9,0.04007,0.02443,0.09097,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,160.4,162,0.762,28.986,33.983,0.755,27.242,27.243,7.32,318.3,327,0.04171,0.02603,0.08893,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,162.4,164,0.795,29.018,33.987,0.788,27.244,27.244,7.31,317.6,326.3,0.04498,0.02657,0.08555,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,164.4,166,0.83,29.051,33.991,0.823,27.245,27.245,7.23,314.4,322.9,0.0428,0.02503,0.08338,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,166.3,168,0.856,29.076,33.993,0.848,27.245,27.246,7.24,314.7,323.3,0.03898,0.02688,0.08559,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,168.3,170,0.864,29.085,33.995,0.857,27.246,27.246,7.23,314.5,323,0.03844,0.0255,0.08873,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,170.3,172,0.83,29.055,33.992,0.822,27.246,27.246,7.2,313.2,321.7,0.03789,0.02484,0.08335,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,172.3,174,0.793,29.023,33.99,0.786,27.246,27.246,7.23,314.3,322.9,0.03898,0.02508,0.08465,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,174.3,176,0.911,29.135,34.004,0.904,27.25,27.251,7.24,314.7,323.2,0.03898,0.02267,0.08356,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,176.2,178,0.983,29.204,34.013,0.975,27.253,27.253,7.16,311.4,319.9,0.03408,0.0246,0.0822,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,178.2,180,1.008,29.228,34.016,1,27.254,27.254,7.12,309.7,318.2,0.03135,0.02178,0.08326,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,180.2,182,1.049,29.27,34.024,1.041,27.257,27.258,7.07,307.2,315.6,0.03081,0.02282,0.0831,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,182.2,184,1.066,29.288,34.027,1.058,27.259,27.259,7.02,305.1,313.5,0.02972,0.02024,0.08069,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,184.1,186,1.189,29.405,34.042,1.18,27.263,27.264,6.96,302.7,311,0.027,0.01958,0.08101,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,186.1,188,1.183,29.402,34.043,1.174,27.264,27.265,6.83,297,305.1,0.02591,0.01904,0.07736,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,188.1,190,1.158,29.381,34.042,1.15,27.265,27.265,6.81,295.9,304,0.02482,0.0239,0.07698,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,190.1,192,1.149,29.373,34.041,1.14,27.265,27.265,6.81,295.9,304,0.02482,0.01935,0.07471,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,192.1,194,1.056,29.292,34.037,1.047,27.267,27.268,6.83,297.1,305.2,0.02537,0.0191,0.08089,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,194,196,1.056,29.294,34.039,1.047,27.269,27.27,6.84,297.6,305.7,0.027,0.01874,0.07558,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,196,198,1.061,29.3,34.04,1.052,27.27,27.27,6.82,296.6,304.7,0.02537,0.01921,0.076,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,198,200,1.105,29.344,34.047,1.096,27.272,27.273,6.83,297,305.1,0.02646,0.01919,0.07387,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,200,202,1.152,29.391,34.055,1.143,27.275,27.276,6.78,294.7,302.8,0.02537,0.0181,0.07354,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,202,204,1.244,29.478,34.065,1.235,27.278,27.278,6.66,289.6,297.5,0.02156,0.01772,0.07597,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,203.9,206,1.241,29.476,34.065,1.231,27.278,27.279,6.66,289.6,297.5,0.02211,0.01745,0.07464,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,205.9,208,1.208,29.448,34.063,1.199,27.278,27.279,6.67,290.2,298.1,0.02374,0.01824,0.07207,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,207.9,210,1.195,29.438,34.064,1.186,27.28,27.28,6.68,290.6,298.5,0.02211,0.01664,0.07118,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,209.9,212,1.193,29.438,34.065,1.183,27.281,27.281,6.68,290.4,298.3,0.02156,0.01768,0.07254,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,211.9,214,1.192,29.439,34.066,1.182,27.282,27.282,6.62,287.7,295.6,0.02428,0.01816,0.07141,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,213.8,216,1.181,29.431,34.066,1.171,27.283,27.283,6.63,288.1,295.9,0.02265,0.01687,0.07146,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,215.8,218,1.176,29.427,34.066,1.166,27.283,27.283,6.61,287.5,295.3,0.02265,0.0178,0.07136,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,217.8,220,1.095,29.356,34.062,1.085,27.285,27.286,6.63,288,295.9,0.02537,0.01745,0.07275,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,219.8,222,0.991,29.262,34.054,0.981,27.285,27.286,6.67,289.9,297.8,0.02102,0.01815,0.0694,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,221.8,224,1.128,29.396,34.075,1.117,27.293,27.294,6.71,291.6,299.6,0.02102,0.01823,0.0702,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,223.7,226,1.418,29.668,34.105,1.408,27.297,27.298,6.53,283.8,291.6,0.01885,0.01732,0.07069,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,225.7,228,1.5,29.745,34.113,1.488,27.298,27.299,6.39,277.8,285.4,0.01885,0.01749,0.06857,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,227.7,230,1.584,29.825,34.121,1.573,27.299,27.3,6.31,274.2,281.7,0.01885,0.01666,0.08513,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,229.7,232,1.777,30.008,34.143,1.765,27.302,27.303,6.17,268.4,275.7,0.01722,0.01631,0.06895,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,231.6,234,1.868,30.097,34.156,1.855,27.305,27.306,6.02,261.5,268.7,0.01722,0.01624,0.0762,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,233.6,236,1.961,30.187,34.167,1.949,27.307,27.308,5.92,257.5,264.5,0.01885,0.0162,0.06726,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,235.6,238,2.066,30.289,34.18,2.054,27.31,27.311,5.84,254,260.9,0.01559,0.01634,0.06658,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,237.6,240,1.982,30.209,34.17,1.969,27.308,27.309,5.79,251.9,258.7,0.01505,0.01605,0.06809,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,239.6,242,1.739,29.986,34.151,1.727,27.311,27.312,5.86,254.9,261.8,0.01613,0.0163,0.06594,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,241.5,244,1.776,30.021,34.154,1.764,27.311,27.312,5.91,256.8,263.8,0.01776,0.01624,0.0647,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,243.5,246,1.816,30.063,34.162,1.804,27.314,27.315,5.92,257.1,264.2,0.01667,0.01716,0.06498,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,245.5,248,1.884,30.13,34.171,1.871,27.317,27.318,5.86,254.8,261.8,0.0145,0.01602,0.06578,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,247.5,250,1.889,30.136,34.173,1.876,27.317,27.318,5.84,253.8,260.7,0.01505,0.01634,0.06682,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,249.5,252,1.944,30.19,34.181,1.93,27.32,27.321,5.81,252.5,259.4,0.0145,0.01748,0.0637,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,251.4,254,1.994,30.24,34.188,1.98,27.321,27.323,5.73,249,255.8,0.01505,0.01634,0.06705,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,253.4,256,2.033,30.278,34.193,2.019,27.323,27.324,5.66,245.8,252.6,0.0145,0.01638,0.064,"CTD"
