"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,53.5,54,1.766,29.788,33.979,1.764,27.172,27.172,7.51,326.4,335.3,0.08929,0.03944,0.08777,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,55.5,56,1.766,29.789,33.979,1.763,27.172,27.172,7.5,326.2,335,0.08929,0.03891,0.07906,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,57.4,58,1.768,29.791,33.979,1.765,27.172,27.172,7.51,326.5,335.4,0.08984,0.03796,0.08026,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,59.4,60,1.764,29.789,33.98,1.761,27.172,27.172,7.5,325.9,334.8,0.08819,0.03669,0.08223,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,61.4,62,1.767,29.792,33.979,1.764,27.172,27.172,7.51,326.6,335.4,0.08929,0.03568,0.08084,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,63.4,64,1.766,29.794,33.98,1.763,27.172,27.172,7.51,326.6,335.5,0.09039,0.03625,0.08152,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,65.4,66,1.766,29.794,33.979,1.763,27.172,27.172,7.52,326.8,335.7,0.09149,0.03724,0.08157,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,67.3,68,1.769,29.797,33.979,1.765,27.172,27.172,7.55,328.1,337,0.0926,0.03606,0.08067,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,69.3,70,1.768,29.797,33.98,1.765,27.172,27.172,7.51,326.5,335.4,0.09204,0.03607,0.08102,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,71.3,72,1.769,29.798,33.979,1.765,27.171,27.172,7.48,325.2,334.1,0.09094,0.03382,0.07911,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,73.3,74,1.769,29.8,33.98,1.765,27.172,27.172,7.53,327.3,336.2,0.09204,0.04393,0.08066,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,75.3,76,1.769,29.801,33.979,1.765,27.172,27.172,7.48,325.4,334.2,0.08874,0.03527,0.07889,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,77.2,78,1.768,29.801,33.98,1.764,27.172,27.172,7.51,326.4,335.3,0.0948,0.03929,0.07791,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,79.2,80,1.769,29.802,33.979,1.765,27.171,27.172,7.52,327.1,336,0.09039,0.03607,0.07906,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,81.2,82,1.764,29.799,33.98,1.76,27.172,27.172,7.55,328,337,0.08874,0.03447,0.08584,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,83.2,84,1.762,29.798,33.98,1.758,27.172,27.173,7.54,327.7,336.6,0.08874,0.03558,0.08189,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,85.2,86,1.746,29.786,33.98,1.742,27.173,27.174,7.53,327.3,336.2,0.08544,0.03518,0.07645,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,87.2,88,1.726,29.77,33.98,1.721,27.175,27.176,7.51,326.4,335.2,0.08435,0.04054,0.07816,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,89.1,90,1.697,29.746,33.98,1.693,27.177,27.177,7.48,325.4,334.3,0.08215,0.03708,0.08506,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,91.1,92,1.692,29.743,33.98,1.688,27.178,27.178,7.53,327.4,336.3,0.0805,0.03916,0.08005,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,93.1,94,1.684,29.737,33.98,1.68,27.178,27.179,7.54,327.7,336.6,0.0849,0.03696,0.07781,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,95.1,96,1.687,29.741,33.981,1.682,27.179,27.179,7.48,325.2,334.1,0.0816,0.03629,0.07965,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,97.1,98,1.681,29.736,33.98,1.676,27.179,27.179,7.47,324.8,333.7,0.07885,0.03437,0.07956,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,99,100,1.68,29.736,33.98,1.675,27.178,27.179,7.51,326.6,335.5,0.07995,0.03562,0.08358,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,101,102,1.678,29.735,33.98,1.673,27.179,27.179,7.49,325.8,334.6,0.0794,0.03627,0.07774,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,103,104,1.674,29.733,33.98,1.669,27.179,27.18,7.48,325.3,334.2,0.07885,0.03685,0.07855,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,105,106,1.67,29.731,33.981,1.665,27.18,27.18,7.5,325.9,334.8,0.09039,0.03328,0.08028,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,107,108,1.669,29.73,33.981,1.663,27.18,27.18,7.46,324.5,333.3,0.07556,0.03601,0.07915,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,108.9,110,1.67,29.732,33.98,1.664,27.179,27.18,7.45,323.9,332.7,0.07666,0.03781,0.07653,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,110.9,112,1.671,29.734,33.98,1.665,27.18,27.18,7.47,324.8,333.6,0.07721,0.03321,0.08558,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,112.9,114,1.671,29.735,33.981,1.665,27.18,27.18,7.45,324.1,332.9,0.07995,0.03894,0.07774,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,114.9,116,1.671,29.736,33.98,1.666,27.179,27.18,7.48,325.2,334,0.07776,0.03432,0.08094,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,116.9,118,1.669,29.735,33.981,1.663,27.18,27.18,7.42,322.8,331.5,0.07501,0.03448,0.07411,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,118.8,120,1.662,29.73,33.981,1.656,27.181,27.181,7.45,323.8,332.6,0.07556,0.03371,0.07801,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,120.8,122,1.661,29.731,33.981,1.655,27.181,27.182,7.43,323.1,331.9,0.07556,0.03259,0.07748,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,122.8,124,1.66,29.731,33.982,1.654,27.181,27.182,7.42,322.7,331.5,0.06679,0.04016,0.0772,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,124.8,126,1.661,29.733,33.982,1.655,27.181,27.182,7.41,322.3,331.1,0.06844,0.03165,0.07384,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,126.8,128,1.661,29.734,33.982,1.655,27.181,27.182,7.41,322.3,331,0.06734,0.03259,0.0752,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,128.7,130,1.663,29.736,33.982,1.656,27.182,27.182,7.36,319.9,328.6,0.06898,0.03498,0.07289,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,130.7,132,1.662,29.736,33.982,1.655,27.181,27.182,7.39,321.2,329.9,0.06898,0.03551,0.07249,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,132.7,134,1.661,29.737,33.982,1.655,27.182,27.182,7.38,320.7,329.5,0.06734,0.03404,0.07501,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,134.7,136,1.664,29.74,33.982,1.657,27.181,27.182,7.36,320,328.7,0.06679,0.03049,0.08011,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,136.7,138,1.663,29.74,33.982,1.656,27.182,27.182,7.35,319.7,328.4,0.06844,0.03119,0.07648,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,138.6,140,1.661,29.739,33.982,1.654,27.182,27.182,7.31,317.7,326.3,0.06844,0.03871,0.07167,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,140.6,142,1.666,29.745,33.983,1.659,27.182,27.182,7.3,317.2,325.9,0.06624,0.03734,0.07364,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,142.6,144,1.665,29.745,33.983,1.658,27.182,27.182,7.32,318.2,326.9,0.06789,0.03464,0.07403,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,144.6,146,1.668,29.749,33.983,1.66,27.182,27.182,7.28,316.5,325.1,0.06953,0.03212,0.07776,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,146.5,148,1.667,29.749,33.983,1.66,27.182,27.182,7.29,316.8,325.4,0.06898,0.0345,0.07305,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,148.5,150,1.669,29.751,33.983,1.661,27.182,27.182,7.42,322.5,331.3,0.06844,0.0336,0.0784,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,150.5,152,1.668,29.752,33.983,1.661,27.182,27.182,7.43,322.9,331.7,0.06679,0.03283,0.07555,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,152.5,154,1.667,29.752,33.983,1.659,27.182,27.183,7.39,321.5,330.3,0.06898,0.03454,0.07282,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,154.5,156,1.666,29.752,33.983,1.658,27.182,27.183,7.38,320.7,329.4,0.06624,0.0323,0.07358,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,156.4,158,1.666,29.752,33.983,1.658,27.182,27.182,7.41,322,330.7,0.06734,0.03175,0.076,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,158.4,160,1.667,29.755,33.983,1.659,27.182,27.183,7.39,321.5,330.2,0.07776,0.03032,0.07328,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,160.4,162,1.669,29.757,33.983,1.661,27.182,27.183,7.41,322.4,331.1,0.07008,0.03404,0.07108,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,162.4,164,1.667,29.757,33.983,1.659,27.182,27.183,7.41,322.2,331,0.06898,0.03115,0.07372,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,164.4,166,1.665,29.755,33.983,1.657,27.182,27.183,7.42,322.6,331.4,0.06734,0.0317,0.07773,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,166.3,168,1.664,29.755,33.983,1.656,27.182,27.183,7.39,321.4,330.1,0.0657,0.03258,0.07627,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,168.3,170,1.663,29.755,33.983,1.654,27.182,27.183,7.42,322.6,331.3,0.06844,0.03427,0.07684,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,170.3,172,1.663,29.757,33.983,1.655,27.182,27.183,7.4,321.9,330.7,0.06624,0.031,0.07175,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,172.3,174,1.663,29.757,33.983,1.655,27.182,27.183,7.37,320.5,329.2,0.0657,0.0319,0.07596,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,174.3,176,1.66,29.755,33.983,1.651,27.182,27.183,7.38,320.9,329.7,0.06624,0.03259,0.07209,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,176.2,178,1.663,29.759,33.983,1.654,27.182,27.183,7.38,320.8,329.6,0.06406,0.03268,0.07597,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,178.2,180,1.664,29.761,33.983,1.655,27.182,27.183,7.36,320.1,328.8,0.06679,0.03241,0.07232,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,180.2,182,1.666,29.764,33.984,1.657,27.183,27.183,7.4,321.7,330.4,0.0657,0.03178,0.0733,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,182.2,184,1.667,29.766,33.984,1.658,27.183,27.183,7.39,321.3,330.1,0.06624,0.03098,0.07567,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,184.2,186,1.673,29.773,33.985,1.664,27.183,27.184,7.43,323.2,332,0.07063,0.02958,0.07108,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,186.1,188,1.671,29.772,33.984,1.662,27.183,27.183,7.4,321.7,330.4,0.06296,0.03059,0.07274,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,188.1,190,1.671,29.773,33.985,1.662,27.183,27.184,7.36,320.1,328.8,0.06734,0.0312,0.07059,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,190.1,192,1.673,29.776,33.985,1.664,27.183,27.184,7.36,320.2,328.9,0.06296,0.03532,0.06997,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,192.1,194,1.673,29.776,33.985,1.663,27.183,27.183,7.38,320.9,329.6,0.0646,0.02993,0.07133,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,194.1,196,1.677,29.781,33.986,1.667,27.183,27.184,7.36,319.8,328.5,0.06132,0.03006,0.07808,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,196,198,1.676,29.781,33.985,1.666,27.183,27.184,7.35,319.7,328.4,0.06132,0.0292,0.0768,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,198,200,1.676,29.781,33.985,1.666,27.183,27.184,7.38,320.9,329.6,0.06132,0.03011,0.06928,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,200,202,1.675,29.782,33.985,1.665,27.183,27.184,7.38,320.7,329.4,0.06187,0.0288,0.07633,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,202,204,1.676,29.783,33.985,1.665,27.183,27.184,7.36,319.9,328.6,0.06077,0.03016,0.07232,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,204,206,1.676,29.784,33.985,1.665,27.183,27.184,7.37,320.4,329.1,0.06898,0.03073,0.06984,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,205.9,208,1.683,29.792,33.986,1.672,27.183,27.184,7.37,320.6,329.3,0.06132,0.03684,0.08488,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,207.9,210,1.682,29.792,33.986,1.672,27.183,27.184,7.39,321.4,330.1,0.05859,0.02958,0.07194,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,209.9,212,1.683,29.794,33.986,1.672,27.183,27.184,7.38,320.8,329.5,0.05913,0.02938,0.07481,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,211.9,214,1.673,29.785,33.985,1.662,27.183,27.184,7.36,320,328.7,0.05859,0.02846,0.07394,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,213.8,216,1.669,29.783,33.985,1.658,27.184,27.184,7.37,320.4,329.1,0.06077,0.02824,0.0672,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,215.8,218,1.669,29.784,33.985,1.658,27.183,27.184,7.38,320.9,329.7,0.06132,0.03348,0.07774,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,217.8,220,1.662,29.778,33.984,1.651,27.183,27.184,7.38,320.7,329.5,0.05913,0.02959,0.06848,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,219.8,222,1.659,29.776,33.984,1.648,27.184,27.184,7.37,320.5,329.2,0.05968,0.02839,0.07187,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,221.8,224,1.66,29.779,33.984,1.649,27.184,27.184,7.4,321.6,330.4,0.06132,0.02961,0.07174,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,223.7,226,1.657,29.777,33.984,1.646,27.184,27.185,7.39,321.2,329.9,0.06077,0.02999,0.06965,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,225.7,228,1.656,29.777,33.984,1.645,27.184,27.185,7.38,321,329.8,0.05968,0.02962,0.07252,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,227.7,230,1.655,29.776,33.984,1.643,27.184,27.185,7.42,322.5,331.3,0.05859,0.03064,0.07125,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,229.7,232,1.654,29.777,33.984,1.643,27.184,27.185,7.34,319.2,327.9,0.05968,0.02849,0.07124,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,231.7,234,1.654,29.777,33.984,1.642,27.184,27.185,7.35,319.6,328.3,0.06023,0.02849,0.06922,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,233.6,236,1.653,29.778,33.985,1.641,27.184,27.185,7.36,320.1,328.8,0.05913,0.03192,0.07277,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,235.6,238,1.649,29.776,33.986,1.637,27.185,27.186,7.37,320.5,329.3,0.05913,0.02851,0.08397,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,237.6,240,1.65,29.778,33.985,1.638,27.185,27.186,7.39,321.2,329.9,0.05695,0.0271,0.07163,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,239.6,242,1.647,29.777,33.986,1.635,27.185,27.186,7.38,320.8,329.5,0.05421,0.02846,0.06863,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,241.6,244,1.645,29.776,33.986,1.633,27.186,27.187,7.37,320.6,329.3,0.05476,0.02761,0.06823,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,243.5,246,1.643,29.775,33.986,1.631,27.186,27.187,7.37,320.6,329.4,0.05312,0.02674,0.07682,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,245.5,248,1.642,29.775,33.986,1.63,27.186,27.187,7.37,320.2,328.9,0.05476,0.02851,0.06714,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,247.5,250,1.638,29.772,33.986,1.625,27.186,27.187,7.36,320.1,328.8,0.05367,0.02507,0.06658,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,249.5,252,1.637,29.772,33.986,1.624,27.187,27.188,7.38,320.7,329.4,0.05312,0.0251,0.06611,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,251.4,254,1.635,29.772,33.986,1.623,27.187,27.188,7.39,321.3,330.1,0.05258,0.02537,0.06896,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,253.4,256,1.633,29.772,33.988,1.62,27.188,27.189,7.36,319.9,328.6,0.05367,0.02593,0.06561,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,255.4,258,1.632,29.773,33.989,1.619,27.189,27.19,7.38,321,329.8,0.05367,0.02598,0.06719,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,257.4,260,1.634,29.775,33.987,1.621,27.188,27.189,7.38,320.8,329.5,0.05531,0.02807,0.06653,"CTD"
