"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,215.8,218,0.273,28.606,33.992,0.265,27.278,27.279,6.99,304,312.3,"nd",0.01907,0.0595,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,217.8,220,0.265,28.601,33.993,0.257,27.279,27.28,7.01,304.9,313.2,"nd",0.01846,0.05739,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,219.8,222,0.225,28.567,33.992,0.217,27.28,27.281,6.99,304,312.2,"nd",0.01778,0.05817,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,221.8,224,0.201,28.548,33.992,0.192,27.282,27.283,7.04,306.3,314.6,"nd",0.01727,0.05782,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,223.7,226,0.211,28.558,33.993,0.202,27.283,27.283,7.05,306.4,314.7,"nd",0.01759,0.0565,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,225.7,228,0.221,28.569,33.995,0.212,27.283,27.284,7.06,307.1,315.5,"nd",0.01785,0.05998,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,227.7,230,0.247,28.595,33.999,0.238,27.285,27.285,7.06,306.9,315.2,"nd",0.0186,0.05618,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,229.7,232,0.262,28.61,34.001,0.253,27.286,27.286,6.99,303.7,312,"nd",0.018,0.05764,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,231.7,234,0.333,28.679,34.012,0.324,27.291,27.292,7,304.2,312.5,"nd",0.01786,0.05733,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,233.6,236,0.342,28.689,34.014,0.332,27.292,27.293,6.97,302.9,311.2,"nd",0.01788,0.06176,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,235.6,238,0.357,28.704,34.015,0.348,27.292,27.293,6.95,301.9,310.2,"nd",0.01761,0.05564,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,237.6,240,0.368,28.714,34.016,0.358,27.292,27.293,6.92,300.8,309.1,"nd",0.01784,0.05633,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,239.6,242,0.417,28.761,34.021,0.407,27.294,27.294,6.89,299.5,307.7,"nd",0.01738,0.05657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,241.5,244,0.55,28.884,34.034,0.54,27.297,27.297,6.81,295.9,304,"nd",0.01766,0.05474,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,243.5,246,0.7,29.025,34.052,0.689,27.302,27.302,6.75,293.2,301.2,"nd",0.01665,0.05704,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,245.5,248,0.775,29.096,34.061,0.764,27.304,27.305,6.62,287.6,295.4,"nd",0.01683,0.05603,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,247.5,250,0.806,29.124,34.062,0.795,27.304,27.304,6.59,286.5,294.3,"nd",0.01657,0.05447,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,249.5,252,0.842,29.158,34.066,0.831,27.304,27.305,6.53,283.8,291.5,"nd",0.01719,0.05718,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,251.4,254,0.848,29.165,34.066,0.837,27.304,27.305,6.48,281.8,289.5,"nd",0.01681,0.0572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,253.4,256,0.847,29.169,34.071,0.836,27.308,27.309,6.47,281.3,289,"nd",0.01703,0.05355,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,255.4,258,0.929,29.246,34.08,0.917,27.31,27.311,6.42,279.1,286.7,"nd",0.01678,0.05467,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,257.4,260,1.002,29.319,34.092,0.99,27.315,27.316,6.3,274,281.5,"nd",0.01677,0.05419,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,259.4,262,0.928,29.253,34.088,0.916,27.317,27.317,6.3,273.8,281.3,"nd",0.01641,0.05309,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,261.3,264,0.906,29.234,34.086,0.894,27.317,27.318,6.36,276.3,283.9,"nd",0.0168,0.05422,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,263.3,266,0.905,29.237,34.09,0.894,27.32,27.32,6.33,275.3,282.8,"nd",0.01739,0.05549,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,265.3,268,0.93,29.261,34.093,0.918,27.321,27.321,6.31,274.4,281.9,"nd",0.01769,0.05312,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,267.3,270,1.027,29.354,34.105,1.014,27.324,27.325,6.34,275.4,283,"nd",0.01681,0.05384,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,269.2,272,1.135,29.457,34.118,1.123,27.327,27.328,6.23,270.7,278.1,"nd",0.0173,0.05345,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,271.2,274,1.281,29.595,34.134,1.268,27.331,27.331,6.1,265,272.2,"nd",0.01653,0.05298,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,273.2,276,1.382,29.691,34.145,1.369,27.332,27.333,6,261,268.1,"nd",0.01722,0.05284,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,275.2,278,1.408,29.715,34.146,1.395,27.331,27.332,5.93,257.7,264.8,"nd",0.01603,0.05273,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,277.2,280,1.419,29.725,34.147,1.405,27.331,27.332,5.85,254.1,261.1,"nd",0.01606,0.0515,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,279.1,282,1.436,29.743,34.148,1.422,27.331,27.332,5.84,253.7,260.6,"nd",0.01562,0.0521,"CTD"
