"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,122.8,124,2.016,30.045,33.993,2.01,27.164,27.164,7.18,312.1,320.6,"nd",0.03252,0.07486,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,124.8,126,2.014,30.044,33.993,2.008,27.164,27.164,7.21,313.3,321.8,"nd",0.03144,0.07547,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,126.8,128,2.014,30.045,33.993,2.007,27.164,27.164,7.23,314.5,323,"nd",0.03236,0.07693,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,128.7,130,2.006,30.039,33.993,1.999,27.165,27.165,7.21,313.6,322.1,"nd",0.03397,0.07995,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,130.7,132,2.002,30.037,33.993,1.995,27.165,27.166,7.23,314.1,322.7,"nd",0.03148,0.07996,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,132.7,134,1.995,30.032,33.995,1.987,27.167,27.167,7.2,313.3,321.8,"nd",0.02882,0.07373,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,134.7,136,1.988,30.028,33.996,1.981,27.168,27.169,7.1,308.9,317.3,"nd",0.02878,0.07425,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,136.7,138,1.944,29.991,33.995,1.937,27.171,27.171,7.15,310.9,319.4,"nd",0.02865,0.07012,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,138.6,140,1.936,29.984,33.995,1.928,27.171,27.172,7.17,311.6,320.1,"nd",0.02663,0.07285,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,140.6,142,1.91,29.963,33.994,1.903,27.173,27.173,7.08,307.8,316.1,"nd",0.02536,0.06811,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,142.6,144,1.9,29.955,33.994,1.893,27.173,27.174,7.08,307.6,316,"nd",0.02569,0.06841,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,144.6,146,1.89,29.947,33.993,1.882,27.174,27.174,7.04,306.3,314.6,"nd",0.02511,0.06628,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,146.6,148,1.887,29.945,33.993,1.879,27.174,27.175,7.03,305.4,313.7,"nd",0.02517,0.06672,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,148.5,150,1.884,29.944,33.993,1.876,27.174,27.175,7.16,311.3,319.7,"nd",0.02623,0.06624,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,150.5,152,1.884,29.945,33.993,1.876,27.174,27.175,7.15,310.9,319.4,"nd",0.02465,0.06571,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,152.5,154,1.885,29.946,33.994,1.877,27.174,27.175,7.13,310,318.4,"nd",0.0261,0.06765,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,154.5,156,1.877,29.94,33.993,1.869,27.175,27.175,7.14,310.5,318.9,"nd",0.0262,0.06698,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,156.5,158,1.874,29.939,33.993,1.866,27.175,27.175,7.14,310.5,318.9,"nd",0.02455,0.06742,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,158.4,160,1.868,29.934,33.993,1.859,27.175,27.175,7.1,308.8,317.2,"nd",0.02495,0.06503,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,160.4,162,1.858,29.926,33.992,1.85,27.175,27.176,7.16,311.2,319.7,"nd",0.02469,0.07102,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,162.4,164,1.84,29.91,33.99,1.832,27.175,27.176,7.15,310.8,319.3,"nd",0.02503,0.06789,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,164.4,166,1.832,29.903,33.99,1.823,27.175,27.176,7.2,312.9,321.4,"nd",0.02702,0.065,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,166.4,168,1.839,29.911,33.991,1.83,27.176,27.176,7.12,309.6,318,"nd",0.02479,0.06725,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,168.3,170,1.834,29.908,33.991,1.825,27.176,27.177,7.14,310.4,318.8,"nd",0.02372,0.06461,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,170.3,172,1.834,29.909,33.991,1.825,27.176,27.177,7.1,308.6,317,"nd",0.02287,0.06574,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,172.3,174,1.834,29.91,33.991,1.825,27.176,27.177,7.09,308.4,316.8,"nd",0.02333,0.06443,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,174.3,176,1.828,29.905,33.991,1.819,27.177,27.177,7.08,307.7,316,"nd",0.02572,0.06374,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,176.3,178,1.795,29.877,33.989,1.786,27.177,27.178,7.1,308.7,317.1,"nd",0.02494,0.06485,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,178.2,180,1.783,29.866,33.988,1.774,27.177,27.178,7.14,310.6,319.1,"nd",0.02307,0.06764,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,180.2,182,1.761,29.847,33.986,1.751,27.178,27.178,7.18,312.2,320.6,"nd",0.02364,0.06558,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,182.2,184,1.756,29.844,33.986,1.747,27.178,27.178,7.2,312.8,321.3,"nd",0.0234,0.06496,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,184.2,186,1.753,29.839,33.983,1.743,27.176,27.177,7.22,314.1,322.6,"nd",0.02388,0.06573,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,186.2,188,1.74,29.831,33.985,1.731,27.178,27.179,7.24,314.9,323.5,"nd",0.02265,0.0676,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,188.1,190,1.725,29.818,33.984,1.716,27.178,27.179,7.18,312.4,320.9,"nd",0.02265,0.06539,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,190.1,192,1.717,29.811,33.983,1.707,27.178,27.179,7.14,310.5,318.9,"nd",0.02358,0.06578,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,192.1,194,1.732,29.826,33.985,1.722,27.179,27.179,7.22,314.1,322.6,"nd",0.02366,0.06482,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,194.1,196,1.742,29.837,33.986,1.733,27.179,27.18,7.2,313.2,321.7,"nd",0.02364,0.06556,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,196.1,198,1.746,29.841,33.986,1.736,27.179,27.18,7.23,314.4,322.9,"nd",0.02268,0.06763,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,198,200,1.748,29.845,33.987,1.738,27.179,27.18,7.2,312.9,321.5,"nd",0.02261,0.06457,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,200,202,1.749,29.846,33.987,1.739,27.179,27.18,7.16,311.4,319.9,"nd",0.02324,0.06521,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,202,204,1.743,29.841,33.986,1.732,27.179,27.179,7.17,311.5,320,"nd",0.0212,0.06414,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,204,206,1.742,29.842,33.986,1.732,27.179,27.18,7.17,311.7,320.2,"nd",0.02206,0.06578,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,205.9,208,1.738,29.839,33.986,1.727,27.179,27.18,7.2,313,321.5,"nd",0.02249,0.0657,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,207.9,210,1.741,29.843,33.986,1.73,27.179,27.18,7.17,311.8,320.2,"nd",0.02414,0.06336,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,209.9,212,1.74,29.843,33.986,1.73,27.179,27.18,7.2,312.9,321.4,"nd",0.02232,0.0639,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,211.9,214,1.744,29.847,33.987,1.733,27.179,27.18,7.23,314.5,323,"nd",0.02265,0.06383,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,213.9,216,1.75,29.854,33.987,1.739,27.179,27.18,7.23,314.1,322.7,"nd",0.02263,0.06446,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,215.8,218,1.76,29.865,33.989,1.749,27.18,27.181,7.15,310.7,319.1,"nd",0.02197,0.06346,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,217.8,220,1.763,29.869,33.989,1.752,27.18,27.181,7.13,310.2,318.6,"nd",0.02192,0.06517,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,219.8,222,1.764,29.87,33.989,1.752,27.18,27.181,7.15,310.9,319.4,"nd",0.02163,0.06268,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,221.8,224,1.767,29.874,33.99,1.756,27.18,27.181,7.2,313,321.5,"nd",0.02253,0.06311,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,223.8,226,1.768,29.875,33.99,1.756,27.18,27.181,7.21,313.6,322.1,"nd",0.02275,0.06342,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,225.7,228,1.768,29.877,33.99,1.757,27.18,27.181,7.17,311.7,320.1,"nd",0.02276,0.06368,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,227.7,230,1.774,29.883,33.99,1.762,27.18,27.181,7.16,311.4,319.8,"nd",0.02187,0.06483,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,229.7,232,1.778,29.888,33.991,1.766,27.18,27.181,7.13,310.1,318.6,"nd",0.0224,0.0625,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,231.7,234,1.777,29.888,33.991,1.765,27.18,27.181,7.12,309.5,317.9,"nd",0.02232,0.06966,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,233.7,236,1.794,29.905,33.993,1.782,27.181,27.182,7.13,309.9,318.3,"nd",0.02353,0.06357,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,235.6,238,1.794,29.906,33.993,1.781,27.181,27.182,7.12,309.7,318.1,"nd",0.02181,0.0642,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,237.6,240,1.813,29.924,33.995,1.8,27.181,27.182,7.13,310.1,318.5,"nd",0.02082,0.0631,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,239.6,242,1.822,29.935,33.997,1.81,27.181,27.182,7.15,310.7,319.1,"nd",0.02202,0.06229,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,241.6,244,1.814,29.928,33.996,1.801,27.181,27.182,7.12,309.7,318.2,"nd",0.02137,0.06296,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,243.5,246,1.824,29.938,33.997,1.811,27.181,27.182,7.07,307.4,315.7,"nd",0.02251,0.06298,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,245.5,248,1.824,29.94,33.997,1.811,27.182,27.183,7.03,305.6,313.9,"nd",0.02246,0.06321,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,247.5,250,1.814,29.932,33.997,1.801,27.182,27.183,7.06,307.1,315.4,"nd",0.0214,0.06103,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,249.5,252,1.777,29.899,33.994,1.764,27.183,27.184,7.07,307.3,315.7,"nd",0.02092,0.06219,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,251.5,254,1.776,29.898,33.994,1.763,27.183,27.184,7.11,309,317.4,"nd",0.02168,0.06631,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,253.4,256,1.751,29.877,33.993,1.738,27.183,27.184,7.12,309.7,318.2,"nd",0.02121,0.06173,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,255.4,258,1.748,29.875,33.992,1.735,27.183,27.184,7.13,310.1,318.5,"nd",0.02103,0.06373,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,257.4,260,1.735,29.864,33.991,1.722,27.184,27.185,7.09,308.4,316.7,"nd",0.02154,0.06391,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,259.4,262,1.731,29.861,33.991,1.717,27.184,27.185,7.15,310.8,319.2,"nd",0.02178,0.06229,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,261.4,264,1.723,29.856,33.991,1.71,27.184,27.185,7.09,308.3,316.7,"nd",0.021,0.0609,"CTD"
