"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,55.5,56,2.117,30.09,33.979,2.114,27.145,27.145,7.54,327.7,336.6,0.07003,0.04265,0.07775,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,57.4,58,2.116,30.09,33.979,2.113,27.145,27.145,7.5,326.3,335.1,0.07056,0.03904,0.0727,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,59.4,60,2.116,30.09,33.979,2.112,27.145,27.145,7.52,326.8,335.7,0.07056,0.03804,0.07844,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,61.4,62,2.116,30.091,33.979,2.113,27.145,27.145,7.51,326.7,335.6,0.06896,0.03855,0.0746,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,63.4,64,2.116,30.092,33.979,2.112,27.145,27.145,7.49,325.8,334.6,0.07163,0.03657,0.08051,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,65.4,66,2.116,30.093,33.979,2.112,27.145,27.145,7.5,325.9,334.7,0.06949,0.03773,0.07331,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,67.3,68,2.116,30.094,33.979,2.112,27.145,27.145,7.5,326.3,335.1,0.06789,0.0363,0.07379,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,69.3,70,2.115,30.094,33.979,2.111,27.145,27.145,7.52,327,335.9,0.07109,0.03552,0.07317,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,71.3,72,2.115,30.095,33.979,2.111,27.145,27.145,7.51,326.4,335.2,0.06896,0.03708,0.07463,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,73.3,74,2.115,30.096,33.979,2.111,27.145,27.145,7.52,327.2,336,0.07163,0.03889,0.07445,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,75.3,76,2.115,30.097,33.979,2.111,27.145,27.145,7.5,326,334.9,0.06949,0.04224,0.07478,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,77.2,78,2.114,30.097,33.979,2.11,27.145,27.145,7.52,327,335.8,0.06843,0.04016,0.07854,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,79.2,80,2.115,30.098,33.979,2.11,27.145,27.145,7.55,328.4,337.3,0.06949,0.03682,0.07105,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,81.2,82,2.115,30.099,33.979,2.11,27.145,27.145,7.56,328.7,337.6,0.07109,0.04167,0.07367,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,83.2,84,2.115,30.1,33.979,2.11,27.145,27.145,7.56,328.7,337.6,0.06949,0.03968,0.07511,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,85.2,86,2.114,30.101,33.979,2.11,27.145,27.145,7.54,327.8,336.7,0.06949,0.03887,0.07466,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,87.2,88,2.114,30.102,33.979,2.11,27.145,27.145,7.53,327.6,336.4,0.07003,0.04,0.0765,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,89.1,90,2.114,30.102,33.979,2.11,27.145,27.145,7.5,326.1,335,0.07003,0.03994,0.07456,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,91.1,92,2.114,30.103,33.979,2.109,27.145,27.145,7.53,327.4,336.3,0.07003,0.04402,0.07642,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,93.1,94,2.114,30.104,33.979,2.109,27.145,27.145,7.49,325.6,334.4,0.06789,0.04213,0.07187,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,95.1,96,2.114,30.105,33.979,2.109,27.145,27.145,7.52,326.9,335.8,0.06629,0.03977,0.0783,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,97.1,98,2.114,30.106,33.979,2.109,27.145,27.145,7.49,325.9,334.7,0.07003,0.03893,0.07726,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,99,100,2.116,30.108,33.979,2.11,27.145,27.145,7.51,326.6,335.5,0.06843,0.03621,0.07308,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,101,102,2.116,30.11,33.979,2.111,27.145,27.145,7.51,326.7,335.6,0.07109,0.03704,0.07242,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,103,104,2.116,30.111,33.979,2.11,27.145,27.145,7.49,325.7,334.5,0.07163,0.03731,0.07752,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,105,106,2.116,30.112,33.98,2.111,27.145,27.146,7.5,326.1,334.9,0.07003,0.04221,0.07131,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,107,108,2.116,30.113,33.979,2.111,27.145,27.145,7.51,326.7,335.6,0.06843,0.04132,0.0752,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,108.9,110,2.116,30.113,33.979,2.11,27.145,27.145,7.48,325.1,333.9,0.06843,0.03943,0.07433,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,110.9,112,2.116,30.114,33.979,2.11,27.145,27.146,7.47,324.6,333.4,0.06843,0.0432,0.07302,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,112.9,114,2.116,30.115,33.979,2.11,27.145,27.146,7.45,324.1,332.9,0.06896,0.03962,0.07676,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,114.9,116,2.117,30.117,33.979,2.111,27.145,27.145,7.46,324.6,333.4,0.07056,0.03659,0.07366,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,116.9,118,2.118,30.118,33.979,2.111,27.145,27.145,7.46,324.5,333.3,0.07003,0.03666,0.08018,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,118.8,120,2.118,30.119,33.979,2.112,27.145,27.145,7.44,323.6,332.4,0.07003,0.03762,0.07131,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,120.8,122,2.118,30.12,33.979,2.111,27.145,27.145,7.46,324.2,333,0.06843,0.03707,0.07571,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,122.8,124,2.117,30.121,33.979,2.111,27.145,27.145,7.44,323.3,332.1,0.06896,0.03659,0.07798,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,124.8,126,2.118,30.122,33.979,2.112,27.145,27.145,7.4,321.6,330.4,0.06843,0.03627,0.07285,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,126.8,128,2.118,30.123,33.979,2.111,27.145,27.145,7.42,322.5,331.2,0.06896,0.04146,0.07325,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,128.7,130,2.118,30.124,33.979,2.112,27.145,27.145,7.43,322.9,331.6,0.07109,0.03618,0.07285,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,130.7,132,2.118,30.125,33.979,2.111,27.145,27.145,7.42,322.6,331.4,0.06949,0.03975,0.07837,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,132.7,134,2.116,30.124,33.979,2.108,27.145,27.146,7.42,322.6,331.4,0.06896,0.04056,0.07372,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,134.7,136,2.116,30.125,33.979,2.109,27.145,27.146,7.42,322.8,331.6,0.06896,0.03632,0.07243,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,136.7,138,2.116,30.126,33.979,2.109,27.145,27.146,7.4,321.8,330.6,0.06683,0.03798,0.08702,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,138.6,140,2.116,30.127,33.979,2.109,27.145,27.146,7.4,321.7,330.4,0.07109,0.03764,0.08778,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,140.6,142,2.117,30.128,33.979,2.109,27.145,27.146,7.33,318.9,327.5,0.07216,0.03693,0.07441,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,142.6,144,2.115,30.128,33.979,2.108,27.145,27.146,7.35,319.4,328.1,0.07003,0.03742,0.07538,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,144.6,146,2.116,30.13,33.979,2.108,27.145,27.146,7.35,319.5,328.2,0.07056,0.03673,0.07598,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,146.6,148,2.115,30.129,33.979,2.107,27.145,27.146,7.35,319.8,328.4,0.06843,0.03677,0.07357,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,148.5,150,2.115,30.131,33.979,2.107,27.145,27.145,7.43,323,331.8,0.06736,0.03974,0.07484,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,150.5,152,2.115,30.132,33.979,2.107,27.145,27.146,7.41,322.4,331.1,0.06789,0.03752,0.07405,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,152.5,154,2.115,30.132,33.979,2.107,27.145,27.146,7.43,323,331.8,0.07003,0.0369,0.07611,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,154.5,156,2.115,30.133,33.979,2.107,27.145,27.146,7.47,324.6,333.4,0.07163,0.03547,0.07824,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,156.5,158,2.115,30.134,33.979,2.107,27.145,27.146,7.43,323.3,332,0.06843,0.03928,0.0755,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,158.4,160,2.115,30.135,33.979,2.106,27.145,27.146,7.44,323.4,332.1,0.06736,0.03607,0.07117,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,160.4,162,2.113,30.134,33.979,2.105,27.145,27.146,7.45,323.9,332.7,0.06843,0.03667,0.07151,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,162.4,164,2.113,30.135,33.979,2.105,27.145,27.146,7.43,323.1,331.9,0.06576,0.03553,0.07537,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,164.4,166,2.114,30.137,33.979,2.106,27.145,27.146,7.4,321.9,330.6,0.06683,0.03405,0.07282,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,166.3,168,2.115,30.138,33.979,2.106,27.145,27.146,7.44,323.5,332.2,0.06896,0.03616,0.07812,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,168.3,170,2.115,30.139,33.979,2.106,27.145,27.146,7.46,324.3,333.1,0.06629,0.03601,0.07511,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,170.3,172,2.115,30.14,33.979,2.106,27.145,27.146,7.44,323.4,332.2,0.06736,0.03638,0.07216,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,172.3,174,2.113,30.14,33.979,2.104,27.145,27.146,7.44,323.3,332.1,0.06683,0.03971,0.07265,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,174.3,176,2.113,30.141,33.979,2.104,27.145,27.146,7.46,324.4,333.2,0.06629,0.03993,0.07185,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,176.2,178,2.113,30.142,33.98,2.104,27.145,27.146,7.42,322.8,331.5,0.06629,0.03887,0.0727,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,178.2,180,2.114,30.143,33.979,2.104,27.145,27.146,7.44,323.4,332.2,0.06683,0.03554,0.07525,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,180.2,182,2.114,30.144,33.98,2.104,27.145,27.146,7.43,322.9,331.7,0.06683,0.03329,0.07346,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,182.2,184,2.113,30.144,33.98,2.103,27.146,27.146,7.39,321.3,330,0.06523,0.03487,0.07446,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,184.2,186,2.113,30.145,33.98,2.103,27.146,27.146,7.43,323,331.7,0.06523,0.04054,0.07273,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,186.1,188,2.112,30.146,33.98,2.102,27.146,27.147,7.45,323.7,332.5,0.06416,0.03694,0.0734,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,188.1,190,2.112,30.146,33.98,2.101,27.146,27.147,7.39,321.2,329.9,0.06363,0.03489,0.07374,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,190.1,192,2.112,30.147,33.98,2.101,27.146,27.147,7.41,322,330.8,0.06256,0.03633,0.06821,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,192.1,194,2.111,30.148,33.98,2.101,27.146,27.147,7.4,321.9,330.7,0.0615,0.03568,0.07227,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,194.1,196,2.111,30.149,33.981,2.101,27.146,27.147,7.4,321.6,330.4,0.06203,0.03395,0.07214,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,196,198,2.111,30.15,33.981,2.1,27.146,27.147,7.41,322.2,330.9,0.06203,0.03334,0.07144,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,198,200,2.11,30.15,33.981,2.099,27.146,27.147,7.41,322,330.7,0.06416,0.03528,0.07381,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,200,202,2.109,30.15,33.981,2.098,27.146,27.147,7.42,322.4,331.1,0.06203,0.03488,0.06834,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,202,204,2.108,30.15,33.981,2.097,27.147,27.148,7.41,322.4,331.1,0.06203,0.03728,0.0711,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,204,206,2.108,30.151,33.981,2.097,27.147,27.148,7.4,321.9,330.6,0.06043,0.03608,0.07078,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,205.9,208,2.096,30.142,33.982,2.085,27.148,27.149,7.43,323,331.8,0.05511,0.0332,0.0691,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,207.9,210,2.086,30.135,33.983,2.074,27.151,27.151,7.41,322.4,331.1,0.05033,0.02986,0.07758,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,209.9,212,2.079,30.131,33.984,2.067,27.152,27.153,7.39,321.5,330.2,0.04767,0.02789,0.0662,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,211.9,214,2.071,30.127,33.986,2.059,27.154,27.155,7.38,320.7,329.4,0.04077,0.02935,0.06465,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,213.9,216,2.068,30.126,33.987,2.056,27.155,27.156,7.32,318.3,326.9,0.04024,0.02863,0.06203,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,215.8,218,2.072,30.13,33.986,2.06,27.154,27.155,7.28,316.5,325.1,0.03865,0.02611,0.06241,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,217.8,220,2.069,30.131,33.99,2.058,27.157,27.158,7.28,316.5,325.1,0.03441,0.02495,0.06144,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,219.8,222,2.07,30.134,33.991,2.058,27.158,27.159,7.27,316,324.6,0.03335,0.0227,0.06213,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,221.8,224,2.078,30.143,33.993,2.066,27.159,27.16,7.24,314.6,323.2,0.03018,0.02299,0.05607,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,223.7,226,2.081,30.147,33.994,2.069,27.159,27.16,7.21,313.7,322.2,0.03177,0.02246,0.05516,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,225.7,228,2.084,30.151,33.994,2.071,27.16,27.161,7.23,314.5,323,0.03018,0.02327,0.0561,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,227.7,230,2.096,30.165,33.998,2.083,27.162,27.163,7.23,314.5,323.1,0.02912,0.02194,0.0553,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,229.7,232,2.106,30.178,34.002,2.094,27.164,27.165,7.18,312.1,320.6,0.02647,0.02088,0.0563,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,231.7,234,2.105,30.178,34.002,2.093,27.164,27.165,7.17,311.5,320,0.02542,0.02107,0.05507,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,233.6,236,2.108,30.182,34.003,2.095,27.165,27.166,7.15,310.7,319.2,0.02542,0.02024,0.05443,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,235.6,238,2.111,30.187,34.005,2.099,27.165,27.166,7.14,310.6,319,0.02595,0.02033,0.05049,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,237.6,240,2.113,30.19,34.006,2.1,27.166,27.167,7.11,308.9,317.3,0.02436,0.02063,0.05244,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,239.6,242,2.122,30.201,34.009,2.108,27.168,27.169,7.11,309.1,317.5,0.02383,0.0205,0.05254,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,241.6,244,2.219,30.304,34.032,2.205,27.179,27.18,7.03,305.5,313.8,0.0196,0.01868,0.05107,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,243.5,246,2.308,30.394,34.048,2.295,27.184,27.185,6.91,300.6,308.8,0.01644,0.0181,0.05053,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,245.5,248,2.325,30.412,34.05,2.311,27.185,27.186,6.7,291.4,299.3,0.01749,0.01711,0.04607,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,247.5,250,2.317,30.405,34.049,2.303,27.184,27.186,6.73,292.4,300.4,0.01538,0.01753,0.04516,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,249.5,252,2.336,30.426,34.053,2.322,27.187,27.188,6.68,290.6,298.5,0.01433,0.01745,0.04385,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,251.5,254,2.33,30.421,34.053,2.315,27.187,27.188,6.64,288.5,296.4,0.01485,0.01738,0.04399,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,253.4,256,2.343,30.436,34.056,2.329,27.188,27.189,6.62,288,295.8,0.01433,0.01754,0.04538,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,255.4,258,2.358,30.451,34.058,2.344,27.188,27.189,6.62,287.9,295.7,0.01538,0.01725,0.04428,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,257.4,260,2.404,30.497,34.064,2.389,27.19,27.191,6.58,286.3,294.1,0.01485,0.0168,0.04503,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,259.4,262,2.516,30.609,34.083,2.501,27.195,27.197,6.52,283.4,291.1,0.01327,0.01689,0.04341,"CTD"
11071026,16,1,19971107,10.4414,11.3617,-59.95831,-171.89998,-59.95832,-171.90004,261.3,264,2.599,30.694,34.097,2.584,27.2,27.201,6.39,277.7,285.2,0.01327,0.0165,0.04444,"CTD"
