"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,35.7,36,1.763,29.778,33.981,1.761,27.173,27.173,7.67,333.5,342.6,0.08654,0.03317,0.08489,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,37.6,38,1.76,29.777,33.981,1.758,27.173,27.173,7.65,332.4,341.4,0.0849,0.03521,0.08,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,39.6,40,1.75,29.768,33.98,1.748,27.174,27.174,7.63,331.8,340.8,0.08599,0.03493,0.08163,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,41.6,42,1.745,29.765,33.98,1.743,27.174,27.174,7.61,331,339.9,0.08435,0.0353,0.08054,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,43.6,44,1.753,29.774,33.98,1.751,27.173,27.174,7.64,332,341,0.08654,0.03311,0.07983,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,45.6,46,1.745,29.767,33.98,1.743,27.174,27.174,7.58,329.8,338.7,0.08599,0.04068,0.0868,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,47.5,48,1.747,29.769,33.98,1.745,27.174,27.174,7.63,331.5,340.6,0.08544,0.03822,0.08033,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,49.5,50,1.743,29.767,33.98,1.741,27.174,27.174,7.61,330.9,339.9,0.0849,0.03475,0.08515,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,51.5,52,1.748,29.773,33.98,1.746,27.174,27.174,7.59,329.9,338.9,0.0849,0.03705,0.08124,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,53.5,54,1.751,29.776,33.98,1.749,27.174,27.174,7.6,330.3,339.3,0.0838,0.03581,0.07853,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,55.5,56,1.751,29.777,33.98,1.748,27.174,27.174,7.54,327.6,336.6,0.08709,0.03497,0.0788,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,57.4,58,1.751,29.777,33.98,1.748,27.174,27.174,7.59,330,339,0.0849,0.03548,0.08361,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,59.4,60,1.752,29.78,33.98,1.749,27.173,27.174,7.59,329.9,338.8,0.08599,0.03631,0.07868,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,61.4,62,1.749,29.777,33.98,1.746,27.174,27.174,7.54,327.8,336.8,0.08544,0.03444,0.07992,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,63.4,64,1.753,29.782,33.98,1.75,27.174,27.174,7.56,328.8,337.8,0.08544,0.03593,0.07752,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,65.4,66,1.745,29.776,33.98,1.742,27.174,27.174,7.59,329.8,338.7,0.0849,0.03446,0.08238,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,67.3,68,1.737,29.77,33.98,1.734,27.174,27.175,7.55,328.5,337.4,0.0849,0.03371,0.08131,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,69.3,70,1.746,29.778,33.98,1.742,27.174,27.174,7.58,329.6,338.5,0.08325,0.03601,0.08431,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,71.3,72,1.755,29.788,33.98,1.752,27.173,27.173,7.59,330,339,0.08654,0.03907,0.08147,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,73.3,74,1.748,29.782,33.98,1.744,27.173,27.174,7.6,330.4,339.4,0.0838,0.03771,0.0812,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,75.3,76,1.746,29.781,33.98,1.742,27.174,27.174,7.59,330,339,0.08435,0.03689,0.07958,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,77.2,78,1.747,29.783,33.98,1.743,27.174,27.174,7.58,329.7,338.7,0.08544,0.04792,0.0853,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,79.2,80,1.748,29.785,33.98,1.744,27.174,27.174,7.61,330.8,339.8,0.08599,0.04157,0.08194,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,81.2,82,1.742,29.78,33.98,1.737,27.174,27.174,7.57,329.1,338.1,0.0816,0.03691,0.07969,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,83.2,84,1.745,29.784,33.98,1.741,27.174,27.174,7.59,330.2,339.1,0.08215,0.03498,0.08727,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,85.2,86,1.699,29.746,33.979,1.695,27.177,27.177,7.55,328.4,337.3,0.07501,0.03702,0.08107,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,87.2,88,1.692,29.74,33.979,1.688,27.177,27.177,7.58,329.8,338.7,0.07117,0.03588,0.07636,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,89.1,90,1.696,29.744,33.979,1.691,27.177,27.177,7.59,330.1,339,0.07172,0.03628,0.07717,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,91.1,92,1.686,29.737,33.979,1.682,27.178,27.178,7.56,328.8,337.7,0.06953,0.0339,0.07857,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,93.1,94,1.685,29.737,33.979,1.68,27.177,27.178,7.53,327.2,336.1,0.07063,0.03299,0.08279,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,95.1,96,1.69,29.742,33.98,1.685,27.178,27.178,7.57,329.1,338.1,0.07117,0.03385,0.07541,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,97.1,98,1.686,29.74,33.98,1.681,27.178,27.178,7.54,328,336.9,0.06789,0.03397,0.07362,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,99,100,1.686,29.741,33.98,1.681,27.178,27.178,7.57,329,337.9,0.06789,0.03548,0.07404,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,101,102,1.687,29.742,33.979,1.682,27.178,27.178,7.56,328.6,337.6,0.07172,0.03331,0.07438,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,103,104,1.684,29.741,33.98,1.679,27.178,27.178,7.53,327.3,336.2,0.06351,0.032,0.07487,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,105,106,1.684,29.742,33.98,1.678,27.178,27.179,7.56,328.6,337.5,0.06296,0.02997,0.07035,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,107,108,1.685,29.744,33.98,1.68,27.178,27.179,7.51,326.3,335.2,0.06406,0.02942,0.07189,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,108.9,110,1.686,29.746,33.98,1.681,27.178,27.179,7.52,327,335.9,0.06023,0.03015,0.0753,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,110.9,112,1.687,29.748,33.981,1.681,27.179,27.179,7.53,327.4,336.3,0.05913,0.03093,0.07505,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,112.9,114,1.683,29.746,33.981,1.678,27.179,27.179,7.52,326.9,335.8,0.05968,0.03029,0.06982,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,114.9,116,1.685,29.748,33.98,1.679,27.179,27.179,7.5,326.2,335,0.05913,0.03946,0.07513,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,116.9,118,1.685,29.749,33.98,1.679,27.179,27.179,7.49,325.5,334.3,0.05968,0.03361,0.07364,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,118.8,120,1.684,29.749,33.981,1.678,27.179,27.179,7.47,324.8,333.7,0.05859,0.03027,0.07325,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,120.8,122,1.684,29.75,33.981,1.678,27.179,27.179,7.46,324.5,333.3,0.05913,0.03104,0.07112,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,122.8,124,1.685,29.751,33.981,1.678,27.179,27.179,7.43,323.1,331.9,0.05804,0.02961,0.07036,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,124.8,126,1.685,29.752,33.981,1.679,27.179,27.179,7.41,322.1,330.8,0.05968,0.02866,0.06963,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,126.8,128,1.685,29.754,33.981,1.679,27.179,27.179,7.49,325.7,334.5,0.05859,0.0292,0.07044,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,128.7,130,1.687,29.756,33.981,1.68,27.179,27.179,7.46,324.3,333.1,0.05749,0.02883,0.07478,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,130.7,132,1.699,29.768,33.981,1.692,27.178,27.179,7.42,322.7,331.5,0.05749,0.03051,0.07006,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,132.7,134,1.699,29.768,33.981,1.692,27.178,27.179,7.4,321.8,330.5,0.06077,0.02947,0.07498,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,134.7,136,1.7,29.77,33.981,1.693,27.178,27.179,7.32,318.4,327,0.05968,0.03051,0.07281,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,136.7,138,1.699,29.77,33.981,1.692,27.178,27.179,7.38,321,329.7,0.06077,0.02993,0.07265,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,138.6,140,1.699,29.772,33.981,1.693,27.178,27.179,7.38,320.9,329.6,0.0657,0.03212,0.07243,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,140.6,142,1.699,29.772,33.981,1.692,27.178,27.179,7.38,321,329.7,0.05913,0.03258,0.07062,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,142.6,144,1.699,29.773,33.981,1.692,27.178,27.179,7.27,315.9,324.5,0.06023,0.03034,0.07087,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,144.6,146,1.692,29.768,33.981,1.685,27.178,27.179,7.33,318.5,327.2,0.06023,0.02958,0.07659,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,146.5,148,1.686,29.763,33.981,1.678,27.179,27.179,7.3,317.5,326.1,0.05913,0.02884,0.06895,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,148.5,150,1.687,29.765,33.98,1.68,27.178,27.179,7.44,323.6,332.4,0.05749,0.02879,0.06968,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,150.5,152,1.686,29.765,33.981,1.678,27.179,27.179,7.43,323.1,331.9,0.05804,0.02865,0.07144,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,152.5,154,1.686,29.765,33.98,1.678,27.179,27.179,7.42,322.7,331.4,0.05859,0.03008,0.06963,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,154.5,156,1.688,29.769,33.981,1.68,27.179,27.179,7.43,323.1,331.9,0.05804,0.03039,0.07494,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,156.4,158,1.688,29.77,33.981,1.68,27.179,27.179,7.42,322.7,331.5,0.05804,0.02785,0.06896,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,158.4,160,1.688,29.771,33.981,1.68,27.179,27.179,7.43,323.1,331.9,0.05859,0.02756,0.06881,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,160.4,162,1.688,29.772,33.981,1.68,27.179,27.18,7.44,323.5,332.3,0.0564,0.02918,0.07239,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,162.4,164,1.688,29.772,33.981,1.68,27.179,27.179,7.43,323.1,331.8,0.0564,0.02824,0.06929,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,164.4,166,1.687,29.773,33.981,1.679,27.179,27.179,7.45,324,332.8,0.05749,0.02805,0.07046,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,166.3,168,1.687,29.774,33.981,1.679,27.179,27.18,7.46,324.2,333.1,0.0564,0.02744,0.07162,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,168.3,170,1.685,29.773,33.981,1.677,27.179,27.18,7.45,323.8,332.6,0.05749,0.03158,0.06957,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,170.3,172,1.685,29.774,33.981,1.676,27.179,27.18,7.44,323.5,332.3,0.05421,0.02968,0.06896,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,172.3,174,1.687,29.776,33.981,1.678,27.179,27.18,7.41,322.3,331,0.05531,0.03069,0.06742,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,174.3,176,1.686,29.776,33.981,1.677,27.179,27.18,7.43,322.9,331.6,0.0564,0.02922,0.07184,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,176.2,178,1.687,29.779,33.982,1.678,27.18,27.18,7.46,324.5,333.4,0.05531,0.02828,0.06891,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,178.2,180,1.689,29.782,33.983,1.68,27.18,27.181,7.44,323.4,332.1,0.05585,0.02869,0.07094,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,180.2,182,1.689,29.784,33.983,1.68,27.18,27.181,7.45,323.7,332.5,0.05804,0.02749,0.06911,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,182.2,184,1.69,29.785,33.983,1.681,27.18,27.181,7.42,322.7,331.5,0.0564,0.02782,0.07049,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,184.2,186,1.686,29.783,33.984,1.677,27.181,27.182,7.43,322.9,331.7,0.05531,0.02747,0.07168,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,186.1,188,1.686,29.784,33.984,1.677,27.181,27.182,7.39,321.3,330,0.05585,0.02705,0.06966,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,188.1,190,1.686,29.785,33.984,1.676,27.182,27.182,7.43,322.9,331.7,0.05695,0.03033,0.06931,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,190.1,192,1.684,29.784,33.985,1.674,27.182,27.183,7.42,322.6,331.4,0.05695,0.03251,0.07222,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,192.1,194,1.684,29.785,33.984,1.674,27.182,27.183,7.44,323.4,332.2,0.0564,0.02989,0.06955,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,194.1,196,1.684,29.786,33.985,1.674,27.182,27.183,7.43,322.9,331.7,0.05859,0.032,0.07593,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,196,198,1.683,29.786,33.985,1.673,27.182,27.183,7.43,323,331.7,0.05859,0.03467,0.06961,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,198,200,1.682,29.787,33.985,1.672,27.182,27.183,7.45,323.7,332.5,0.0564,0.02704,0.07046,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,200,202,1.682,29.788,33.985,1.672,27.182,27.183,7.44,323.5,332.2,0.0564,0.0283,0.06996,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,202,204,1.682,29.789,33.985,1.672,27.182,27.183,7.42,322.4,331.1,0.05695,0.02916,0.07643,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,204,206,1.681,29.789,33.985,1.671,27.182,27.183,7.44,323.5,332.3,0.05695,0.02586,0.08075,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,205.9,208,1.682,29.79,33.985,1.671,27.182,27.183,7.42,322.8,331.6,0.05585,0.02941,0.07076,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,207.9,210,1.681,29.791,33.985,1.671,27.183,27.183,7.45,324,332.8,0.0564,0.028,0.07015,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,209.9,212,1.681,29.791,33.985,1.67,27.183,27.183,7.42,322.6,331.4,0.05913,0.0283,0.07399,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,211.9,214,1.681,29.792,33.985,1.67,27.183,27.183,7.42,322.6,331.4,0.05585,0.02601,0.07132,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,213.8,216,1.683,29.795,33.985,1.672,27.183,27.183,7.43,322.8,331.6,0.05367,0.02518,0.06972,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,215.8,218,1.683,29.796,33.985,1.672,27.183,27.183,7.46,324.4,333.2,0.05585,0.02596,0.06902,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,217.8,220,1.684,29.798,33.985,1.673,27.183,27.183,7.39,321.4,330.2,0.05859,0.02756,0.07136,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,219.8,222,1.685,29.8,33.986,1.674,27.183,27.183,7.36,320.1,328.8,0.05312,0.02717,0.07078,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,221.8,224,1.685,29.801,33.986,1.673,27.183,27.184,7.4,321.6,330.3,0.05476,0.0267,0.07268,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,223.7,226,1.686,29.802,33.986,1.674,27.183,27.184,7.44,323.6,332.4,0.05312,0.02581,0.073,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,225.7,228,1.686,29.804,33.986,1.675,27.183,27.184,7.44,323.5,332.3,0.05531,0.02628,0.08425,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,227.7,230,1.693,29.812,33.987,1.682,27.184,27.184,7.43,323.2,331.9,0.04985,0.0248,0.07739,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,229.7,232,1.693,29.812,33.987,1.681,27.184,27.185,7.41,322.3,331,0.05312,0.02515,0.06955,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,231.7,234,1.702,29.823,33.99,1.691,27.185,27.186,7.4,321.5,330.3,0.04821,0.02355,0.06544,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,233.6,236,1.705,29.827,33.991,1.693,27.185,27.186,7.36,320,328.7,0.0433,0.02282,0.06724,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,235.6,238,1.704,29.827,33.991,1.692,27.185,27.186,7.32,318.3,327,0.0433,0.02409,0.06868,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,237.6,240,1.707,29.831,33.992,1.695,27.186,27.187,7.35,319.4,328.1,0.04221,0.02251,0.06859,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,239.6,242,1.715,29.841,33.994,1.703,27.187,27.188,7.32,318.2,326.8,0.03894,0.02205,0.06477,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,241.6,244,1.721,29.848,33.996,1.708,27.188,27.189,7.3,317.3,325.9,0.03513,0.02099,0.06269,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,243.5,246,1.718,29.846,33.995,1.705,27.188,27.189,7.3,317.2,325.8,0.03677,0.02021,0.06247,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,245.5,248,1.724,29.855,33.998,1.711,27.19,27.191,7.25,315.2,323.8,0.03459,0.01879,0.06455,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,247.5,250,1.73,29.862,33.999,1.718,27.19,27.191,7.22,313.9,322.5,0.03241,0.01832,0.06148,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,249.5,252,1.732,29.865,34,1.719,27.191,27.192,7.21,313.3,321.8,0.03404,0.01865,0.06227,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,251.4,254,1.744,29.878,34.003,1.731,27.192,27.193,7.19,312.4,320.9,0.03078,0.01868,0.05879,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,253.4,256,1.75,29.885,34.003,1.737,27.192,27.193,7.13,310.1,318.6,0.03133,0.01803,0.07467,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,255.4,258,1.754,29.89,34.004,1.741,27.192,27.193,7.13,309.9,318.4,0.03241,0.01815,0.05853,"CTD"
