"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,19.8,20,4.219,31.956,34.051,4.217,27.009,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,20.8,21,4.216,31.957,34.053,4.215,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,21.8,22,4.217,31.959,34.055,4.215,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,22.8,23,4.22,31.964,34.057,4.218,27.013,27.014,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,23.8,24,4.225,31.967,34.056,4.223,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,24.8,25,4.224,31.968,34.057,4.222,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,25.8,26,4.223,31.968,34.057,4.221,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,26.8,27,4.222,31.968,34.057,4.22,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,27.7,28,4.225,31.968,34.054,4.223,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,28.7,29,4.227,31.971,34.054,4.225,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,29.7,30,4.227,31.973,34.057,4.225,27.012,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,30.7,31,4.228,31.975,34.057,4.226,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,31.7,32,4.23,31.976,34.056,4.227,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,32.7,33,4.23,31.974,34.053,4.228,27.009,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,33.7,34,4.227,31.972,34.054,4.224,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,34.7,35,4.225,31.969,34.052,4.222,27.009,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,35.7,36,4.225,31.972,34.054,4.222,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,36.7,37,4.225,31.975,34.057,4.223,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,37.6,38,4.228,31.977,34.056,4.226,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,38.6,39,4.225,31.974,34.056,4.222,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,39.6,40,4.223,31.971,34.053,4.22,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,40.6,41,4.221,31.97,34.053,4.219,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,41.6,42,4.221,31.97,34.053,4.218,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,42.6,43,4.222,31.971,34.053,4.219,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,43.6,44,4.224,31.973,34.053,4.221,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,44.6,45,4.223,31.976,34.056,4.22,27.012,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,45.6,46,4.225,31.98,34.058,4.222,27.014,27.014,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,46.6,47,4.227,31.984,34.061,4.223,27.016,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,47.6,48,4.23,31.985,34.058,4.226,27.013,27.014,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,48.5,49,4.231,31.985,34.057,4.227,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,49.5,50,4.232,31.986,34.057,4.228,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,50.5,51,4.234,31.989,34.057,4.23,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,51.5,52,4.235,31.989,34.056,4.232,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,52.5,53,4.235,31.99,34.056,4.231,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,53.5,54,4.236,31.99,34.055,4.232,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,54.5,55,4.235,31.991,34.056,4.231,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,55.5,56,4.234,31.99,34.055,4.23,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,56.5,57,4.235,31.99,34.054,4.231,27.009,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,57.5,58,4.235,31.99,34.054,4.231,27.009,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,58.5,59,4.23,31.99,34.058,4.226,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,59.4,60,4.224,31.986,34.059,4.22,27.015,27.015,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,60.4,61,4.222,31.981,34.055,4.218,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,61.4,62,4.225,31.984,34.054,4.221,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,62.4,63,4.231,31.99,34.055,4.227,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,63.4,64,4.237,31.994,34.053,4.233,27.008,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,64.4,65,4.238,31.996,34.054,4.233,27.009,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,65.4,66,4.24,31.999,34.055,4.235,27.009,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,66.4,67,4.239,32.001,34.057,4.234,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,67.4,68,4.24,32.002,34.057,4.236,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,68.4,69,4.241,32.003,34.057,4.236,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,69.3,70,4.243,32.005,34.056,4.238,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,70.3,71,4.244,32.007,34.057,4.239,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,71.3,72,4.247,32.009,34.056,4.242,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,72.3,73,4.248,32.011,34.056,4.243,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,73.3,74,4.248,32.008,34.052,4.243,27.007,27.007,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,74.3,75,4.248,32.009,34.053,4.243,27.008,27.008,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,75.3,76,4.248,32.012,34.056,4.243,27.009,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,76.3,77,4.248,32.013,34.056,4.243,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,77.3,78,4.249,32.014,34.056,4.243,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,78.3,79,4.248,32.015,34.058,4.243,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,79.2,80,4.251,32.016,34.057,4.245,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,80.2,81,4.255,32.02,34.055,4.25,27.008,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,81.2,82,4.26,32.024,34.055,4.254,27.008,27.008,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,82.2,83,4.26,32.024,34.054,4.254,27.006,27.007,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,83.2,84,4.261,32.027,34.056,4.255,27.008,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,84.2,85,4.264,32.031,34.057,4.258,27.009,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,85.2,86,4.264,32.034,34.06,4.258,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,86.2,87,4.266,32.036,34.06,4.26,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,87.2,88,4.271,32.038,34.058,4.265,27.008,27.009,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,88.2,89,4.273,32.042,34.059,4.267,27.009,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,89.2,90,4.275,32.045,34.06,4.269,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,90.1,91,4.275,32.047,34.062,4.268,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,91.1,92,4.273,32.047,34.063,4.267,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,92.1,93,4.272,32.047,34.063,4.266,27.013,27.014,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,93.1,94,4.278,32.05,34.061,4.271,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,94.1,95,4.292,32.053,34.05,4.285,27,27.001,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,95.1,96,4.295,32.055,34.048,4.288,26.998,26.999,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,96.1,97,4.305,32.072,34.057,4.298,27.004,27.005,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,97.1,98,4.313,32.083,34.061,4.306,27.007,27.008,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,98.1,99,4.314,32.089,34.066,4.307,27.011,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,99.1,100,4.315,32.092,34.069,4.308,27.013,27.014,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,100,101,4.314,32.095,34.072,4.307,27.015,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,101,102,4.314,32.095,34.072,4.307,27.016,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,102,103,4.313,32.094,34.071,4.306,27.014,27.015,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,103,104,4.313,32.094,34.071,4.305,27.015,27.015,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,104,105,4.312,32.095,34.072,4.305,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,105,106,4.314,32.097,34.073,4.307,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,106,107,4.315,32.099,34.073,4.307,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,107,108,4.315,32.1,34.074,4.307,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,108,109,4.316,32.101,34.073,4.308,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,109,110,4.317,32.102,34.073,4.309,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,110,111,4.318,32.104,34.074,4.31,27.017,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,110.9,112,4.318,32.105,34.074,4.31,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,111.9,113,4.317,32.104,34.074,4.309,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,112.9,114,4.317,32.104,34.073,4.309,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,113.9,115,4.317,32.105,34.073,4.309,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,114.9,116,4.316,32.105,34.075,4.307,27.017,27.018,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,115.9,117,4.315,32.105,34.074,4.307,27.017,27.018,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,116.9,118,4.315,32.106,34.076,4.307,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,117.9,119,4.316,32.107,34.075,4.307,27.018,27.018,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,118.9,120,4.315,32.106,34.075,4.306,27.018,27.018,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,119.9,121,4.312,32.105,34.075,4.304,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,120.8,122,4.311,32.103,34.075,4.302,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,121.8,123,4.307,32.102,34.076,4.299,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,122.8,124,4.308,32.102,34.075,4.3,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,123.8,125,4.307,32.103,34.076,4.298,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,124.8,126,4.308,32.102,34.075,4.299,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,125.8,127,4.306,32.102,34.075,4.297,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,126.8,128,4.305,32.102,34.076,4.296,27.02,27.021,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,127.8,129,4.304,32.102,34.076,4.295,27.02,27.021,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,128.8,130,4.305,32.103,34.075,4.296,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,129.8,131,4.304,32.103,34.076,4.295,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,130.7,132,4.304,32.103,34.076,4.295,27.02,27.021,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,131.7,133,4.303,32.104,34.077,4.294,27.021,27.022,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,132.7,134,4.304,32.104,34.076,4.295,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,133.7,135,4.305,32.104,34.075,4.296,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,134.7,136,4.305,32.105,34.075,4.295,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,135.7,137,4.304,32.105,34.076,4.294,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,136.7,138,4.303,32.105,34.077,4.293,27.02,27.021,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,137.7,139,4.297,32.104,34.08,4.288,27.024,27.025,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,138.7,140,4.297,32.102,34.078,4.287,27.022,27.023,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,139.7,141,4.296,32.102,34.078,4.286,27.022,27.023,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,140.6,142,4.297,32.101,34.075,4.287,27.02,27.021,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,141.6,143,4.297,32.1,34.074,4.287,27.018,27.019,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,142.6,144,4.296,32.099,34.074,4.285,27.019,27.02,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,143.6,145,4.293,32.099,34.077,4.282,27.021,27.022,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,144.6,146,4.289,32.099,34.079,4.279,27.024,27.025,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,145.6,147,4.285,32.098,34.081,4.275,27.026,27.027,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,146.6,148,4.283,32.095,34.08,4.273,27.025,27.026,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,147.6,149,4.283,32.094,34.078,4.273,27.023,27.024,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,148.6,150,4.282,32.092,34.077,4.271,27.023,27.024,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,149.6,151,4.279,32.081,34.066,4.268,27.015,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,150.5,152,4.266,32.069,34.065,4.256,27.015,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,151.5,153,4.257,32.061,34.065,4.246,27.016,27.017,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,152.5,154,4.247,32.058,34.07,4.236,27.021,27.022,"nd","nd","nd","TM"
