"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,41.6,42,-0.275,27.989,33.889,-0.276,27.223,27.223,7.34,319.2,327.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,43.6,44,-0.28,27.985,33.889,-0.282,27.223,27.223,7.31,318,326.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,45.6,46,-0.278,27.988,33.889,-0.28,27.223,27.223,7.29,317,325.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,47.5,48,-0.291,27.978,33.889,-0.293,27.223,27.223,7.23,314.2,322.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,49.5,50,-0.278,27.99,33.889,-0.279,27.223,27.223,7.25,315.1,323.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,51.5,52,-0.297,27.975,33.889,-0.298,27.223,27.223,7.2,313.1,321.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,53.5,54,-0.276,27.994,33.889,-0.278,27.223,27.223,7.23,314.5,323,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,55.5,56,-0.282,27.989,33.889,-0.284,27.223,27.223,7.13,309.9,318.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,57.4,58,-0.308,27.968,33.888,-0.31,27.224,27.224,7.16,311.3,319.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,59.4,60,-0.31,27.968,33.889,-0.312,27.224,27.224,7.13,309.8,318.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,61.4,62,-0.309,27.969,33.888,-0.311,27.224,27.224,7.14,310.3,318.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,63.4,64,-0.311,27.969,33.888,-0.313,27.224,27.224,7.14,310.3,318.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,65.4,66,-0.307,27.973,33.889,-0.309,27.224,27.224,7.05,306.5,314.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,67.3,68,-0.319,27.964,33.888,-0.321,27.224,27.224,7.07,307.4,315.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,69.3,70,-0.316,27.967,33.888,-0.319,27.224,27.224,7.1,308.5,316.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,71.3,72,-0.321,27.964,33.888,-0.323,27.224,27.224,7.06,307,315.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,73.3,74,-0.327,27.96,33.888,-0.329,27.224,27.225,6.99,304.1,312.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,75.3,76,-0.351,27.94,33.887,-0.354,27.225,27.225,6.97,303.2,311.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,77.2,78,-0.369,27.926,33.887,-0.371,27.225,27.225,6.98,303.6,311.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,79.2,80,-0.372,27.924,33.887,-0.374,27.225,27.225,6.96,302.5,310.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,81.2,82,-0.378,27.92,33.887,-0.381,27.226,27.226,6.89,299.5,307.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,83.2,84,-0.371,27.926,33.887,-0.374,27.225,27.226,6.91,300.5,308.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,85.2,86,-0.39,27.911,33.886,-0.393,27.226,27.226,6.93,301.3,309.5,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,87.1,88,-0.404,27.901,33.886,-0.407,27.227,27.227,6.92,300.8,309,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,89.1,90,-0.408,27.899,33.888,-0.411,27.228,27.228,6.86,298.1,306.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,91.1,92,-0.4,27.907,33.889,-0.403,27.228,27.228,6.82,296.6,304.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,93.1,94,-0.392,27.915,33.888,-0.395,27.228,27.228,6.85,297.8,305.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,95.1,96,-0.392,27.919,33.892,-0.395,27.231,27.231,6.8,295.8,303.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,97,98,-0.39,27.923,33.895,-0.393,27.233,27.233,6.81,296.1,304.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,99,100,-0.38,27.934,33.897,-0.384,27.234,27.234,6.73,292.8,300.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,101,102,-0.332,27.979,33.903,-0.335,27.237,27.237,6.67,289.8,297.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,103,104,-0.322,27.989,33.904,-0.326,27.237,27.237,6.69,290.7,298.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,105,106,-0.295,28.015,33.907,-0.299,27.238,27.238,6.68,290.3,298.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,106.9,108,-0.273,28.036,33.909,-0.276,27.239,27.239,6.62,287.7,295.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,108.9,110,-0.256,28.052,33.911,-0.26,27.239,27.24,6.6,286.7,294.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,110.9,112,-0.243,28.064,33.912,-0.247,27.24,27.24,6.56,285.4,293.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,112.9,114,-0.237,28.071,33.912,-0.241,27.24,27.24,6.53,283.9,291.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,114.9,116,-0.215,28.092,33.915,-0.219,27.241,27.241,6.54,284.4,292.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,116.8,118,-0.181,28.124,33.918,-0.185,27.242,27.242,6.48,281.8,289.5,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,118.8,120,-0.169,28.136,33.92,-0.173,27.242,27.243,6.49,282.3,290,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,120.8,122,-0.147,28.157,33.922,-0.151,27.243,27.243,6.44,280.2,287.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,122.8,124,-0.13,28.174,33.924,-0.134,27.244,27.244,6.43,279.5,287.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,124.8,126,-0.132,28.173,33.924,-0.136,27.244,27.244,6.39,277.6,285.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,126.7,128,-0.126,28.179,33.924,-0.131,27.244,27.244,6.34,275.6,283.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,128.7,130,-0.123,28.183,33.925,-0.127,27.244,27.245,6.34,275.7,283.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,130.7,132,-0.103,28.203,33.928,-0.108,27.246,27.246,6.31,274.4,281.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,132.7,134,-0.096,28.21,33.929,-0.101,27.246,27.246,6.28,272.9,280.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,134.7,136,-0.097,28.21,33.929,-0.102,27.246,27.246,6.25,271.7,279.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,136.6,138,-0.102,28.207,33.929,-0.107,27.246,27.247,6.25,271.9,279.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,138.6,140,-0.112,28.199,33.928,-0.117,27.247,27.247,6.24,271.3,278.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,140.6,142,-0.122,28.192,33.929,-0.127,27.247,27.248,6.21,269.8,277.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,142.6,144,-0.123,28.192,33.928,-0.128,27.247,27.247,6.19,269.2,276.6,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,144.6,146,-0.126,28.191,33.929,-0.131,27.248,27.248,6.17,268.1,275.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,146.5,148,-0.121,28.196,33.929,-0.126,27.248,27.248,6.15,267.4,274.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,148.5,150,-0.122,28.196,33.929,-0.128,27.248,27.248,6.21,269.9,277.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,150.5,152,-0.055,28.262,33.94,-0.06,27.254,27.254,6.2,269.6,276.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,152.5,154,-0.018,28.297,33.945,-0.023,27.256,27.256,6.16,268,275.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,154.5,156,0.043,28.354,33.952,0.037,27.258,27.258,6.13,266.4,273.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,156.4,158,0.079,28.389,33.957,0.073,27.261,27.261,6.1,265.2,272.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,158.4,160,0.114,28.423,33.962,0.108,27.262,27.262,6.04,262.6,269.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,160.4,162,0.146,28.455,33.967,0.14,27.265,27.265,6.01,261.4,268.5,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,162.4,164,0.186,28.494,33.973,0.18,27.267,27.268,6.01,261.1,268.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,164.4,166,0.221,28.528,33.978,0.215,27.27,27.27,5.96,259.2,266.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,166.3,168,0.252,28.559,33.983,0.246,27.272,27.272,5.93,257.9,264.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,168.3,170,0.268,28.575,33.985,0.262,27.272,27.273,5.92,257.2,264.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,170.3,172,0.277,28.584,33.986,0.27,27.273,27.274,5.9,256.4,263.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,172.3,174,0.339,28.644,33.995,0.332,27.277,27.277,5.85,254.2,261.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,174.3,176,0.361,28.665,33.998,0.354,27.278,27.279,5.85,254.3,261.3,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,176.2,178,0.38,28.685,34.001,0.373,27.28,27.28,5.77,250.9,257.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,178.2,180,0.414,28.718,34.006,0.407,27.281,27.282,5.77,250.8,257.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,180.2,182,0.456,28.758,34.011,0.449,27.283,27.283,5.72,248.6,255.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,182.2,184,0.562,28.858,34.023,0.555,27.286,27.287,5.68,247.1,253.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,184.2,186,0.677,28.964,34.034,0.669,27.289,27.289,5.62,244.3,251,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,186.1,188,0.867,29.14,34.053,0.858,27.292,27.293,5.58,242.4,249,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,188.1,190,0.987,29.254,34.066,0.979,27.295,27.296,5.49,238.6,245.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,190.1,192,1.024,29.288,34.069,1.016,27.295,27.295,5.43,236.1,242.5,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,192.1,194,1.112,29.371,34.078,1.103,27.297,27.297,5.4,234.6,241,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,194,196,1.151,29.408,34.081,1.142,27.297,27.297,5.35,232.7,239,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,196,198,1.259,29.512,34.096,1.25,27.301,27.302,5.3,230.3,236.5,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,198,200,1.315,29.566,34.103,1.306,27.303,27.303,5.22,226.8,233,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,200,202,1.363,29.613,34.109,1.353,27.305,27.305,5.17,224.7,230.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,202,204,1.539,29.789,34.14,1.529,27.317,27.318,5.08,220.8,226.9,"nd","nd","nd","CTD"
