"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,35.7,36,0.014,28.257,33.927,0.013,27.24,27.24,"7.98","346.8","356.2","0.10476",0.05518,0.09512,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,37.6,38,0.017,28.26,33.927,0.015,27.239,27.24,"8.08","351.4","361.0","0.10359",0.04658,0.0959,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,39.6,40,0.031,28.275,33.93,0.03,27.241,27.241,"8.03","349.2","358.7","0.10829",0.04882,0.0935,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,41.6,42,0.031,28.275,33.929,0.03,27.24,27.24,"8.02","348.6","358.1","0.10064",0.04941,0.09303,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,43.6,44,0.028,28.274,33.929,0.027,27.24,27.24,"8.01","348.0","357.5","0.10771",0.04631,0.09453,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,45.6,46,0.029,28.275,33.929,0.027,27.24,27.24,"8.04","349.5","359.0","0.10476",0.06011,0.09451,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,47.5,48,0.032,28.279,33.929,0.03,27.24,27.24,"8.00","347.6","357.1","0.10417",0.04448,0.09619,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,49.5,50,0.033,28.281,33.93,0.031,27.24,27.241,"8.03","349.1","358.6","0.10359",0.07383,0.0933,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,51.5,52,0.032,28.28,33.929,0.03,27.24,27.24,"8.00","347.6","357.1","0.10476",0.04999,0.09269,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,53.5,54,0.033,28.283,33.93,0.031,27.24,27.241,"8.03","348.9","358.4","0.10182",0.04324,0.0943,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,55.5,56,0.034,28.284,33.93,0.032,27.24,27.241,"7.97","346.5","355.9","0.10771",0.05386,0.09039,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,57.4,58,0.032,28.284,33.93,0.03,27.24,27.241,"7.99","347.6","357.0","0.10771",0.04802,0.09778,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,59.4,60,0.032,28.284,33.929,0.029,27.24,27.24,"8.01","348.2","357.6","0.10123",0.04119,0.11791,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,61.4,62,0.033,28.286,33.93,0.031,27.24,27.24,"8.00","347.8","357.3","0.10535",0.04691,0.111,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,63.4,64,0.032,28.286,33.929,0.03,27.24,27.24,"7.98","347.1","356.5","0.10300",0.04642,0.09613,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,65.4,66,0.032,28.287,33.929,0.03,27.24,27.24,"8.04","349.5","359.0","0.10064",0.04273,0.09109,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,67.3,68,0.032,28.288,33.929,0.029,27.24,27.24,"7.94","345.0","354.4","0.09829",0.05264,0.094,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,69.3,70,0.032,28.289,33.929,0.029,27.24,27.24,"7.98","347.0","356.5","0.11065",0.04281,0.09493,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,71.3,72,0.032,28.29,33.929,0.03,27.24,27.24,"7.96","346.1","355.5","0.11006",0.04668,0.09377,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,73.3,74,0.034,28.293,33.929,0.032,27.24,27.24,"7.93","344.9","354.3","0.10594",0.04481,0.09633,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,75.3,76,0.042,28.3,33.93,0.039,27.24,27.241,"7.95","345.7","355.2","0.10535",0.04469,0.09934,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,77.2,78,0.042,28.302,33.931,0.04,27.241,27.241,"7.91","343.9","353.2","0.10653",0.05401,0.08943,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,79.2,80,0.042,28.303,33.931,0.039,27.241,27.241,"7.94","345.1","354.5","0.11124",0.05215,0.09153,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,81.2,82,0.043,28.305,33.932,0.04,27.242,27.242,"7.93","344.7","354.1","0.10241",0.05512,0.08973,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,83.2,84,0.044,28.308,33.932,0.041,27.242,27.242,"7.92","344.4","353.8","0.10300",0.03991,0.09368,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,85.2,86,0.045,28.309,33.933,0.042,27.242,27.242,"7.90","343.5","352.8","0.10123",0.0399,0.08819,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,87.1,88,0.049,28.315,33.934,0.046,27.243,27.243,"7.89","343.2","352.5","0.08303",0.04025,0.09148,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,89.1,90,0.057,28.325,33.936,0.054,27.245,27.245,"7.88","342.4","351.8","0.08538",0.04281,0.09394,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,91.1,92,0.062,28.33,33.937,0.059,27.245,27.245,"7.83","340.2","349.5","0.08245",0.03936,0.08787,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,93.1,94,0.061,28.33,33.937,0.058,27.245,27.245,"7.83","340.4","349.7","0.08069",0.04203,0.08841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,95.1,96,0.075,28.345,33.94,0.071,27.247,27.247,"7.80","339.0","348.3","0.07308",0.03643,0.09303,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,97,98,0.081,28.352,33.941,0.078,27.247,27.247,"7.82","340.2","349.4","0.07600",0.03829,0.08442,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,99,100,0.081,28.352,33.941,0.077,27.247,27.248,"7.80","339.1","348.3","0.07776",0.03626,0.08312,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,101,102,0.08,28.353,33.941,0.077,27.247,27.247,"7.75","336.9","346.1","0.06373",0.03829,0.08375,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,103,104,0.079,28.353,33.941,0.075,27.248,27.248,"7.76","337.2","346.4","0.07659",0.03661,0.08355,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,105,106,0.08,28.354,33.941,0.076,27.247,27.248,"7.73","336.0","345.1","0.07425",0.0349,0.08503,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,106.9,108,0.08,28.356,33.941,0.076,27.247,27.248,"7.74","336.4","345.5","0.06490",0.03399,0.08358,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,108.9,110,0.08,28.356,33.941,0.076,27.248,27.248,"7.75","336.8","346.0","0.07249",0.03751,0.08622,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,110.9,112,0.083,28.36,33.942,0.079,27.248,27.248,"7.74","336.5","345.7","0.07308",0.03281,0.08447,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,112.9,114,0.082,28.36,33.942,0.078,27.248,27.248,"7.73","336.1","345.3","0.07366",0.03429,0.08607,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,114.9,116,0.081,28.36,33.942,0.077,27.248,27.248,"7.68","333.8","342.9","0.07308",0.03248,0.08085,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,116.8,118,0.08,28.36,33.942,0.076,27.248,27.248,"7.69","334.2","343.3","0.07308",0.03508,0.08378,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,118.8,120,0.077,28.359,33.942,0.073,27.248,27.248,"7.72","335.7","344.9","0.08127",0.03235,0.08192,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,120.8,122,0.074,28.357,33.942,0.069,27.248,27.248,"7.67","333.3","342.4","0.07249",0.03137,0.08459,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,122.8,124,0.074,28.357,33.941,0.069,27.248,27.248,"7.66","332.9","342.0","0.07483",0.03437,0.08177,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,124.8,126,0.073,28.358,33.942,0.068,27.248,27.248,"7.72","335.7","344.8","0.07074",0.03225,0.08432,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,126.7,128,0.073,28.359,33.942,0.068,27.248,27.248,"7.69","334.1","343.2","0.07016",0.03216,0.08237,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,128.7,130,0.074,28.36,33.942,0.069,27.248,27.248,"7.65","332.6","341.7","0.07308",0.02972,0.08399,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,130.7,132,0.075,28.363,33.942,0.071,27.248,27.249,"7.63","331.9","340.9","0.07133",0.03403,0.08296,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,132.7,134,0.075,28.364,33.943,0.07,27.249,27.249,"7.65","332.5","341.6","0.06198",0.0317,0.08215,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,134.7,136,0.074,28.364,33.943,0.069,27.249,27.249,"7.61","331.0","340.0","0.06840",0.03271,0.08616,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,136.6,138,0.075,28.366,33.943,0.07,27.249,27.249,"7.63","331.5","340.6","0.06782",0.03201,0.08667,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,138.6,140,0.079,28.37,33.943,0.073,27.249,27.249,"7.59","329.8","338.8","0.06782",0.03072,0.08026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,140.6,142,0.091,28.383,33.945,0.086,27.25,27.25,"7.59","330.0","339.0","0.06665",0.02845,0.08903,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,142.6,144,0.089,28.382,33.945,0.084,27.25,27.25,"7.52","326.8","335.7","0.06548",0.03181,0.0823,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,144.6,146,0.085,28.38,33.944,0.08,27.25,27.25,"7.52","326.7","335.6","0.06840",0.02892,0.0797,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,146.5,148,0.086,28.381,33.945,0.08,27.25,27.25,"7.51","326.6","335.4","0.06023",0.0298,0.07987,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,148.5,150,0.084,28.381,33.945,0.079,27.25,27.25,"7.55","328.2","337.1","0.06957",0.02843,0.08069,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,150.5,152,0.079,28.378,33.945,0.074,27.25,27.251,"7.54","327.7","336.6","0.06198",0.02851,0.08023,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,152.5,154,0.072,28.372,33.945,0.067,27.251,27.251,"7.58","329.4","338.4","0.06373",0.02862,0.0778,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,154.5,156,0.082,28.383,33.947,0.076,27.252,27.252,"7.58","329.7","338.6","0.06198",0.02828,0.07942,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,156.4,158,0.091,28.392,33.948,0.085,27.252,27.252,"7.52","326.7","335.6","0.04858",0.02894,0.07882,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,158.4,160,0.112,28.412,33.95,0.106,27.253,27.253,"7.53","327.2","336.1","0.06256",0.0271,0.07557,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,160.4,162,0.119,28.42,33.951,0.113,27.253,27.254,"7.52","327.1","336.0","0.05965",0.02692,0.07462,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,162.4,164,0.111,28.413,33.95,0.104,27.253,27.253,"7.51","326.7","335.6","0.05965",0.02789,0.07575,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,164.4,166,0.128,28.43,33.952,0.122,27.254,27.254,"7.52","326.9","335.8","0.05790",0.02721,0.07467,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,166.3,168,0.136,28.438,33.953,0.13,27.254,27.254,"7.53","327.2","336.1","0.05382",0.02757,0.07499,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,168.3,170,0.138,28.442,33.953,0.132,27.254,27.254,"7.50","325.9","334.8","0.06548",0.02791,0.07431,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,170.3,172,0.171,28.474,33.958,0.165,27.256,27.256,"7.50","326.1","334.9","0.06373",0.03996,0.07333,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,172.3,174,0.159,28.463,33.956,0.152,27.256,27.256,"7.48","325.2","334.1","0.05556",0.02774,0.07449,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,174.3,176,0.172,28.477,33.959,0.165,27.257,27.257,"7.44","323.6","332.4","0.06023",0.02646,0.07097,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,176.2,178,0.176,28.482,33.96,0.17,27.257,27.258,"7.45","324.0","332.8","0.05906",0.02516,0.07488,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,178.2,180,0.261,28.563,33.971,0.254,27.262,27.262,"7.42","322.7","331.5","0.03347",0.02723,0.071,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,180.2,182,0.226,28.53,33.966,0.219,27.26,27.26,"7.38","320.8","329.5","0.05090",0.0255,0.07297,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,182.2,184,0.485,28.77,33.993,0.477,27.267,27.268,"7.28","316.7","325.3","0.04741",0.02379,0.06957,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,184.2,186,0.495,28.783,33.998,0.487,27.271,27.271,"7.20","312.9","321.4","0.03173",0.02233,0.06799,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,186.1,188,0.416,28.709,33.988,0.408,27.267,27.267,"7.25","315.2","323.8","0.04043",0.02351,0.06927,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,188.1,190,0.446,28.743,33.997,0.439,27.272,27.273,"7.23","314.2","322.8","0.04043",0.02207,0.06409,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,190.1,192,0.419,28.717,33.992,0.411,27.27,27.271,"7.14","310.3","318.7","0.03347",0.02081,0.06665,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,192.1,194,0.523,28.815,34.005,0.515,27.274,27.275,"7.12","309.7","318.1","0.03289",0.01981,0.06533,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,194.1,196,0.532,28.825,34.007,0.524,27.276,27.276,"7.04","306.0","314.3","0.03579",0.01945,0.06408,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,196,198,0.666,28.949,34.019,0.658,27.277,27.278,"7.03","305.8","314.1","0.03927",0.02056,0.06804,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,198,200,0.92,29.19,34.05,0.912,27.287,27.288,"6.96","302.6","310.9","0.03521",0.01923,0.05996,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,200,202,1.064,29.324,34.065,1.055,27.29,27.29,"6.75","293.3","301.3","0.02825",0.01798,0.05838,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,202,204,1.243,29.492,34.084,1.233,27.293,27.293,"6.53","283.9","291.7","0.02883",0.01796,0.05919,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,203.9,206,1.216,29.468,34.082,1.206,27.293,27.293,"6.43","279.5","287.1","0.03115",0.01809,0.05688,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,205.9,208,1.254,29.504,34.085,1.244,27.293,27.294,"6.45","280.3","287.9","0.02709",0.01799,0.05827,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,207.9,210,1.538,29.771,34.115,1.528,27.297,27.298,"6.33","275.2","282.7","0.02825",0.01763,0.05604,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,209.9,212,1.467,29.706,34.108,1.457,27.297,27.297,"6.26","272.2","279.6","0.02709",0.01779,0.05789,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,211.9,214,1.565,29.799,34.118,1.554,27.298,27.299,"6.21","270.0","277.4","0.02593",0.0178,0.0548,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,213.8,216,1.56,29.796,34.12,1.549,27.299,27.3,"6.17","268.3","275.6","0.03231",0.0174,0.05712,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,215.8,218,1.533,29.773,34.118,1.522,27.3,27.3,"6.15","267.4","274.7","0.02535",0.01733,0.05518,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,217.8,220,1.499,29.741,34.114,1.488,27.299,27.3,"6.16","267.9","275.2","0.03057",0.01756,0.05741,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,219.8,222,1.48,29.727,34.115,1.469,27.302,27.302,"6.16","267.6","275.0","0.02593",0.01707,0.05535,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,221.8,224,1.424,29.68,34.116,1.413,27.306,27.307,"6.18","268.7","276.0","0.02535",0.01678,0.05547,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,223.7,226,1.435,29.692,34.117,1.424,27.306,27.307,"6.14","267.0","274.3","0.02477",0.01788,0.05493,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,225.7,228,1.435,29.693,34.118,1.424,27.307,27.307,"6.14","267.0","274.3","0.02999",0.01709,0.05557,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,227.7,230,1.431,29.691,34.118,1.42,27.307,27.308,"6.13","266.5","273.8","0.02477",0.0174,0.05446,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,229.7,232,1.43,29.69,34.118,1.418,27.307,27.308,"6.14","266.9","274.2","0.02535",0.01768,0.0548,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,231.6,234,1.435,29.696,34.118,1.424,27.307,27.308,"6.15","267.3","274.6","0.02593",0.01653,0.05585,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,233.6,236,1.426,29.69,34.119,1.414,27.308,27.309,"6.14","266.9","274.2","0.03057",0.01703,0.05615,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,235.6,238,1.403,29.671,34.119,1.392,27.31,27.31,"6.14","266.9","274.2","0.02999",0.01687,0.05549,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,237.6,240,1.339,29.614,34.114,1.328,27.311,27.311,"6.13","266.4","273.6","0.02535",0.01762,0.05558,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,239.6,242,1.317,29.594,34.112,1.305,27.31,27.311,"6.18","268.7","276.0","0.02419",0.01717,0.05505,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,241.5,244,1.29,29.573,34.113,1.278,27.313,27.314,"6.16","268.0","275.3","0.01667",0.01696,0.05513,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,243.5,246,1.385,29.666,34.127,1.373,27.317,27.318,"6.14","266.9","274.2","0.02419",0.01742,0.05728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,245.5,248,1.394,29.676,34.129,1.382,27.319,27.319,"6.11","265.5","272.8","0.02361",0.01696,0.055,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,247.5,250,1.383,29.667,34.129,1.37,27.319,27.32,"6.10","265.4","272.6","0.02941",0.01687,0.0553,"CTD"
