"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,170.3,172,-0.044,28.26,33.915,-0.05,27.232,27.233,7.51,326.7,335.6,0.07956,0.03788,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,172.3,174,-0.005,28.298,33.919,-0.011,27.234,27.235,7.49,325.7,334.6,0.08186,0.03567,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,174.3,176,0.018,28.32,33.923,0.011,27.236,27.236,7.45,323.7,332.5,0.06976,0.03125,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,176.2,178,0.019,28.322,33.923,0.013,27.236,27.236,7.43,323,331.8,0.07264,0.03245,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,178.2,180,0.031,28.333,33.924,0.024,27.236,27.236,7.44,323.6,332.4,0.08186,0.03186,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,180.2,182,0.036,28.34,33.925,0.03,27.237,27.237,7.41,322.1,330.9,0.08013,0.02866,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,182.2,184,0.013,28.321,33.925,0.006,27.238,27.238,7.42,322.7,331.5,0.06861,0.0277,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,184.2,186,-0.021,28.294,33.925,-0.027,27.239,27.24,7.42,322.6,331.3,0.06113,0.02762,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,186.1,188,-0.026,28.291,33.926,-0.033,27.241,27.241,7.43,323.2,332,0.06861,0.02707,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,188.1,190,-0.021,28.298,33.929,-0.028,27.242,27.243,7.43,323.2,332,0.05655,0.02617,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,190.1,192,-0.009,28.311,33.931,-0.016,27.244,27.244,7.46,324.3,333.1,0.05712,0.02478,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,192.1,194,-0.009,28.314,33.933,-0.016,27.245,27.246,7.41,322.2,330.9,0.06401,0.02564,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,194.1,196,-0.008,28.316,33.935,-0.015,27.247,27.247,7.41,322,330.8,0.05713,0.02229,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,196,198,0.001,28.329,33.94,-0.006,27.251,27.251,7.36,319.9,328.6,0.04795,0.02274,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,198,200,0.007,28.337,33.942,0,27.252,27.252,7.34,319.3,328,0.05999,0.02252,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,200,202,0.03,28.358,33.944,0.022,27.253,27.253,7.27,315.9,324.5,0.0531,0.02159,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,202,204,0.053,28.381,33.947,0.046,27.254,27.254,7.24,314.8,323.4,0.04966,0.02163,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,203.9,206,0.135,28.46,33.959,0.128,27.259,27.259,7.24,314.9,323.5,0.0554,0.02146,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,205.9,208,0.234,28.554,33.972,0.226,27.264,27.265,7.21,313.2,321.8,0.04737,0.02028,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,207.9,210,0.703,28.985,34.018,0.694,27.274,27.275,7.1,308.7,317.1,0.03421,0.01927,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,209.9,212,0.864,29.139,34.039,0.855,27.281,27.282,6.88,298.9,307.1,0.04713,0.01839,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,211.9,214,0.995,29.259,34.049,0.986,27.281,27.282,6.65,288.9,296.8,0.05713,0.01842,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,213.8,216,1.161,29.417,34.07,1.151,27.287,27.288,6.54,284.2,291.9,0.04795,0.01863,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,215.8,218,1.458,29.688,34.092,1.448,27.284,27.285,6.33,275.3,282.8,0.05024,0.01758,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,217.8,220,1.606,29.839,34.122,1.595,27.298,27.298,6.14,266.9,274.2,0.04713,0.01753,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,219.8,222,1.807,30.033,34.147,1.795,27.303,27.304,5.95,258.5,265.6,0.02736,0.01738,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,221.8,224,1.919,30.144,34.165,1.907,27.309,27.31,5.84,253.8,260.8,0.0325,0.01675,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,223.7,226,1.995,30.217,34.174,1.983,27.31,27.311,5.74,249.4,256.2,0.02013,0.01656,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,225.7,228,2.019,30.241,34.177,2.007,27.311,27.312,5.54,240.8,247.4,0.0171,0.01585,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,227.7,230,2.069,30.292,34.185,2.056,27.314,27.314,5.51,239.5,246,0.02052,0.01595,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,229.7,232,2.108,30.332,34.192,2.096,27.316,27.317,5.48,238.1,244.6,0.0365,0.01615,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,231.7,234,2.169,30.393,34.202,2.156,27.319,27.32,5.42,235.6,242.1,0.03136,0.01594,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,233.6,236,2.176,30.402,34.204,2.163,27.32,27.321,5.35,232.5,238.9,0.01313,0.01602,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,235.6,238,2.185,30.411,34.205,2.171,27.321,27.322,5.33,231.9,238.2,0.03536,0.01554,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,237.6,240,2.202,30.429,34.208,2.189,27.321,27.322,5.27,228.9,235.2,0.02109,0.0161,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,239.6,242,2.239,30.467,34.214,2.225,27.323,27.324,5.26,228.7,235,0.02109,0.01548,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,241.5,244,2.319,30.548,34.227,2.305,27.327,27.328,5.23,227.3,233.5,0.02394,0.01596,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,243.5,246,2.348,30.578,34.232,2.334,27.329,27.33,5.17,224.8,230.9,0.02451,0.01611,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,245.5,248,2.366,30.597,34.236,2.352,27.331,27.332,5.13,223,229.1,0.0228,0.01574,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,247.5,250,2.381,30.614,34.24,2.367,27.332,27.333,5.11,222.3,228.4,0.02679,0.01591,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,249.5,252,2.386,30.622,34.243,2.371,27.334,27.335,5.04,218.9,224.9,0.01824,0.01547,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,251.4,254,2.379,30.619,34.245,2.365,27.336,27.337,5.06,220.1,226.1,0.02052,0.01491,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,253.4,256,2.378,30.618,34.245,2.363,27.336,27.337,5.07,220.4,226.4,0.02508,0.01501,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,255.4,258,2.355,30.598,34.243,2.34,27.337,27.338,5.08,220.8,226.9,0.02052,0.01559,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,257.4,260,2.354,30.6,34.245,2.339,27.339,27.34,5.09,221.4,227.4,0.02622,0.01538,"nd","CTD"
