"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,49.5,50,-0.027,28.213,33.906,-0.028,27.224,27.224,8.1,352.1,361.7,0.20261,0.09607,0.12543,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,51.5,52,-0.025,28.215,33.906,-0.027,27.224,27.224,8.09,351.8,361.3,0.21388,0.09936,0.13361,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,53.5,54,-0.026,28.215,33.906,-0.028,27.224,27.224,8.09,351.6,361.1,0.20993,0.09799,0.12499,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,55.5,56,-0.027,28.215,33.906,-0.029,27.224,27.224,8.13,353.3,362.9,0.20712,0.07865,0.12692,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,57.4,58,-0.026,28.217,33.906,-0.028,27.224,27.224,8.11,352.7,362.3,0.21276,0.09379,0.12808,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,59.4,60,-0.026,28.218,33.906,-0.028,27.224,27.224,8.08,351.4,360.9,0.2043,0.1028,0.12773,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,61.4,62,-0.027,28.218,33.906,-0.029,27.224,27.224,8.08,351.4,361,0.2105,0.1035,0.12619,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,63.4,64,-0.027,28.219,33.906,-0.029,27.224,27.224,8.09,351.5,361.1,0.20035,0.07849,0.12077,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,65.4,66,-0.027,28.22,33.906,-0.029,27.224,27.225,8.11,352.7,362.3,0.20993,0.08446,0.1235,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,67.3,68,-0.027,28.221,33.906,-0.029,27.224,27.225,8.11,352.4,362,0.20881,0.09819,0.12789,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,69.3,70,-0.027,28.221,33.906,-0.03,27.224,27.224,8.08,351.2,360.8,0.21897,0.07731,0.13506,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,71.3,72,-0.026,28.224,33.906,-0.028,27.224,27.224,8.05,349.9,359.4,0.23255,0.08879,0.13344,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,73.3,74,-0.025,28.225,33.906,-0.027,27.224,27.224,8.07,351,360.6,0.20712,0.09089,0.12988,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,75.3,76,-0.026,28.226,33.906,-0.028,27.224,27.225,8.08,351.5,361,0.20486,0.07181,0.12862,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,77.2,78,-0.025,28.227,33.906,-0.028,27.224,27.224,8.07,351,360.5,0.20655,0.08303,0.12978,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,79.2,80,-0.025,28.228,33.906,-0.028,27.224,27.224,8.06,350.6,360.1,0.2043,0.07867,0.1238,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,81.2,82,-0.025,28.229,33.906,-0.028,27.224,27.224,8.06,350.3,359.8,0.20599,0.08924,0.12611,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,83.2,84,-0.025,28.23,33.906,-0.028,27.224,27.224,8.08,351.1,360.7,0.21276,0.08964,0.129,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,85.2,86,-0.024,28.231,33.906,-0.028,27.224,27.224,8.05,349.8,359.3,0.21501,0.08098,0.12805,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,87.1,88,-0.024,28.232,33.906,-0.027,27.224,27.224,8.07,350.9,360.4,0.20204,0.08343,0.13207,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,89.1,90,-0.025,28.233,33.906,-0.028,27.224,27.224,8.04,349.7,359.3,0.21219,0.09372,0.12595,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,91.1,92,-0.024,28.234,33.906,-0.028,27.224,27.224,8.05,350.1,359.7,0.21219,0.0955,0.13011,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,93.1,94,-0.024,28.235,33.906,-0.027,27.224,27.224,8.04,349.5,359,0.20712,0.09543,0.12012,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,95.1,96,-0.024,28.236,33.906,-0.028,27.224,27.224,8.03,349.1,358.6,0.20373,0.1056,0.13732,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,97,98,-0.024,28.237,33.906,-0.027,27.224,27.224,8.05,349.9,359.4,0.21332,0.08194,0.12727,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,99,100,-0.024,28.237,33.906,-0.028,27.224,27.224,8.04,349.6,359.1,0.20486,0.0775,0.1302,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,101,102,-0.024,28.238,33.906,-0.028,27.224,27.224,8.03,349.1,358.6,0.20881,0.08022,0.13017,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,103,104,-0.024,28.239,33.906,-0.028,27.224,27.224,7.99,347.5,357,0.20655,0.07695,0.13174,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,105,106,-0.024,28.241,33.906,-0.028,27.224,27.224,8.03,349,358.5,0.21219,0.08462,0.13379,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,106.9,108,-0.023,28.242,33.906,-0.027,27.224,27.224,8.02,348.8,358.3,0.20712,0.09285,0.14437,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,108.9,110,-0.043,28.228,33.907,-0.047,27.226,27.226,8.01,348.1,357.6,0.19473,0.09572,0.12905,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,110.9,112,-0.059,28.216,33.908,-0.063,27.228,27.228,8.01,348.3,357.8,0.17901,0.09553,0.11892,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,112.9,114,-0.095,28.188,33.909,-0.099,27.231,27.231,7.93,344.8,354.2,0.16333,0.07248,0.1204,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,114.9,116,-0.162,28.134,33.912,-0.166,27.236,27.236,7.9,343.5,352.8,0.10997,0.04872,0.12124,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,116.8,118,-0.172,28.127,33.913,-0.176,27.237,27.237,7.89,343,352.3,0.08075,0.04181,0.10658,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,118.8,120,-0.181,28.122,33.913,-0.185,27.238,27.238,7.84,340.7,350,0.0824,0.03627,0.09386,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,120.8,122,-0.186,28.119,33.914,-0.19,27.239,27.239,7.84,341,350.3,0.07416,0.04651,0.0974,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,122.8,124,-0.186,28.12,33.914,-0.19,27.239,27.239,7.8,339,348.2,0.06977,0.04206,0.09876,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,124.8,126,-0.186,28.121,33.915,-0.191,27.239,27.239,7.81,339.6,348.8,0.07032,0.04382,0.09205,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,126.7,128,-0.192,28.116,33.915,-0.197,27.239,27.24,7.78,338.1,347.3,0.06812,0.03069,0.09065,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,128.7,130,-0.192,28.118,33.915,-0.197,27.24,27.24,7.8,339.2,348.5,0.06867,0.0332,0.09029,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,130.7,132,-0.196,28.116,33.915,-0.201,27.24,27.241,7.73,336,345.2,0.06264,0.03201,0.08856,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,132.7,134,-0.197,28.116,33.915,-0.202,27.24,27.241,7.78,338.1,347.3,0.06538,0.03046,0.08838,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,134.7,136,-0.197,28.117,33.915,-0.201,27.24,27.241,7.76,337.2,346.4,0.07032,0.02953,0.08879,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,136.6,138,-0.202,28.113,33.915,-0.207,27.24,27.241,7.76,337.2,346.4,0.06484,0.0284,0.08854,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,138.6,140,-0.198,28.118,33.916,-0.203,27.24,27.241,7.76,337.5,346.7,0.05881,0.03022,0.08873,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,140.6,142,-0.199,28.118,33.916,-0.204,27.241,27.241,7.73,336.2,345.4,0.05991,0.03057,0.0893,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,142.6,144,-0.202,28.117,33.916,-0.207,27.241,27.241,7.72,335.8,344.9,0.05608,0.02725,0.08837,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,144.6,146,-0.203,28.117,33.916,-0.208,27.241,27.242,7.7,334.6,343.7,0.05717,0.02807,0.08852,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,146.5,148,-0.19,28.129,33.917,-0.195,27.241,27.242,7.7,334.6,343.8,0.05444,0.02827,0.08612,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,148.5,150,-0.158,28.159,33.92,-0.164,27.242,27.242,7.77,337.8,347,0.0528,0.02637,0.08654,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,150.5,152,-0.131,28.185,33.923,-0.136,27.244,27.244,7.75,337,346.2,0.05061,0.04085,0.08549,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,152.5,154,-0.07,28.243,33.93,-0.075,27.246,27.246,7.73,335.8,345,0.05225,0.02666,0.08761,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,154.5,156,-0.03,28.281,33.936,-0.035,27.248,27.249,7.67,333.5,342.6,0.04788,0.02594,0.09302,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,156.4,158,-0.03,28.282,33.936,-0.035,27.248,27.249,7.63,331.8,340.9,0.04624,0.0283,0.08309,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,158.4,160,-0.029,28.283,33.935,-0.034,27.248,27.248,7.6,330.5,339.5,0.04569,0.02845,0.08138,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,160.4,162,-0.026,28.287,33.936,-0.031,27.248,27.249,7.64,332,341,0.04679,0.02457,0.08056,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,162.4,164,-0.007,28.306,33.938,-0.013,27.249,27.25,7.63,331.6,340.6,0.04569,0.02732,0.07956,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,164.4,166,0.043,28.353,33.945,0.036,27.252,27.252,7.63,331.6,340.6,0.0446,0.02479,0.0812,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,166.3,168,0.102,28.409,33.952,0.095,27.255,27.255,7.57,329.3,338.3,0.04188,0.02457,0.07907,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,168.3,170,0.138,28.444,33.957,0.131,27.257,27.257,7.51,326.4,335.3,0.04133,0.0231,0.08016,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,170.3,172,0.295,28.59,33.974,0.288,27.262,27.263,7.46,324.3,333.2,0.04078,0.02313,0.08513,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,172.3,174,0.49,28.771,33.995,0.483,27.268,27.269,7.27,315.9,324.5,0.03479,0.02365,0.07861,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,174.3,176,0.657,28.927,34.014,0.649,27.274,27.274,7.13,309.8,318.3,0.03152,0.01908,0.0765,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,176.2,178,0.697,28.968,34.021,0.69,27.277,27.277,7.02,305.2,313.5,0.02771,0.01953,0.07647,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,178.2,180,0.784,29.046,34.027,0.776,27.276,27.277,6.97,303,311.3,0.02771,0.0177,0.07277,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,180.2,182,0.809,29.072,34.031,0.801,27.278,27.279,6.92,300.8,309,0.02663,0.0235,0.0718,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,182.2,184,0.809,29.074,34.031,0.802,27.278,27.279,6.87,298.5,306.6,0.02554,0.0171,0.07033,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,184.2,186,0.806,29.073,34.032,0.798,27.28,27.28,6.88,298.9,307.1,0.02554,0.01745,0.0683,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,186.1,188,0.789,29.057,34.03,0.781,27.279,27.28,6.84,297.6,305.7,0.025,0.01729,0.06797,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,188.1,190,0.729,29.005,34.027,0.721,27.28,27.281,6.89,299.5,307.6,0.02445,0.01748,0.07113,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,190.1,192,0.643,28.93,34.023,0.635,27.282,27.282,6.88,299.1,307.2,0.02336,0.01748,0.06845,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,192.1,194,0.654,28.942,34.026,0.646,27.283,27.284,6.91,300.5,308.6,0.02336,0.01771,0.06709,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,194,196,0.679,28.967,34.03,0.671,27.285,27.286,6.88,299.1,307.2,0.02228,0.01697,0.07316,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,196,198,0.684,28.974,34.031,0.676,27.286,27.287,6.89,299.4,307.5,0.02173,0.01752,0.06731,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,198,200,0.74,29.027,34.038,0.731,27.288,27.289,6.86,298.3,306.4,0.02228,0.01679,0.07142,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,200,202,0.776,29.063,34.044,0.767,27.291,27.291,6.81,296.1,304.1,0.02228,0.01715,0.06681,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,202,204,0.81,29.096,34.049,0.801,27.293,27.293,6.79,295.4,303.4,0.02173,0.01735,0.06571,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,203.9,206,0.815,29.104,34.052,0.806,27.295,27.295,6.74,293,301,0.02065,0.0171,0.06596,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,205.9,208,0.855,29.146,34.06,0.846,27.299,27.3,6.69,291,299,0.02173,0.0164,0.06584,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,207.9,210,0.856,29.147,34.06,0.847,27.299,27.299,6.65,289,296.9,0.02119,0.01746,0.0656,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,209.9,212,0.874,29.166,34.064,0.864,27.301,27.301,6.62,287.9,295.7,0.02445,0.01682,0.06517,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,211.9,214,0.919,29.209,34.069,0.909,27.302,27.302,6.63,288.2,296,0.02065,0.01642,0.06437,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,213.8,216,1.121,29.401,34.094,1.111,27.309,27.309,6.59,286.7,294.5,0.02065,0.01646,0.06748,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,215.8,218,1.234,29.51,34.109,1.224,27.314,27.314,6.36,276.4,283.9,0.02065,0.01644,0.06517,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,217.8,220,1.34,29.612,34.122,1.329,27.317,27.318,6.27,272.6,280,0.01848,0.01621,0.06359,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,219.8,222,1.295,29.571,34.118,1.285,27.316,27.317,6.27,272.4,279.8,0.02011,0.01667,0.07798,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,221.8,224,1.492,29.76,34.143,1.481,27.323,27.324,6.19,269,276.3,0.02011,0.01666,0.06605,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,223.7,226,1.496,29.767,34.146,1.485,27.325,27.326,6.05,262.8,270,0.02011,0.01633,0.06363,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,225.7,228,1.65,29.912,34.161,1.638,27.326,27.327,5.99,260.3,267.4,0.01956,0.01558,0.06312,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,227.7,230,1.67,29.933,34.165,1.658,27.328,27.329,5.89,255.9,262.9,0.01902,0.01715,0.0658,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,229.7,232,1.767,30.026,34.177,1.755,27.33,27.331,5.83,253.3,260.3,0.01793,0.01626,0.06642,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,231.6,234,1.816,30.075,34.184,1.804,27.332,27.333,5.73,249.2,256,0.01793,0.01601,0.06337,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,233.6,236,1.937,30.195,34.203,1.924,27.338,27.339,5.68,247,253.7,0.01793,0.0162,0.06233,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,235.6,238,2.015,30.274,34.216,2.003,27.343,27.344,5.52,239.9,246.4,0.01848,0.01599,0.06279,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,237.6,240,2.063,30.324,34.226,2.05,27.346,27.347,5.42,235.8,242.3,0.01793,0.01536,0.06394,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,239.6,242,2.081,30.344,34.231,2.068,27.349,27.35,5.38,234,240.4,0.01793,0.0168,0.06146,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,241.5,244,2.089,30.354,34.233,2.076,27.35,27.351,5.35,232.6,239,0.01739,0.01639,0.06496,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,243.5,246,2.105,30.371,34.236,2.092,27.352,27.353,5.32,231.2,237.6,0.01739,0.01593,0.06127,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,245.5,248,2.131,30.399,34.241,2.118,27.353,27.355,5.29,230,236.3,0.01902,0.01566,0.06125,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,247.5,250,2.149,30.419,34.246,2.136,27.356,27.357,5.29,229.7,236,0.01739,0.0162,0.06131,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,249.5,252,2.179,30.452,34.254,2.165,27.36,27.361,5.23,227.1,233.4,0.01739,0.01574,0.06101,"CTD"
