"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,35.7,36,1.815,29.822,33.979,1.813,27.168,27.168,7.57,329,337.9,0.08215,0.03131,0.07792,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,37.6,38,1.807,29.815,33.979,1.805,27.168,27.168,7.6,330.4,339.4,0.08325,0.03851,0.07914,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,39.6,40,1.824,29.831,33.979,1.822,27.167,27.167,7.57,329.3,338.2,0.08435,0.03269,0.07609,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,41.6,42,1.788,29.802,33.979,1.786,27.17,27.17,7.55,328.1,337.1,0.08215,0.03245,0.07837,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,43.6,44,1.788,29.802,33.979,1.786,27.17,27.17,7.55,328.1,337,0.0827,0.03228,0.07793,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,45.6,46,1.805,29.819,33.98,1.803,27.169,27.169,7.53,327.6,336.5,0.0827,0.03119,0.07779,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,47.5,48,1.805,29.818,33.979,1.802,27.169,27.169,7.51,326.4,335.3,0.0816,0.03202,0.08072,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,49.5,50,1.773,29.792,33.979,1.77,27.171,27.171,7.49,325.4,334.3,0.0827,0.03355,0.07821,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,51.5,52,1.766,29.787,33.979,1.763,27.172,27.172,7.54,327.7,336.6,0.0849,0.03308,0.0779,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,53.5,54,1.758,29.782,33.98,1.756,27.173,27.173,7.56,328.8,337.8,0.08764,0.0349,0.07894,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,55.5,56,1.737,29.765,33.979,1.735,27.174,27.174,7.52,327,335.8,0.0849,0.03575,0.07661,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,57.4,58,1.726,29.756,33.979,1.723,27.175,27.175,7.52,327.1,336,0.08325,0.03349,0.07792,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,59.4,60,1.723,29.754,33.98,1.72,27.175,27.175,7.55,328.2,337.1,0.0838,0.03203,0.07669,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,61.4,62,1.715,29.749,33.98,1.712,27.176,27.176,7.6,330.3,339.3,0.07995,0.03298,0.07651,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,63.4,64,1.713,29.748,33.98,1.71,27.176,27.176,7.57,328.9,337.9,0.0783,0.03228,0.08295,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,65.4,66,1.712,29.748,33.98,1.709,27.176,27.176,7.58,329.7,338.6,0.07556,0.03883,0.0781,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,67.3,68,1.71,29.747,33.98,1.707,27.176,27.177,7.54,327.6,336.5,0.07446,0.03412,0.07632,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,69.3,70,1.71,29.748,33.98,1.706,27.176,27.177,7.56,328.8,337.8,0.07611,0.03742,0.08367,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,71.3,72,1.709,29.748,33.98,1.705,27.177,27.177,7.58,329.4,338.3,0.07282,0.03637,0.07953,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,73.3,74,1.71,29.75,33.98,1.706,27.177,27.177,7.55,328.1,337.1,0.07392,0.03258,0.07806,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,75.3,76,1.709,29.75,33.98,1.705,27.177,27.177,7.55,328.1,337,0.07117,0.03193,0.07398,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,77.2,78,1.709,29.751,33.98,1.705,27.177,27.177,7.59,329.9,338.9,0.07282,0.03591,0.07592,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,79.2,80,1.708,29.751,33.98,1.704,27.177,27.177,7.57,328.9,337.9,0.07172,0.03465,0.07632,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,81.2,82,1.708,29.752,33.98,1.704,27.177,27.177,7.53,327.2,336.1,0.06953,0.0329,0.07619,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,83.2,84,1.707,29.752,33.98,1.703,27.177,27.177,7.52,326.9,335.8,0.07008,0.03386,0.07482,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,85.2,86,1.708,29.754,33.98,1.703,27.177,27.177,7.46,324.6,333.4,0.06953,0.03188,0.06938,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,87.2,88,1.708,29.755,33.98,1.704,27.177,27.177,7.49,325.8,334.7,0.06844,0.03309,0.07145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,89.1,90,1.708,29.756,33.98,1.704,27.177,27.177,7.5,326.2,335,0.07008,0.0334,0.07204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,91.1,92,1.708,29.757,33.981,1.704,27.177,27.177,7.47,324.8,333.6,0.06844,0.03386,0.0698,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,93.1,94,1.708,29.757,33.98,1.703,27.177,27.177,7.48,325.1,333.9,0.06844,0.03542,0.07077,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,95.1,96,1.709,29.759,33.98,1.704,27.177,27.177,7.53,327.4,336.3,0.07063,0.03296,0.07038,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,97.1,98,1.707,29.758,33.98,1.702,27.177,27.177,7.51,326.5,335.4,0.06734,0.03212,0.07128,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,99,100,1.707,29.759,33.98,1.702,27.177,27.177,7.48,325,333.8,0.0657,0.03777,0.07773,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,101,102,1.705,29.759,33.98,1.7,27.177,27.177,7.52,327,335.9,0.0646,0.03237,0.07655,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,103,104,1.704,29.759,33.98,1.699,27.177,27.177,7.47,324.7,333.5,0.06187,0.03248,0.07427,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,105,106,1.703,29.758,33.98,1.698,27.177,27.178,7.48,325.2,334,0.06187,0.02961,0.0749,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,107,108,1.702,29.758,33.98,1.696,27.177,27.178,7.48,325.2,334.1,0.06351,0.03034,0.07198,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,108.9,110,1.699,29.758,33.981,1.694,27.178,27.178,7.49,325.5,334.4,0.05968,0.02932,0.07248,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,110.9,112,1.7,29.759,33.98,1.694,27.177,27.178,7.38,321,329.7,0.05968,0.03429,0.07184,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,112.9,114,1.697,29.757,33.981,1.691,27.178,27.178,7.44,323.4,332.2,0.05749,0.03117,0.06912,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,114.9,116,1.696,29.758,33.981,1.691,27.178,27.178,7.34,319.3,328,0.05749,0.0278,0.06808,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,116.9,118,1.696,29.758,33.981,1.69,27.178,27.178,7.39,321.5,330.2,0.05859,0.02954,0.06907,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,118.8,120,1.696,29.759,33.981,1.69,27.178,27.178,7.41,322.2,330.9,0.0564,0.02938,0.06688,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,120.8,122,1.696,29.76,33.981,1.69,27.178,27.179,7.43,323,331.8,0.05695,0.02808,0.0657,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,122.8,124,1.696,29.761,33.981,1.689,27.178,27.178,7.42,322.7,331.5,0.05859,0.02805,0.06902,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,124.8,126,1.696,29.762,33.981,1.689,27.178,27.178,7.4,321.7,330.5,0.05859,0.02864,0.06995,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,126.8,128,1.696,29.763,33.981,1.69,27.178,27.178,7.42,322.6,331.4,0.05749,0.02893,0.06916,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,128.7,130,1.696,29.764,33.981,1.689,27.178,27.179,7.39,321.4,330.1,0.05585,0.02917,0.06711,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,130.7,132,1.696,29.765,33.981,1.69,27.178,27.178,7.35,319.3,328,0.0564,0.0287,0.06766,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,132.7,134,1.697,29.766,33.981,1.69,27.178,27.179,7.39,321.5,330.2,0.05804,0.02864,0.06822,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,134.7,136,1.696,29.767,33.981,1.689,27.178,27.179,7.37,320.6,329.3,0.05695,0.02805,0.06637,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,136.6,138,1.696,29.768,33.981,1.689,27.178,27.178,7.29,317.1,325.8,0.05859,0.0283,0.07051,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,138.6,140,1.696,29.768,33.981,1.689,27.178,27.178,7.3,317.3,325.9,0.05585,0.02851,0.06867,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,140.6,142,1.696,29.769,33.981,1.689,27.178,27.179,7.31,317.6,326.3,0.05804,0.02799,0.06863,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,142.6,144,1.697,29.771,33.981,1.69,27.178,27.178,7.28,316.4,325,0.05695,0.02814,0.06627,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,144.6,146,1.696,29.772,33.981,1.689,27.178,27.179,7.3,317.5,326.1,0.05585,0.02902,0.06812,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,146.5,148,1.697,29.772,33.981,1.689,27.178,27.178,7.33,318.5,327.1,0.05695,0.02732,0.06901,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,148.5,150,1.697,29.773,33.981,1.689,27.178,27.178,7.41,322.3,331.1,0.05913,0.02875,0.06978,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,150.5,152,1.697,29.774,33.981,1.689,27.178,27.179,7.37,320.3,329,0.05968,0.02799,0.06735,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,152.5,154,1.697,29.775,33.98,1.689,27.178,27.178,7.35,319.4,328,0.05913,0.02809,0.06971,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,154.5,156,1.696,29.776,33.981,1.688,27.178,27.179,7.38,320.9,329.6,0.05749,0.02854,0.07286,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,156.4,158,1.697,29.777,33.981,1.689,27.178,27.179,7.43,322.9,331.6,0.05531,0.03235,0.06775,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,158.4,160,1.697,29.779,33.981,1.689,27.178,27.179,7.39,321.4,330.1,0.0564,0.02853,0.06741,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,160.4,162,1.697,29.779,33.981,1.689,27.178,27.178,7.39,321.5,330.2,0.05585,0.02819,0.06896,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,162.4,164,1.697,29.78,33.981,1.689,27.178,27.178,7.38,320.9,329.6,0.05531,0.03036,0.06909,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,164.4,166,1.698,29.781,33.981,1.689,27.178,27.178,7.36,320,328.7,0.05695,0.02802,0.0739,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,166.3,168,1.698,29.783,33.981,1.69,27.178,27.179,7.37,320.2,328.9,0.05749,0.03698,0.07074,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,168.3,170,1.698,29.784,33.981,1.689,27.178,27.179,7.38,320.9,329.6,0.05749,0.03153,0.06798,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,170.3,172,1.698,29.785,33.981,1.689,27.178,27.179,7.4,321.7,330.4,0.05859,0.03014,0.07328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,172.3,174,1.698,29.785,33.981,1.689,27.178,27.178,7.4,321.7,330.4,0.0564,0.02782,0.06887,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,174.3,176,1.698,29.786,33.981,1.689,27.178,27.178,7.36,320.2,328.9,0.05695,0.02906,0.06953,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,176.2,178,1.697,29.787,33.981,1.688,27.178,27.179,7.4,321.6,330.3,0.05859,0.02791,0.07306,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,178.2,180,1.697,29.788,33.981,1.688,27.178,27.178,7.38,320.9,329.6,0.05585,0.02737,0.06643,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,180.2,182,1.698,29.789,33.98,1.689,27.178,27.178,7.4,321.8,330.5,0.05585,0.02604,0.06786,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,182.2,184,1.698,29.79,33.981,1.689,27.178,27.179,7.38,321.1,329.8,0.05749,0.02588,0.07004,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,184.2,186,1.699,29.791,33.981,1.689,27.178,27.179,7.42,322.4,331.2,0.05531,0.02704,0.07009,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,186.1,188,1.698,29.792,33.981,1.689,27.178,27.178,7.39,321.2,329.9,0.05749,0.02679,0.0722,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,188.1,190,1.698,29.793,33.981,1.689,27.178,27.178,7.41,322,330.8,0.05749,0.0279,0.07,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,190.1,192,1.699,29.794,33.981,1.689,27.178,27.178,7.4,321.7,330.4,0.05749,0.02567,0.06854,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,192.1,194,1.7,29.796,33.981,1.69,27.178,27.179,7.4,321.6,330.4,0.06296,0.02577,0.06693,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,194.1,196,1.699,29.796,33.981,1.689,27.178,27.179,7.42,322.7,331.5,0.05749,0.02644,0.06978,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,196,198,1.699,29.797,33.981,1.689,27.178,27.179,7.42,322.6,331.4,0.05585,0.02568,0.06847,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,198,200,1.699,29.798,33.981,1.689,27.178,27.179,7.4,321.8,330.5,0.06132,0.02691,0.07507,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,200,202,1.699,29.799,33.981,1.689,27.178,27.179,7.4,321.6,330.3,0.05421,0.02694,0.06627,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,202,204,1.7,29.801,33.981,1.69,27.178,27.178,7.39,321.2,329.9,0.05531,0.02835,0.06937,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,204,206,1.701,29.802,33.981,1.69,27.178,27.179,7.37,320.5,329.2,0.0564,0.02781,0.06984,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,205.9,208,1.7,29.802,33.98,1.689,27.177,27.178,7.4,321.7,330.4,0.05585,0.02776,0.0651,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,207.9,210,1.701,29.804,33.981,1.69,27.178,27.179,7.42,322.6,331.3,0.05585,0.02602,0.06672,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,209.9,212,1.701,29.805,33.981,1.69,27.178,27.179,7.4,321.8,330.6,0.05585,0.02791,0.07102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,211.9,214,1.701,29.806,33.981,1.69,27.178,27.179,7.4,321.7,330.4,0.05585,0.02747,0.06645,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,213.8,216,1.701,29.807,33.981,1.69,27.178,27.179,7.39,321.4,330.1,0.05585,0.02683,0.06951,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,215.8,218,1.701,29.808,33.981,1.689,27.178,27.179,7.42,322.5,331.3,0.0564,0.0266,0.06463,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,217.8,220,1.702,29.81,33.981,1.691,27.178,27.179,7.39,321.3,330.1,0.05531,0.02635,0.07312,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,219.8,222,1.703,29.812,33.981,1.692,27.178,27.179,7.4,321.7,330.4,0.05531,0.02695,0.06751,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,221.8,224,1.703,29.813,33.981,1.692,27.178,27.179,7.4,321.5,330.3,0.05531,0.02564,0.07259,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,223.7,226,1.702,29.812,33.981,1.691,27.178,27.178,7.44,323.3,332.1,0.0564,0.02699,0.06733,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,225.7,228,1.704,29.815,33.981,1.693,27.178,27.179,7.43,323,331.8,0.05367,0.02644,0.06903,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,227.7,230,1.703,29.815,33.981,1.691,27.178,27.179,7.39,321.4,330.1,0.05695,0.02677,0.0693,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,229.7,232,1.705,29.818,33.982,1.693,27.178,27.179,7.38,320.9,329.6,0.05258,0.02577,0.0672,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,231.7,234,1.705,29.819,33.982,1.693,27.178,27.179,7.4,321.6,330.3,0.05749,0.02616,0.06589,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,233.6,236,1.705,29.82,33.982,1.693,27.178,27.179,7.37,320.3,329,0.05367,0.02648,0.06879,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,235.6,238,1.705,29.821,33.982,1.693,27.178,27.179,7.37,320.6,329.3,0.05258,0.02595,0.06615,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,237.6,240,1.706,29.823,33.982,1.694,27.178,27.179,7.37,320.4,329.1,0.05695,0.02474,0.06592,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,239.6,242,1.707,29.825,33.983,1.694,27.179,27.18,7.36,320,328.7,0.05203,0.02493,0.06635,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,241.6,244,1.706,29.825,33.982,1.693,27.178,27.179,7.37,320.5,329.3,0.05094,0.02457,0.06834,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,243.5,246,1.706,29.829,33.986,1.694,27.182,27.182,7.38,320.7,329.5,0.04385,0.02375,0.06552,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,245.5,248,1.706,29.831,33.987,1.694,27.182,27.183,7.34,319.1,327.7,0.04221,0.02294,0.06085,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,247.5,250,1.705,29.831,33.988,1.692,27.183,27.184,7.31,317.9,326.6,0.04167,0.02217,0.0641,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,249.5,252,1.702,29.829,33.988,1.689,27.183,27.184,7.32,318.3,327,0.0433,0.02263,0.0641,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,251.4,254,1.698,29.827,33.988,1.685,27.184,27.185,7.29,316.9,325.5,0.04058,0.02524,0.06097,"CTD"
