"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,83.2,84,4.207,31.976,34.052,4.201,27.011,27.012,"nd","nd","nd",0.05263,0.03161,0.03514,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,85.2,86,4.206,31.975,34.051,4.2,27.01,27.011,"nd","nd","nd",0.05903,0.03221,0.0354,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,87.2,88,4.208,31.979,34.052,4.202,27.01,27.011,"nd","nd","nd",0.05321,0.03156,0.03513,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,89.2,90,4.208,31.979,34.051,4.202,27.01,27.011,"nd","nd","nd",0.05205,0.03137,0.03533,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,91.1,92,4.208,31.98,34.051,4.201,27.01,27.011,"nd","nd","nd",0.05205,0.03179,0.03615,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,93.1,94,4.208,31.98,34.051,4.201,27.01,27.011,"nd","nd","nd",0.05205,0.03216,0.03473,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,95.1,96,4.208,31.981,34.051,4.202,27.01,27.01,"nd","nd","nd",0.05205,0.0329,0.03638,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,97.1,98,4.209,31.983,34.051,4.202,27.01,27.01,"nd","nd","nd",0.05263,0.03198,0.03514,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,99.1,100,4.209,31.985,34.052,4.202,27.01,27.011,"nd","nd","nd",0.05205,0.03203,0.03452,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,101,102,4.213,31.986,34.048,4.206,27.007,27.008,"nd","nd","nd",0.05146,0.03189,0.03343,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,103,104,4.215,31.988,34.047,4.208,27.006,27.006,"nd","nd","nd",0.05263,0.03166,0.03578,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,105,106,4.216,31.992,34.051,4.208,27.009,27.01,"nd","nd","nd",0.0567,0.03211,0.03444,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,107,108,4.215,31.995,34.054,4.208,27.011,27.012,"nd","nd","nd",0.04914,0.03293,0.03598,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,109,110,4.215,31.996,34.053,4.208,27.011,27.012,"nd","nd","nd",0.04914,0.03119,0.03702,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,110.9,112,4.215,31.997,34.054,4.207,27.011,27.012,"nd","nd","nd",0.04972,0.03119,0.03767,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,112.9,114,4.215,31.997,34.053,4.207,27.011,27.011,"nd","nd","nd",0.04972,0.03158,0.03253,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,114.9,116,4.214,31.997,34.053,4.206,27.011,27.012,"nd","nd","nd",0.05321,0.03047,0.03368,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,116.9,118,4.213,31.997,34.053,4.204,27.011,27.012,"nd","nd","nd",0.0503,0.03152,0.03415,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,118.9,120,4.213,31.997,34.052,4.205,27.01,27.011,"nd","nd","nd",0.0503,0.03166,0.03362,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,120.8,122,4.215,32,34.053,4.206,27.01,27.011,"nd","nd","nd",0.05088,0.03213,0.03349,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,122.8,124,4.218,32.005,34.054,4.209,27.011,27.012,"nd","nd","nd",0.0503,0.03207,0.03337,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,124.8,126,4.219,32.006,34.053,4.21,27.01,27.011,"nd","nd","nd",0.0503,0.03128,0.03264,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,126.8,128,4.225,32.012,34.053,4.216,27.01,27.011,"nd","nd","nd",0.0503,0.03129,0.03362,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,128.8,130,4.226,32.017,34.056,4.217,27.012,27.013,"nd","nd","nd",0.04856,0.03109,0.03317,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,130.7,132,4.227,32.018,34.055,4.218,27.011,27.012,"nd","nd","nd",0.04856,0.03027,0.03423,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,132.7,134,4.223,32.015,34.056,4.213,27.012,27.013,"nd","nd","nd",0.04914,0.03253,0.03256,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,134.7,136,4.221,32.015,34.057,4.211,27.013,27.014,"nd","nd","nd",0.04914,0.03287,0.03263,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,136.7,138,4.221,32.015,34.054,4.212,27.011,27.012,"nd","nd","nd",0.04681,0.03128,0.03419,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,138.7,140,4.222,32.016,34.055,4.212,27.012,27.013,"nd","nd","nd",0.04914,0.03212,0.03488,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,140.6,142,4.222,32.019,34.056,4.212,27.013,27.014,"nd","nd","nd",0.04739,0.03207,0.03615,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,142.6,144,4.222,32.018,34.055,4.211,27.011,27.012,"nd","nd","nd",0.04681,0.03084,0.03286,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,144.6,146,4.224,32.021,34.055,4.214,27.011,27.012,"nd","nd","nd",0.04739,0.03123,0.03263,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,146.6,148,4.225,32.023,34.056,4.214,27.012,27.013,"nd","nd","nd",0.04565,0.03042,0.03183,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,148.6,150,4.224,32.024,34.056,4.214,27.012,27.013,"nd","nd","nd",0.04623,0.03061,0.03206,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,150.5,152,4.224,32.025,34.056,4.213,27.012,27.013,"nd","nd","nd",0.04739,0.03077,0.03232,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,152.5,154,4.225,32.026,34.055,4.214,27.011,27.012,"nd","nd","nd",0.04623,0.03106,0.03229,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,154.5,156,4.226,32.027,34.055,4.215,27.011,27.013,"nd","nd","nd",0.04681,0.03118,0.03514,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,156.5,158,4.227,32.03,34.056,4.215,27.012,27.013,"nd","nd","nd",0.04507,0.03071,0.03198,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,158.5,160,4.223,32.029,34.057,4.212,27.013,27.015,"nd","nd","nd",0.04449,0.03017,0.0326,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,160.4,162,4.222,32.026,34.054,4.211,27.011,27.012,"nd","nd","nd",0.04449,0.02943,0.03328,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,162.4,164,4.238,32.043,34.057,4.227,27.011,27.012,"nd","nd","nd",0.05146,0.02893,0.03157,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,164.4,166,4.244,32.058,34.068,4.232,27.019,27.021,"nd","nd","nd",0.04042,0.02889,0.03054,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,166.4,168,4.246,32.05,34.055,4.234,27.009,27.01,"nd","nd","nd",0.04449,0.03024,0.03021,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,168.4,170,4.243,32.051,34.058,4.231,27.012,27.013,"nd","nd","nd",0.04042,0.02894,0.03281,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,170.3,172,4.26,32.068,34.058,4.248,27.01,27.011,"nd","nd","nd",0.03868,0.02881,0.03184,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,172.3,174,4.243,32.068,34.076,4.231,27.026,27.027,"nd","nd","nd",0.0381,0.02827,0.02991,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,174.3,176,4.274,32.073,34.049,4.261,27.001,27.003,"nd","nd","nd",0.03752,0.02798,0.03057,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,176.3,178,4.288,32.104,34.069,4.276,27.016,27.017,"nd","nd","nd",0.03346,0.02694,0.02901,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,178.3,180,4.297,32.115,34.071,4.284,27.017,27.018,"nd","nd","nd",0.03114,0.02623,0.02821,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,180.2,182,4.303,32.122,34.073,4.29,27.017,27.019,"nd","nd","nd",0.03172,0.02532,0.0317,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,182.2,184,4.304,32.123,34.072,4.29,27.017,27.018,"nd","nd","nd",0.03346,0.02552,0.03342,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,184.2,186,4.309,32.128,34.072,4.296,27.016,27.017,"nd","nd","nd",0.03404,0.02514,0.03372,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,186.2,188,4.309,32.131,34.074,4.296,27.017,27.019,"nd","nd","nd",0.03114,0.02609,0.02778,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,188.2,190,4.313,32.137,34.076,4.3,27.019,27.02,"nd","nd","nd",0.02883,0.02496,0.02711,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,190.1,192,4.314,32.139,34.076,4.301,27.019,27.02,"nd","nd","nd",0.02767,0.02525,0.03221,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,192.1,194,4.316,32.141,34.076,4.302,27.018,27.02,"nd","nd","nd",0.02709,0.02375,0.02612,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,194.1,196,4.323,32.152,34.08,4.309,27.021,27.022,"nd","nd","nd",0.0242,0.02367,0.026,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,196.1,198,4.325,32.156,34.082,4.311,27.022,27.024,"nd","nd","nd",0.02362,0.02284,0.0253,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,198.1,200,4.325,32.164,34.091,4.31,27.029,27.03,"nd","nd","nd",0.01957,0.0221,0.02764,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,200,202,4.322,32.163,34.091,4.308,27.03,27.031,"nd","nd","nd",0.01899,0.01973,0.02334,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,202,204,4.311,32.163,34.101,4.296,27.039,27.04,"nd","nd","nd",0.01668,0.01985,0.02228,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,204,206,4.307,32.156,34.096,4.293,27.035,27.037,"nd","nd","nd",0.01668,0.01886,0.02508,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,206,208,4.304,32.155,34.097,4.289,27.036,27.038,"nd","nd","nd",0.01553,0.01887,0.02161,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,208,210,4.302,32.154,34.097,4.287,27.036,27.038,"nd","nd","nd",0.01495,0.01881,0.02251,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,209.9,212,4.299,32.154,34.098,4.284,27.038,27.039,"nd","nd","nd",0.01668,0.01916,0.02077,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,211.9,214,4.301,32.158,34.1,4.286,27.039,27.041,"nd","nd","nd",0.01437,0.01903,0.0206,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,213.9,216,4.284,32.151,34.109,4.268,27.048,27.05,"nd","nd","nd",0.01379,0.0189,0.01994,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,215.9,218,4.278,32.144,34.106,4.262,27.046,27.048,"nd","nd","nd",0.01437,0.01847,0.02032,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,217.9,220,4.272,32.14,34.107,4.256,27.047,27.049,"nd","nd","nd",0.01495,0.01795,0.02079,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,219.8,222,4.265,32.135,34.106,4.25,27.048,27.049,"nd","nd","nd",0.01379,0.01871,0.02001,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,221.8,224,4.269,32.136,34.102,4.253,27.044,27.045,"nd","nd","nd",0.01437,0.01831,0.02723,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,223.8,226,4.258,32.138,34.115,4.241,27.056,27.057,"nd","nd","nd",0.01379,0.01771,0.01987,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,225.8,228,4.246,32.122,34.107,4.23,27.05,27.052,"nd","nd","nd",0.01379,0.01777,0.01994,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,227.8,230,4.227,32.109,34.111,4.211,27.056,27.057,"nd","nd","nd",0.01379,0.01829,0.02025,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,229.7,232,4.227,32.102,34.102,4.211,27.048,27.05,"nd","nd","nd",0.01379,0.01853,0.01994,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,231.7,234,4.227,32.103,34.102,4.21,27.049,27.05,"nd","nd","nd",0.01553,0.01805,0.02084,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,233.7,236,4.235,32.113,34.103,4.219,27.049,27.05,"nd","nd","nd",0.0161,0.01832,0.02042,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,235.7,238,4.244,32.125,34.108,4.227,27.051,27.053,"nd","nd","nd",0.01379,0.01757,0.0199,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,237.7,240,4.257,32.14,34.111,4.24,27.052,27.054,"nd","nd","nd",0.01379,0.01741,0.01994,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,239.6,242,4.263,32.148,34.113,4.246,27.053,27.055,"nd","nd","nd",0.01322,0.01796,0.01994,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,241.6,244,4.265,32.155,34.118,4.248,27.057,27.059,"nd","nd","nd",0.01322,0.0177,0.01995,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,243.6,246,4.267,32.167,34.13,4.25,27.066,27.068,"nd","nd","nd",0.01264,0.01802,0.02191,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,245.6,248,4.268,32.163,34.123,4.25,27.061,27.062,"nd","nd","nd",0.01379,0.01807,0.02316,"CTD"
