"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,31.7,32,-1.688,26.812,33.884,-1.689,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,32.7,33,-1.69,26.812,33.886,-1.691,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,33.7,34,-1.69,26.811,33.885,-1.691,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,34.7,35,-1.691,26.812,33.887,-1.692,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,35.7,36,-1.69,26.812,33.885,-1.691,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,36.6,37,-1.689,26.813,33.885,-1.69,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,37.6,38,-1.69,26.814,33.886,-1.691,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,38.6,39,-1.689,26.814,33.884,-1.689,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,39.6,40,-1.688,26.815,33.884,-1.689,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,40.6,41,-1.688,26.816,33.885,-1.688,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,41.6,42,-1.689,26.817,33.887,-1.69,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,42.6,43,-1.687,26.819,33.886,-1.688,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,43.6,44,-1.685,26.82,33.884,-1.686,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,44.6,45,-1.685,26.82,33.885,-1.686,27.271,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,45.6,46,-1.683,26.821,33.883,-1.684,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,46.5,47,-1.679,26.823,33.881,-1.68,27.268,27.268,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,47.5,48,-1.679,26.825,33.883,-1.68,27.269,27.269,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,48.5,49,-1.68,26.827,33.886,-1.681,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,49.5,50,-1.679,26.828,33.886,-1.68,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,50.5,51,-1.678,26.829,33.886,-1.679,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,51.5,52,-1.679,26.829,33.885,-1.68,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,52.5,53,-1.678,26.83,33.884,-1.679,27.27,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,53.5,54,-1.678,26.831,33.886,-1.68,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,54.5,55,-1.675,26.832,33.883,-1.677,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,55.5,56,-1.679,26.832,33.887,-1.68,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,56.4,57,-1.679,26.833,33.888,-1.68,27.274,27.274,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,57.4,58,-1.678,26.834,33.888,-1.679,27.274,27.274,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,58.4,59,-1.678,26.835,33.889,-1.68,27.275,27.275,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,59.4,60,-1.678,26.836,33.888,-1.679,27.274,27.274,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,60.4,61,-1.677,26.836,33.887,-1.679,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,61.4,62,-1.679,26.835,33.887,-1.68,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,62.4,63,-1.68,26.835,33.888,-1.681,27.274,27.274,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,63.4,64,-1.678,26.835,33.885,-1.679,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,64.4,65,-1.676,26.836,33.884,-1.677,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,65.4,66,-1.675,26.837,33.883,-1.676,27.269,27.269,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,66.3,67,-1.676,26.838,33.884,-1.677,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,67.3,68,-1.674,26.84,33.885,-1.676,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,68.3,69,-1.673,26.842,33.886,-1.675,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,69.3,70,-1.675,26.844,33.891,-1.677,27.276,27.276,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,70.3,71,-1.672,26.846,33.889,-1.674,27.275,27.275,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,71.3,72,-1.673,26.848,33.892,-1.674,27.277,27.277,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,72.3,73,-1.672,26.849,33.892,-1.673,27.277,27.277,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,73.3,74,-1.671,26.851,33.893,-1.673,27.277,27.277,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,74.3,75,-1.67,26.851,33.891,-1.672,27.276,27.276,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,75.3,76,-1.668,26.851,33.889,-1.67,27.274,27.274,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,76.2,77,-1.669,26.853,33.892,-1.671,27.277,27.277,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,77.2,78,-1.666,26.855,33.891,-1.668,27.276,27.276,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,78.2,79,-1.666,26.857,33.893,-1.668,27.278,27.278,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,79.2,80,-1.666,26.86,33.896,-1.668,27.28,27.28,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,80.2,81,-1.667,26.861,33.897,-1.669,27.281,27.281,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,81.2,82,-1.665,26.861,33.895,-1.667,27.279,27.279,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,82.2,83,-1.663,26.86,33.892,-1.665,27.276,27.276,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,83.2,84,-1.665,26.861,33.894,-1.667,27.278,27.278,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,84.2,85,-1.663,26.863,33.894,-1.665,27.278,27.278,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,85.2,86,-1.663,26.865,33.896,-1.665,27.279,27.28,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,86.1,87,-1.66,26.868,33.896,-1.662,27.279,27.279,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,87.1,88,-1.658,26.871,33.897,-1.66,27.281,27.281,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,88.1,89,-1.658,26.874,33.9,-1.66,27.283,27.283,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,89.1,90,-1.658,26.874,33.9,-1.66,27.283,27.283,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,90.1,91,-1.658,26.873,33.898,-1.66,27.281,27.281,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,91.1,92,-1.658,26.874,33.898,-1.66,27.282,27.282,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,92.1,93,-1.656,26.875,33.897,-1.657,27.28,27.28,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,93.1,94,-1.657,26.877,33.9,-1.659,27.283,27.283,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,94.1,95,-1.654,26.88,33.9,-1.656,27.282,27.282,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,95.1,96,-1.651,26.883,33.901,-1.653,27.283,27.284,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,96,97,-1.65,26.888,33.907,-1.652,27.288,27.288,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,97,98,-1.645,26.894,33.908,-1.647,27.289,27.289,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,98,99,-1.642,26.9,33.913,-1.645,27.293,27.293,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,99,100,-1.644,26.898,33.91,-1.646,27.291,27.291,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,100,101,-1.644,26.895,33.906,-1.646,27.287,27.287,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,101,102,-1.642,26.897,33.906,-1.644,27.287,27.287,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,102,103,-1.635,26.903,33.905,-1.637,27.287,27.287,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,103,104,-1.633,26.91,33.913,-1.635,27.293,27.293,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,104,105,-1.633,26.916,33.92,-1.636,27.298,27.299,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,105,106,-1.634,26.914,33.918,-1.637,27.297,27.297,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,105.9,107,-1.631,26.914,33.913,-1.633,27.293,27.293,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,106.9,108,-1.631,26.916,33.916,-1.633,27.295,27.295,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,107.9,109,-1.629,26.919,33.917,-1.631,27.296,27.296,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,108.9,110,-1.627,26.922,33.918,-1.629,27.297,27.297,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,109.9,111,-1.627,26.926,33.923,-1.629,27.301,27.301,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,110.9,112,-1.624,26.929,33.923,-1.626,27.301,27.301,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,111.9,113,-1.625,26.929,33.924,-1.628,27.301,27.301,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,112.9,114,-1.626,26.928,33.923,-1.629,27.301,27.301,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,113.9,115,-1.625,26.93,33.924,-1.627,27.301,27.302,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,114.9,116,-1.623,26.931,33.922,-1.625,27.3,27.3,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,115.8,117,-1.625,26.932,33.926,-1.628,27.303,27.303,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,116.8,118,-1.624,26.934,33.926,-1.627,27.303,27.303,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,117.8,119,-1.623,26.935,33.926,-1.625,27.303,27.303,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,118.8,120,-1.622,26.937,33.926,-1.624,27.303,27.303,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,119.8,121,-1.621,26.938,33.927,-1.623,27.304,27.304,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,120.8,122,-1.62,26.94,33.928,-1.623,27.305,27.305,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,121.8,123,-1.617,26.944,33.929,-1.62,27.306,27.306,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,122.8,124,-1.611,26.949,33.929,-1.614,27.305,27.305,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,123.8,125,-1.612,26.952,33.933,-1.615,27.308,27.308,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,124.8,126,-1.611,26.952,33.931,-1.614,27.307,27.307,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,125.7,127,-1.608,26.955,33.932,-1.611,27.308,27.308,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,126.7,128,-1.604,26.959,33.933,-1.607,27.308,27.308,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,127.7,129,-1.601,26.963,33.933,-1.604,27.308,27.308,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,128.7,130,-1.602,26.964,33.936,-1.605,27.311,27.311,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,129.7,131,-1.601,26.966,33.936,-1.604,27.31,27.31,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,130.7,132,-1.6,26.968,33.939,-1.603,27.313,27.313,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,131.7,133,-1.599,26.971,33.939,-1.602,27.313,27.313,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,132.7,134,-1.598,26.972,33.939,-1.601,27.313,27.313,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,133.7,135,-1.595,26.974,33.939,-1.598,27.313,27.313,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,134.6,136,-1.592,26.978,33.941,-1.596,27.314,27.314,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,135.6,137,-1.587,26.985,33.943,-1.59,27.316,27.316,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,136.6,138,-1.579,26.998,33.951,-1.582,27.322,27.323,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,137.6,139,-1.573,27,33.948,-1.577,27.319,27.32,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,138.6,140,-1.572,27.004,33.95,-1.575,27.321,27.321,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,139.6,141,-1.53,27.027,33.935,-1.534,27.307,27.307,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,140.6,142,-1.5,27.054,33.936,-1.503,27.308,27.308,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,141.6,143,-1.488,27.075,33.952,-1.492,27.32,27.32,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,142.6,144,-1.483,27.083,33.956,-1.486,27.323,27.323,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,143.6,145,-1.482,27.093,33.968,-1.486,27.333,27.333,"nd","nd","nd","TM"
