"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,36.7,37,2.547,30.47,34.003,2.545,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,37.6,38,2.548,30.471,34.003,2.546,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,38.6,39,2.548,30.472,34.003,2.546,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,39.6,40,2.549,30.472,34.002,2.546,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,40.6,41,2.549,30.473,34.002,2.547,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,41.6,42,2.548,30.473,34.002,2.546,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,42.6,43,2.549,30.473,34.002,2.546,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,43.6,44,2.547,30.473,34.003,2.545,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,44.6,45,2.548,30.473,34.001,2.546,27.127,27.127,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,45.6,46,2.546,30.474,34.004,2.544,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,46.6,47,2.548,30.475,34.003,2.546,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,47.5,48,2.549,30.477,34.003,2.546,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,48.5,49,2.549,30.477,34.003,2.547,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,49.5,50,2.55,30.477,34.002,2.547,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,50.5,51,2.549,30.478,34.003,2.546,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,51.5,52,2.549,30.478,34.003,2.546,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,52.5,53,2.549,30.479,34.003,2.546,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,53.5,54,2.549,30.479,34.003,2.546,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,54.5,55,2.549,30.48,34.003,2.546,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,55.5,56,2.549,30.479,34.001,2.546,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,56.5,57,2.548,30.479,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,57.4,58,2.548,30.48,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,58.4,59,2.549,30.479,34,2.545,27.127,27.127,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,59.4,60,2.544,30.474,33.999,2.541,27.126,27.126,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,60.4,61,2.537,30.475,34.007,2.534,27.132,27.133,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,61.4,62,2.534,30.472,34.007,2.53,27.133,27.133,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,62.4,63,2.531,30.469,34.005,2.528,27.132,27.132,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,63.4,64,2.535,30.471,34.002,2.532,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,64.4,65,2.537,30.473,34.002,2.533,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,65.4,66,2.541,30.478,34.003,2.537,27.129,27.13,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,66.4,67,2.542,30.477,34.001,2.538,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,67.4,68,2.54,30.477,34.002,2.536,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,68.3,69,2.539,30.476,34.001,2.535,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,69.3,70,2.538,30.476,34.002,2.534,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,70.3,71,2.54,30.478,34.002,2.536,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,71.3,72,2.541,30.479,34.002,2.537,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,72.3,73,2.544,30.481,34,2.539,27.126,27.127,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,73.3,74,2.543,30.483,34.002,2.539,27.128,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,74.3,75,2.545,30.484,34.002,2.541,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,75.3,76,2.544,30.485,34.003,2.54,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,76.3,77,2.549,30.486,33.999,2.545,27.125,27.126,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,77.3,78,2.548,30.488,34.001,2.544,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,78.2,79,2.548,30.49,34.003,2.543,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,79.2,80,2.543,30.489,34.006,2.539,27.132,27.132,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,80.2,81,2.547,30.488,34.002,2.542,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,81.2,82,2.546,30.49,34.003,2.541,27.129,27.13,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,82.2,83,2.542,30.489,34.006,2.537,27.132,27.132,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,83.2,84,2.542,30.487,34.003,2.537,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,84.2,85,2.542,30.486,34.002,2.537,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,85.2,86,2.523,30.482,34.015,2.519,27.14,27.141,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,86.2,87,2.495,30.459,34.016,2.49,27.144,27.144,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,87.2,88,2.485,30.443,34.008,2.48,27.138,27.138,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,88.1,89,2.472,30.436,34.012,2.467,27.143,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,89.1,90,2.481,30.441,34.008,2.476,27.138,27.139,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,90.1,91,2.483,30.441,34.005,2.478,27.136,27.136,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,91.1,92,2.465,30.429,34.008,2.46,27.14,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,92.1,93,2.435,30.404,34.01,2.43,27.144,27.145,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,93.1,94,2.407,30.378,34.007,2.402,27.143,27.144,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,94.1,95,2.399,30.368,34.002,2.394,27.14,27.141,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,95.1,96,2.406,30.377,34.006,2.4,27.143,27.144,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,96.1,97,2.411,30.378,34.002,2.405,27.139,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,97.1,98,2.399,30.368,34.001,2.394,27.139,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,98,99,2.4,30.369,34,2.394,27.139,27.139,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,99,100,2.4,30.371,34.002,2.395,27.14,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,100,101,2.392,30.365,34.002,2.386,27.141,27.141,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,101,102,2.389,30.363,34.002,2.383,27.141,27.142,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,102,103,2.385,30.358,34,2.379,27.14,27.141,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,103,104,2.373,30.349,34.002,2.367,27.143,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,104,105,2.379,30.351,33.996,2.374,27.137,27.138,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,105,106,2.38,30.354,33.999,2.374,27.139,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,106,107,2.381,30.358,34.003,2.375,27.142,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,107,108,2.391,30.366,34,2.385,27.14,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,107.9,109,2.394,30.368,34.001,2.388,27.14,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,108.9,110,2.398,30.375,34.003,2.392,27.141,27.142,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,109.9,111,2.403,30.381,34.005,2.397,27.142,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,110.9,112,2.406,30.384,34.005,2.4,27.142,27.142,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,111.9,113,2.421,30.396,34.003,2.415,27.139,27.14,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,112.9,114,2.426,30.404,34.007,2.42,27.142,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,113.9,115,2.422,30.402,34.009,2.416,27.144,27.144,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,114.9,116,2.418,30.399,34.008,2.411,27.144,27.144,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,115.9,117,2.417,30.398,34.009,2.41,27.144,27.145,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,116.9,118,2.418,30.4,34.009,2.411,27.144,27.145,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,117.8,119,2.414,30.399,34.011,2.408,27.146,27.147,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,118.8,120,2.395,30.397,34.029,2.388,27.162,27.163,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,119.8,121,2.389,30.39,34.025,2.383,27.159,27.16,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,120.8,122,2.394,30.383,34.011,2.388,27.148,27.148,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,121.8,123,2.397,30.385,34.01,2.39,27.147,27.148,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,122.8,124,2.396,30.385,34.011,2.389,27.147,27.148,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,123.8,125,2.399,30.383,34.004,2.392,27.142,27.143,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,124.8,126,2.409,30.391,34.003,2.402,27.14,27.141,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,125.8,127,2.411,30.397,34.008,2.404,27.144,27.145,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,126.8,128,2.412,30.401,34.011,2.405,27.147,27.147,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,127.8,129,2.411,30.404,34.014,2.404,27.149,27.15,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,128.7,130,2.41,30.404,34.015,2.403,27.149,27.15,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,129.7,131,2.412,30.404,34.014,2.404,27.149,27.149,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,130.7,132,2.411,30.405,34.015,2.403,27.15,27.151,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,131.7,133,2.409,30.406,34.018,2.401,27.152,27.153,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,132.7,134,2.409,30.406,34.018,2.401,27.152,27.153,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,133.7,135,2.406,30.406,34.019,2.399,27.153,27.154,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,134.7,136,2.402,30.404,34.021,2.394,27.155,27.156,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,135.7,137,2.406,30.403,34.015,2.398,27.15,27.15,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,136.7,138,2.405,30.4,34.011,2.397,27.147,27.148,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,137.6,139,2.4,30.396,34.01,2.393,27.147,27.148,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,138.6,140,2.387,30.385,34.011,2.379,27.149,27.149,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,139.6,141,2.376,30.378,34.014,2.368,27.151,27.152,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,140.6,142,2.388,30.384,34.006,2.381,27.145,27.145,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,141.6,143,2.392,30.395,34.016,2.384,27.152,27.153,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,142.6,144,2.392,30.406,34.029,2.384,27.162,27.163,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,143.6,145,2.39,30.4,34.024,2.382,27.159,27.16,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,144.6,146,2.388,30.393,34.017,2.38,27.153,27.154,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,145.6,147,2.365,30.364,34.005,2.357,27.146,27.146,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,146.6,148,2.348,30.345,33.999,2.34,27.142,27.142,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,147.6,149,2.334,30.34,34.007,2.326,27.149,27.15,"nd","nd","nd","TM"
