"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,79.2,80,0.837,28.994,33.96,0.834,27.219,27.219,"nd","nd","nd","nd",0.04773,0.09374,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,81.2,82,0.838,28.996,33.96,0.834,27.219,27.219,"nd","nd","nd","nd",0.05387,0.08815,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,83.2,84,0.834,28.993,33.959,0.83,27.219,27.219,"nd","nd","nd","nd",0.0536,0.0901,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,85.2,86,0.824,28.985,33.959,0.82,27.219,27.22,"nd","nd","nd","nd",0.04742,0.08793,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,87.1,88,0.822,28.985,33.959,0.819,27.219,27.22,"nd","nd","nd","nd",0.0556,0.09801,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,89.1,90,0.823,28.986,33.959,0.819,27.22,27.22,"nd","nd","nd","nd",0.05469,0.09216,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,91.1,92,0.82,28.985,33.959,0.816,27.22,27.22,"nd","nd","nd","nd",0.04554,0.09043,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,93.1,94,0.819,28.985,33.959,0.815,27.22,27.22,"nd","nd","nd","nd",0.04549,0.0941,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,95.1,96,0.814,28.981,33.958,0.81,27.22,27.22,"nd","nd","nd","nd",0.04371,0.09054,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,97.1,98,0.814,28.982,33.958,0.81,27.22,27.22,"nd","nd","nd","nd",0.04872,0.09089,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,99,100,0.811,28.981,33.958,0.807,27.22,27.22,"nd","nd","nd","nd",0.04889,0.09195,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,101,102,0.813,28.984,33.958,0.809,27.22,27.22,"nd","nd","nd","nd",0.05589,0.09448,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,103,104,0.813,28.984,33.958,0.809,27.22,27.22,"nd","nd","nd","nd",0.0494,0.08872,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,105,106,0.811,28.983,33.958,0.806,27.22,27.22,"nd","nd","nd","nd",0.05339,0.09045,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,107,108,0.81,28.983,33.958,0.806,27.22,27.22,"nd","nd","nd","nd",0.04567,0.08939,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,108.9,110,0.803,28.978,33.958,0.798,27.22,27.22,"nd","nd","nd","nd",0.04149,0.08489,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,110.9,112,0.797,28.973,33.958,0.792,27.22,27.22,"nd","nd","nd","nd",0.0558,0.09132,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,112.9,114,0.796,28.974,33.958,0.791,27.22,27.22,"nd","nd","nd","nd",0.05518,0.09015,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,114.9,116,0.798,28.976,33.958,0.793,27.22,27.22,"nd","nd","nd","nd",0.05982,0.088,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,116.9,118,0.783,28.964,33.957,0.778,27.22,27.22,"nd","nd","nd","nd",0.06234,0.08874,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,118.8,120,0.783,28.965,33.957,0.778,27.22,27.22,"nd","nd","nd","nd",0.0503,0.09715,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,120.8,122,0.78,28.963,33.957,0.774,27.22,27.221,"nd","nd","nd","nd",0.06484,0.08788,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,122.8,124,0.778,28.962,33.957,0.773,27.22,27.221,"nd","nd","nd","nd",0.05084,0.0902,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,124.8,126,0.774,28.959,33.956,0.768,27.22,27.221,"nd","nd","nd","nd",0.04898,0.08917,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,126.8,128,0.769,28.956,33.956,0.764,27.22,27.221,"nd","nd","nd","nd",0.05573,0.09227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,128.7,130,0.762,28.951,33.956,0.757,27.221,27.221,"nd","nd","nd","nd",0.05448,0.08828,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,130.7,132,0.758,28.948,33.956,0.752,27.221,27.221,"nd","nd","nd","nd",0.04451,0.0937,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,132.7,134,0.752,28.944,33.956,0.746,27.221,27.221,"nd","nd","nd","nd",0.04206,0.08828,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,134.7,136,0.751,28.943,33.956,0.745,27.221,27.222,"nd","nd","nd","nd",0.04554,0.09239,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,136.6,138,0.748,28.943,33.956,0.742,27.221,27.222,"nd","nd","nd","nd",0.05122,0.08871,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,138.6,140,0.747,28.942,33.956,0.741,27.221,27.222,"nd","nd","nd","nd",0.05102,0.09031,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,140.6,142,0.744,28.941,33.956,0.739,27.222,27.222,"nd","nd","nd","nd",0.05085,0.09259,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,142.6,144,0.741,28.939,33.955,0.735,27.222,27.222,"nd","nd","nd","nd",0.0415,0.08822,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,144.6,146,0.737,28.937,33.955,0.731,27.222,27.222,"nd","nd","nd","nd",0.05324,0.08766,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,146.5,148,0.73,28.932,33.956,0.724,27.223,27.223,"nd","nd","nd","nd",0.04678,0.09175,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,148.5,150,0.678,28.89,33.957,0.672,27.227,27.227,"nd","nd","nd","nd",0.05245,0.08215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,150.5,152,0.657,28.875,33.959,0.651,27.23,27.23,"nd","nd","nd","nd",0.03879,0.08306,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,152.5,154,0.643,28.866,33.961,0.637,27.232,27.233,"nd","nd","nd","nd",0.02956,0.07639,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,154.5,156,0.636,28.862,33.962,0.63,27.234,27.234,"nd","nd","nd","nd",0.02689,0.07654,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,156.4,158,0.63,28.858,33.963,0.623,27.235,27.235,"nd","nd","nd","nd",0.02517,0.0731,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,158.4,160,0.629,28.858,33.964,0.622,27.235,27.236,"nd","nd","nd","nd",0.02505,0.08113,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,160.4,162,0.628,28.859,33.965,0.621,27.236,27.236,"nd","nd","nd","nd",0.02479,0.07157,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,162.4,164,0.623,28.857,33.966,0.617,27.237,27.237,"nd","nd","nd","nd",0.02506,0.0713,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,164.4,166,0.608,28.844,33.964,0.601,27.237,27.237,"nd","nd","nd","nd",0.02634,0.0717,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,166.3,168,0.595,28.833,33.964,0.588,27.237,27.238,"nd","nd","nd","nd",0.02438,0.06947,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,168.3,170,0.586,28.826,33.964,0.579,27.237,27.238,"nd","nd","nd","nd",0.02505,0.07002,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,170.3,172,0.575,28.817,33.963,0.568,27.237,27.238,"nd","nd","nd","nd",0.02442,0.06994,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,172.3,174,0.569,28.813,33.962,0.562,27.238,27.238,"nd","nd","nd","nd",0.03612,0.06819,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,174.3,176,0.566,28.811,33.963,0.559,27.238,27.238,"nd","nd","nd","nd",0.02687,0.0726,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,176.2,178,0.565,28.811,33.963,0.557,27.238,27.238,"nd","nd","nd","nd",0.02557,0.07457,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,178.2,180,0.569,28.816,33.963,0.562,27.238,27.239,"nd","nd","nd","nd",0.02495,0.06928,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,180.2,182,0.576,28.823,33.964,0.568,27.238,27.239,"nd","nd","nd","nd",0.02811,0.06947,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,182.2,184,0.579,28.827,33.964,0.572,27.238,27.239,"nd","nd","nd","nd",0.02441,0.06609,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,184.2,186,0.59,28.839,33.966,0.582,27.239,27.24,"nd","nd","nd","nd",0.02396,0.06918,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,186.1,188,0.691,28.931,33.974,0.683,27.24,27.24,"nd","nd","nd","nd",0.02364,0.06756,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,188.1,190,0.844,29.075,33.992,0.836,27.245,27.245,"nd","nd","nd","nd",0.02262,0.08279,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,190.1,192,0.921,29.146,33.998,0.913,27.245,27.245,"nd","nd","nd","nd",0.0217,0.06551,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,192.1,194,0.922,29.149,33.999,0.914,27.245,27.246,"nd","nd","nd","nd",0.02084,0.06383,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,194.1,196,0.896,29.125,33.996,0.887,27.245,27.245,"nd","nd","nd","nd",0.02223,0.06058,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,196,198,0.972,29.199,34.007,0.964,27.248,27.249,"nd","nd","nd","nd",0.02162,0.06133,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,198,200,1.147,29.362,34.024,1.138,27.251,27.251,"nd","nd","nd","nd",0.02083,0.06815,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,200,202,1.214,29.426,34.032,1.205,27.253,27.254,"nd","nd","nd","nd",0.0206,0.05873,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,202,204,1.384,29.582,34.045,1.374,27.252,27.253,"nd","nd","nd","nd",0.02034,0.06014,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,204,206,1.445,29.642,34.054,1.435,27.255,27.256,"nd","nd","nd","nd",0.02033,0.06083,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,205.9,208,1.503,29.697,34.06,1.493,27.256,27.257,"nd","nd","nd","nd",0.01857,0.05766,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,207.9,210,1.552,29.745,34.066,1.542,27.257,27.258,"nd","nd","nd","nd",0.01865,0.05436,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,209.9,212,1.585,29.776,34.069,1.574,27.257,27.257,"nd","nd","nd","nd",0.01851,0.05207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,211.9,214,1.584,29.776,34.07,1.573,27.258,27.258,"nd","nd","nd","nd",0.01815,0.05363,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,213.8,216,1.6,29.793,34.072,1.589,27.258,27.259,"nd","nd","nd","nd",0.01827,0.053,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,215.8,218,1.622,29.815,34.075,1.611,27.259,27.26,"nd","nd","nd","nd",0.01859,0.05192,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,217.8,220,1.541,29.741,34.068,1.53,27.259,27.26,"nd","nd","nd","nd",0.01775,0.05122,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,219.8,222,1.483,29.689,34.065,1.472,27.261,27.261,"nd","nd","nd","nd",0.01747,0.05158,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,221.8,224,1.528,29.735,34.073,1.516,27.264,27.265,"nd","nd","nd","nd",0.01734,0.05084,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,223.7,226,1.645,29.848,34.088,1.633,27.268,27.268,"nd","nd","nd","nd",0.01718,0.05177,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,225.7,228,1.721,29.921,34.096,1.71,27.268,27.269,"nd","nd","nd","nd",0.01689,0.05097,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,227.7,230,1.789,29.987,34.104,1.778,27.27,27.271,"nd","nd","nd","nd",0.01739,0.04976,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,229.7,232,1.799,29.999,34.108,1.787,27.272,27.273,"nd","nd","nd","nd",0.01676,0.04831,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,231.7,234,1.725,29.931,34.101,1.713,27.273,27.273,"nd","nd","nd","nd",0.01702,0.04934,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,233.6,236,1.69,29.9,34.099,1.678,27.274,27.274,"nd","nd","nd","nd",0.01671,0.0503,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,235.6,238,1.777,29.987,34.112,1.765,27.278,27.279,"nd","nd","nd","nd",0.01713,0.04872,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,237.6,240,1.827,30.034,34.118,1.814,27.278,27.279,"nd","nd","nd","nd",0.01703,0.04885,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,239.6,242,1.856,30.064,34.122,1.843,27.28,27.281,"nd","nd","nd","nd",0.01717,0.05074,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,241.6,244,1.877,30.084,34.125,1.864,27.28,27.281,"nd","nd","nd","nd",0.01647,0.0481,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,243.5,246,1.944,30.151,34.135,1.931,27.283,27.284,"nd","nd","nd","nd",0.01635,0.04867,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,245.5,248,2.004,30.21,34.143,1.991,27.285,27.286,"nd","nd","nd","nd",0.01593,0.04865,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,247.5,250,2.067,30.271,34.15,2.053,27.286,27.287,"nd","nd","nd","nd",0.01639,0.04785,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,249.5,252,2.141,30.344,34.161,2.127,27.289,27.29,"nd","nd","nd","nd",0.01654,0.04769,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,251.4,254,2.312,30.513,34.186,2.298,27.295,27.296,"nd","nd","nd","nd",0.01598,0.04675,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,253.4,256,2.439,30.637,34.203,2.424,27.298,27.299,"nd","nd","nd","nd",0.0162,0.0468,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,255.4,258,2.482,30.68,34.208,2.467,27.299,27.3,"nd","nd","nd","nd",0.01614,0.0441,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,257.4,260,2.484,30.682,34.209,2.469,27.299,27.3,"nd","nd","nd","nd",0.01664,0.0443,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,259.4,262,2.482,30.682,34.208,2.467,27.298,27.3,"nd","nd","nd","nd",0.01588,0.04577,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,261.3,264,2.504,30.703,34.211,2.488,27.299,27.3,"nd","nd","nd","nd",0.01593,0.0443,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,263.3,266,2.517,30.717,34.213,2.502,27.299,27.3,"nd","nd","nd","nd",0.01588,0.04545,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,265.3,268,2.497,30.699,34.211,2.481,27.299,27.3,"nd","nd","nd","nd",0.01639,0.04546,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,267.3,270,2.367,30.576,34.196,2.352,27.298,27.3,"nd","nd","nd","nd",0.01644,0.04439,"CTD"
