"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,35.7,36,3.926,31.704,34.048,3.923,27.037,27.037,"nd","nd","nd","0.07270",0.03529,0.04531,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,37.6,38,3.925,31.705,34.049,3.922,27.038,27.038,"nd","nd","nd","0.07446",0.03394,0.04315,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,39.6,40,3.924,31.705,34.049,3.922,27.037,27.037,"nd","nd","nd","0.07446",0.03371,0.04811,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,41.6,42,3.925,31.706,34.048,3.922,27.037,27.037,"nd","nd","nd","0.07270",0.03509,0.05037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,43.6,44,3.925,31.708,34.049,3.922,27.038,27.038,"nd","nd","nd","0.07446",0.03443,0.04476,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,45.6,46,3.923,31.708,34.05,3.92,27.039,27.039,"nd","nd","nd","0.07740",0.03464,0.04552,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,47.6,48,3.925,31.71,34.049,3.922,27.037,27.037,"nd","nd","nd","0.07505",0.03471,0.04263,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,49.5,50,3.925,31.71,34.049,3.922,27.037,27.037,"nd","nd","nd","0.07212",0.03505,0.04448,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,51.5,52,3.923,31.711,34.05,3.92,27.039,27.039,"nd","nd","nd","0.07153",0.03457,0.04912,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,53.5,54,3.924,31.712,34.05,3.92,27.038,27.038,"nd","nd","nd","0.07212",0.0335,0.04445,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,55.5,56,3.923,31.713,34.05,3.92,27.039,27.039,"nd","nd","nd","0.07329",0.03401,0.0422,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,57.5,58,3.923,31.715,34.052,3.919,27.04,27.04,"nd","nd","nd","0.06508",0.03448,0.04262,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,59.4,60,3.923,31.715,34.051,3.919,27.039,27.039,"nd","nd","nd","0.06918",0.0333,0.04266,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,61.4,62,3.923,31.715,34.05,3.919,27.039,27.039,"nd","nd","nd","0.07094",0.03275,0.04368,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,63.4,64,3.924,31.717,34.05,3.92,27.038,27.039,"nd","nd","nd","0.07094",0.03417,0.043,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,65.4,66,3.923,31.718,34.051,3.919,27.039,27.04,"nd","nd","nd","0.07212",0.03354,0.04351,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,67.4,68,3.922,31.717,34.05,3.917,27.039,27.039,"nd","nd","nd","0.07036",0.03445,0.04291,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,69.3,70,3.922,31.72,34.051,3.918,27.04,27.04,"nd","nd","nd","0.06801",0.03315,0.04432,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,71.3,72,3.92,31.719,34.052,3.915,27.041,27.041,"nd","nd","nd","0.06742",0.03361,0.04193,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,73.3,74,3.921,31.72,34.051,3.916,27.04,27.04,"nd","nd","nd","0.07094",0.03398,0.04175,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,75.3,76,3.921,31.721,34.051,3.916,27.039,27.04,"nd","nd","nd","0.06742",0.03282,0.04288,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,77.3,78,3.921,31.721,34.05,3.916,27.039,27.039,"nd","nd","nd","0.06684",0.03303,0.04347,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,79.2,80,3.922,31.723,34.05,3.916,27.039,27.039,"nd","nd","nd","0.06977",0.03336,0.04189,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,81.2,82,3.922,31.724,34.051,3.916,27.039,27.04,"nd","nd","nd","0.06977",0.03379,0.04231,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,83.2,84,3.922,31.724,34.05,3.916,27.038,27.039,"nd","nd","nd","0.06684",0.03277,0.0439,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,85.2,86,3.922,31.726,34.051,3.916,27.039,27.04,"nd","nd","nd","0.06801",0.03242,0.04492,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,87.2,88,3.922,31.727,34.05,3.916,27.039,27.039,"nd","nd","nd","0.06860",0.03175,0.04253,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,89.2,90,3.922,31.728,34.051,3.916,27.039,27.04,"nd","nd","nd","0.06860",0.0323,0.04033,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,91.1,92,3.922,31.73,34.052,3.916,27.04,27.041,"nd","nd","nd","0.06860",0.03226,0.03994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,93.1,94,3.923,31.731,34.051,3.916,27.04,27.04,"nd","nd","nd","0.07329",0.03412,0.04152,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,95.1,96,3.922,31.732,34.053,3.916,27.041,27.041,"nd","nd","nd","0.06918",0.03377,0.04003,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,97.1,98,3.921,31.731,34.052,3.914,27.04,27.041,"nd","nd","nd","0.06684",0.03244,0.04075,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,99.1,100,3.917,31.731,34.055,3.91,27.043,27.043,"nd","nd","nd","0.06625",0.03288,0.04208,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,101,102,3.915,31.728,34.052,3.908,27.041,27.042,"nd","nd","nd","0.06450",0.03124,0.0426,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,103,104,3.914,31.728,34.052,3.907,27.041,27.042,"nd","nd","nd","0.06801",0.03255,0.04242,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,105,106,3.914,31.729,34.052,3.906,27.041,27.042,"nd","nd","nd","0.06567",0.0321,0.04028,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,107,108,3.913,31.729,34.052,3.906,27.041,27.042,"nd","nd","nd","0.06742",0.03246,0.0419,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,109,110,3.913,31.729,34.052,3.905,27.041,27.042,"nd","nd","nd","0.06625",0.033,0.04141,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,110.9,112,3.912,31.73,34.052,3.904,27.041,27.042,"nd","nd","nd","0.06274",0.03156,0.03961,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,112.9,114,3.912,31.731,34.052,3.904,27.041,27.042,"nd","nd","nd","0.06508",0.0315,0.03976,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,114.9,116,3.911,31.732,34.054,3.903,27.043,27.043,"nd","nd","nd","0.06567",0.03171,0.03967,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,116.9,118,3.91,31.733,34.055,3.902,27.044,27.044,"nd","nd","nd","0.06450",0.03123,0.04481,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,118.9,120,3.908,31.73,34.052,3.9,27.041,27.042,"nd","nd","nd","0.06450",0.0307,0.04207,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,120.8,122,3.903,31.729,34.055,3.895,27.044,27.045,"nd","nd","nd","0.06332",0.03063,0.04349,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,122.8,124,3.903,31.727,34.052,3.894,27.042,27.043,"nd","nd","nd","0.06274",0.03091,0.04039,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,124.8,126,3.896,31.729,34.06,3.887,27.049,27.05,"nd","nd","nd","0.05864",0.03129,0.03929,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,126.8,128,3.86,31.719,34.085,3.851,27.073,27.073,"nd","nd","nd","0.06274",0.031,0.03992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,128.8,130,3.85,31.699,34.07,3.841,27.062,27.063,"nd","nd","nd","0.05981",0.04105,0.03964,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,130.7,132,3.855,31.678,34.038,3.847,27.035,27.036,"nd","nd","nd","0.06274",0.03574,0.04,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,132.7,134,3.803,31.713,34.134,3.794,27.118,27.119,"nd","nd","nd","0.05630",0.03071,0.04767,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,134.7,136,3.823,31.672,34.063,3.813,27.059,27.06,"nd","nd","nd","0.06274",0.03089,0.04037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,136.7,138,3.834,31.649,34.022,3.825,27.025,27.026,"nd","nd","nd","0.05747",0.03332,0.03963,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,138.7,140,3.83,31.675,34.057,3.821,27.054,27.055,"nd","nd","nd","0.05689",0.03021,0.03934,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,140.6,142,3.829,31.678,34.061,3.82,27.056,27.057,"nd","nd","nd","0.05689",0.03162,0.04114,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,142.6,144,3.82,31.651,34.037,3.811,27.038,27.039,"nd","nd","nd","0.05981",0.0304,0.03957,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,144.6,146,3.812,31.669,34.066,3.802,27.062,27.063,"nd","nd","nd","0.05630",0.03331,0.03963,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,146.6,148,3.809,31.661,34.058,3.799,27.056,27.057,"nd","nd","nd","0.05396",0.02972,0.04249,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,148.6,150,3.738,31.624,34.087,3.728,27.086,27.087,"nd","nd","nd","0.05280",0.02963,0.03902,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,150.5,152,3.745,31.601,34.051,3.735,27.057,27.058,"nd","nd","nd","0.05396",0.02923,0.03862,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,152.5,154,3.957,31.612,33.843,3.947,26.87,26.871,"nd","nd","nd","0.05338",0.02935,0.03656,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,154.5,156,3.799,31.75,34.17,3.789,27.147,27.148,"nd","nd","nd","0.04287",0.02865,0.03692,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,156.5,158,3.896,31.663,33.965,3.886,26.973,26.974,"nd","nd","nd","0.04929",0.02942,0.04407,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,158.5,160,4.022,31.883,34.093,4.011,27.063,27.064,"nd","nd","nd","0.03122",0.0248,0.04136,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,160.4,162,4.039,31.91,34.107,4.027,27.072,27.073,"nd","nd","nd","0.03006",0.02227,0.03091,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,162.4,164,3.974,31.883,34.142,3.963,27.106,27.107,"nd","nd","nd","0.03297",0.0225,0.03088,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,164.4,166,4.054,31.91,34.088,4.043,27.055,27.057,"nd","nd","nd","0.02657",0.02258,0.03027,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,166.4,168,4.045,31.924,34.114,4.033,27.077,27.078,"nd","nd","nd","0.03122",0.02139,0.02866,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,168.4,170,4.045,31.903,34.089,4.033,27.057,27.058,"nd","nd","nd","0.02773",0.02179,0.0318,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,170.3,172,4.114,31.943,34.062,4.102,27.028,27.03,"nd","nd","nd","0.03006",0.02261,0.03162,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,172.3,174,4.094,31.979,34.125,4.082,27.08,27.082,"nd","nd","nd","0.02831",0.02044,0.03091,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,174.3,176,4.126,31.974,34.085,4.113,27.046,27.047,"nd","nd","nd","0.02308",0.02038,0.02693,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,176.3,178,4.154,32.007,34.094,4.142,27.049,27.051,"nd","nd","nd","0.02483",0.0189,0.02602,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,178.3,180,4.129,32.025,34.14,4.116,27.089,27.09,"nd","nd","nd","0.02425",0.01903,0.03131,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,180.2,182,4.209,32.08,34.121,4.196,27.065,27.067,"nd","nd","nd","0.01786",0.01845,0.04634,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,182.2,184,4.201,32.093,34.143,4.188,27.084,27.085,"nd","nd","nd","0.01786",0.01777,0.02542,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,184.2,186,4.202,32.097,34.145,4.189,27.085,27.087,"nd","nd","nd","0.01902",0.0189,0.02467,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,186.2,188,4.214,32.089,34.122,4.201,27.066,27.067,"nd","nd","nd","0.02134",0.01814,0.02453,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,188.2,190,4.216,32.105,34.139,4.203,27.079,27.08,"nd","nd","nd","0.02076",0.01779,0.02454,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,190.1,192,4.209,32.104,34.143,4.196,27.083,27.084,"nd","nd","nd","0.02541",0.01724,0.02613,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,192.1,194,4.232,32.081,34.091,4.219,27.039,27.041,"nd","nd","nd","0.02134",0.01823,0.02374,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,194.1,196,4.204,32.105,34.148,4.19,27.088,27.089,"nd","nd","nd","0.02076",0.01693,0.02486,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,196.1,198,4.235,32.125,34.138,4.221,27.076,27.077,"nd","nd","nd","0.02018",0.01666,0.02448,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,198.1,200,4.232,32.135,34.152,4.218,27.088,27.089,"nd","nd","nd","0.02018",0.01664,0.024,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,200,202,4.242,32.139,34.146,4.227,27.082,27.083,"nd","nd","nd","0.02018",0.01714,0.02302,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,202,204,4.244,32.146,34.151,4.229,27.085,27.087,"nd","nd","nd","0.02250",0.0165,0.02586,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,204,206,4.245,32.148,34.151,4.23,27.085,27.087,"nd","nd","nd","0.02018",0.01635,0.02327,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,206,208,4.245,32.15,34.153,4.23,27.087,27.088,"nd","nd","nd","0.01844",0.01677,0.02312,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,208,210,4.248,32.153,34.152,4.233,27.086,27.087,"nd","nd","nd","0.02018",0.01619,0.02385,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,209.9,212,4.25,32.159,34.155,4.235,27.088,27.09,"nd","nd","nd","0.01844",0.01616,0.02185,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,211.9,214,4.253,32.16,34.152,4.238,27.085,27.087,"nd","nd","nd","0.01844",0.01581,0.02131,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,213.9,216,4.253,32.167,34.16,4.237,27.091,27.093,"nd","nd","nd","0.01844",0.01618,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,215.9,218,4.254,32.168,34.159,4.238,27.09,27.092,"nd","nd","nd","0.01902",0.01623,0.02285,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,217.9,220,4.25,32.165,34.159,4.234,27.091,27.093,"nd","nd","nd","0.01728",0.01597,0.0231,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,219.8,222,4.26,32.171,34.155,4.244,27.087,27.089,"nd","nd","nd","0.01960",0.0167,0.02406,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,221.8,224,4.264,32.183,34.163,4.248,27.093,27.095,"nd","nd","nd","0.01902",0.01725,0.0228,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,223.8,226,4.267,32.189,34.166,4.251,27.095,27.096,"nd","nd","nd","0.02018",0.01698,0.02291,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,225.8,228,4.266,32.189,34.166,4.25,27.095,27.097,"nd","nd","nd","0.01438",0.01666,0.02327,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,227.8,230,4.278,32.196,34.16,4.262,27.089,27.091,"nd","nd","nd","0.01438",0.01689,0.02238,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,229.7,232,4.277,32.206,34.172,4.261,27.099,27.101,"nd","nd","nd","0.01844",0.01623,0.02094,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,231.7,234,4.276,32.205,34.172,4.259,27.099,27.101,"nd","nd","nd","0.02018",0.01624,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,233.7,236,4.274,32.204,34.171,4.257,27.098,27.1,"nd","nd","nd","0.01612",0.01563,0.02297,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,235.7,238,4.27,32.205,34.174,4.253,27.101,27.103,"nd","nd","nd","0.01380",0.01601,0.02306,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,237.7,240,4.241,32.203,34.202,4.224,27.127,27.128,"nd","nd","nd","0.01902",0.01578,0.02133,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,239.6,242,4.24,32.179,34.173,4.223,27.104,27.105,"nd","nd","nd","0.01902",0.01661,0.02242,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,241.6,244,4.238,32.187,34.184,4.221,27.112,27.114,"nd","nd","nd","0.02134",0.01655,0.02161,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,243.6,246,4.234,32.177,34.176,4.216,27.106,27.108,"nd","nd","nd","0.02018",0.01647,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,245.6,248,4.238,32.178,34.172,4.22,27.102,27.104,"nd","nd","nd","0.01960",0.01644,0.02344,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,247.6,250,4.241,32.172,34.159,4.224,27.092,27.094,"nd","nd","nd","0.01728",0.01665,0.02306,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,249.5,252,4.217,32.165,34.176,4.199,27.108,27.11,"nd","nd","nd","0.01960",0.01666,0.02118,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,251.5,254,4.217,32.166,34.176,4.199,27.108,27.11,"nd","nd","nd","0.02018",0.01664,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,253.5,256,4.218,32.167,34.174,4.2,27.106,27.108,"nd","nd","nd","0.01902",0.01695,0.0219,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,255.5,258,4.219,32.168,34.174,4.2,27.107,27.109,"nd","nd","nd","0.01960",0.01724,0.02283,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,257.5,260,4.211,32.167,34.18,4.193,27.112,27.114,"nd","nd","nd","0.02134",0.01669,0.02205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,259.4,262,4.211,32.167,34.179,4.192,27.111,27.113,"nd","nd","nd","0.01844",0.01668,0.02205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,261.4,264,4.212,32.169,34.18,4.193,27.112,27.114,"nd","nd","nd","0.01844",0.01726,0.0246,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,263.4,266,4.208,32.169,34.182,4.189,27.114,27.116,"nd","nd","nd","0.01844",0.01732,0.02306,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,265.4,268,4.207,32.17,34.183,4.188,27.115,27.117,"nd","nd","nd","0.01844",0.01698,0.02386,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,267.3,270,4.207,32.172,34.185,4.187,27.116,27.118,"nd","nd","nd","0.01844",0.01706,0.02134,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,269.3,272,4.204,32.145,34.155,4.185,27.093,27.095,"nd","nd","nd","0.01844",0.01643,0.02249,"CTD"
