"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,41.6,42,0.027,28.257,33.91,0.026,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,42.6,43,0.027,28.258,33.911,0.025,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,43.6,44,0.026,28.259,33.912,0.025,27.226,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,44.6,45,0.029,28.261,33.91,0.027,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,45.6,46,0.031,28.262,33.909,0.029,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,46.5,47,0.033,28.264,33.908,0.032,27.223,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,47.5,48,0.034,28.266,33.911,0.032,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,48.5,49,0.039,28.271,33.91,0.037,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,49.5,50,0.04,28.273,33.912,0.038,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,50.5,51,0.038,28.272,33.912,0.036,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,51.5,52,0.037,28.271,33.911,0.035,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,52.5,53,0.038,28.272,33.91,0.036,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,53.5,54,0.036,28.272,33.912,0.034,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,54.5,55,0.035,28.272,33.912,0.033,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,55.5,56,0.036,28.273,33.912,0.034,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,56.5,57,0.037,28.272,33.91,0.035,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,57.4,58,0.036,28.272,33.91,0.034,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,58.4,59,0.036,28.274,33.912,0.034,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,59.4,60,0.04,28.278,33.912,0.038,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,60.4,61,0.04,28.276,33.909,0.038,27.223,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,61.4,62,0.042,28.278,33.909,0.04,27.223,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,62.4,63,0.045,28.282,33.91,0.042,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,63.4,64,0.046,28.285,33.911,0.044,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,64.4,65,0.046,28.286,33.912,0.044,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,65.4,66,0.047,28.285,33.911,0.044,27.224,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,66.4,67,0.047,28.287,33.912,0.045,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,67.3,68,0.047,28.289,33.914,0.045,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,68.3,69,0.047,28.289,33.913,0.045,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,69.3,70,0.047,28.289,33.914,0.044,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,70.3,71,0.048,28.291,33.914,0.045,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,71.3,72,0.055,28.296,33.912,0.052,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,72.3,73,0.053,28.295,33.913,0.05,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,73.3,74,0.053,28.294,33.911,0.05,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,74.3,75,0.053,28.296,33.913,0.05,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,75.3,76,0.053,28.296,33.913,0.05,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,76.3,77,0.052,28.297,33.913,0.049,27.226,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,77.2,78,0.053,28.299,33.915,0.05,27.227,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,78.2,79,0.055,28.301,33.915,0.052,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,79.2,80,0.054,28.3,33.913,0.051,27.226,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,80.2,81,0.053,28.299,33.913,0.05,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,81.2,82,0.053,28.301,33.914,0.05,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,82.2,83,0.052,28.3,33.914,0.049,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,83.2,84,0.05,28.299,33.915,0.047,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,84.2,85,0.058,28.305,33.912,0.055,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,85.2,86,0.059,28.307,33.914,0.056,27.226,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,86.2,87,0.058,28.304,33.91,0.055,27.223,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,87.1,88,0.058,28.306,33.913,0.055,27.225,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,88.1,89,0.054,28.305,33.915,0.051,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,89.1,90,0.058,28.308,33.914,0.054,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,90.1,91,0.068,28.316,33.913,0.065,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,91.1,92,0.076,28.323,33.912,0.073,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,92.1,93,0.076,28.321,33.908,0.073,27.221,27.221,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,93.1,94,0.091,28.316,33.885,0.088,27.201,27.201,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,94.1,95,0.112,28.33,33.88,0.108,27.197,27.197,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,95.1,96,0.114,28.349,33.903,0.11,27.215,27.215,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,96.1,97,0.115,28.36,33.915,0.111,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,97,98,0.111,28.36,33.919,0.108,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,98,99,0.109,28.361,33.921,0.106,27.23,27.23,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,99,100,0.111,28.362,33.92,0.107,27.229,27.229,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,100,101,0.112,28.364,33.922,0.108,27.23,27.23,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,101,102,0.111,28.363,33.921,0.107,27.229,27.229,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,102,103,0.117,28.365,33.916,0.113,27.225,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,103,104,0.131,28.371,33.908,0.127,27.218,27.218,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,104,105,0.139,28.384,33.915,0.135,27.223,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,105,106,0.138,28.385,33.916,0.135,27.224,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,106,107,0.137,28.385,33.918,0.133,27.226,27.226,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,106.9,108,0.142,28.39,33.917,0.138,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,107.9,109,0.148,28.394,33.917,0.144,27.225,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,108.9,110,0.145,28.399,33.925,0.141,27.231,27.231,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,109.9,111,0.153,28.403,33.921,0.149,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,110.9,112,0.154,28.404,33.921,0.15,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,111.9,113,0.156,28.409,33.924,0.152,27.23,27.23,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,112.9,114,0.174,28.418,33.916,0.169,27.222,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,113.9,115,0.176,28.428,33.926,0.172,27.23,27.23,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,114.9,116,0.193,28.437,33.918,0.189,27.223,27.223,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,115.9,117,0.203,28.446,33.92,0.198,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,116.8,118,0.214,28.457,33.921,0.209,27.224,27.225,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,117.8,119,0.224,28.469,33.926,0.219,27.227,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,118.8,120,0.225,28.472,33.927,0.221,27.229,27.229,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,119.8,121,0.24,28.481,33.922,0.236,27.223,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,120.8,122,0.247,28.492,33.928,0.242,27.228,27.228,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,121.8,123,0.248,28.496,33.933,0.243,27.232,27.232,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,122.8,124,0.245,28.498,33.937,0.24,27.235,27.236,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,123.8,125,0.263,28.511,33.934,0.258,27.232,27.232,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,124.8,126,0.277,28.517,33.925,0.272,27.224,27.224,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,125.8,127,0.279,28.522,33.929,0.274,27.227,27.227,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,126.7,128,0.293,28.537,33.933,0.288,27.229,27.229,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,127.7,129,0.295,28.544,33.94,0.29,27.235,27.235,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,128.7,130,0.293,28.542,33.937,0.288,27.233,27.233,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,129.7,131,0.291,28.542,33.94,0.286,27.235,27.235,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,130.7,132,0.292,28.544,33.941,0.287,27.236,27.236,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,131.7,133,0.295,28.547,33.94,0.29,27.235,27.235,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,132.7,134,0.299,28.55,33.941,0.294,27.235,27.236,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,133.7,135,0.298,28.549,33.939,0.293,27.234,27.234,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,134.7,136,0.301,28.551,33.939,0.295,27.234,27.234,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,135.7,137,0.3,28.554,33.941,0.295,27.236,27.236,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,136.6,138,0.306,28.554,33.935,0.301,27.23,27.231,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,137.6,139,0.31,28.559,33.936,0.305,27.231,27.231,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,138.6,140,0.312,28.564,33.94,0.306,27.234,27.235,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,139.6,141,0.311,28.566,33.943,0.306,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,140.6,142,0.31,28.566,33.943,0.305,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,141.6,143,0.311,28.567,33.944,0.305,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,142.6,144,0.311,28.568,33.944,0.306,27.238,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,143.6,145,0.313,28.569,33.943,0.307,27.236,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,144.6,146,0.311,28.569,33.944,0.306,27.237,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,145.6,147,0.312,28.569,33.943,0.306,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,146.5,148,0.312,28.57,33.944,0.306,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,147.5,149,0.312,28.571,33.945,0.306,27.238,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,148.5,150,0.312,28.571,33.943,0.306,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,149.5,151,0.313,28.572,33.943,0.307,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,150.5,152,0.312,28.573,33.945,0.306,27.238,27.239,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,151.5,153,0.312,28.573,33.944,0.307,27.237,27.237,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,152.5,154,0.313,28.574,33.944,0.307,27.237,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,153.5,155,0.313,28.575,33.945,0.307,27.238,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,154.5,156,0.312,28.575,33.945,0.306,27.238,27.238,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,155.5,157,0.313,28.576,33.945,0.307,27.238,27.239,"nd","nd","nd","TM"
10312333,8,2,19971031,23.5614,0.3647,-60.5,-169.00009,-60.49997,-169.0002,156.4,158,0.312,28.577,33.946,0.306,27.239,27.24,"nd","nd","nd","TM"
