"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,35.7,36,1.82,29.83,33.984,1.818,27.172,27.172,7.66,333.2,342.2,0.09762,0.02997,0.10625,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,37.6,38,1.82,29.831,33.985,1.818,27.172,27.172,7.69,334.4,343.5,0.09927,0.03496,0.10687,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,39.6,40,1.822,29.833,33.985,1.82,27.172,27.172,7.68,333.9,343,0.10203,0.03359,0.10413,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,41.6,42,1.821,29.834,33.985,1.819,27.172,27.172,7.66,333.1,342.2,0.10479,0.03338,0.10658,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,43.6,44,1.821,29.835,33.985,1.819,27.172,27.172,7.63,331.7,340.7,0.09983,0.03887,0.10643,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,45.6,46,1.822,29.836,33.985,1.819,27.172,27.172,7.65,332.7,341.8,0.10093,0.04233,0.10188,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,47.5,48,1.821,29.837,33.985,1.819,27.172,27.172,7.67,333.4,342.5,0.09817,0.04546,0.11163,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,49.5,50,1.821,29.837,33.985,1.818,27.172,27.172,7.6,330.5,339.5,0.09983,0.03634,0.1135,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,51.5,52,1.819,29.837,33.985,1.817,27.172,27.172,7.61,330.9,339.9,0.10038,0.03741,0.10315,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,53.5,54,1.82,29.838,33.985,1.817,27.172,27.172,7.61,331,340,0.09983,0.03946,0.10649,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,55.5,56,1.82,29.839,33.985,1.817,27.172,27.172,7.61,330.8,339.7,0.10093,0.04685,0.10313,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,57.4,58,1.82,29.84,33.985,1.817,27.172,27.172,7.59,329.9,338.8,0.10203,0.04444,0.10883,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,59.4,60,1.821,29.842,33.985,1.817,27.172,27.172,7.62,331.2,340.2,0.09872,0.04463,0.10659,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,61.4,62,1.82,29.842,33.985,1.817,27.172,27.172,7.62,331.5,340.5,0.09817,0.04463,0.10226,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,63.4,64,1.821,29.844,33.985,1.818,27.172,27.172,7.59,330.2,339.1,0.09927,0.04463,0.10198,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,65.4,66,1.821,29.845,33.985,1.818,27.172,27.172,7.64,332.1,341.2,0.10148,0.04316,0.10599,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,67.3,68,1.821,29.846,33.985,1.817,27.172,27.172,7.63,331.8,340.9,0.09817,0.04314,0.10273,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,69.3,70,1.819,29.844,33.984,1.815,27.172,27.172,7.64,332.2,341.2,0.09486,0.04037,0.10019,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,71.3,72,1.818,29.845,33.985,1.814,27.172,27.172,7.64,332.1,341.2,0.09321,0.04191,0.10574,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,73.3,74,1.817,29.844,33.984,1.813,27.172,27.172,7.59,329.8,338.8,0.09046,0.04315,0.10746,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,75.3,76,1.816,29.845,33.985,1.812,27.172,27.173,7.56,328.7,337.6,0.09211,0.04798,0.10253,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,77.2,78,1.816,29.846,33.985,1.812,27.172,27.172,7.6,330.3,339.3,0.09541,0.04339,0.11363,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,79.2,80,1.816,29.847,33.984,1.812,27.172,27.172,7.58,329.7,338.6,0.09321,0.04141,0.10057,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,81.2,82,1.816,29.848,33.984,1.812,27.172,27.172,7.56,328.8,337.8,0.09266,0.0419,0.10415,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,83.2,84,1.817,29.849,33.984,1.813,27.172,27.172,7.58,329.8,338.7,0.09321,0.04183,0.10016,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,85.2,86,1.816,29.849,33.984,1.811,27.172,27.172,7.58,329.6,338.6,0.09046,0.0451,0.10096,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,87.1,88,1.814,29.848,33.984,1.809,27.172,27.172,7.59,329.9,338.9,0.08991,0.04027,0.10262,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,89.1,90,1.812,29.847,33.984,1.807,27.172,27.173,7.57,329.2,338.1,0.08881,0.03833,0.10134,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,91.1,92,1.808,29.844,33.984,1.803,27.172,27.173,7.57,329.2,338.1,0.08881,0.04391,0.09935,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,93.1,94,1.807,29.845,33.984,1.802,27.172,27.173,7.53,327.3,336.2,0.0844,0.04066,0.09813,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,95.1,96,1.798,29.838,33.983,1.793,27.173,27.173,7.56,328.6,337.5,0.08495,0.03744,0.1027,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,97,98,1.79,29.832,33.983,1.785,27.173,27.173,7.53,327.3,336.2,0.07342,0.04153,0.09669,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,99,100,1.769,29.814,33.983,1.764,27.174,27.174,7.56,328.5,337.4,0.06903,0.0334,0.1061,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,101,102,1.769,29.815,33.983,1.764,27.174,27.174,7.55,328.3,337.3,0.07122,0.0316,0.09264,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,103,104,1.768,29.815,33.982,1.763,27.174,27.174,7.54,327.7,336.6,0.06903,0.03263,0.09143,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,105,106,1.768,29.816,33.983,1.762,27.174,27.175,7.56,328.8,337.7,0.06574,0.04236,0.09257,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,106.9,108,1.767,29.816,33.983,1.762,27.174,27.175,7.54,327.7,336.6,0.07013,0.03246,0.09106,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,108.9,110,1.766,29.816,33.982,1.761,27.174,27.175,7.52,326.9,335.8,0.06574,0.04122,0.09,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,110.9,112,1.763,29.814,33.983,1.757,27.175,27.175,7.53,327.5,336.4,0.06739,0.03481,0.09085,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,112.9,114,1.753,29.806,33.982,1.747,27.175,27.175,7.52,327,335.9,0.06465,0.032,0.09105,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,114.9,116,1.757,29.811,33.983,1.751,27.175,27.175,7.51,326.6,335.4,0.06245,0.03169,0.08938,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,116.8,118,1.749,29.805,33.982,1.743,27.175,27.176,7.5,326.3,335.1,0.06027,0.03205,0.09114,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,118.8,120,1.752,29.808,33.982,1.746,27.175,27.175,7.5,326,334.9,0.06245,0.03249,0.09341,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,120.8,122,1.745,29.803,33.982,1.738,27.175,27.176,7.48,325.4,334.2,0.05862,0.03563,0.09677,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,122.8,124,1.745,29.803,33.982,1.738,27.175,27.176,7.45,324,332.8,0.05808,0.03046,0.1008,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,124.8,126,1.744,29.804,33.982,1.738,27.175,27.176,7.44,323.3,332.1,0.05972,0.02921,0.09159,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,126.7,128,1.735,29.797,33.982,1.729,27.176,27.176,7.44,323.6,332.4,0.06081,0.02795,0.08755,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,128.7,130,1.734,29.798,33.982,1.728,27.176,27.177,7.43,322.8,331.6,0.05644,0.03969,0.09466,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,130.7,132,1.735,29.799,33.982,1.728,27.176,27.177,7.4,321.8,330.5,0.05589,0.02931,0.08737,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,132.7,134,1.734,29.799,33.982,1.727,27.176,27.177,7.35,319.7,328.4,0.05589,0.03288,0.08929,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,134.7,136,1.734,29.8,33.982,1.727,27.176,27.177,7.43,322.8,331.6,0.0537,0.03038,0.08647,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,136.6,138,1.734,29.801,33.982,1.727,27.176,27.177,7.39,321.2,330,0.05316,0.02848,0.08461,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,138.6,140,1.734,29.802,33.982,1.727,27.176,27.177,7.38,320.7,329.4,0.05206,0.02961,0.08716,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,140.6,142,1.734,29.802,33.982,1.727,27.176,27.177,7.38,321,329.7,0.05261,0.02879,0.08585,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,142.6,144,1.734,29.803,33.982,1.726,27.176,27.177,7.34,319.3,328,0.05425,0.0278,0.08624,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,144.6,146,1.734,29.804,33.982,1.726,27.176,27.177,7.35,319.7,328.3,0.0548,0.02896,0.08641,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,146.5,148,1.733,29.805,33.982,1.726,27.176,27.177,7.32,318.2,326.8,0.05425,0.02823,0.086,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,148.5,150,1.735,29.807,33.982,1.727,27.176,27.177,7.42,322.5,331.3,0.05261,0.02656,0.08879,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,150.5,152,1.736,29.81,33.983,1.729,27.177,27.177,7.41,322.2,331,0.05261,0.02713,0.08532,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,152.5,154,1.737,29.811,33.982,1.73,27.176,27.177,7.43,323,331.7,0.0548,0.02629,0.08867,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,154.5,156,1.736,29.811,33.982,1.728,27.176,27.177,7.43,323.2,331.9,0.05644,0.02666,0.08787,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,156.4,158,1.735,29.811,33.982,1.727,27.176,27.177,7.43,322.9,331.7,0.05261,0.02638,0.08592,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,158.4,160,1.735,29.812,33.982,1.727,27.176,27.177,7.43,323.2,332,0.05261,0.02707,0.08736,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,160.4,162,1.735,29.813,33.982,1.727,27.176,27.177,7.42,322.7,331.5,0.05261,0.02477,0.08588,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,162.4,164,1.734,29.813,33.982,1.726,27.176,27.177,7.42,322.5,331.3,0.05261,0.02629,0.08547,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,164.4,166,1.733,29.813,33.982,1.725,27.176,27.177,7.43,323.2,332,0.05261,0.02588,0.0905,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,166.3,168,1.733,29.813,33.982,1.724,27.176,27.177,7.43,323.1,331.9,0.05589,0.02669,0.08656,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,168.3,170,1.733,29.814,33.982,1.724,27.176,27.177,7.45,324,332.8,0.05972,0.02708,0.09133,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,170.3,172,1.733,29.815,33.982,1.724,27.176,27.177,7.46,324.3,333.1,0.05152,0.0294,0.08468,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,172.3,174,1.732,29.816,33.982,1.724,27.176,27.177,7.39,321.3,330,0.05097,0.02594,0.09578,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,174.3,176,1.733,29.817,33.982,1.724,27.176,27.177,7.43,323.1,331.8,0.05206,0.02579,0.0853,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,176.2,178,1.733,29.818,33.982,1.724,27.176,27.177,7.42,322.7,331.5,0.05152,0.02761,0.0864,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,178.2,180,1.733,29.819,33.982,1.724,27.176,27.177,7.42,322.4,331.2,0.05097,0.02718,0.08843,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,180.2,182,1.733,29.82,33.982,1.723,27.176,27.177,7.43,323.1,331.9,0.05152,0.02681,0.08743,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,182.2,184,1.733,29.82,33.982,1.723,27.176,27.177,7.42,322.6,331.4,0.05425,0.02662,0.08793,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,184.2,186,1.733,29.821,33.982,1.723,27.176,27.177,7.45,323.8,332.6,0.0537,0.02688,0.09145,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,186.1,188,1.733,29.822,33.982,1.723,27.176,27.177,7.46,324.3,333.1,0.05042,0.0257,0.08613,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,188.1,190,1.734,29.824,33.982,1.724,27.176,27.177,7.42,322.7,331.5,0.05042,0.02604,0.08673,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,190.1,192,1.734,29.825,33.982,1.724,27.176,27.177,7.43,322.9,331.7,0.0537,0.02614,0.08874,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,192.1,194,1.734,29.826,33.982,1.724,27.176,27.177,7.46,324.4,333.2,0.05152,0.02544,0.0881,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,194.1,196,1.733,29.826,33.982,1.723,27.176,27.177,7.46,324.2,333,0.05097,0.02618,0.08906,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,196,198,1.734,29.828,33.982,1.724,27.176,27.177,7.45,324,332.8,0.05425,0.02654,0.0845,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,198,200,1.735,29.829,33.982,1.724,27.176,27.177,7.46,324.2,333.1,0.05042,0.02895,0.08729,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,200,202,1.735,29.83,33.982,1.724,27.176,27.177,7.47,324.8,333.6,0.05152,0.02727,0.0832,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,202,204,1.739,29.836,33.983,1.729,27.177,27.177,7.44,323.4,332.2,0.05261,0.02813,0.09433,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,203.9,206,1.748,29.845,33.984,1.738,27.177,27.178,7.43,323.2,332,0.04879,0.02654,0.08673,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,205.9,208,1.75,29.848,33.985,1.739,27.177,27.178,7.4,321.9,330.7,0.04988,0.02483,0.08443,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,207.9,210,1.751,29.85,33.985,1.74,27.177,27.178,7.39,321.4,330.2,0.04879,0.02476,0.0851,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,209.9,212,1.746,29.846,33.984,1.735,27.177,27.178,7.43,323.1,331.8,0.04769,0.02641,0.08502,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,211.9,214,1.746,29.848,33.984,1.735,27.177,27.178,7.4,321.9,330.7,0.04715,0.02657,0.08462,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,213.8,216,1.751,29.853,33.985,1.74,27.177,27.178,7.38,321.1,329.8,0.04496,0.02663,0.08755,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,215.8,218,1.748,29.851,33.985,1.737,27.177,27.178,7.39,321.5,330.2,0.04769,0.02434,0.08414,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,217.8,220,1.758,29.862,33.987,1.747,27.178,27.179,7.38,321.1,329.8,0.04387,0.02331,0.09435,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,219.8,222,1.763,29.868,33.988,1.751,27.179,27.179,7.37,320.3,329,0.04224,0.02554,0.08304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,221.8,224,1.764,29.871,33.988,1.753,27.179,27.18,7.35,319.6,328.3,0.04278,0.02245,0.08115,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,223.7,226,1.77,29.878,33.99,1.759,27.18,27.181,7.37,320.3,329,0.04115,0.02381,0.08479,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,225.7,228,1.768,29.877,33.989,1.757,27.18,27.181,7.35,319.7,328.4,0.0537,0.0238,0.08407,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,227.7,230,1.783,29.893,33.993,1.771,27.181,27.182,7.34,319,327.6,0.04387,0.03282,0.08295,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,229.7,232,1.783,29.894,33.993,1.771,27.181,27.182,7.34,319.1,327.7,0.04115,0.02302,0.08347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,231.7,234,1.814,29.926,33.998,1.802,27.183,27.184,7.31,317.9,326.6,0.03842,0.02191,0.08112,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,233.6,236,1.837,29.949,34.002,1.824,27.185,27.186,7.2,313.1,321.6,0.03679,0.02196,0.08315,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,235.6,238,1.85,29.964,34.006,1.837,27.187,27.188,7.14,310.6,319,0.03733,0.02083,0.07842,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,237.6,240,1.854,29.971,34.008,1.842,27.188,27.189,7.12,309.5,318,0.03406,0.02015,0.07765,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,239.6,242,1.852,29.969,34.008,1.839,27.188,27.189,7.11,309.1,317.5,0.0308,0.01911,0.07727,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,241.5,244,1.864,29.984,34.012,1.851,27.19,27.191,7.13,310,318.4,0.02971,0.0203,0.0824,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,243.5,246,1.931,30.052,34.025,1.918,27.196,27.197,7.04,306,314.3,0.03134,0.01873,0.07698,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,245.5,248,2.003,30.123,34.035,1.99,27.198,27.199,6.89,299.7,307.8,0.02808,0.01842,0.0745,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,247.5,250,2.024,30.145,34.039,2.011,27.2,27.201,6.87,298.7,306.9,0.02754,0.01786,0.07588,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,249.5,252,2.053,30.174,34.044,2.039,27.202,27.203,6.83,297,305.1,0.02754,0.01747,0.0712,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,251.4,254,2.046,30.17,34.043,2.033,27.202,27.203,6.8,295.4,303.5,0.02536,0.01757,0.07786,"CTD"
