"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,47.6,48,4.187,31.932,34.04,4.184,27.003,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,48.5,49,4.186,31.932,34.041,4.183,27.004,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,49.5,50,4.187,31.933,34.041,4.183,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,50.5,51,4.186,31.934,34.042,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,51.5,52,4.186,31.934,34.042,4.182,27.005,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,52.5,53,4.186,31.934,34.042,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,53.5,54,4.185,31.935,34.042,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,54.5,55,4.186,31.936,34.042,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,55.5,56,4.186,31.936,34.041,4.182,27.004,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,56.5,57,4.186,31.936,34.041,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,57.5,58,4.186,31.936,34.041,4.182,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,58.5,59,4.186,31.937,34.04,4.182,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,59.4,60,4.187,31.938,34.041,4.183,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,60.4,61,4.187,31.939,34.042,4.182,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,61.4,62,4.187,31.939,34.041,4.183,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,62.4,63,4.188,31.94,34.041,4.184,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,63.4,64,4.189,31.944,34.043,4.185,27.006,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,64.4,65,4.191,31.946,34.043,4.186,27.005,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,65.4,66,4.193,31.947,34.042,4.189,27.004,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,66.4,67,4.192,31.949,34.045,4.187,27.006,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,67.4,68,4.191,31.95,34.046,4.187,27.008,27.008,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,68.4,69,4.195,31.953,34.045,4.191,27.007,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,69.3,70,4.197,31.954,34.044,4.192,27.006,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,70.3,71,4.198,31.955,34.043,4.193,27.005,27.005,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,71.3,72,4.196,31.955,34.046,4.191,27.007,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,72.3,73,4.195,31.954,34.045,4.19,27.006,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,73.3,74,4.194,31.954,34.045,4.189,27.007,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,74.3,75,4.195,31.955,34.045,4.189,27.006,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,75.3,76,4.194,31.954,34.044,4.189,27.006,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,76.3,77,4.193,31.954,34.045,4.187,27.006,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,77.3,78,4.193,31.954,34.044,4.188,27.006,27.006,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,78.3,79,4.192,31.955,34.046,4.186,27.007,27.008,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,79.2,80,4.191,31.955,34.046,4.185,27.008,27.008,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,80.2,81,4.189,31.954,34.047,4.183,27.009,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,81.2,82,4.192,31.955,34.045,4.186,27.006,27.007,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,82.2,83,4.19,31.955,34.046,4.184,27.008,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,83.2,84,4.187,31.953,34.046,4.181,27.008,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,84.2,85,4.186,31.952,34.045,4.18,27.007,27.008,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,85.2,86,4.184,31.952,34.047,4.178,27.009,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,86.2,87,4.184,31.953,34.047,4.178,27.009,27.01,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,87.2,88,4.184,31.953,34.046,4.178,27.008,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,88.2,89,4.183,31.952,34.047,4.177,27.009,27.01,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,89.2,90,4.182,31.952,34.047,4.176,27.009,27.01,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,90.1,91,4.182,31.952,34.046,4.176,27.009,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,91.1,92,4.182,31.953,34.046,4.175,27.009,27.01,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,92.1,93,4.181,31.952,34.046,4.174,27.009,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,93.1,94,4.178,31.951,34.048,4.171,27.01,27.011,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,94.1,95,4.177,31.951,34.048,4.17,27.011,27.011,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,95.1,96,4.176,31.951,34.048,4.169,27.011,27.012,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,96.1,97,4.175,31.948,34.045,4.169,27.008,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,97.1,98,4.175,31.948,34.045,4.168,27.008,27.009,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,98.1,99,4.172,31.947,34.046,4.165,27.01,27.011,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,99.1,100,4.165,31.943,34.049,4.158,27.012,27.013,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,100,101,4.163,31.943,34.05,4.156,27.014,27.015,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,101,102,4.163,31.944,34.05,4.156,27.014,27.014,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,102,103,4.165,31.943,34.046,4.158,27.01,27.011,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,103,104,4.165,31.945,34.048,4.157,27.012,27.013,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,104,105,4.167,31.954,34.056,4.159,27.018,27.019,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,105,106,4.18,31.967,34.057,4.173,27.018,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,106,107,4.198,31.988,34.064,4.19,27.021,27.022,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,107,108,4.211,32.003,34.068,4.203,27.023,27.024,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,108,109,4.219,32.006,34.062,4.211,27.018,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,109,110,4.217,32.003,34.059,4.21,27.015,27.016,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,110,111,4.202,31.99,34.059,4.194,27.017,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,110.9,112,4.21,31.999,34.06,4.203,27.017,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,111.9,113,4.224,32.012,34.062,4.216,27.017,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,112.9,114,4.233,32.021,34.062,4.225,27.016,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,113.9,115,4.237,32.024,34.061,4.229,27.015,27.015,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,114.9,116,4.232,32.021,34.063,4.224,27.017,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,115.9,117,4.229,32.018,34.061,4.221,27.016,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,116.9,118,4.229,32.019,34.061,4.221,27.016,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,117.9,119,4.235,32.026,34.064,4.226,27.017,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,118.9,120,4.233,32.024,34.062,4.225,27.016,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,119.9,121,4.233,32.023,34.06,4.225,27.015,27.016,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,120.8,122,4.225,32.02,34.064,4.217,27.019,27.02,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,121.8,123,4.222,32.016,34.063,4.213,27.018,27.019,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,122.8,124,4.21,32.008,34.066,4.201,27.022,27.023,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,123.8,125,4.212,32.01,34.065,4.204,27.021,27.022,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,124.8,126,4.213,32.011,34.065,4.204,27.021,27.022,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,125.8,127,4.209,32.007,34.064,4.2,27.02,27.021,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,126.8,128,4.211,32.01,34.065,4.202,27.02,27.021,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,127.8,129,4.218,32.021,34.069,4.209,27.023,27.024,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,128.8,130,4.221,32.021,34.067,4.212,27.021,27.022,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,129.8,131,4.222,32.024,34.068,4.213,27.022,27.023,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,130.7,132,4.223,32.022,34.064,4.214,27.019,27.02,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,131.7,133,4.215,32.012,34.061,4.206,27.017,27.018,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,132.7,134,4.207,32.002,34.056,4.197,27.014,27.015,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,133.7,135,4.203,32,34.058,4.194,27.016,27.017,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,134.7,136,4.189,31.994,34.064,4.18,27.022,27.023,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,135.7,137,4.188,31.994,34.065,4.179,27.023,27.024,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,136.7,138,4.187,32.002,34.074,4.178,27.031,27.032,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,137.7,139,4.177,31.991,34.071,4.167,27.029,27.03,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,138.7,140,4.175,31.985,34.066,4.165,27.025,27.026,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,139.7,141,4.175,31.986,34.066,4.165,27.025,27.027,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,140.6,142,4.179,31.99,34.066,4.169,27.025,27.026,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,141.6,143,4.185,32.001,34.073,4.175,27.03,27.031,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,142.6,144,4.187,31.992,34.059,4.177,27.019,27.02,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,143.6,145,4.195,32.013,34.076,4.184,27.031,27.032,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,144.6,146,4.203,32.027,34.083,4.193,27.036,27.037,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,145.6,147,4.213,32.032,34.078,4.203,27.031,27.032,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,146.6,148,4.22,32.034,34.073,4.209,27.026,27.027,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,147.6,149,4.216,32.031,34.073,4.205,27.027,27.028,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,148.6,150,4.225,32.041,34.075,4.214,27.027,27.028,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,149.6,151,4.228,32.042,34.073,4.218,27.025,27.026,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,150.5,152,4.228,32.043,34.073,4.217,27.026,27.027,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,151.5,153,4.234,32.048,34.073,4.223,27.024,27.025,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,152.5,154,4.24,32.058,34.078,4.229,27.028,27.029,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,153.5,155,4.238,32.057,34.078,4.227,27.028,27.03,"nd","nd","nd","TM"
