"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,134.6,136,-1.55,"nd","nd","nd","nd","nd","nd","nd","nd",0.08432,0.03561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,136.6,138,-1.499,"nd","nd","nd","nd","nd","nd","nd","nd",0.08379,0.03534,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,138.6,140,-1.422,"nd","nd","nd","nd","nd","nd","nd","nd",0.08325,0.03465,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,140.6,142,-1.342,"nd","nd","nd","nd","nd","nd","nd","nd",0.07365,0.03163,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,142.6,144,-1.309,"nd","nd","nd","nd","nd","nd","nd","nd",0.07152,0.03012,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,144.5,146,-1.27,"nd","nd","nd","nd","nd","nd","nd","nd",0.06566,0.03098,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,146.5,148,-1.227,"nd","nd","nd","nd","nd","nd","nd","nd",0.06566,0.0316,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,148.5,150,-1.144,"nd","nd","nd","nd","nd","nd","nd","nd",0.05928,0.02885,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,150.5,152,-1.133,"nd","nd","nd","nd","nd","nd","nd","nd",0.05981,0.02921,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,152.5,154,-0.827,"nd","nd","nd","nd","nd","nd","nd","nd",0.05238,0.0232,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,154.4,156,-0.335,"nd","nd","nd","nd","nd","nd","nd","nd",0.0492,0.02288,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,156.4,158,0.367,"nd","nd","nd","nd","nd","nd","nd","nd",0.0439,0.02022,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,158.4,160,0.574,"nd","nd","nd","nd","nd","nd","nd","nd",0.04072,0.01847,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,160.4,162,0.866,"nd","nd","nd","nd","nd","nd","nd","nd",0.03754,0.01827,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,162.4,164,0.82,"nd","nd","nd","nd","nd","nd","nd","nd",0.03913,0.01882,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,164.3,166,0.853,"nd","nd","nd","nd","nd","nd","nd","nd",0.04072,0.0188,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,166.3,168,1.015,"nd","nd","nd","nd","nd","nd","nd","nd",0.03966,0.01821,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,168.3,170,1.073,"nd","nd","nd","nd","nd","nd","nd","nd",0.04019,0.01826,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,170.3,172,1.101,"nd","nd","nd","nd","nd","nd","nd","nd",0.0386,0.01772,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,172.3,174,1.142,"nd","nd","nd","nd","nd","nd","nd","nd",0.03966,0.0173,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,174.2,176,1.299,"nd","nd","nd","nd","nd","nd","nd","nd",0.03543,0.01699,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,176.2,178,1.379,"nd","nd","nd","nd","nd","nd","nd","nd",0.0349,0.01703,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,178.2,180,1.478,"nd","nd","nd","nd","nd","nd","nd","nd",0.0386,0.01639,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,180.2,182,1.503,"29.774","34.173","1.494","27.346","27.346","nd","nd","nd",0.0386,0.01679,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,182.2,184,1.428,"29.757","34.232","1.419","27.399","27.399","nd","nd","nd",0.03807,0.01687,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,184.1,186,1.391,"29.730","34.236","1.382","27.405","27.405","nd","nd","nd",0.03966,0.01655,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,186.1,188,1.391,"29.742","34.252","1.382","27.417","27.418","nd","nd","nd",0.03596,0.01703,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,188.1,190,1.401,"29.727","34.219","1.392","27.391","27.391","nd","nd","nd",0.02908,0.01676,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,190.1,192,1.416,"29.730","34.206","1.407","27.379","27.379","nd","nd","nd",0.03913,0.01699,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,192,194,1.431,"29.778","34.249","1.421","27.413","27.413","nd","nd","nd",0.0349,0.01753,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,194,196,1.442,"29.793","34.255","1.433","27.416","27.417","nd","nd","nd",0.03543,0.01666,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,196,198,1.425,"29.802","34.285","1.415","27.441","27.442","nd","nd","nd",0.0386,0.01699,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,198,200,1.426,"29.801","34.280","1.416","27.438","27.438","nd","nd","nd",0.03807,0.01669,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,200,202,1.469,"29.819","34.257","1.459","27.416","27.416","nd","nd","nd",0.0349,0.01711,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,201.9,204,1.484,"29.841","34.265","1.474","27.421","27.422","nd","nd","nd",0.03754,0.01736,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,203.9,206,1.512,"29.862","34.261","1.501","27.416","27.417","nd","nd","nd",0.0349,0.01678,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,205.9,208,1.532,"29.891","34.276","1.521","27.427","27.427","nd","nd","nd",0.03437,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,207.9,210,1.594,"29.923","34.247","1.583","27.399","27.400","nd","nd","nd",0.0386,0.01705,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,209.9,212,1.622,"29.944","34.241","1.612","27.392","27.393","nd","nd","nd",0.03913,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,211.8,214,1.649,"29.989","34.268","1.638","27.412","27.413","nd","nd","nd",0.03596,0.0165,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,213.8,216,1.758,"30.013","34.180","1.747","27.333","27.334","nd","nd","nd",0.03913,0.01647,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,215.8,218,1.781,"30.054","34.205","1.770","27.352","27.353","nd","nd","nd",0.03701,0.01609,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,217.8,220,1.788,"30.136","34.300","1.777","27.427","27.428","nd","nd","nd",0.03807,0.01693,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,219.7,222,1.849,"30.171","34.277","1.837","27.404","27.405","nd","nd","nd",0.03225,0.01622,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,221.7,224,1.867,"30.144","34.221","1.856","27.358","27.359","nd","nd","nd",0.03384,0.01656,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,223.7,226,1.874,"30.222","34.311","1.862","27.429","27.430","nd","nd","nd",0.03384,0.01613,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,225.7,228,1.881,"30.225","34.306","1.869","27.425","27.426","nd","nd","nd",0.03754,0.01712,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,227.7,230,1.884,"30.258","34.343","1.872","27.455","27.456","nd","nd","nd",0.03596,0.0166,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,229.6,232,1.893,"30.270","34.347","1.880","27.457","27.458","nd","nd","nd",0.03384,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,231.6,234,1.895,"30.254","34.323","1.883","27.437","27.438","nd","nd","nd",0.0349,0.01614,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,233.6,236,1.895,"30.254","34.321","1.883","27.436","27.437","nd","nd","nd",0.03384,0.01625,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,235.6,238,1.875,"30.219","34.299","1.862","27.420","27.421","nd","nd","nd",0.03437,0.01646,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,237.6,240,1.898,"30.257","34.320","1.885","27.435","27.436","nd","nd","nd",0.03384,0.01623,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,239.5,242,1.877,"30.216","34.292","1.864","27.414","27.415","nd","nd","nd",0.0349,0.01622,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,241.5,244,1.929,"30.287","34.323","1.916","27.435","27.436","nd","nd","nd",0.0349,0.01648,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,243.5,246,1.976,"30.309","34.298","1.963","27.411","27.412","nd","nd","nd",0.03384,0.01614,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,245.5,248,1.989,"30.353","34.339","1.975","27.443","27.444","nd","nd","nd",0.03543,0.01669,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,247.4,250,1.997,"30.389","34.373","1.984","27.470","27.471","nd","nd","nd",0.0349,0.01633,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,249.4,252,2.007,"30.399","34.374","1.994","27.469","27.470","nd","nd","nd",0.03384,0.0161,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,251.4,254,2.004,"30.366","34.334","1.991","27.438","27.439","nd","nd","nd",0.03384,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,253.4,256,1.994,"30.345","34.317","1.980","27.425","27.426","nd","nd","nd",0.0349,0.0159,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,255.4,258,2.041,"30.420","34.360","2.027","27.456","27.457","nd","nd","nd",0.03543,0.01654,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,257.3,260,2.098,"30.433","34.313","2.084","27.414","27.415","nd","nd","nd",0.03437,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,259.3,262,2.106,"30.502","34.390","2.092","27.474","27.476","nd","nd","nd",0.03437,0.01738,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,261.3,264,2.129,"30.510","34.374","2.115","27.460","27.461","nd","nd","nd",0.0349,0.01633,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,263.3,266,2.141,"30.531","34.385","2.126","27.468","27.469","nd","nd","nd",0.03437,0.01645,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,265.3,268,2.146,"30.552","34.405","2.131","27.484","27.485","nd","nd","nd",0.03384,0.01646,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,267.2,270,2.139,"30.551","34.411","2.124","27.489","27.490","nd","nd","nd",0.03437,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,269.2,272,2.143,"30.561","34.418","2.128","27.494","27.496","nd","nd","nd",0.03543,0.01587,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,271.2,274,2.157,"30.552","34.391","2.141","27.471","27.472","nd","nd","nd",0.03437,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,273.2,276,2.165,"30.587","34.424","2.150","27.497","27.498","nd","nd","nd",0.03437,0.01673,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,275.1,278,2.174,"30.597","34.425","2.159","27.497","27.499","nd","nd","nd",0.03384,0.01681,"nd","CTD"
