"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,83.2,84,-0.021,28.234,33.907,-0.024,27.225,27.225,8.14,354.1,363.7,0.20937,0.09104,0.12866,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,85.2,86,-0.024,28.233,33.908,-0.027,27.225,27.226,8.05,350.1,359.6,0.20486,0.07609,0.12083,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,87.1,88,-0.026,28.232,33.908,-0.029,27.226,27.226,8.1,352.3,361.9,0.2105,0.08163,0.12755,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,89.1,90,-0.043,28.219,33.908,-0.046,27.226,27.227,8.08,351.3,360.9,0.20261,0.09498,0.12144,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,91.1,92,-0.051,28.208,33.902,-0.054,27.222,27.222,8.08,351.4,361,0.19754,0.0803,0.11578,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,93.1,94,-0.056,28.21,33.908,-0.059,27.227,27.227,8.08,351.2,360.8,0.19304,0.09792,0.12044,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,95.1,96,-0.071,28.198,33.908,-0.075,27.228,27.228,8.07,350.8,360.3,0.17508,0.1045,0.12308,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,97,98,-0.088,28.185,33.908,-0.092,27.229,27.23,8.02,348.5,358,0.17116,0.07481,0.113,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,99,100,-0.103,28.173,33.908,-0.106,27.23,27.23,8.05,349.9,359.5,0.16501,0.07072,0.1144,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,101,102,-0.144,28.136,33.902,-0.147,27.227,27.227,8.03,349,358.5,0.13325,0.04662,0.10625,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,103,104,-0.152,28.135,33.909,-0.156,27.233,27.233,7.99,347.3,356.7,0.12215,0.06616,0.1027,"CTD"
