"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,35.7,36,1.751,29.768,33.981,1.749,27.174,27.174,7.65,332.6,341.6,0.09149,0.03818,0.08295,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,37.6,38,1.75,29.769,33.981,1.749,27.174,27.174,7.66,333.1,342.1,0.08984,0.03651,0.08035,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,39.6,40,1.75,29.769,33.981,1.748,27.174,27.174,7.63,331.7,340.7,0.08874,0.03464,0.07863,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,41.6,42,1.752,29.772,33.981,1.75,27.174,27.174,7.6,330.3,339.3,0.09149,0.03261,0.08177,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,43.6,44,1.752,29.772,33.98,1.749,27.174,27.174,7.6,330.5,339.5,0.08929,0.03356,0.08344,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,45.6,46,1.751,29.773,33.981,1.749,27.174,27.174,7.58,329.7,338.6,0.08709,0.04038,0.08262,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,47.5,48,1.75,29.772,33.98,1.747,27.174,27.174,7.61,331,340,0.08819,0.03774,0.08392,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,49.5,50,1.75,29.774,33.98,1.748,27.174,27.174,7.6,330.5,339.5,0.08984,0.03713,0.07941,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,51.5,52,1.75,29.775,33.981,1.747,27.174,27.174,7.59,330.1,339.1,0.08984,0.04681,0.07883,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,53.5,54,1.75,29.776,33.98,1.748,27.174,27.174,7.61,330.7,339.7,0.08764,0.03657,0.07878,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,55.5,56,1.748,29.775,33.981,1.746,27.174,27.174,7.64,332.2,341.2,0.08984,0.03397,0.07842,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,57.4,58,1.749,29.776,33.98,1.747,27.174,27.174,7.59,330,339,0.08929,0.03459,0.08027,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,59.4,60,1.75,29.778,33.98,1.747,27.174,27.174,7.62,331.5,340.5,0.08819,0.0354,0.08667,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,61.4,62,1.75,29.779,33.981,1.747,27.174,27.174,7.62,331.4,340.5,0.08874,0.03885,0.08128,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,63.4,64,1.75,29.779,33.98,1.747,27.173,27.174,7.65,332.8,341.9,0.08929,0.03525,0.07935,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,65.4,66,1.75,29.781,33.98,1.747,27.174,27.174,7.6,330.3,339.2,0.08819,0.03479,0.07929,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,67.3,68,1.75,29.782,33.98,1.747,27.174,27.174,7.63,331.8,340.8,0.08764,0.03348,0.07904,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,69.3,70,1.75,29.782,33.98,1.746,27.174,27.174,7.61,330.8,339.8,0.08599,0.03965,0.08408,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,71.3,72,1.75,29.784,33.98,1.747,27.174,27.174,7.61,330.8,339.8,0.08709,0.04419,0.07799,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,73.3,74,1.75,29.785,33.98,1.747,27.174,27.174,7.6,330.3,339.3,0.08819,0.04791,0.08441,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,75.3,76,1.75,29.786,33.98,1.747,27.174,27.174,7.63,331.8,340.9,0.08764,0.0363,0.07965,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,77.2,78,1.75,29.786,33.98,1.746,27.174,27.174,7.62,331.4,340.4,0.08764,0.03786,0.08078,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,79.2,80,1.75,29.787,33.98,1.746,27.174,27.174,7.62,331.3,340.3,0.08709,0.03694,0.08601,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,81.2,82,1.748,29.786,33.98,1.744,27.174,27.174,7.64,332,341,0.08709,0.0346,0.07995,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,83.2,84,1.747,29.786,33.98,1.742,27.174,27.174,7.57,329.3,338.2,0.08929,0.03662,0.08637,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,85.2,86,1.741,29.782,33.98,1.737,27.174,27.175,7.61,331,340,0.0816,0.0355,0.0826,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,87.2,88,1.746,29.787,33.98,1.742,27.174,27.174,7.56,328.7,337.6,0.0816,0.03417,0.08257,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,89.1,90,1.738,29.781,33.98,1.733,27.175,27.175,7.58,329.6,338.5,0.0816,0.04596,0.08327,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,91.1,92,1.74,29.784,33.98,1.736,27.175,27.175,7.62,331.2,340.2,0.0783,0.03569,0.07981,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,93.1,94,1.738,29.783,33.98,1.734,27.174,27.175,7.59,330,339,0.07995,0.03476,0.07581,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,95.1,96,1.723,29.771,33.98,1.718,27.176,27.176,7.54,328,336.9,0.07776,0.03168,0.08161,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,97.1,98,1.712,29.763,33.981,1.707,27.177,27.177,7.57,329.2,338.1,0.07556,0.02989,0.07505,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,99,100,1.709,29.761,33.981,1.704,27.177,27.178,7.54,327.9,336.8,0.06844,0.03182,0.08551,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,101,102,1.707,29.76,33.981,1.702,27.177,27.178,7.54,328,336.9,0.07008,0.03161,0.0768,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,103,104,1.706,29.761,33.981,1.701,27.177,27.178,7.53,327.3,336.2,0.07172,0.03192,0.0781,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,105,106,1.704,29.76,33.981,1.699,27.177,27.178,7.52,327,335.9,0.07008,0.03214,0.0744,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,107,108,1.696,29.753,33.98,1.69,27.178,27.178,7.53,327.5,336.4,0.06898,0.03159,0.07408,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,108.9,110,1.693,29.751,33.98,1.687,27.178,27.178,7.53,327.5,336.4,0.06734,0.0324,0.07484,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,110.9,112,1.698,29.757,33.981,1.692,27.178,27.178,7.52,327,335.9,0.07008,0.03198,0.07378,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,112.9,114,1.688,29.749,33.98,1.682,27.178,27.179,7.5,325.9,334.8,0.06734,0.03084,0.07402,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,114.9,116,1.688,29.75,33.98,1.682,27.178,27.179,7.46,324.5,333.3,0.06515,0.03134,0.07241,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,116.9,118,1.693,29.755,33.98,1.687,27.178,27.178,7.46,324.4,333.3,0.06132,0.03054,0.07443,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,118.8,120,1.693,29.757,33.981,1.687,27.178,27.179,7.51,326.3,335.2,0.07117,0.03409,0.07207,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,120.8,122,1.694,29.758,33.981,1.688,27.178,27.179,7.44,323.6,332.4,0.06351,0.03111,0.0763,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,122.8,124,1.694,29.76,33.981,1.688,27.178,27.179,7.45,324.1,332.9,0.0646,0.03024,0.07464,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,124.8,126,1.696,29.762,33.981,1.69,27.179,27.179,7.47,324.9,333.7,0.0646,0.03063,0.07343,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,126.8,128,1.692,29.76,33.981,1.685,27.179,27.179,7.48,325,333.9,0.06023,0.02997,0.07478,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,128.7,130,1.679,29.75,33.98,1.673,27.179,27.179,7.42,322.8,331.6,0.06023,0.02803,0.07236,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,130.7,132,1.69,29.76,33.981,1.683,27.179,27.179,7.43,323,331.8,0.06241,0.0324,0.07214,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,132.7,134,1.672,29.745,33.98,1.665,27.179,27.18,7.44,323.4,332.1,0.06132,0.03107,0.07018,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,134.7,136,1.671,29.745,33.98,1.665,27.179,27.18,7.39,321.1,329.9,0.06023,0.0322,0.07119,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,136.7,138,1.672,29.747,33.98,1.665,27.179,27.18,7.39,321.4,330.1,0.06077,0.03255,0.07318,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,138.6,140,1.674,29.749,33.98,1.667,27.179,27.18,7.39,321.3,330,0.06023,0.02972,0.06927,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,140.6,142,1.669,29.745,33.98,1.662,27.179,27.18,7.38,320.7,329.5,0.06023,0.02881,0.06881,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,142.6,144,1.674,29.751,33.98,1.667,27.179,27.18,7.36,319.9,328.5,0.06023,0.02947,0.06849,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,144.6,146,1.668,29.746,33.98,1.661,27.179,27.18,7.36,319.9,328.5,0.06241,0.03032,0.07258,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,146.5,148,1.669,29.748,33.98,1.662,27.179,27.18,7.36,319.9,328.6,0.06077,0.02927,0.06937,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,148.5,150,1.67,29.75,33.98,1.663,27.179,27.18,7.45,323.7,332.5,0.06077,0.03086,0.06813,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,150.5,152,1.669,29.75,33.98,1.662,27.179,27.18,7.42,322.8,331.6,0.06023,0.0314,0.06968,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,152.5,154,1.67,29.751,33.98,1.662,27.179,27.18,7.44,323.7,332.5,0.06023,0.03269,0.06985,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,154.5,156,1.67,29.753,33.98,1.662,27.179,27.18,7.43,322.9,331.7,0.05968,0.02996,0.07136,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,156.4,158,1.67,29.753,33.98,1.662,27.179,27.18,7.44,323.6,332.4,0.06734,0.02948,0.07322,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,158.4,160,1.67,29.755,33.98,1.662,27.179,27.18,7.47,324.7,333.6,0.0657,0.02869,0.07252,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,160.4,162,1.671,29.757,33.98,1.663,27.179,27.18,7.48,325.1,333.9,0.06187,0.0309,0.07202,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,162.4,164,1.666,29.753,33.98,1.658,27.179,27.18,7.44,323.6,332.4,0.05804,0.02992,0.07109,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,164.4,166,1.669,29.756,33.98,1.661,27.179,27.18,7.4,321.8,330.6,0.05968,0.02874,0.07642,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,166.3,168,1.673,29.762,33.981,1.664,27.18,27.181,7.4,321.7,330.4,0.06187,0.02838,0.06814,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,168.3,170,1.673,29.763,33.981,1.665,27.18,27.181,7.42,322.7,331.4,0.06023,0.02952,0.07375,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,170.3,172,1.671,29.762,33.981,1.663,27.18,27.181,7.39,321.4,330.1,0.06187,0.02891,0.07176,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,172.3,174,1.676,29.768,33.982,1.668,27.18,27.181,7.43,323,331.8,0.05913,0.02694,0.06859,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,174.3,176,1.676,29.769,33.982,1.668,27.18,27.181,7.43,323.2,332,0.0564,0.02664,0.06979,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,176.2,178,1.676,29.769,33.982,1.667,27.18,27.181,7.42,322.5,331.2,0.05749,0.02797,0.0704,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,178.2,180,1.683,29.776,33.983,1.673,27.18,27.181,7.42,322.7,331.5,0.06077,0.03335,0.06913,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,180.2,182,1.684,29.778,33.982,1.675,27.18,27.181,7.4,321.6,330.3,0.06077,0.0317,0.07277,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,182.2,184,1.683,29.779,33.983,1.674,27.18,27.181,7.43,322.9,331.7,0.06132,0.02928,0.07541,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,184.2,186,1.685,29.781,33.983,1.676,27.18,27.181,7.39,321.4,330.2,0.06296,0.03383,0.07205,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,186.1,188,1.686,29.783,33.983,1.677,27.181,27.181,7.4,321.8,330.6,0.06023,0.03336,0.07032,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,188.1,190,1.687,29.785,33.983,1.677,27.18,27.181,7.42,322.7,331.5,0.05968,0.03035,0.07393,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,190.1,192,1.686,29.785,33.983,1.677,27.18,27.181,7.44,323.4,332.2,0.06023,0.0278,0.07236,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,192.1,194,1.687,29.787,33.983,1.678,27.181,27.181,7.45,323.8,332.6,0.05968,0.02901,0.06868,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,194.1,196,1.687,29.788,33.983,1.677,27.18,27.181,7.43,323,331.8,0.06077,0.0278,0.07062,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,196,198,1.687,29.789,33.983,1.677,27.181,27.181,7.43,323,331.8,0.05913,0.0276,0.0731,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,198,200,1.688,29.79,33.983,1.677,27.181,27.181,7.41,322.2,331,0.06679,0.02982,0.07087,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,200,202,1.687,29.791,33.983,1.677,27.18,27.181,7.35,319.8,328.4,0.05859,0.02849,0.06915,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,202,204,1.688,29.792,33.983,1.677,27.181,27.181,7.43,323.1,331.9,0.05695,0.03015,0.07512,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,204,206,1.689,29.794,33.983,1.678,27.181,27.181,7.39,321.5,330.2,0.05804,0.03089,0.06795,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,205.9,208,1.688,29.795,33.984,1.678,27.181,27.182,7.4,321.6,330.3,0.05695,0.02875,0.07333,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,207.9,210,1.689,29.796,33.984,1.679,27.181,27.182,7.4,321.6,330.4,0.0564,0.0313,0.06852,"CTD"
