"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,33.7,34,1.659,"29.686","33.978","1.658","27.178","27.178",7.44,323.3,332.1,"nd",0.03304,0.08,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,35.7,36,1.66,"29.688","33.978","1.658","27.178","27.178",7.4,321.6,330.3,"nd",0.03201,0.07763,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,37.6,38,1.66,"29.689","33.978","1.658","27.178","27.178",7.42,322.5,331.2,"nd",0.03222,0.07867,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,39.6,40,1.66,"29.690","33.978","1.658","27.178","27.178",7.39,321.2,329.9,"nd",0.03281,0.07923,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,41.6,42,1.66,"29.691","33.978","1.658","27.178","27.178",7.43,322.9,331.7,"nd",0.03209,0.08032,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,43.6,44,1.66,"29.692","33.978","1.658","27.178","27.178",7.41,322,330.7,"nd",0.03374,0.07752,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,45.6,46,1.661,"29.693","33.978","1.659","27.178","27.178",7.4,321.7,330.4,"nd",0.0517,0.07738,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,47.5,48,1.66,"29.693","33.978","1.657","27.178","27.178",7.44,323.3,332.1,"nd",0.03952,0.08033,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,49.5,50,1.659,"29.693","33.978","1.657","27.178","27.178",7.41,322.3,331,"nd",0.03267,0.0805,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,51.5,52,1.659,"29.694","33.978","1.656","27.178","27.179",7.47,324.7,333.5,"nd",0.03255,0.07892,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,53.5,54,1.659,"29.696","33.978","1.656","27.178","27.179",7.44,323.5,332.3,"nd",0.03137,0.07963,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,55.5,56,1.66,"29.697","33.978","1.657","27.178","27.178",7.47,324.9,333.7,"nd",0.03534,0.07862,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,57.4,58,1.66,"29.698","33.978","1.657","27.178","27.178",7.49,325.8,334.7,"nd",0.03249,0.08016,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,59.4,60,1.664,"29.702","33.978","1.661","27.178","27.178",7.42,322.8,331.6,"nd",0.03136,0.08322,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,61.4,62,1.662,"29.702","33.978","1.659","27.178","27.178",7.49,325.4,334.3,"nd",0.03149,0.07938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,63.4,64,1.661,"29.702","33.978","1.658","27.178","27.178",7.49,325.5,334.4,"nd",0.03236,0.0794,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,65.4,66,1.662,"29.703","33.978","1.659","27.178","27.178",7.44,323.5,332.3,"nd",0.03235,0.07977,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,67.3,68,1.663,"29.705","33.978","1.660","27.178","27.178",7.35,319.7,328.4,"nd",0.03185,0.07885,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,69.3,70,1.663,"29.706","33.978","1.660","27.178","27.178",7.4,321.5,330.3,"nd",0.0323,0.07993,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,71.3,72,1.665,"29.709","33.978","1.662","27.178","27.178",7.48,325.3,334.1,"nd",0.03267,0.0802,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,73.3,74,1.664,"29.709","33.978","1.661","27.178","27.178",7.44,323.3,332.1,"nd",0.03431,0.08158,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,75.3,76,1.663,"29.709","33.978","1.659","27.178","27.178",7.48,325.3,334.2,"nd",0.03182,0.07929,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,77.2,78,1.662,"29.709","33.978","1.658","27.178","27.178",7.41,322.3,331,"nd",0.03197,0.07783,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,79.2,80,1.661,"29.709","33.978","1.657","27.178","27.178",7.39,321.4,330.2,"nd",0.03344,0.07873,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,81.2,82,1.662,"29.711","33.978","1.658","27.178","27.178",7.37,320.6,329.3,"nd",0.03326,0.07608,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,83.2,84,1.663,"29.713","33.978","1.659","27.178","27.179",7.36,319.8,328.5,"nd",0.03187,0.07949,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,85.2,86,1.663,"29.713","33.978","1.659","27.178","27.178",7.37,320.6,329.4,"nd",0.03272,0.0752,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,87.2,88,1.663,"29.714","33.978","1.658","27.178","27.178",7.45,324.1,332.9,"nd",0.03323,0.0805,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,89.1,90,1.663,"29.715","33.978","1.658","27.178","27.178",7.37,320.4,329.1,"nd",0.03267,0.07789,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,91.1,92,1.664,"29.717","33.978","1.659","27.178","27.178",7.39,321.4,330.2,"nd",0.03224,0.07436,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,93.1,94,1.664,"29.718","33.977","1.660","27.178","27.178",7.39,321.1,329.8,"nd",0.03303,0.07453,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,95.1,96,1.664,"29.718","33.978","1.659","27.178","27.178",7.41,322.1,330.8,"nd",0.03394,0.07778,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,97.1,98,1.663,"29.719","33.978","1.659","27.178","27.178",7.4,321.7,330.4,"nd",0.0317,0.07896,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,99,100,1.664,"29.720","33.978","1.659","27.178","27.178",7.4,321.7,330.4,"nd",0.03216,0.07693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,101,102,1.664,"29.721","33.978","1.659","27.178","27.178",7.42,322.5,331.2,"nd",0.03288,0.07993,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,103,104,1.664,"29.722","33.978","1.659","27.178","27.178",7.38,320.9,329.6,"nd",0.03271,0.08058,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,105,106,1.664,"29.723","33.978","1.659","27.178","27.178",7.4,321.7,330.4,"nd",0.03643,0.07947,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,107,108,1.664,"29.724","33.978","1.659","27.178","27.178",7.39,321.5,330.2,"nd",0.03383,0.07902,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,108.9,110,1.665,"29.726","33.977","1.660","27.178","27.178",7.37,320.4,329.1,"nd",0.032,0.0777,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,110.9,112,1.665,"29.727","33.978","1.659","27.178","27.178",7.3,317.6,326.2,"nd",0.03354,0.07603,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,112.9,114,1.665,"29.728","33.978","1.659","27.178","27.178",7.25,315.1,323.7,"nd",0.03047,0.08533,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,114.9,116,1.665,"29.728","33.978","1.659","27.178","27.178",7.26,315.7,324.3,"nd",0.03201,0.07983,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,116.9,118,1.665,"29.729","33.978","1.659","27.178","27.178",7.31,317.8,326.4,"nd",0.03389,0.08027,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,118.8,120,1.665,"29.731","33.978","1.659","27.178","27.178",7.27,316,324.6,"nd",0.03258,0.07601,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,120.8,122,1.665,"29.731","33.977","1.659","27.178","27.178",7.29,316.9,325.5,"nd",0.03255,0.07755,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,122.8,124,1.664,"29.732","33.978","1.658","27.178","27.178",7.26,315.6,324.2,"nd",0.03081,0.07631,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,124.8,126,1.664,"29.732","33.978","1.658","27.178","27.178",7.26,315.7,324.3,"nd",0.03151,0.07648,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,126.8,128,1.664,"29.733","33.978","1.658","27.178","27.178",7.29,316.8,325.4,"nd",0.03148,0.07707,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,128.7,130,1.664,"29.734","33.977","1.658","27.178","27.178",7.28,316.7,325.3,"nd",0.03317,0.07951,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,130.7,132,1.665,"29.736","33.978","1.658","27.178","27.178",7.32,318.2,326.8,"nd",0.03324,0.07785,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,132.7,134,1.665,"29.737","33.978","1.658","27.178","27.178",7.28,316.5,325.1,"nd",0.03276,0.08386,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,134.7,136,1.666,"29.738","33.977","1.660","27.177","27.178",7.23,314.5,323.1,"nd",0.03114,0.07671,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,136.7,138,1.666,"29.739","33.978","1.659","27.178","27.178",7.26,315.9,324.4,"nd",0.0318,0.077,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,138.6,140,1.663,"29.738","33.977","1.657","27.178","27.178",7.26,315.5,324.1,"nd",0.03257,0.07994,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,140.6,142,1.663,"29.738","33.978","1.655","27.178","27.178",7.23,314.4,322.9,"nd",0.03101,0.0786,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,142.6,144,1.661,"29.738","33.978","1.654","27.178","27.179",7.18,312,320.5,"nd",0.03041,0.07615,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,144.6,146,1.662,"29.739","33.977","1.655","27.178","27.178",7.19,312.7,321.2,"nd",0.03501,0.07934,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,146.6,148,1.661,"29.740","33.978","1.654","27.178","27.178",7.21,313.3,321.8,"nd",0.03111,0.07658,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,148.5,150,1.662,"29.741","33.978","1.655","27.178","27.178",7.32,318.1,326.8,"nd",0.03168,0.07585,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,150.5,152,1.662,"29.742","33.978","1.654","27.178","27.179",7.33,318.5,327.2,"nd",0.03108,0.08802,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,152.5,154,1.663,"29.744","33.977","1.655","27.178","27.178",7.29,316.8,325.4,"nd",0.03078,0.07903,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,154.5,156,1.663,"29.745","33.977","1.656","27.178","27.178",7.32,318,326.7,"nd",0.03237,0.07731,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,156.4,158,1.664,"29.746","33.978","1.656","27.178","27.178",7.31,318,326.6,"nd",0.03171,0.07716,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,158.4,160,1.663,"29.747","33.978","1.655","27.178","27.178",7.31,317.8,326.4,"nd",0.0311,0.07858,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,160.4,162,1.662,"29.747","33.978","1.654","27.178","27.178",7.29,317,325.6,"nd",0.03109,0.07666,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,162.4,164,1.662,"29.748","33.978","1.654","27.178","27.178",7.25,315.2,323.8,"nd",0.03114,0.08025,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,164.4,166,1.662,"29.749","33.978","1.654","27.178","27.179",7.21,313.6,322.1,"nd",0.03098,0.08243,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,166.3,168,1.658,"29.746","33.978","1.649","27.178","27.179",7.22,314,322.5,"nd",0.03049,0.07831,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,168.3,170,1.66,"29.748","33.977","1.651","27.178","27.179",7.31,317.7,326.4,"nd",0.03189,0.07765,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,170.3,172,1.659,"29.749","33.977","1.651","27.178","27.179",7.29,317,325.6,"nd",0.03436,0.07745,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,172.3,174,1.659,"29.749","33.978","1.650","27.178","27.179",7.34,318.9,327.6,"nd",0.03121,0.07657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,174.3,176,1.654,"29.746","33.978","1.645","27.179","27.179",7.36,319.9,328.6,"nd",0.03063,0.07698,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,176.2,178,1.654,"29.747","33.978","1.645","27.179","27.179",7.29,317,325.7,"nd",0.03055,0.07547,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,178.2,180,1.653,"29.747","33.978","1.644","27.179","27.179",7.26,315.7,324.3,"nd",0.03109,0.08158,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,180.2,182,1.644,"29.741","33.978","1.635","27.180","27.180",7.26,315.8,324.4,"nd",0.03039,0.07669,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,182.2,184,1.638,"29.736","33.978","1.629","27.180","27.181",7.28,316.4,325,"nd",0.02918,0.07392,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,184.2,186,1.638,"29.738","33.978","1.629","27.180","27.181",7.27,316,324.6,"nd",0.02868,0.07528,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,186.1,188,1.638,"29.738","33.978","1.628","27.180","27.181",7.27,316.1,324.6,"nd",0.02863,0.07613,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,188.1,190,1.637,"29.739","33.978","1.628","27.180","27.181",7.26,315.8,324.4,"nd",0.02899,0.07449,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,190.1,192,1.64,"29.741","33.978","1.630","27.180","27.180",7.3,317.3,326,"nd",0.02984,0.07487,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,192.1,194,1.637,"29.740","33.978","1.628","27.180","27.181",7.27,316.3,324.9,"nd",0.02867,0.07406,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,194.1,196,1.633,"29.738","33.978","1.624","27.180","27.181",7.27,316.3,324.9,"nd",0.02824,0.07408,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,196,198,1.633,"29.738","33.978","1.623","27.181","27.181",7.27,315.9,324.5,"nd",0.04205,0.07379,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,198,200,1.632,"29.738","33.978","1.622","27.181","27.181",7.24,315,323.6,"nd",0.02956,0.07881,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,200,202,1.632,"29.740","33.978","1.622","27.181","27.181",7.23,314.5,323.1,"nd",0.02838,0.07269,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,202,204,1.631,"29.740","33.978","1.621","27.181","27.181",7.27,316.2,324.8,"nd",0.02802,0.07266,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,204,206,1.633,"29.742","33.978","1.622","27.181","27.181",7.24,314.9,323.4,"nd",0.02738,0.07342,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,205.9,208,1.629,"29.740","33.978","1.619","27.181","27.181",7.22,313.9,322.4,"nd",0.02785,0.07395,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,207.9,210,1.62,"29.733","33.978","1.610","27.181","27.182",7.25,315.4,324,"nd",0.02995,0.07535,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,209.9,212,1.612,"29.727","33.979","1.602","27.182","27.183",7.23,314.4,322.9,"nd",0.02626,0.06959,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,211.9,214,1.602,"29.720","33.979","1.591","27.184","27.184",7.23,314.2,322.8,"nd",0.02472,0.07138,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,213.8,216,1.601,"29.720","33.979","1.591","27.183","27.184",7.23,314.2,322.8,"nd",0.02417,0.06879,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,215.8,218,1.598,"29.719","33.979","1.588","27.184","27.185",7.22,314.1,322.6,"nd",0.024,0.06803,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,217.8,220,1.596,"29.718","33.980","1.585","27.185","27.185",7.19,312.5,321,"nd",0.02335,0.06613,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,219.8,222,1.594,"29.718","33.980","1.583","27.185","27.186",7.17,311.6,320.1,"nd",0.02287,0.06669,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,221.8,224,1.592,"29.717","33.980","1.581","27.185","27.186",7.19,312.5,321,"nd",0.0233,0.07098,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,223.7,226,1.592,"29.718","33.981","1.581","27.186","27.186",7.21,313.4,321.9,"nd",0.05368,0.06587,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,225.7,228,1.591,"29.719","33.981","1.580","27.186","27.186",7.19,312.5,321,"nd",0.03446,0.06641,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,227.7,230,1.591,"29.719","33.981","1.579","27.186","27.187",7.19,312.4,320.9,"nd",0.02436,0.07021,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,229.7,232,1.591,"29.720","33.981","1.580","27.186","27.187",7.18,312.2,320.7,"nd",0.02502,0.0657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,231.7,234,1.591,"29.721","33.981","1.580","27.185","27.186",7.16,311.2,319.7,"nd",0.02301,0.06507,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,233.6,236,1.586,"29.718","33.982","1.574","27.187","27.188",7.16,311.2,319.6,"nd",0.02303,0.06522,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,235.6,238,1.585,"29.719","33.982","1.573","27.187","27.188",7.18,312,320.5,"nd",0.02153,0.06707,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,237.6,240,1.581,"29.717","33.982","1.569","27.188","27.188",7.14,310.6,319,"nd",0.02131,0.06256,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,239.6,242,1.572,"29.711","33.984","1.560","27.190","27.191",7.13,309.8,318.3,"nd",0.02053,0.06427,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,241.6,244,1.57,"29.711","33.985","1.558","27.191","27.191",7.13,309.9,318.4,"nd",0.01925,0.06328,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,243.5,246,1.574,"29.718","33.988","1.562","27.193","27.194",7.15,310.8,319.2,"nd",0.02002,0.06153,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,245.5,248,1.581,"29.726","33.990","1.569","27.193","27.194",7.15,310.8,319.2,"nd",0.01982,0.06215,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,247.5,250,1.586,"29.731","33.991","1.573","27.194","27.195",7.12,309.7,318.1,"nd",0.02018,0.06091,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,249.5,252,1.595,"29.742","33.992","1.582","27.194","27.195",7.08,307.8,316.1,"nd",0.01999,0.06001,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,251.4,254,1.609,"29.756","33.993","1.597","27.194","27.195",7.07,307.5,315.9,"nd",0.02004,0.06103,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,253.4,256,1.628,"29.774","33.996","1.615","27.195","27.196",7.07,307.6,315.9,"nd",0.02068,0.06221,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,255.4,258,1.639,"29.786","33.997","1.626","27.195","27.196",7.02,305.3,313.6,"nd",0.02008,0.05945,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,257.4,260,1.657,"29.805","34.001","1.643","27.197","27.198",7.02,305,313.3,"nd",0.02022,0.05996,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,259.4,262,1.663,"29.815","34.006","1.650","27.200","27.201",7.03,305.7,314,"nd",0.01986,0.05898,"CTD"
