"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,23.8,24,-0.544,27.746,33.875,-0.545,27.223,27.223,8.4,365.2,375.1,0.14604,0.06048,0.12127,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,25.8,26,-0.54,27.75,33.875,-0.541,27.223,27.223,8.33,362,371.9,0.1544,0.06737,0.11707,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,27.7,28,-0.559,27.735,33.874,-0.56,27.223,27.223,8.38,364.4,374.3,0.14159,0.06673,0.10763,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,29.7,30,-0.545,27.748,33.875,-0.546,27.224,27.224,8.37,364.1,374,0.13658,0.06352,0.11067,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,31.7,32,-0.51,27.779,33.876,-0.511,27.223,27.223,8.36,363.4,373.3,0.1338,0.06906,0.11046,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,33.7,34,-0.516,27.775,33.876,-0.517,27.223,27.223,8.36,363.5,373.4,0.15105,0.06323,0.11,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,35.7,36,-0.549,27.747,33.874,-0.55,27.223,27.223,8.35,362.9,372.8,0.14715,0.05731,0.10734,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,37.6,38,-0.548,27.749,33.874,-0.549,27.223,27.223,8.32,361.8,371.7,0.13825,0.06193,0.12118,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,39.6,40,-0.539,27.757,33.875,-0.54,27.223,27.223,8.34,362.7,372.5,0.1505,0.06517,0.11172,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,41.6,42,-0.546,27.753,33.875,-0.547,27.223,27.223,8.3,360.9,370.8,0.15998,0.06949,0.11245,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,43.6,44,-0.534,27.764,33.875,-0.535,27.223,27.223,8.27,359.4,369.2,0.1427,0.06506,0.11756,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,45.6,46,-0.521,27.777,33.876,-0.522,27.223,27.223,8.28,360.1,369.9,0.14214,0.05796,0.11733,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,47.5,48,-0.528,27.771,33.876,-0.53,27.223,27.223,8.3,360.8,370.6,0.1466,0.06354,0.11485,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,49.5,50,-0.552,27.751,33.874,-0.553,27.223,27.223,8.26,359.3,369.1,0.14493,0.06177,0.1183,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,51.5,52,-0.56,27.745,33.873,-0.561,27.223,27.223,8.27,359.5,369.3,0.14214,0.06387,0.11567,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,53.5,54,-0.557,27.748,33.874,-0.558,27.223,27.223,8.26,359,368.7,0.15105,0.07133,0.11757,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,55.5,56,-0.545,27.76,33.875,-0.547,27.223,27.223,8.29,360.5,370.3,0.14159,0.07019,0.11164,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,57.4,58,-0.552,27.754,33.874,-0.554,27.223,27.223,8.27,359.4,369.2,0.13103,0.06206,0.13586,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,59.4,60,-0.513,27.789,33.876,-0.515,27.223,27.223,8.24,358.3,368,0.14159,0.05861,0.11312,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,61.4,62,-0.51,27.794,33.878,-0.512,27.224,27.224,8.2,356.5,366.2,0.13603,0.0598,0.11342,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,63.4,64,-0.508,27.796,33.877,-0.51,27.223,27.223,8.23,357.9,367.6,0.13825,0.09388,0.10952,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,65.4,66,-0.504,27.8,33.877,-0.506,27.223,27.223,8.26,359,368.8,0.14103,0.0771,0.10427,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,67.3,68,-0.509,27.797,33.877,-0.511,27.223,27.223,8.21,356.9,366.6,0.13881,0.06955,0.10926,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,69.3,70,-0.512,27.795,33.876,-0.514,27.223,27.223,8.19,356.2,365.9,0.13714,0.08753,0.11613,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,71.3,72,-0.505,27.802,33.877,-0.507,27.223,27.223,8.25,358.6,368.4,0.1427,0.06709,0.11003,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,73.3,74,-0.501,27.807,33.877,-0.503,27.223,27.223,8.2,356.6,366.3,0.13825,0.06444,0.11034,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,75.3,76,-0.501,27.807,33.877,-0.504,27.223,27.223,8.23,357.8,367.6,0.13992,0.07056,0.11101,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,77.2,78,-0.507,27.803,33.877,-0.509,27.223,27.223,8.18,355.5,365.2,0.13881,0.07026,0.11099,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,79.2,80,-0.508,27.803,33.876,-0.51,27.223,27.223,8.21,356.8,366.5,0.1505,0.0742,0.11802,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,81.2,82,-0.509,27.803,33.876,-0.512,27.223,27.223,8.22,357.5,367.2,0.14493,0.05947,0.11548,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,83.2,84,-0.531,27.785,33.876,-0.533,27.223,27.223,8.18,355.8,365.5,0.13325,0.07189,0.14517,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,85.2,86,-0.582,27.742,33.873,-0.584,27.224,27.224,8.21,356.9,366.6,0.13103,0.05651,0.10364,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,87.1,88,-0.58,27.744,33.873,-0.582,27.224,27.224,8.19,356,365.7,0.12603,0.06441,0.10633,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,89.1,90,-0.587,27.74,33.873,-0.59,27.224,27.224,8.19,356.1,365.8,0.13603,0.06104,0.10494,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,91.1,92,-0.585,27.742,33.874,-0.588,27.224,27.224,8.18,355.5,365.2,0.12603,0.05526,0.11904,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,93.1,94,-0.58,27.748,33.874,-0.583,27.224,27.224,8.19,355.9,365.6,0.12381,0.0624,0.10517,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,95.1,96,-0.577,27.751,33.874,-0.58,27.224,27.224,8.13,353.7,363.3,0.12104,0.05277,0.10295,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,97,98,-0.568,27.761,33.877,-0.571,27.226,27.226,8.14,353.8,363.4,0.12492,0.06008,0.1195,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,99,100,-0.571,27.758,33.874,-0.574,27.224,27.224,8.12,353,362.6,0.11274,0.05017,0.11659,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,101,102,-0.569,27.763,33.877,-0.572,27.227,27.227,8.13,353.5,363.1,0.11274,0.04906,0.10882,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,103,104,-0.559,27.773,33.879,-0.562,27.227,27.227,8.13,353.3,362.9,0.11274,0.05498,0.10593,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,105,106,-0.553,27.78,33.88,-0.557,27.228,27.228,8.1,352.1,361.6,0.10113,0.06228,0.10829,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,106.9,108,-0.536,27.797,33.883,-0.54,27.23,27.23,8.07,350.9,360.4,0.09837,0.0563,0.10579,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,108.9,110,-0.511,27.823,33.888,-0.514,27.232,27.232,8.04,349.6,359.1,0.09286,0.04366,0.09608,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,110.9,112,-0.503,27.831,33.889,-0.507,27.233,27.233,8.03,349,358.5,0.08295,0.04253,0.09515,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,112.9,114,-0.497,27.838,33.891,-0.501,27.234,27.235,8,347.7,357.2,0.07361,0.03759,0.09214,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,114.9,116,-0.497,27.839,33.891,-0.501,27.235,27.235,7.99,347.2,356.7,0.07361,0.04637,0.08905,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,116.8,118,-0.492,27.845,33.892,-0.496,27.235,27.235,7.97,346.4,355.8,0.06867,0.0402,0.08934,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,118.8,120,-0.484,27.854,33.893,-0.487,27.236,27.236,7.95,345.6,355,0.06593,0.04745,0.08712,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,120.8,122,-0.474,27.864,33.894,-0.478,27.236,27.236,7.94,345.3,354.8,0.06264,0.05778,0.09843,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,122.8,124,-0.474,27.865,33.895,-0.478,27.237,27.237,7.95,345.6,355,0.05826,0.03246,0.08304,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,124.8,126,-0.471,27.869,33.895,-0.475,27.237,27.237,7.91,343.9,353.3,0.05717,0.03306,0.08559,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,126.7,128,-0.464,27.876,33.896,-0.468,27.237,27.237,7.93,344.9,354.3,0.05717,0.03218,0.08021,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,128.7,130,-0.457,27.883,33.896,-0.461,27.237,27.237,7.88,342.7,352,0.05662,0.03712,0.08008,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,130.7,132,-0.454,27.887,33.897,-0.458,27.237,27.237,7.9,343.5,352.8,0.05389,0.03404,0.08102,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,132.7,134,-0.451,27.89,33.897,-0.455,27.237,27.237,7.85,341.3,350.6,0.0528,0.06511,0.08364,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,134.7,136,-0.448,27.894,33.897,-0.452,27.237,27.237,7.86,341.6,350.9,0.0528,0.03351,0.08089,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,136.6,138,-0.443,27.899,33.898,-0.447,27.237,27.238,7.83,340.3,349.6,0.0528,0.0326,0.08041,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,138.6,140,-0.442,27.901,33.898,-0.446,27.237,27.238,7.85,341.2,350.5,0.05717,0.03042,0.0861,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,140.6,142,-0.445,27.9,33.898,-0.449,27.238,27.238,7.83,340.3,349.6,0.0517,0.0456,0.08304,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,142.6,144,-0.444,27.902,33.899,-0.448,27.238,27.239,7.79,338.6,347.8,0.05116,0.03241,0.08417,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,144.6,146,-0.432,27.914,33.9,-0.437,27.239,27.239,7.79,338.9,348.1,0.04842,0.03334,0.08373,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,146.5,148,-0.389,27.953,33.904,-0.394,27.24,27.24,7.75,336.8,346,0.04406,0.02744,0.07897,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,148.5,150,-0.382,27.96,33.904,-0.387,27.24,27.24,7.82,339.8,349.1,0.04624,0.02832,0.07934,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,150.5,152,-0.359,27.981,33.906,-0.364,27.24,27.241,7.83,340.3,349.5,0.04624,0.02897,0.07476,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,152.5,154,-0.366,27.977,33.905,-0.371,27.24,27.24,7.82,340.1,349.4,0.04297,0.0265,0.0759,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,154.5,156,-0.364,27.979,33.905,-0.369,27.24,27.24,7.82,339.8,349.1,0.04188,0.0276,0.07588,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,156.4,158,-0.346,27.996,33.907,-0.351,27.24,27.241,7.86,341.5,350.8,0.04406,0.02617,0.07643,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,158.4,160,-0.312,28.027,33.91,-0.318,27.241,27.242,7.81,339.6,348.8,0.04242,0.02835,0.07534,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,160.4,162,-0.265,28.073,33.917,-0.27,27.245,27.245,7.81,339.4,348.6,0.04242,0.0304,0.08184,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,162.4,164,-0.261,28.078,33.918,-0.267,27.246,27.246,7.76,337.5,346.7,0.04078,0.02636,0.07682,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,164.4,166,-0.273,28.069,33.918,-0.278,27.246,27.246,7.72,335.7,344.8,0.04024,0.02754,0.08638,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,166.3,168,-0.277,28.066,33.918,-0.283,27.246,27.246,7.71,335.3,344.4,0.03806,0.02635,0.09373,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,168.3,170,-0.255,28.089,33.921,-0.26,27.248,27.248,7.72,335.8,345,0.0386,0.02674,0.07438,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,170.3,172,-0.236,28.108,33.926,-0.242,27.251,27.251,7.71,335.1,344.3,0.03751,0.02571,0.09647,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,172.3,174,-0.248,28.099,33.925,-0.254,27.251,27.251,7.7,334.9,344,0.03969,0.02518,0.07206,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,174.3,176,-0.191,28.153,33.933,-0.197,27.254,27.254,7.66,332.9,342,0.03642,0.02419,0.07308,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,176.2,178,-0.136,28.205,33.939,-0.142,27.257,27.257,7.61,330.7,339.7,0.03424,0.02595,0.07083,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,178.2,180,-0.104,28.238,33.946,-0.11,27.261,27.261,7.55,328.2,337.2,0.03316,0.02371,0.07028,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,180.2,182,-0.039,28.299,33.954,-0.045,27.264,27.264,7.5,325.9,334.8,0.02989,0.02138,0.0721,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,182.2,184,0.037,28.37,33.962,0.03,27.267,27.267,7.43,323.2,332,0.0288,0.02142,0.07357,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,184.2,186,0.038,28.373,33.964,0.031,27.268,27.268,7.4,321.6,330.4,0.02663,0.02076,0.07055,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,186.1,188,0.069,28.403,33.968,0.062,27.27,27.27,7.38,320.8,329.6,0.02663,0.02076,0.06654,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,188.1,190,0.209,28.535,33.985,0.202,27.276,27.277,7.3,317.4,326,0.03479,0.02005,0.06771,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,190.1,192,0.289,28.608,33.992,0.281,27.277,27.278,7.2,312.9,321.4,0.025,0.02042,0.06825,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,192.1,194,0.305,28.623,33.993,0.297,27.277,27.278,7.18,312.1,320.6,0.025,0.02066,0.06564,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,194,196,0.308,28.627,33.994,0.301,27.277,27.278,7.18,312.2,320.7,0.025,0.02029,0.06744,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,196,198,0.314,28.633,33.994,0.306,27.278,27.278,7.13,310.1,318.5,0.02554,0.02032,0.06512,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,198,200,0.342,28.664,34.002,0.334,27.283,27.283,7.14,310.3,318.7,0.02336,0.02789,0.06513,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,200,202,0.437,28.759,34.021,0.428,27.293,27.293,7.03,305.7,314.1,0.02989,0.0199,0.06665,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,202,204,1.056,29.332,34.082,1.047,27.304,27.304,6.77,294.4,302.5,0.01956,0.01823,0.06233,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,203.9,206,1.118,29.392,34.092,1.108,27.307,27.308,6.58,286,293.8,0.01848,0.01805,0.06127,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,205.9,208,1.532,29.783,34.137,1.522,27.316,27.316,6.19,269.1,276.4,0.01848,0.01802,0.0618,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,207.9,210,1.515,29.767,34.135,1.504,27.315,27.316,6.08,264.5,271.7,0.01739,0.01875,0.05935,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,209.9,212,1.635,29.884,34.151,1.625,27.319,27.32,6.05,263,270.2,0.01739,0.01825,0.06003,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,211.9,214,1.682,29.928,34.156,1.671,27.319,27.32,6.02,261.7,268.9,0.02228,0.01733,0.05874,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,213.8,216,1.747,29.993,34.165,1.736,27.322,27.323,5.92,257.6,264.6,0.01631,0.01733,0.05976,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,215.8,218,1.851,30.096,34.182,1.84,27.328,27.328,5.81,252.4,259.3,0.01685,0.0173,0.06046,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,217.8,220,1.961,30.201,34.194,1.949,27.329,27.33,5.64,245,251.7,0.01576,0.01779,0.05985,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,219.8,222,1.967,30.208,34.195,1.955,27.329,27.33,5.59,243,249.6,0.01522,0.01793,0.05806,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,221.8,224,1.967,30.209,34.195,1.955,27.329,27.33,5.59,242.8,249.5,0.01576,0.01722,0.05753,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,223.7,226,1.965,30.207,34.194,1.953,27.329,27.33,5.59,242.9,249.5,0.01685,0.01749,0.05989,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,225.7,228,2.003,30.247,34.201,1.991,27.331,27.332,5.58,242.7,249.4,0.01522,0.01701,0.05891,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,227.7,230,2.029,30.274,34.206,2.017,27.333,27.334,5.5,239.3,245.8,0.01576,0.01785,0.0585,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,229.7,232,1.884,30.14,34.193,1.872,27.334,27.335,5.54,240.8,247.3,0.01793,0.01743,0.0593,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,231.6,234,1.718,29.986,34.178,1.706,27.334,27.335,5.61,243.7,250.4,0.01576,0.01733,0.06659,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,233.6,236,1.832,30.101,34.199,1.819,27.343,27.344,5.65,245.7,252.4,0.02065,0.01713,0.05948,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,235.6,238,1.883,30.153,34.207,1.871,27.345,27.346,5.55,241.3,247.9,0.01576,0.01709,0.05755,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,237.6,240,1.909,30.179,34.211,1.896,27.346,27.347,5.5,239.1,245.6,0.01685,0.01717,0.05831,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,239.6,242,1.941,30.212,34.217,1.928,27.349,27.35,5.47,237.9,244.4,0.01631,0.0174,0.05733,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,241.5,244,1.939,30.214,34.22,1.926,27.352,27.353,5.43,236.2,242.7,0.01522,0.01758,0.05752,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,243.5,246,1.936,30.214,34.223,1.922,27.354,27.355,5.42,235.6,242.1,0.01522,0.01826,0.05783,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,245.5,248,1.948,30.227,34.225,1.934,27.355,27.356,5.4,234.7,241.1,0.01576,0.01707,0.05778,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,247.5,250,1.98,30.261,34.232,1.966,27.358,27.359,5.36,233,239.3,0.01685,0.02528,0.05743,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,249.5,252,2.014,30.297,34.239,2,27.361,27.362,5.31,230.7,237,0.02173,0.01722,0.06817,"CTD"
