"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,35.7,36,-0.15,28.091,33.89,-0.151,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,36.6,37,-0.148,28.093,33.89,-0.15,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,37.6,38,-0.148,28.093,33.888,-0.149,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,38.6,39,-0.147,28.093,33.887,-0.148,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,39.6,40,-0.145,28.093,33.885,-0.147,27.213,27.213,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,40.6,41,-0.146,28.095,33.886,-0.147,27.214,27.214,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,41.6,42,-0.147,28.095,33.888,-0.149,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,42.6,43,-0.146,28.095,33.886,-0.148,27.214,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,43.6,44,-0.147,28.095,33.886,-0.148,27.214,27.214,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,44.6,45,-0.149,28.095,33.888,-0.151,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,45.6,46,-0.147,28.096,33.886,-0.148,27.214,27.214,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,46.5,47,-0.146,28.097,33.886,-0.147,27.214,27.214,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,47.5,48,-0.148,28.098,33.889,-0.149,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,48.5,49,-0.147,28.097,33.887,-0.149,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,49.5,50,-0.147,28.098,33.887,-0.149,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,50.5,51,-0.147,28.099,33.889,-0.149,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,51.5,52,-0.148,28.099,33.888,-0.15,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,52.5,53,-0.145,28.1,33.885,-0.147,27.213,27.213,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,53.5,54,-0.145,28.101,33.887,-0.147,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,54.5,55,-0.145,28.104,33.89,-0.147,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,55.5,56,-0.144,28.105,33.889,-0.146,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,56.5,57,-0.142,28.106,33.888,-0.144,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,57.4,58,-0.141,28.107,33.887,-0.143,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,58.4,59,-0.143,28.109,33.891,-0.145,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,59.4,60,-0.141,28.109,33.888,-0.143,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,60.4,61,-0.14,28.113,33.892,-0.142,27.219,27.219,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,61.4,62,-0.135,28.114,33.887,-0.137,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,62.4,63,-0.136,28.115,33.89,-0.139,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,63.4,64,-0.137,28.116,33.891,-0.139,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,64.4,65,-0.134,28.118,33.89,-0.136,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,65.4,66,-0.134,28.119,33.891,-0.136,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,66.4,67,-0.134,28.12,33.891,-0.136,27.217,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,67.3,68,-0.131,28.122,33.889,-0.133,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,68.3,69,-0.131,28.121,33.889,-0.133,27.215,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,69.3,70,-0.131,28.122,33.889,-0.133,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,70.3,71,-0.131,28.123,33.889,-0.133,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,71.3,72,-0.13,28.122,33.888,-0.133,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,72.3,73,-0.13,28.125,33.889,-0.132,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,73.3,74,-0.129,28.126,33.889,-0.131,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,74.3,75,-0.129,28.127,33.89,-0.132,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,75.3,76,-0.131,28.126,33.89,-0.133,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,76.3,77,-0.129,28.126,33.888,-0.132,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,77.2,78,-0.129,28.127,33.889,-0.132,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,78.2,79,-0.129,28.128,33.889,-0.132,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,79.2,80,-0.131,28.128,33.891,-0.134,27.217,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,80.2,81,-0.131,28.128,33.89,-0.134,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,81.2,82,-0.128,28.129,33.888,-0.131,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,82.2,83,-0.128,28.131,33.889,-0.131,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,83.2,84,-0.129,28.131,33.89,-0.132,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,84.2,85,-0.128,28.131,33.89,-0.131,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,85.2,86,-0.126,28.133,33.889,-0.129,27.215,27.215,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,86.2,87,-0.126,28.135,33.89,-0.129,27.216,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,87.1,88,-0.126,28.137,33.892,-0.129,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,88.1,89,-0.126,28.138,33.892,-0.129,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,89.1,90,-0.125,28.137,33.89,-0.128,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,90.1,91,-0.124,28.138,33.89,-0.128,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,91.1,92,-0.122,28.141,33.89,-0.125,27.216,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,92.1,93,-0.122,28.143,33.892,-0.125,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,93.1,94,-0.121,28.143,33.892,-0.124,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,94.1,95,-0.122,28.144,33.892,-0.125,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,95.1,96,-0.122,28.144,33.892,-0.125,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,96.1,97,-0.12,28.145,33.891,-0.124,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,97,98,-0.12,28.145,33.89,-0.123,27.216,27.216,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,98,99,-0.12,28.146,33.891,-0.123,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,99,100,-0.12,28.147,33.891,-0.123,27.217,27.217,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,100,101,-0.12,28.148,33.892,-0.123,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,101,102,-0.12,28.149,33.893,-0.123,27.218,27.218,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,102,103,-0.121,28.149,33.894,-0.124,27.22,27.22,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,103,104,-0.117,28.154,33.896,-0.121,27.221,27.221,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,104,105,-0.113,28.158,33.895,-0.117,27.22,27.22,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,105,106,-0.113,28.159,33.896,-0.116,27.221,27.221,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,106,107,-0.112,28.162,33.899,-0.116,27.223,27.223,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,106.9,108,-0.108,28.166,33.899,-0.112,27.223,27.223,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,107.9,109,-0.102,28.174,33.902,-0.106,27.225,27.225,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,108.9,110,-0.096,28.18,33.903,-0.1,27.226,27.226,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,109.9,111,-0.09,28.189,33.907,-0.094,27.229,27.229,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,110.9,112,-0.079,28.202,33.911,-0.082,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,111.9,113,-0.075,28.203,33.91,-0.079,27.23,27.23,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,112.9,114,-0.066,28.213,33.911,-0.07,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,113.9,115,-0.054,28.225,33.912,-0.058,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,119.8,121,0.041,28.312,33.919,0.037,27.232,27.232,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,120.8,122,0.048,28.314,33.914,0.043,27.227,27.227,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,121.8,123,0.049,28.318,33.917,0.045,27.229,27.23,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,122.8,124,0.049,28.318,33.916,0.045,27.229,27.229,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,123.8,125,0.044,28.315,33.918,0.039,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,124.8,126,0.049,28.32,33.917,0.045,27.23,27.23,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,125.8,127,0.051,28.322,33.919,0.046,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,126.7,128,0.052,28.325,33.919,0.048,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,127.7,129,0.054,28.327,33.919,0.05,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,128.7,130,0.055,28.328,33.918,0.051,27.23,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,129.7,131,0.053,28.326,33.919,0.049,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,130.7,132,0.055,28.328,33.919,0.051,27.23,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,131.7,133,0.057,28.33,33.919,0.052,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,132.7,134,0.057,28.332,33.92,0.052,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,133.7,135,0.06,28.332,33.917,0.055,27.229,27.229,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,134.7,136,0.059,28.334,33.92,0.054,27.231,27.232,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,135.7,137,0.06,28.336,33.92,0.055,27.231,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,136.6,138,0.062,28.337,33.919,0.057,27.23,27.23,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,137.6,139,0.065,28.339,33.917,0.06,27.229,27.229,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,138.6,140,0.065,28.343,33.921,0.06,27.232,27.232,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,139.6,141,0.068,28.348,33.925,0.063,27.235,27.235,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,140.6,142,0.073,28.356,33.93,0.068,27.239,27.239,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,141.6,143,0.079,28.363,33.931,0.073,27.24,27.24,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,142.6,144,0.087,28.367,33.928,0.082,27.236,27.236,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,143.6,145,0.092,28.369,33.924,0.087,27.233,27.233,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,144.6,146,0.094,28.37,33.922,0.088,27.232,27.232,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,145.6,147,0.096,28.372,33.921,0.091,27.23,27.231,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,146.5,148,0.102,28.379,33.925,0.097,27.233,27.233,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,147.5,149,0.105,28.383,33.925,0.1,27.233,27.233,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,148.5,150,0.104,28.383,33.925,0.099,27.233,27.233,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,149.5,151,0.109,28.387,33.926,0.103,27.233,27.234,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,150.5,152,0.113,28.395,33.929,0.108,27.236,27.236,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,151.5,153,0.122,28.408,33.936,0.117,27.241,27.242,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,152.5,154,0.129,28.403,33.923,0.123,27.23,27.23,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,153.5,155,0.135,28.408,33.921,0.13,27.228,27.228,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,154.5,156,0.132,28.408,33.925,0.126,27.231,27.232,"nd","nd","nd","TM"
11011404,8,4,19971101,14.0708,14.6325,-60.49987,-168.9998,-60.49977,-168.99973,155.5,157,0.129,28.407,33.925,0.124,27.232,27.232,"nd","nd","nd","TM"
