"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,25.8,26,1.783,29.79,33.98,1.781,27.171,27.171,7.6,330.6,339.6,0.09204,0.02277,0.08331,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,27.7,28,1.784,29.791,33.979,1.782,27.171,27.171,7.61,331.1,340.1,0.09039,0.02415,0.08077,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,29.7,30,1.783,29.792,33.979,1.782,27.171,27.171,7.64,332.1,341.1,0.09204,0.0246,0.08751,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,31.7,32,1.783,29.792,33.98,1.781,27.171,27.171,7.6,330.6,339.6,0.0926,0.02583,0.08514,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,33.7,34,1.785,29.795,33.98,1.783,27.171,27.171,7.61,330.9,339.9,0.09039,0.02717,0.0805,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,35.7,36,1.787,29.798,33.98,1.785,27.17,27.17,7.61,330.7,339.7,0.09315,0.02605,0.08626,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,37.6,38,1.787,29.799,33.98,1.785,27.171,27.171,7.63,331.8,340.9,0.09149,0.02537,0.07941,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,39.6,40,1.783,29.797,33.98,1.781,27.171,27.171,7.61,330.7,339.7,0.0926,0.02657,0.08276,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,41.6,42,1.781,29.795,33.979,1.779,27.171,27.171,7.62,331.5,340.5,0.09149,0.02929,0.08486,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,43.6,44,1.775,29.792,33.98,1.773,27.172,27.172,7.57,329,337.9,0.0937,0.02885,0.07962,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,45.6,46,1.773,29.79,33.98,1.77,27.171,27.172,7.59,329.8,338.8,0.0926,0.02988,0.08181,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,47.5,48,1.773,29.792,33.98,1.771,27.172,27.172,7.58,329.6,338.6,0.09865,0.0316,0.07983,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,49.5,50,1.769,29.789,33.98,1.766,27.172,27.172,7.56,328.6,337.5,0.09149,0.03323,0.08147,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,51.5,52,1.769,29.79,33.98,1.767,27.172,27.172,7.56,328.5,337.4,0.09094,0.03298,0.0801,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,53.5,54,1.768,29.79,33.98,1.765,27.172,27.172,7.54,328,336.9,0.09094,0.03357,0.08045,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,55.5,56,1.767,29.79,33.98,1.764,27.172,27.172,7.55,328.1,337,0.09204,0.03311,0.09107,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,57.4,58,1.766,29.791,33.98,1.764,27.172,27.173,7.57,329.1,338,0.0926,0.03274,0.0809,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,59.4,60,1.764,29.79,33.98,1.761,27.172,27.172,7.54,327.8,336.7,0.0926,0.03609,0.07777,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,61.4,62,1.765,29.792,33.98,1.762,27.172,27.172,7.6,330.2,339.2,0.09425,0.03451,0.08288,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,63.4,64,1.76,29.788,33.98,1.756,27.173,27.173,7.55,328.1,337,0.09535,0.03636,0.08028,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,65.4,66,1.754,29.784,33.98,1.751,27.173,27.173,7.54,328,336.9,0.09039,0.03663,0.08159,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,67.3,68,1.752,29.783,33.98,1.749,27.173,27.173,7.55,328.2,337.2,0.0926,0.03491,0.07957,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,69.3,70,1.751,29.783,33.98,1.748,27.173,27.174,7.59,330,339,0.08874,0.03753,0.08233,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,71.3,72,1.75,29.783,33.98,1.747,27.173,27.174,7.57,328.9,337.9,0.09204,0.03626,0.07901,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,73.3,74,1.75,29.784,33.98,1.746,27.173,27.174,7.55,328,337,0.08929,0.03634,0.07738,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,75.3,76,1.749,29.784,33.98,1.745,27.173,27.174,7.55,328.2,337.1,0.08599,0.03766,0.08311,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,77.2,78,1.747,29.783,33.98,1.743,27.174,27.174,7.55,328.3,337.2,0.08654,0.04054,0.07944,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,79.2,80,1.746,29.783,33.98,1.742,27.173,27.174,7.55,328.1,337,0.08599,0.0422,0.08397,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,81.2,82,1.746,29.784,33.98,1.742,27.174,27.174,7.56,328.7,337.6,0.0838,0.03538,0.07997,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,83.2,84,1.746,29.785,33.98,1.741,27.174,27.174,7.54,327.9,336.8,0.0849,0.03516,0.07876,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,85.2,86,1.742,29.782,33.98,1.738,27.174,27.174,7.58,329.3,338.3,0.0827,0.03772,0.07931,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,87.2,88,1.741,29.782,33.98,1.736,27.174,27.174,7.55,328.4,337.3,0.0827,0.03794,0.07929,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,89.1,90,1.739,29.782,33.98,1.735,27.174,27.175,7.52,327.1,336,0.08325,0.03676,0.08695,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,91.1,92,1.736,29.78,33.98,1.731,27.174,27.175,7.51,326.7,335.6,0.0805,0.04407,0.07737,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,93.1,94,1.729,29.775,33.98,1.725,27.175,27.175,7.49,325.6,334.4,0.08215,0.03905,0.07705,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,95.1,96,1.72,29.768,33.98,1.715,27.176,27.176,7.53,327.3,336.2,0.07337,0.03403,0.0774,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,97.1,98,1.711,29.762,33.98,1.706,27.177,27.177,7.52,326.7,335.6,0.06624,0.0321,0.074,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,99,100,1.711,29.763,33.981,1.706,27.177,27.177,7.51,326.7,335.6,0.06406,0.03151,0.0725,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,101,102,1.711,29.763,33.98,1.706,27.177,27.177,7.49,325.5,334.3,0.0646,0.03155,0.07308,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,103,104,1.71,29.764,33.98,1.705,27.177,27.177,7.51,326.4,335.3,0.0657,0.03081,0.07527,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,105,106,1.708,29.763,33.981,1.703,27.177,27.178,7.51,326.4,335.3,0.06351,0.03668,0.07453,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,107,108,1.706,29.763,33.981,1.701,27.177,27.177,7.48,325.3,334.2,0.06406,0.03205,0.10427,"CTD"
