"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,57.4,58,0.206,"28.431","33.932","0.204","27.233","27.233",7.86,341.6,350.9,"nd",0.03839,0.09605,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,59.4,60,0.207,"28.433","33.932","0.205","27.233","27.233",7.83,340.4,349.7,"nd",0.03757,0.09194,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,61.4,62,0.211,"28.438","33.932","0.209","27.233","27.233",7.8,338.9,348.1,"nd",0.03961,0.0931,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,63.4,64,0.213,"28.440","33.932","0.211","27.233","27.233",7.81,339.5,348.8,"nd",0.04119,0.09482,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,65.4,66,0.21,"28.439","33.932","0.208","27.233","27.233",7.8,339.3,348.6,"nd",0.03848,0.0934,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,67.3,68,0.21,"28.440","33.932","0.208","27.233","27.233",7.83,340.4,349.6,"nd",0.03915,0.093,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,69.3,70,0.212,"28.442","33.932","0.210","27.233","27.233",7.8,339.3,348.5,"nd",0.03985,0.09091,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,71.3,72,0.212,"28.443","33.932","0.209","27.233","27.234",7.75,337.1,346.3,"nd",0.04085,0.09339,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,73.3,74,0.213,"28.444","33.932","0.210","27.233","27.233",7.78,338.2,347.4,"nd",0.03882,0.09113,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,75.3,76,0.214,"28.447","33.932","0.212","27.233","27.233",7.76,337.5,346.7,"nd",0.03929,0.09577,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,77.2,78,0.213,"28.447","33.932","0.210","27.233","27.233",7.69,334.2,343.3,"nd",0.03893,0.09166,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,79.2,80,0.212,"28.447","33.932","0.209","27.233","27.233",7.75,337,346.2,"nd",0.03952,0.09273,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,81.2,82,0.213,"28.449","33.932","0.210","27.233","27.234",7.75,336.8,345.9,"nd",0.03872,0.09235,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,83.2,84,0.214,"28.450","33.933","0.211","27.233","27.234",7.77,337.9,347.1,"nd",0.04422,0.09194,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,85.2,86,0.213,"28.450","33.932","0.210","27.233","27.233",7.78,338.1,347.3,"nd",0.03818,0.09634,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,87.1,88,0.213,"28.451","33.932","0.210","27.233","27.233",7.75,336.9,346,"nd",0.03722,0.09405,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,89.1,90,0.218,"28.457","33.933","0.215","27.233","27.234",7.75,336.9,346.1,"nd",0.03895,0.09152,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,91.1,92,0.219,"28.458","33.933","0.215","27.234","27.234",7.74,336.4,345.6,"nd",0.03818,0.09569,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,93.1,94,0.218,"28.458","33.933","0.214","27.234","27.234",7.74,336.7,345.8,"nd",0.03936,0.09542,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,95.1,96,0.216,"28.458","33.933","0.213","27.234","27.234",7.7,334.7,343.8,"nd",0.03662,0.09142,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,97,98,0.215,"28.458","33.933","0.211","27.233","27.234",7.75,337,346.2,"nd",0.03537,0.09207,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,99,100,0.207,"28.452","33.933","0.203","27.234","27.234",7.73,335.9,345,"nd",0.03493,0.09291,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,101,102,0.204,"28.450","33.932","0.200","27.234","27.234",7.72,335.6,344.7,"nd",0.03543,0.09146,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,103,104,0.203,"28.450","33.932","0.199","27.233","27.234",7.69,334.4,343.5,"nd",0.04253,0.09373,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,105,106,0.202,"28.450","33.932","0.198","27.234","27.234",7.69,334.3,343.4,"nd",0.03775,0.09583,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,106.9,108,0.203,"28.452","33.933","0.199","27.234","27.234",7.69,334.1,343.2,"nd",0.03797,0.09063,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,108.9,110,0.212,"28.461","33.934","0.208","27.234","27.235",7.65,332.4,341.4,"nd",0.03528,0.08678,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,110.9,112,0.213,"28.464","33.934","0.209","27.235","27.235",7.63,331.6,340.7,"nd",0.03779,0.09591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,112.9,114,0.231,"28.481","33.936","0.227","27.235","27.235",7.58,329.5,338.4,"nd",0.03518,0.08852,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,114.9,116,0.24,"28.490","33.937","0.235","27.236","27.236",7.53,327.5,336.5,"nd",0.03504,0.09109,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,116.8,118,0.246,"28.497","33.938","0.241","27.236","27.236",7.61,331,340,"nd",0.03671,0.08826,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,118.8,120,0.245,"28.496","33.938","0.240","27.236","27.236",7.61,330.9,340,"nd",0.03386,0.08511,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,120.8,122,0.249,"28.501","33.938","0.244","27.236","27.236",7.59,329.9,338.9,"nd",0.03624,0.08522,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,122.8,124,0.283,"28.533","33.942","0.278","27.237","27.237",7.56,328.8,337.7,"nd",0.03683,0.08964,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,124.8,126,0.306,"28.556","33.944","0.301","27.238","27.238",7.58,329.6,338.5,"nd",0.03129,0.08735,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,126.7,128,0.317,"28.567","33.946","0.312","27.238","27.239",7.49,325.7,334.6,"nd",0.03324,0.08715,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,128.7,130,0.321,"28.571","33.946","0.316","27.238","27.238",7.47,324.9,333.7,"nd",0.0316,0.08241,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,130.7,132,0.328,"28.579","33.947","0.323","27.239","27.239",7.48,325.2,334,"nd",0.03225,0.08604,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,132.7,134,0.333,"28.584","33.948","0.327","27.239","27.239",7.48,325.1,334,"nd",0.04059,0.08491,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,134.7,136,0.35,"28.601","33.950","0.345","27.240","27.240",7.48,325.4,334.2,"nd",0.03183,0.08654,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,136.6,138,0.354,"28.606","33.950","0.349","27.240","27.240",7.42,322.6,331.4,"nd",0.03109,0.08174,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,138.6,140,0.356,"28.609","33.951","0.350","27.240","27.240",7.4,321.6,330.3,"nd",0.03225,0.08062,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,140.6,142,0.357,"28.610","33.950","0.351","27.239","27.240",7.39,321.4,330.2,"nd",0.02913,0.086,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,142.6,144,0.354,"28.609","33.951","0.348","27.241","27.241",7.37,320.6,329.4,"nd",0.02855,0.0781,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,144.6,146,0.354,"28.611","33.951","0.348","27.241","27.241",7.36,320,328.7,"nd",0.02915,0.07735,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,146.5,148,0.354,"28.612","33.952","0.349","27.241","27.241",7.3,317.5,326.1,"nd",0.02844,0.07674,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,148.5,150,0.353,"28.612","33.952","0.347","27.241","27.241",7.39,321.2,330,"nd",0.02766,0.07796,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,150.5,152,0.35,"28.610","33.952","0.344","27.241","27.242",7.43,323.1,331.9,"nd",0.02849,0.07743,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,152.5,154,0.354,"28.614","33.952","0.348","27.241","27.242",7.44,323.3,332.1,"nd",0.02932,0.0763,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,154.5,156,0.359,"28.620","33.953","0.353","27.242","27.242",7.43,323.1,331.9,"nd",0.02773,0.07748,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,156.4,158,0.349,"28.613","33.952","0.343","27.242","27.242",7.4,321.5,330.3,"nd",0.02653,0.07398,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,158.4,160,0.349,"28.614","33.952","0.343","27.242","27.242",7.38,320.8,329.6,"nd",0.02763,0.07842,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,160.4,162,0.349,"28.615","33.953","0.343","27.242","27.242",7.38,321,329.7,"nd",0.02617,0.07688,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,162.4,164,0.35,"28.616","33.953","0.343","27.243","27.243",7.39,321.1,329.8,"nd",0.02614,0.07331,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,164.4,166,0.349,"28.617","33.954","0.343","27.243","27.243",7.47,324.7,333.5,"nd",0.02689,0.07496,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,166.3,168,0.348,"28.618","33.955","0.341","27.244","27.244",7.43,323.2,332,"nd",0.02602,0.07573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,168.3,170,0.349,"28.620","33.955","0.343","27.244","27.245",7.41,322.2,331,"nd",0.02563,0.07416,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,170.3,172,0.348,"28.621","33.956","0.342","27.245","27.245",7.42,322.4,331.2,"nd",0.03415,0.07152,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,172.3,174,0.347,"28.621","33.956","0.340","27.245","27.245",7.39,321.4,330.1,"nd",0.02664,0.0818,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,174.3,176,0.346,"28.621","33.956","0.339","27.245","27.246",7.36,320,328.8,"nd",0.02502,0.07368,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,176.2,178,0.346,"28.623","33.958","0.339","27.246","27.247",7.35,319.5,328.2,"nd",0.02472,0.07141,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,178.2,180,0.35,"28.628","33.958","0.343","27.247","27.247",7.37,320.5,329.2,"nd",0.02332,0.07123,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,180.2,182,0.354,"28.632","33.959","0.347","27.247","27.247",7.36,319.9,328.6,"nd",0.02479,0.07447,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,182.2,184,0.351,"28.633","33.961","0.344","27.249","27.250",7.36,319.8,328.5,"nd",0.02427,0.06964,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,184.2,186,0.353,"28.636","33.961","0.346","27.249","27.250",7.36,320,328.7,"nd",0.02401,0.07145,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,186.1,188,0.362,"28.646","33.965","0.354","27.251","27.252",7.33,318.9,327.6,"nd",0.02334,0.06739,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,188.1,190,0.361,"28.647","33.965","0.353","27.252","27.252",7.34,319,327.7,"nd",0.02266,0.06815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,190.1,192,0.368,"28.655","33.966","0.361","27.252","27.252",7.27,316.1,324.7,"nd",0.02195,0.07558,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,192.1,194,0.382,"28.668","33.968","0.374","27.253","27.253",7.3,317.5,326.1,"nd",0.02376,0.06618,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,194.1,196,0.516,"28.798","33.988","0.509","27.261","27.262",7.2,313.2,321.7,"nd",0.02144,0.06594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,196,198,0.592,"28.872","34.000","0.584","27.266","27.267",7.11,309.3,317.7,"nd",0.02027,0.06594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,198,200,0.613,"28.893","34.003","0.604","27.268","27.268",7.04,306.2,314.5,"nd",0.01931,0.0629,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,200,202,0.728,"29.002","34.018","0.719","27.273","27.273",6.97,302.8,311.1,"nd",0.01839,0.05743,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,202,204,0.73,"29.005","34.019","0.721","27.273","27.274",6.88,299.1,307.3,"nd",0.01836,0.05716,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,203.9,206,0.861,"29.128","34.031","0.852","27.275","27.276",6.82,296.5,304.6,"nd",0.01862,0.05567,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,205.9,208,0.904,"29.169","34.037","0.895","27.277","27.278",6.75,293.3,301.3,"nd",0.01765,0.0554,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,207.9,210,0.927,"29.192","34.040","0.917","27.279","27.279",6.74,293.2,301.2,"nd",0.01755,0.0599,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,209.9,212,1.25,"29.496","34.077","1.240","27.286","27.287",6.55,284.5,292.3,"nd",0.0179,0.05538,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,211.9,214,1.269,"29.514","34.078","1.259","27.286","27.287",6.41,278.7,286.3,"nd",0.01684,0.05286,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,213.8,216,1.275,"29.520","34.078","1.265","27.285","27.286",6.4,278.2,285.7,"nd",0.01707,0.05333,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,215.8,218,1.296,"29.538","34.078","1.285","27.284","27.285",6.41,278.7,286.3,"nd",0.01746,0.0531,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,217.8,220,1.324,"29.567","34.082","1.313","27.286","27.287",6.38,277.4,284.9,"nd",0.0168,0.0519,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,219.8,222,1.332,"29.577","34.086","1.321","27.288","27.289",6.32,274.7,282.2,"nd",0.01697,0.05227,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,221.8,224,1.323,"29.569","34.083","1.312","27.287","27.288",6.3,274,281.4,"nd",0.01719,0.05389,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,223.7,226,1.514,"29.753","34.110","1.503","27.295","27.295",6.25,271.8,279.2,"nd",0.01711,0.05152,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,225.7,228,1.504,"29.746","34.110","1.493","27.295","27.296",6.16,267.9,275.2,"nd",0.01668,0.05223,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,227.7,230,1.477,"29.722","34.108","1.466","27.296","27.297",6.12,266,273.3,"nd",0.01629,0.05232,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,229.7,232,1.482,"29.728","34.109","1.471","27.296","27.297",6.09,264.6,271.8,"nd",0.01698,0.05812,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,231.7,234,1.46,"29.708","34.107","1.448","27.296","27.297",6.11,265.5,272.8,"nd",0.01614,0.05095,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,233.6,236,1.459,"29.708","34.107","1.447","27.296","27.297",6.1,265.3,272.5,"nd",0.01675,0.05323,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,235.6,238,1.453,"29.704","34.106","1.441","27.296","27.297",6.13,266.4,273.7,"nd",0.01613,0.05151,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,237.6,240,1.441,"29.697","34.109","1.430","27.299","27.300",6.12,266.1,273.4,"nd",0.01672,0.05099,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,239.6,242,1.456,"29.713","34.112","1.444","27.300","27.301",6.07,264,271.3,"nd",0.01632,0.05187,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,241.5,244,1.673,"29.926","34.145","1.661","27.311","27.312",6.04,262.5,269.6,"nd",0.0166,0.05119,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,243.5,246,1.789,"30.040","34.162","1.776","27.317","27.318",5.89,255.9,262.9,"nd",0.0171,0.05215,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,245.5,248,1.879,"30.127","34.173","1.866","27.319","27.320",5.7,247.6,254.3,"nd",0.01547,0.05072,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,247.5,250,1.914,"30.161","34.177","1.901","27.319","27.320",5.66,246.2,252.9,"nd",0.01688,0.05002,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,249.5,252,1.957,"30.203","34.183","1.943","27.320","27.321",5.62,244.3,251,"nd",0.01587,0.04998,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,251.4,254,1.969,"30.215","34.184","1.955","27.320","27.321",5.58,242.5,249.2,"nd",0.0153,0.04952,"CTD"
