"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,49.5,50,1.799,29.815,33.98,1.796,27.17,27.17,7.54,327.8,336.7,0.09157,0.04477,0.09025,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,51.5,52,1.798,29.815,33.98,1.796,27.17,27.17,7.51,326.5,335.4,0.08881,0.04031,0.08815,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,53.5,54,1.798,29.816,33.98,1.796,27.17,27.17,7.55,328.2,337.1,0.09267,0.03935,0.08833,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,55.5,56,1.796,29.816,33.98,1.794,27.17,27.17,7.55,328.4,337.3,0.08881,0.03785,0.09099,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,57.4,58,1.798,29.818,33.98,1.795,27.17,27.17,7.5,325.9,334.8,0.08936,0.04245,0.087,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,59.4,60,1.798,29.818,33.98,1.794,27.17,27.17,7.52,327.1,336,0.08936,0.03955,0.08624,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,61.4,62,1.798,29.82,33.98,1.795,27.17,27.17,7.51,326.6,335.4,0.09047,0.04037,0.08477,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,63.4,64,1.799,29.821,33.98,1.796,27.17,27.17,7.5,326.3,335.1,0.08881,0.04134,0.08682,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,65.4,66,1.798,29.822,33.98,1.795,27.17,27.17,7.48,325.3,334.2,0.09377,0.04027,0.08397,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,67.3,68,1.798,29.822,33.98,1.794,27.17,27.17,7.52,326.8,335.7,0.09157,0.03933,0.08504,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,69.3,70,1.796,29.821,33.98,1.792,27.17,27.17,7.54,327.8,336.7,0.09102,0.03924,0.0866,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,71.3,72,1.797,29.823,33.98,1.793,27.17,27.17,7.53,327.2,336.1,0.08881,0.03929,0.08867,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,73.3,74,1.798,29.825,33.98,1.794,27.17,27.17,7.52,327.1,336,0.09432,0.04917,0.08462,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,75.3,76,1.798,29.826,33.98,1.794,27.17,27.17,7.52,326.9,335.8,0.09322,0.03915,0.08737,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,77.2,78,1.798,29.827,33.98,1.794,27.17,27.17,7.48,325.3,334.2,0.09377,0.03851,0.08918,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,79.2,80,1.798,29.828,33.98,1.794,27.17,27.17,7.52,327.1,336,0.09267,0.04035,0.08473,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,81.2,82,1.8,29.83,33.98,1.795,27.17,27.17,7.52,326.9,335.8,0.09102,0.03861,0.08854,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,83.2,84,1.799,29.831,33.98,1.795,27.17,27.17,7.47,324.9,333.7,0.09102,0.03827,0.08691,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,85.2,86,1.8,29.832,33.98,1.796,27.17,27.17,7.47,324.9,333.7,0.09102,0.04923,0.08525,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,87.1,88,1.8,29.833,33.98,1.795,27.17,27.17,7.46,324.5,333.3,0.08936,0.04143,0.08475,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,89.1,90,1.8,29.834,33.98,1.795,27.17,27.17,7.42,322.6,331.3,0.08826,0.03856,0.08622,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,91.1,92,1.8,29.835,33.98,1.795,27.17,27.17,7.51,326.6,335.5,0.09212,0.04013,0.08763,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,93.1,94,1.799,29.836,33.98,1.795,27.17,27.17,7.49,325.5,334.3,0.08936,0.03901,0.08268,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,95.1,96,1.799,29.836,33.98,1.794,27.17,27.17,7.46,324.4,333.2,0.08716,0.03939,0.08728,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,97,98,1.799,29.837,33.98,1.794,27.17,27.17,7.48,325.1,333.9,0.09102,0.04019,0.08553,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,99,100,1.799,29.838,33.98,1.794,27.17,27.17,7.49,325.6,334.4,0.09157,0.03719,0.08558,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,101,102,1.799,29.839,33.98,1.794,27.17,27.17,7.47,324.8,333.6,0.08716,0.03884,0.08381,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,103,104,1.8,29.84,33.98,1.794,27.17,27.17,7.49,325.5,334.3,0.09322,0.04069,0.08517,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,105,106,1.8,29.841,33.98,1.794,27.17,27.17,7.48,325.3,334.1,0.08826,0.04563,0.08701,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,106.9,108,1.799,29.842,33.98,1.794,27.17,27.17,7.46,324.1,333,0.08936,0.03995,0.09084,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,108.9,110,1.8,29.843,33.98,1.794,27.17,27.17,7.45,324.1,332.9,0.09157,0.03953,0.08591,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,110.9,112,1.801,29.844,33.98,1.795,27.17,27.17,7.41,322.2,330.9,0.09267,0.0419,0.08793,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,112.9,114,1.8,29.845,33.98,1.794,27.17,27.17,7.45,324,332.8,0.08992,0.045,0.08254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,114.9,116,1.8,29.846,33.98,1.794,27.17,27.171,7.41,322.2,331,0.08936,0.04144,0.08766,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,116.8,118,1.801,29.847,33.98,1.795,27.17,27.17,7.42,322.8,331.6,0.09212,0.04656,0.08644,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,118.8,120,1.801,29.848,33.98,1.794,27.17,27.171,7.44,323.4,332.2,0.09157,0.03977,0.08994,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,120.8,122,1.801,29.849,33.98,1.795,27.17,27.17,7.43,323,331.7,0.09102,0.04794,0.08667,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,122.8,124,1.8,29.85,33.98,1.794,27.17,27.17,7.39,321.5,330.2,0.09212,0.04251,0.08566,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,124.8,126,1.8,29.851,33.98,1.794,27.17,27.17,7.37,320.6,329.3,0.10315,0.04016,0.08871,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,126.7,128,1.8,29.852,33.98,1.794,27.17,27.171,7.42,322.6,331.4,0.08992,0.0403,0.09119,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,128.7,130,1.801,29.853,33.98,1.794,27.17,27.17,7.38,320.8,329.5,0.09487,0.04075,0.08517,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,130.7,132,1.801,29.854,33.98,1.794,27.17,27.171,7.39,321.1,329.8,0.08992,0.044,0.08466,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,132.7,134,1.8,29.855,33.98,1.794,27.17,27.171,7.38,320.9,329.6,0.09708,0.03734,0.08491,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,134.7,136,1.8,29.855,33.98,1.793,27.17,27.171,7.36,320,328.7,0.09267,0.03875,0.08797,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,136.6,138,1.799,29.855,33.98,1.792,27.17,27.171,7.35,319.7,328.4,0.09102,0.04084,0.08738,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,138.6,140,1.791,29.849,33.98,1.783,27.171,27.171,7.36,320.2,328.9,0.09102,0.03894,0.09812,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,140.6,142,1.769,29.831,33.98,1.762,27.172,27.173,7.3,317.4,326,0.09653,0.04207,0.08777,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,142.6,144,1.741,29.807,33.979,1.733,27.173,27.174,7.3,317.5,326.1,0.06739,0.0353,0.08123,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,144.6,146,1.742,29.809,33.979,1.735,27.173,27.174,7.31,317.6,326.3,0.07123,0.03488,0.09446,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,146.5,148,1.741,29.809,33.979,1.733,27.173,27.174,7.3,317.6,326.2,0.07013,0.03361,0.07952,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,148.5,150,1.741,29.81,33.979,1.733,27.174,27.174,7.39,321.3,330,0.06575,0.03614,0.08206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,150.5,152,1.734,29.805,33.979,1.727,27.174,27.174,7.42,322.5,331.3,0.06684,0.03231,0.07736,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,152.5,154,1.723,29.796,33.979,1.715,27.174,27.175,7.43,323.1,331.9,0.06137,0.03057,0.07375,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,154.5,156,1.721,29.795,33.979,1.713,27.175,27.175,7.41,322.1,330.9,0.06191,0.03253,0.07406,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,156.4,158,1.72,29.796,33.979,1.712,27.175,27.175,7.41,322.1,330.9,0.06191,0.03109,0.07663,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,158.4,160,1.712,29.789,33.979,1.704,27.175,27.176,7.41,322,330.8,0.05808,0.02952,0.07658,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,160.4,162,1.708,29.786,33.979,1.699,27.175,27.176,7.39,321.3,330.1,0.05699,0.02905,0.07622,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,162.4,164,1.706,29.785,33.979,1.697,27.176,27.176,7.4,321.6,330.3,0.0548,0.02952,0.07659,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,164.4,166,1.705,29.785,33.978,1.697,27.175,27.176,7.42,322.5,331.3,0.05261,0.02876,0.07081,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,166.3,168,1.705,29.787,33.979,1.697,27.176,27.176,7.43,323.1,331.9,0.0548,0.02687,0.07716,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,168.3,170,1.706,29.789,33.979,1.697,27.176,27.176,7.4,321.8,330.5,0.05316,0.02676,0.07853,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,170.3,172,1.707,29.791,33.979,1.698,27.176,27.177,7.4,321.5,330.3,0.05371,0.03066,0.0759,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,172.3,174,1.709,29.793,33.979,1.7,27.176,27.177,7.41,322.1,330.9,0.05261,0.02835,0.07573,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,174.3,176,1.709,29.795,33.979,1.701,27.176,27.177,7.4,321.6,330.3,0.05207,0.02734,0.07073,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,176.2,178,1.71,29.797,33.98,1.701,27.176,27.177,7.42,322.7,331.4,0.05207,0.02695,0.07322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,178.2,180,1.709,29.796,33.98,1.699,27.176,27.177,7.43,323.2,332,0.05261,0.02777,0.07181,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,180.2,182,1.707,29.796,33.98,1.698,27.176,27.177,7.43,322.9,331.7,0.05535,0.02828,0.07164,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,182.2,184,1.708,29.797,33.979,1.698,27.176,27.177,7.4,321.6,330.3,0.05371,0.02867,0.07137,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,184.2,186,1.707,29.798,33.98,1.698,27.176,27.177,7.37,320.5,329.2,0.05316,0.02827,0.07701,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,186.1,188,1.704,29.795,33.98,1.694,27.177,27.177,7.39,321.4,330.2,0.05535,0.02844,0.07316,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,188.1,190,1.703,29.796,33.98,1.693,27.177,27.177,7.39,321.5,330.2,0.05535,0.02891,0.07131,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,190.1,192,1.702,29.796,33.98,1.692,27.177,27.177,7.43,323.2,332,0.05863,0.02874,0.07388,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,192.1,194,1.701,29.796,33.979,1.691,27.177,27.177,7.44,323.3,332.1,0.05535,0.02884,0.07126,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,194.1,196,1.7,29.797,33.98,1.691,27.177,27.178,7.47,324.6,333.4,0.05425,0.02772,0.07189,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,196,198,1.7,29.797,33.98,1.69,27.177,27.178,7.43,323.1,331.9,0.0548,0.0282,0.07542,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,198,200,1.7,29.798,33.98,1.69,27.177,27.178,7.4,321.8,330.5,0.05371,0.02992,0.07169,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,200,202,1.7,29.799,33.98,1.69,27.177,27.178,7.38,320.9,329.7,0.0548,0.02685,0.07265,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,202,204,1.7,29.8,33.98,1.69,27.177,27.178,7.38,320.7,329.5,0.05097,0.02728,0.06936,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,203.9,206,1.699,29.801,33.98,1.689,27.178,27.178,7.41,322.3,331,0.05863,0.02725,0.0706,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,205.9,208,1.699,29.802,33.981,1.689,27.178,27.179,7.42,322.4,331.2,0.0477,0.02897,0.07557,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,207.9,210,1.699,29.803,33.981,1.689,27.178,27.178,7.42,322.4,331.2,0.04715,0.02639,0.07052,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,209.9,212,1.697,29.802,33.981,1.686,27.178,27.179,7.39,321.4,330.2,0.04715,0.02923,0.07122,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,211.9,214,1.697,29.802,33.98,1.687,27.177,27.178,7.4,321.9,330.7,0.04879,0.02572,0.06794,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,213.8,216,1.698,29.805,33.981,1.687,27.178,27.179,7.39,321.3,330,0.04879,0.0266,0.07692,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,215.8,218,1.701,29.808,33.982,1.69,27.178,27.179,7.43,322.8,331.6,0.04606,0.02565,0.06973,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,217.8,220,1.707,29.816,33.983,1.696,27.179,27.18,7.4,321.8,330.5,0.04442,0.02669,0.073,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,219.8,222,1.719,29.828,33.985,1.707,27.18,27.181,7.35,319.6,328.3,0.04224,0.02407,0.06603,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,221.8,224,1.732,29.843,33.988,1.721,27.181,27.182,7.34,319.2,327.9,0.04061,0.02291,0.06765,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,223.7,226,1.731,29.842,33.987,1.719,27.181,27.182,7.34,319.2,327.9,0.04279,0.023,0.06868,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,225.7,228,1.727,29.842,33.989,1.716,27.182,27.183,7.34,319.2,327.9,0.03897,0.02223,0.0661,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,227.7,230,1.724,29.839,33.989,1.713,27.182,27.183,7.33,318.5,327.2,0.03788,0.0224,0.06744,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,229.7,232,1.733,29.849,33.99,1.721,27.183,27.184,7.32,318.4,327,0.03842,0.02226,0.06379,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,231.7,234,1.743,29.86,33.993,1.731,27.184,27.185,7.3,317.3,325.9,0.03734,0.02262,0.06588,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,233.6,236,1.773,29.891,33.998,1.761,27.186,27.187,7.27,316.2,324.8,0.03461,0.02248,0.06507,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,235.6,238,1.775,29.893,33.998,1.762,27.186,27.187,7.2,313,321.5,0.03516,0.0223,0.06509,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,237.6,240,1.772,29.892,33.998,1.76,27.186,27.187,7.2,313.2,321.7,0.03461,0.02248,0.06354,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,239.6,242,1.755,29.877,33.997,1.742,27.186,27.187,7.2,313,321.5,0.03461,0.02182,0.06076,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,241.5,244,1.756,29.879,33.997,1.743,27.187,27.187,7.2,313.1,321.6,0.03407,0.02162,0.06204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,243.5,246,1.748,29.873,33.997,1.735,27.187,27.188,7.23,314.2,322.8,0.03298,0.02216,0.06088,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,245.5,248,1.753,29.879,33.998,1.74,27.188,27.189,7.19,312.6,321.1,0.03243,0.02233,0.06073,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,247.5,250,1.792,29.919,34.005,1.779,27.191,27.192,7.23,314.4,323,0.03298,0.02033,0.06319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,249.5,252,1.958,30.081,34.029,1.945,27.197,27.198,7.08,308,316.3,0.03026,0.0193,0.06359,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,251.4,254,1.977,30.103,34.034,1.964,27.2,27.201,6.94,301.5,309.7,0.02971,0.01903,0.05843,"CTD"
