"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,23.8,24,-1.643,26.865,33.913,-1.643,27.293,27.293,"nd","nd","nd","nd",0.03464,0.08257,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,25.7,26,-1.643,26.866,33.912,-1.644,27.292,27.292,"nd","nd","nd","nd",0.04361,0.07924,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,27.7,28,-1.643,26.867,33.912,-1.644,27.293,27.293,"nd","nd","nd","nd",0.03762,0.07935,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,29.7,30,-1.64,26.87,33.912,-1.641,27.292,27.292,"nd","nd","nd","nd",0.04096,0.08216,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,31.7,32,-1.639,26.871,33.911,-1.64,27.291,27.291,"nd","nd","nd","nd",0.0404,0.0808,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,33.7,34,-1.64,26.872,33.911,-1.641,27.292,27.292,"nd","nd","nd","nd",0.03823,0.07914,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,35.7,36,-1.643,26.871,33.912,-1.643,27.292,27.292,"nd","nd","nd","nd",0.0422,0.07818,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,37.6,38,-1.642,26.872,33.912,-1.643,27.292,27.292,"nd","nd","nd","nd",0.04,0.08182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,39.6,40,-1.643,26.872,33.912,-1.644,27.292,27.292,"nd","nd","nd","nd",0.04265,0.07925,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,41.6,42,-1.641,26.874,33.912,-1.642,27.292,27.292,"nd","nd","nd","nd",0.04109,0.07882,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,43.6,44,-1.64,26.876,33.911,-1.641,27.291,27.291,"nd","nd","nd","nd",0.04327,0.0777,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,45.6,46,-1.641,26.876,33.911,-1.642,27.292,27.292,"nd","nd","nd","nd",0.04662,0.07676,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,47.5,48,-1.643,26.876,33.912,-1.644,27.292,27.292,"nd","nd","nd","nd",0.04586,0.08039,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,49.5,50,-1.645,26.875,33.912,-1.646,27.292,27.292,"nd","nd","nd","nd",0.04501,0.0811,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,51.5,52,-1.644,26.877,33.912,-1.645,27.292,27.292,"nd","nd","nd","nd",0.04817,0.07676,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,53.5,54,-1.644,26.878,33.912,-1.645,27.292,27.292,"nd","nd","nd","nd",0.04332,0.0806,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,55.5,56,-1.643,26.879,33.912,-1.644,27.292,27.292,"nd","nd","nd","nd",0.05708,0.07487,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,57.4,58,-1.644,26.88,33.912,-1.645,27.292,27.292,"nd","nd","nd","nd",0.05112,0.07895,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,59.4,60,-1.62,26.905,33.918,-1.621,27.297,27.297,"nd","nd","nd","nd",0.04429,0.08318,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,61.4,62,-1.603,26.923,33.924,-1.605,27.301,27.301,"nd","nd","nd","nd",0.04721,0.07746,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,63.4,64,-1.599,26.929,33.925,-1.6,27.301,27.301,"nd","nd","nd","nd",0.04944,0.08127,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,65.4,66,-1.599,26.93,33.925,-1.6,27.302,27.302,"nd","nd","nd","nd",0.04774,0.07864,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,67.3,68,-1.599,26.931,33.925,-1.6,27.302,27.302,"nd","nd","nd","nd",0.06275,0.07488,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,69.3,70,-1.6,26.931,33.925,-1.601,27.302,27.302,"nd","nd","nd","nd",0.04465,0.0758,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,71.3,72,-1.589,26.942,33.927,-1.591,27.303,27.303,"nd","nd","nd","nd",0.0497,0.07555,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,73.3,74,-1.585,26.947,33.928,-1.587,27.303,27.303,"nd","nd","nd","nd",0.04568,0.07679,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,75.3,76,-1.587,26.946,33.927,-1.588,27.303,27.303,"nd","nd","nd","nd",0.04485,0.07911,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,77.2,78,-1.583,26.948,33.925,-1.585,27.301,27.301,"nd","nd","nd","nd",0.04767,0.07562,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,79.2,80,-1.581,26.953,33.929,-1.583,27.304,27.304,"nd","nd","nd","nd",0.04643,0.07423,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,81.2,82,-1.582,26.953,33.928,-1.584,27.304,27.304,"nd","nd","nd","nd",0.04438,0.07352,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,83.2,84,-1.58,26.956,33.929,-1.582,27.304,27.304,"nd","nd","nd","nd",0.04373,0.0755,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,85.2,86,-1.578,26.959,33.929,-1.58,27.304,27.304,"nd","nd","nd","nd",0.05735,0.07608,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,87.1,88,-1.571,26.966,33.93,-1.573,27.305,27.305,"nd","nd","nd","nd",0.04299,0.0815,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,89.1,90,-1.55,26.987,33.934,-1.552,27.307,27.307,"nd","nd","nd","nd",0.04208,0.0716,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,91.1,92,-1.548,26.99,33.934,-1.55,27.308,27.308,"nd","nd","nd","nd",0.04162,0.07124,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,93.1,94,-1.522,27.016,33.94,-1.525,27.311,27.311,"nd","nd","nd","nd",0.03959,0.0732,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,95.1,96,-1.523,27.016,33.939,-1.525,27.311,27.311,"nd","nd","nd","nd",0.04138,0.07525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,97,98,-1.522,27.018,33.939,-1.524,27.311,27.311,"nd","nd","nd","nd",0.04227,0.07097,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,99,100,-1.509,27.031,33.942,-1.511,27.313,27.313,"nd","nd","nd","nd",0.04361,0.0833,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,101,102,-1.508,27.033,33.942,-1.51,27.313,27.313,"nd","nd","nd","nd",0.04275,0.07168,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,103,104,-1.504,27.038,33.942,-1.506,27.313,27.313,"nd","nd","nd","nd",0.04314,0.07311,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,105,106,-1.5,27.042,33.943,-1.503,27.313,27.313,"nd","nd","nd","nd",0.04332,0.07044,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,106.9,108,-1.499,27.044,33.943,-1.502,27.314,27.314,"nd","nd","nd","nd",0.03861,0.06924,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,108.9,110,-1.488,27.056,33.946,-1.49,27.315,27.315,"nd","nd","nd","nd",0.04013,0.06942,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,110.9,112,-1.478,27.068,33.949,-1.481,27.318,27.318,"nd","nd","nd","nd",0.04076,0.06738,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,112.9,114,-1.467,27.081,33.953,-1.469,27.32,27.321,"nd","nd","nd","nd",0.04071,0.07188,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,114.9,116,-1.456,27.096,33.961,-1.458,27.326,27.326,"nd","nd","nd","nd",0.0384,0.07029,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,116.8,118,-1.453,27.101,33.963,-1.456,27.328,27.328,"nd","nd","nd","nd",0.03698,0.08218,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,118.8,120,-1.446,27.112,33.968,-1.449,27.332,27.332,"nd","nd","nd","nd",0.03667,0.06326,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,120.8,122,-1.42,27.138,33.974,-1.423,27.336,27.336,"nd","nd","nd","nd",0.03521,0.06436,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,122.8,124,-1.375,27.182,33.982,-1.378,27.341,27.341,"nd","nd","nd","nd",0.03537,0.06183,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,124.8,126,-1.334,27.221,33.988,-1.337,27.345,27.345,"nd","nd","nd","nd",0.0339,0.06669,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,126.7,128,-1.227,27.32,34.001,-1.23,27.352,27.352,"nd","nd","nd","nd",0.03337,0.06892,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,128.7,130,-1.165,27.378,34.008,-1.168,27.356,27.356,"nd","nd","nd","nd",0.03213,0.06371,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,130.7,132,-1.092,27.443,34.014,-1.095,27.357,27.357,"nd","nd","nd","nd",0.03152,0.05738,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,132.7,134,-0.762,27.739,34.043,-0.766,27.368,27.368,"nd","nd","nd","nd",0.03322,0.05993,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,134.6,136,-0.565,27.926,34.071,-0.569,27.383,27.384,"nd","nd","nd","nd",0.02287,0.06122,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,136.6,138,-0.658,27.851,34.074,-0.662,27.389,27.39,"nd","nd","nd","nd",0.02238,0.04905,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,138.6,140,-0.671,27.841,34.074,-0.676,27.39,27.39,"nd","nd","nd","nd",0.02293,0.04642,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,140.6,142,-0.869,27.675,34.071,-0.873,27.395,27.395,"nd","nd","nd","nd",0.02276,0.047,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,142.6,144,-0.55,27.954,34.088,-0.555,27.396,27.396,"nd","nd","nd","nd",0.02168,0.04632,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,144.5,146,-0.266,28.21,34.111,-0.271,27.402,27.402,"nd","nd","nd","nd",0.02134,0.04654,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,146.5,148,-0.236,28.239,34.115,-0.241,27.403,27.404,"nd","nd","nd","nd",0.0204,0.04608,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,148.5,150,-0.102,28.361,34.126,-0.107,27.405,27.406,"nd","nd","nd","nd",0.02096,0.04534,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,150.5,152,0.072,28.52,34.142,0.066,27.41,27.41,"nd","nd","nd","nd",0.01975,0.04474,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,152.5,154,0.157,28.598,34.148,0.151,27.41,27.411,"nd","nd","nd","nd",0.01989,0.04653,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,154.4,156,0.157,28.598,34.148,0.151,27.41,27.41,"nd","nd","nd","nd",0.01954,0.0429,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,156.4,158,0.079,28.532,34.145,0.073,27.412,27.413,"nd","nd","nd","nd",0.01918,0.04462,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,158.4,160,0.126,28.575,34.149,0.12,27.412,27.413,"nd","nd","nd","nd",0.01971,0.04492,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,160.4,162,0.537,28.95,34.183,0.53,27.417,27.417,"nd","nd","nd","nd",0.01989,0.04428,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,162.4,164,0.43,28.857,34.18,0.423,27.42,27.421,"nd","nd","nd","nd",0.01844,0.0459,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,164.3,166,0.308,28.747,34.169,0.302,27.419,27.419,"nd","nd","nd","nd",0.01842,0.04336,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,166.3,168,0.209,28.659,34.163,0.202,27.419,27.42,"nd","nd","nd","nd",0.01869,0.04471,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,168.3,170,0.287,28.73,34.168,0.28,27.419,27.419,"nd","nd","nd","nd",0.01871,0.04466,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,170.3,172,0.944,29.332,34.224,0.937,27.425,27.425,"nd","nd","nd","nd",0.01809,0.04739,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,172.3,174,1.158,29.537,34.251,1.15,27.433,27.433,"nd","nd","nd","nd",0.0176,0.0442,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,174.2,176,1.063,29.45,34.244,1.055,27.433,27.434,"nd","nd","nd","nd",0.0176,0.04182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,176.2,178,0.959,29.358,34.237,0.951,27.435,27.435,"nd","nd","nd","nd",0.01784,0.04183,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,178.2,180,0.963,29.36,34.235,0.955,27.433,27.433,"nd","nd","nd","nd",0.01664,0.04443,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,180.2,182,1.023,29.417,34.241,1.015,27.434,27.434,"nd","nd","nd","nd",0.01753,0.04339,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,182.2,184,1.245,29.626,34.264,1.236,27.437,27.438,"nd","nd","nd","nd",0.01755,0.0428,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,184.1,186,1.49,29.859,34.293,1.48,27.443,27.444,"nd","nd","nd","nd",0.0173,0.04314,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,186.1,188,1.485,29.857,34.295,1.476,27.445,27.446,"nd","nd","nd","nd",0.01721,0.04249,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,188.1,190,1.538,29.909,34.301,1.529,27.446,27.447,"nd","nd","nd","nd",0.0167,0.04372,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,190.1,192,1.734,30.095,34.323,1.724,27.45,27.451,"nd","nd","nd","nd",0.01695,0.04132,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,192,194,1.745,30.108,34.326,1.736,27.451,27.452,"nd","nd","nd","nd",0.01608,0.04174,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,194,196,1.752,30.116,34.327,1.742,27.452,27.453,"nd","nd","nd","nd",0.01721,0.04336,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,196,198,1.618,29.993,34.316,1.608,27.453,27.454,"nd","nd","nd","nd",0.01593,0.04294,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,198,200,1.461,29.847,34.3,1.452,27.451,27.452,"nd","nd","nd","nd",0.01604,0.04263,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,200,202,1.316,29.713,34.288,1.306,27.451,27.452,"nd","nd","nd","nd",0.0168,0.04309,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,201.9,204,1.279,29.681,34.286,1.269,27.453,27.453,"nd","nd","nd","nd",0.01645,0.04251,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,203.9,206,1.615,30,34.324,1.604,27.459,27.46,"nd","nd","nd","nd",0.01631,0.0427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,205.9,208,1.929,30.302,34.361,1.918,27.465,27.466,"nd","nd","nd","nd",0.01613,0.04259,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,207.9,210,1.931,30.305,34.361,1.92,27.465,27.466,"nd","nd","nd","nd",0.01549,0.04151,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,209.9,212,1.937,30.31,34.361,1.926,27.465,27.466,"nd","nd","nd","nd",0.01563,0.04201,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,211.8,214,1.946,30.32,34.362,1.935,27.465,27.466,"nd","nd","nd","nd",0.01638,0.04443,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,213.8,216,2.074,30.442,34.376,2.062,27.466,27.467,"nd","nd","nd","nd",0.01581,0.04134,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,215.8,218,2.073,30.444,34.378,2.061,27.468,27.468,"nd","nd","nd","nd",0.01596,0.04187,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,217.8,220,2.128,30.499,34.385,2.116,27.469,27.47,"nd","nd","nd","nd",0.01592,0.0412,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,219.7,222,2.109,30.484,34.386,2.097,27.471,27.472,"nd","nd","nd","nd",0.01633,0.04767,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,221.7,224,2.123,30.499,34.389,2.111,27.472,27.473,"nd","nd","nd","nd",0.01643,0.04137,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,223.7,226,2.133,30.511,34.392,2.121,27.474,27.475,"nd","nd","nd","nd",0.01608,0.04209,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,225.7,228,2.152,30.533,34.397,2.14,27.477,27.478,"nd","nd","nd","nd",0.01614,0.04076,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,227.7,230,2.134,30.519,34.398,2.121,27.479,27.48,"nd","nd","nd","nd",0.0162,0.04119,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,229.6,232,2.128,30.519,34.403,2.116,27.483,27.484,"nd","nd","nd","nd",0.01566,0.04202,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,231.6,234,2.149,30.542,34.409,2.136,27.486,27.487,"nd","nd","nd","nd",0.01647,0.04181,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,233.6,236,2.155,30.551,34.412,2.142,27.489,27.49,"nd","nd","nd","nd",0.01623,0.04216,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,235.6,238,2.161,30.559,34.414,2.148,27.49,27.491,"nd","nd","nd","nd",0.01631,0.04135,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,237.6,240,2.177,30.576,34.418,2.164,27.491,27.492,"nd","nd","nd","nd",0.01618,0.0416,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,239.5,242,2.18,30.581,34.42,2.166,27.493,27.494,"nd","nd","nd","nd",0.01582,0.04114,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,241.5,244,2.17,30.575,34.422,2.156,27.495,27.496,"nd","nd","nd","nd",0.01648,0.04115,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,243.5,246,2.172,30.58,34.424,2.158,27.497,27.498,"nd","nd","nd","nd",0.01636,0.0411,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,245.5,248,2.184,30.594,34.428,2.17,27.498,27.5,"nd","nd","nd","nd",0.01582,0.04185,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,247.4,250,2.201,30.612,34.43,2.187,27.499,27.5,"nd","nd","nd","nd",0.01618,0.0408,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,249.4,252,2.196,30.607,34.43,2.182,27.499,27.5,"nd","nd","nd","nd",0.0166,0.04305,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,251.4,254,2.201,30.616,34.433,2.187,27.502,27.503,"nd","nd","nd","nd",0.01635,0.04111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,253.4,256,2.201,30.621,34.438,2.187,27.505,27.507,"nd","nd","nd","nd",0.01674,0.04116,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,255.4,258,2.182,30.605,34.438,2.168,27.507,27.508,"nd","nd","nd","nd",0.0167,0.04149,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,257.3,260,2.18,30.605,34.439,2.165,27.508,27.509,"nd","nd","nd","nd",0.01655,0.04045,"CTD"
