"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,23.8,24,0.029,28.249,33.908,0.028,27.223,27.223,8.07,350.7,360.3,0.21556,0.07945,0.12906,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,25.8,26,0.028,28.248,33.907,0.027,27.223,27.223,8.06,350.4,360,0.21443,0.07947,0.13299,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,27.7,28,0.028,28.25,33.907,0.027,27.223,27.223,8.09,351.9,361.4,0.20709,0.0879,0.12597,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,29.7,30,0.027,28.25,33.907,0.026,27.223,27.223,8.07,350.8,360.3,0.20709,0.07976,0.12501,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,31.7,32,0.027,28.251,33.907,0.026,27.222,27.223,8.06,350.3,359.8,0.20314,0.07982,0.13513,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,33.7,34,0.027,28.252,33.907,0.026,27.223,27.223,8.07,351,360.6,0.21104,0.09766,0.13772,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,35.7,36,0.028,28.253,33.907,0.027,27.222,27.222,8.06,350.3,359.8,0.20653,0.0902,0.12295,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,37.6,38,0.029,28.255,33.907,0.027,27.222,27.223,8.06,350.6,360.1,0.20596,0.09425,0.1311,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,39.6,40,0.029,28.256,33.907,0.028,27.223,27.223,8.05,350.2,359.7,0.19244,0.09228,0.13201,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,41.6,42,0.028,28.256,33.907,0.027,27.223,27.223,7.97,346.6,356,0.20709,0.0772,0.12573,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,43.6,44,0.029,28.257,33.907,0.027,27.222,27.222,8,347.7,357.1,0.21613,0.08693,0.14761,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,45.6,46,0.029,28.258,33.907,0.027,27.223,27.223,8.03,349.3,358.8,0.20822,0.08884,0.13128,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,47.5,48,0.029,28.26,33.907,0.028,27.223,27.223,8.03,349.2,358.7,0.21443,0.07436,0.15534,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,49.5,50,0.029,28.261,33.907,0.027,27.223,27.223,8.05,350.2,359.7,0.20766,0.1046,0.13288,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,51.5,52,0.029,28.261,33.907,0.027,27.222,27.222,8.03,349,358.5,0.215,0.08727,0.14803,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,53.5,54,0.028,28.262,33.907,0.026,27.223,27.223,8.04,349.6,359.1,0.20935,0.07654,0.13225,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,55.5,56,0.028,28.263,33.907,0.026,27.223,27.223,8.03,348.9,358.4,0.21726,0.0821,0.13728,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,57.4,58,0.031,28.267,33.908,0.029,27.223,27.223,8.03,349,358.5,0.20202,0.08701,0.13863,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,59.4,60,0.032,28.268,33.908,0.03,27.223,27.223,8.02,348.7,358.2,0.21782,0.09292,0.1311,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,61.4,62,0.028,28.266,33.908,0.026,27.223,27.223,8.07,351.1,360.6,0.19526,0.08673,0.13125,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,63.4,64,0.028,28.266,33.908,0.026,27.223,27.223,8.05,350.2,359.7,0.20766,0.07447,0.13938,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,65.4,66,0.028,28.267,33.908,0.026,27.223,27.223,8.05,350.2,359.7,0.20371,0.08859,0.1305,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,67.3,68,0.03,28.27,33.908,0.027,27.223,27.223,8.05,349.9,359.5,0.20935,0.07837,0.13218,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,69.3,70,0.031,28.272,33.908,0.028,27.223,27.223,8,347.8,357.3,0.21443,0.08269,0.13012,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,71.3,72,0.031,28.273,33.908,0.029,27.223,27.223,8.01,348.3,357.8,0.20314,0.09436,0.1332,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,73.3,74,0.032,28.274,33.908,0.029,27.223,27.223,8.04,349.5,359,0.21274,0.07886,0.12756,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,75.3,76,0.029,28.273,33.908,0.026,27.223,27.223,8.03,349.1,358.6,0.19807,0.08902,0.13055,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,77.2,78,0.027,28.272,33.908,0.024,27.224,27.224,8.02,348.8,358.3,0.20427,0.08177,0.13178,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,79.2,80,0.026,28.272,33.908,0.023,27.223,27.224,8.04,349.7,359.2,0.19582,0.09413,0.1292,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,81.2,82,0.02,28.268,33.908,0.017,27.224,27.224,8.03,349.2,358.7,0.19695,0.09889,0.125,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,83.2,84,0.024,28.272,33.908,0.021,27.224,27.224,7.97,346.4,355.8,0.19357,0.07502,0.1263,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,85.2,86,0.023,28.272,33.908,0.019,27.224,27.224,8.02,348.8,358.3,0.19526,0.07549,0.12683,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,87.1,88,0.021,28.272,33.908,0.018,27.224,27.224,8,347.9,357.3,0.20596,0.08882,0.12716,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,89.1,90,0.017,28.269,33.908,0.014,27.224,27.224,8.02,348.6,358.1,0.18682,0.08369,0.1362,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,91.1,92,0.018,28.271,33.908,0.014,27.224,27.224,8.02,348.7,358.2,0.19413,0.07302,0.13048,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,93.1,94,0.015,28.27,33.909,0.011,27.224,27.225,8.01,348.1,357.6,0.19132,0.08988,0.11616,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,95.1,96,0.02,28.274,33.908,0.016,27.224,27.224,7.96,346.3,355.7,0.18963,0.07205,0.12491,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,97,98,0.018,28.274,33.909,0.015,27.224,27.224,8,347.9,357.4,0.18738,0.06997,0.1404,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,99,100,0.013,28.271,33.909,0.009,27.225,27.225,7.96,345.9,355.3,0.16943,0.0645,0.12311,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,101,102,0.007,28.268,33.91,0.004,27.226,27.226,7.96,345.9,355.3,0.18177,0.08944,0.12965,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,103,104,0.004,28.266,33.909,0.001,27.226,27.226,7.96,345.9,355.3,0.17111,0.0912,0.13077,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,105,106,0.003,28.266,33.91,-0.001,27.226,27.226,7.95,345.8,355.2,0.16495,0.07218,0.12166,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,106.9,108,0.002,28.266,33.909,-0.002,27.226,27.226,7.93,344.5,353.9,0.15154,0.06269,0.12304,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,108.9,110,-0.014,28.254,33.91,-0.018,27.227,27.227,7.93,344.8,354.2,0.15769,0.06191,0.12095,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,110.9,112,-0.02,28.25,33.91,-0.024,27.227,27.228,7.93,344.8,354.2,0.14151,0.066,0.12219,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,112.9,114,-0.021,28.25,33.91,-0.025,27.227,27.228,7.89,342.9,352.3,0.15657,0.06588,0.11572,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,114.9,116,-0.024,28.248,33.91,-0.028,27.228,27.228,7.87,342.3,351.6,0.14318,0.06881,0.11776,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,116.8,118,-0.028,28.246,33.91,-0.032,27.228,27.228,7.88,342.7,352,0.13483,0.06285,0.10831,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,118.8,120,-0.025,28.249,33.91,-0.029,27.228,27.228,7.86,341.9,351.2,0.13706,0.07597,0.11092,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,120.8,122,-0.028,28.248,33.911,-0.032,27.228,27.228,7.85,341.2,350.5,0.12705,0.06109,0.10849,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,122.8,124,-0.06,28.224,33.912,-0.064,27.231,27.231,7.84,341,350.2,0.11651,0.04926,0.10959,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,124.8,126,-0.077,28.21,33.912,-0.081,27.232,27.232,7.79,338.9,348.1,0.0955,0.03478,0.10935,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,126.7,128,-0.089,28.201,33.913,-0.094,27.233,27.233,7.79,338.9,348.1,0.07348,0.02894,0.09443,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,128.7,130,-0.108,28.186,33.912,-0.112,27.233,27.234,7.79,338.6,347.8,0.06251,0.02706,0.09388,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,130.7,132,-0.108,28.188,33.913,-0.112,27.234,27.234,7.8,339.2,348.4,0.06032,0.02757,0.0924,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,132.7,134,-0.127,28.172,33.912,-0.132,27.234,27.234,7.71,335.2,344.4,0.06086,0.03542,0.09343,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,134.7,136,-0.131,28.169,33.911,-0.136,27.234,27.234,7.73,336,345.1,0.06306,0.02995,0.08883,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,136.6,138,-0.137,28.165,33.911,-0.141,27.234,27.234,7.75,337,346.2,0.05977,0.03272,0.09087,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,138.6,140,-0.128,28.174,33.912,-0.133,27.235,27.235,7.72,335.5,344.7,0.06141,0.03061,0.09252,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,140.6,142,-0.05,28.246,33.92,-0.055,27.237,27.237,7.71,335.1,344.3,0.05922,0.03057,0.09315,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,142.6,144,-0.019,28.275,33.923,-0.024,27.238,27.238,7.67,333.7,342.7,0.05758,0.02974,0.0901,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,144.6,146,0.024,28.315,33.927,0.019,27.239,27.239,7.6,330.6,339.6,0.05156,0.02732,0.08761,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,146.5,148,0.037,28.328,33.929,0.032,27.24,27.24,7.59,330,339,0.05156,0.02571,0.08852,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,148.5,150,0.057,28.348,33.933,0.051,27.242,27.242,7.68,333.8,342.9,0.05265,0.02601,0.08653,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,150.5,152,0.063,28.356,33.935,0.057,27.243,27.243,7.61,330.9,339.9,0.04937,0.02803,0.0846,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,152.5,154,0.078,28.372,33.938,0.072,27.245,27.245,7.58,329.6,338.6,0.04664,0.02602,0.10244,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,154.5,156,0.146,28.435,33.946,0.14,27.248,27.248,7.56,328.8,337.7,0.04773,0.02553,0.0822,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,156.4,158,0.164,28.454,33.948,0.158,27.249,27.249,7.54,328,336.9,0.04172,0.02451,0.08421,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,158.4,160,0.209,28.497,33.954,0.203,27.251,27.251,7.48,325.1,333.9,0.04281,0.02367,0.09296,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,160.4,162,0.304,28.585,33.963,0.298,27.253,27.253,7.47,324.7,333.5,0.04063,0.02361,0.08148,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,162.4,164,0.438,28.711,33.979,0.432,27.259,27.259,7.32,318.1,326.8,0.03681,0.02767,0.08329,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,164.4,166,0.481,28.744,33.975,0.474,27.253,27.253,7.27,315.9,324.5,0.03191,0.02289,0.0842,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,166.3,168,0.514,28.781,33.985,0.507,27.259,27.259,7.27,315.9,324.5,0.03191,0.01946,0.07709,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,168.3,170,0.523,28.791,33.987,0.516,27.26,27.26,7.26,315.8,324.4,0.033,0.01955,0.07769,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,170.3,172,0.614,28.878,33.999,0.607,27.264,27.264,7.16,311.4,319.8,0.03354,0.02132,0.07931,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,172.3,174,0.742,28.998,34.014,0.735,27.269,27.269,7.11,309.1,317.6,0.02755,0.02055,0.07506,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,174.3,176,0.757,29.013,34.016,0.749,27.269,27.27,7.03,305.4,313.8,0.02701,0.01807,0.07465,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,176.2,178,0.861,29.112,34.028,0.853,27.273,27.274,6.95,301.9,310.2,0.02429,0.01815,0.07601,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,178.2,180,0.912,29.161,34.034,0.904,27.274,27.275,6.89,299.5,307.7,0.02374,0.01701,0.07187,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,180.2,182,0.978,29.224,34.042,0.969,27.277,27.277,6.85,297.8,305.9,0.02429,0.01913,0.07306,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,182.2,184,1.049,29.293,34.051,1.041,27.279,27.28,6.8,295.5,303.6,0.02157,0.01675,0.07293,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,184.2,186,1.063,29.307,34.054,1.054,27.281,27.281,6.76,293.8,301.9,0.02809,0.01708,0.07161,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,186.1,188,1.045,29.292,34.053,1.037,27.281,27.281,6.73,292.6,300.6,0.02157,0.01837,0.0714,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,188.1,190,1.053,29.301,34.055,1.044,27.282,27.282,6.7,291.4,299.3,0.02048,0.01758,0.07289,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,190.1,192,1.083,29.331,34.059,1.074,27.283,27.284,6.65,289.3,297.2,0.01994,0.01699,0.07062,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,192.1,194,1.147,29.391,34.066,1.138,27.285,27.285,6.64,288.6,296.5,0.01885,0.01692,0.06969,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,194,196,1.257,29.5,34.083,1.248,27.291,27.292,6.54,284.4,292.2,0.01831,0.01661,0.06988,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,196,198,1.27,29.516,34.088,1.261,27.294,27.295,6.44,279.8,287.4,0.01668,0.01611,0.06971,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,198,200,1.313,29.557,34.093,1.304,27.296,27.296,6.41,278.6,286.2,0.01776,0.01627,0.06922,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,200,202,1.326,29.57,34.095,1.316,27.296,27.297,6.42,279.3,286.9,0.01668,0.01657,0.06727,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,202,204,1.346,29.59,34.097,1.337,27.296,27.297,6.4,278.2,285.8,0.01831,0.01625,0.06862,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,203.9,206,1.397,29.639,34.103,1.387,27.297,27.298,6.4,278.3,285.9,0.01722,0.01661,0.0675,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,205.9,208,1.475,29.715,34.113,1.464,27.3,27.301,6.32,275,282.5,0.01722,0.01803,0.06814,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,207.9,210,1.496,29.736,34.117,1.485,27.301,27.302,6.26,272.1,279.6,0.01722,0.01631,0.06756,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,209.9,212,1.527,29.767,34.121,1.517,27.303,27.304,6.22,270.4,277.8,0.01668,0.01629,0.06714,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,211.9,214,1.687,29.923,34.144,1.676,27.31,27.31,6.09,264.6,271.8,0.01776,0.01608,0.06916,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,213.8,216,1.845,30.077,34.166,1.834,27.316,27.316,5.96,258.9,266,0.01559,0.01687,0.06709,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,215.8,218,1.86,30.093,34.167,1.849,27.315,27.316,5.87,255,262,0.01668,0.01557,0.06512,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,217.8,220,1.847,30.08,34.165,1.835,27.314,27.315,5.84,254,260.9,0.01559,0.01678,0.06871,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,219.8,222,1.81,30.046,34.161,1.799,27.314,27.315,5.86,254.7,261.7,0.01559,0.01667,0.07457,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,221.8,224,1.714,29.959,34.153,1.703,27.315,27.316,5.88,255.6,262.6,0.01613,0.01679,0.06508,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,223.7,226,1.54,29.801,34.142,1.529,27.319,27.319,5.97,259.4,266.5,0.01613,0.01636,0.0663,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,225.7,228,1.545,29.808,34.144,1.534,27.32,27.321,5.99,260.2,267.4,0.01613,0.01637,0.06513,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,227.7,230,1.572,29.836,34.148,1.561,27.321,27.322,5.96,259.3,266.3,0.01776,0.01572,0.06618,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,229.7,232,1.645,29.906,34.158,1.633,27.324,27.325,5.93,257.7,264.8,0.01776,0.0164,0.06611,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,231.6,234,1.731,29.991,34.17,1.719,27.327,27.328,5.91,256.9,263.9,0.01722,0.01572,0.0671,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,233.6,236,1.748,30.009,34.174,1.736,27.329,27.33,5.86,254.7,261.7,0.01668,0.01563,0.06589,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,235.6,238,1.853,30.113,34.189,1.841,27.333,27.334,5.73,248.9,255.7,0.01613,0.01597,0.06513,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,237.6,240,1.821,30.083,34.186,1.808,27.333,27.334,5.7,247.6,254.4,0.01668,0.01526,0.0643,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,239.6,242,1.855,30.117,34.191,1.842,27.334,27.335,5.71,248,254.8,0.01613,0.01577,0.06635,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,241.5,244,1.951,30.212,34.204,1.938,27.338,27.339,5.66,246,252.8,0.01613,0.01583,0.06433,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,243.5,246,1.985,30.247,34.21,1.972,27.34,27.341,5.52,239.7,246.3,0.01613,0.01586,0.06818,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,245.5,248,2.059,30.32,34.221,2.046,27.343,27.344,5.48,238.1,244.6,0.01613,0.0158,0.06469,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,247.5,250,2.079,30.341,34.224,2.066,27.344,27.345,5.44,236.3,242.7,0.01505,0.01669,0.06393,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,249.5,252,2.086,30.349,34.226,2.072,27.345,27.346,5.38,234,240.4,0.01559,0.01616,0.06435,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,251.4,254,2.098,30.363,34.229,2.084,27.347,27.348,5.33,231.8,238.1,0.01559,0.01635,0.06339,"CTD"
