20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: Mueller_2003
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:00 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33RO20071215
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 5.1, 0.1047, 0.0066, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 192.1, 0.0491, 0.0158, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 141.5, 0.1428, 0.1239, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 108.8, 0.1715, 0.0926, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 82, 0.1733, 0.0462, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 58.3, 0.1298, 0.0225, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 33.2, 0.1465, 0.0119, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 4.5, 0.1353, 0.0082, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 224.8, 0.0124, 0.012, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 157.2, 0.1159, 0.0361, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 117, 0.1872, 0.0747, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 91.3, 0.1409, 0.0372, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 66.2, 0.0946, 0.0129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 40, 0.0834, 0.0074, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 19.8, 0.0779, 0.0051, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 4.8, 0.0735, 0.0048, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 195.8, 0.0171, 0.016, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 142.3, 0.1622, 0.0481, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 108, 0.127, 0.0353, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 82.1, 0.1168, 0.0202, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 57.6, 0.1112, 0.0179, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 33.4, 0.0834, 0.0064, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 5.1, 0.0871, 0.0088, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 232.8, 0.0073, 0.0182, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 191.6, 0.0119, 0.0216, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 166.4, 0.0213, 0.0215, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 141.1, 0.0378, 0.026, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 116.6, 0.1604, 0.0753, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 91.3, 0.2549, 0.0759, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 67, 0.2169, 0.0222, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 41.1, 0.1993, 0.025, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 20.2, 0.2299, 0.0354, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 10.8, 0.2317, 0.0266, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 5.7, 0.2262, 0.0121, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 232.4, 0.0049, 0.0179, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 191.7, 0.0118, 0.0188, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 167.4, 0.0283, 0.0243, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 142.2, 0.0779, 0.0395, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 118.2, 0.1557, 0.0777, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 91.5, 0.2753, 0.0795, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 66.4, 0.2809, 0.0303, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 42.2, 0.2512, 0.0224, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 20.3, 0.2178, 0.0261, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 10.1, 0.2012, 0.0166, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 5, 0.2253, 0.0187, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 250, 0.0061, 0.0207, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 200.3, 0.0089, 0.0202, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 150.1, 0.0621, 0.0308, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 125, 0.1502, 0.0572, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 100, 0.1808, 0.0475, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 74.5, 0.1872, 0.0314, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 49.6, 0.1678, 0.0282, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 25.1, 0.1418, 0.0157, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 9.8, 0.1307, 0.019, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
