20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#CHLFILE_MOD_DATE: 2021-12-29 11:19:34 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Mueller_2003 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Mueller JL, Morel A, Frouin R, Davis C, Arnone R, Carder K, Lee Z, Steward R, Hooker S, Mobley C, others (2003) “Ocean Optics Protocols For Satellite Ocean Color Sensor Validation, Revision 4. Volume III: Radiometric Measurements and Data Analysis Protocols.” Goddard Space Flight Space Center. 10.25607/OBP-62.
NUMBER_HEADERS = 6
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 66.5, 0.127, 0.0348
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 42.3, 0.0973, 0.0147
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 19.1, 0.0788, 0.0097
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 9.4, 0.0881, 0.0057
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 5.3, 0.0769, 0.0072
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 266.2, 0.0029, 0.0043
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 216.7, 0.0156, 0.0074
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 182, 0.051, 0.0317
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 157.6, 0.0695, 0.0585
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 133.1, 0.0779, 0.086
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 107.6, 0.1344, 0.1028
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 83.8, 0.1242, 0.0484
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 58.6, 0.127, 0.0377
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 33.1, 0.1279, 0.0132
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 9.4, 0.1196, 0.0094
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 5.4, 0.1233, 0.01
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 232.3, 0.0149, 0.0112
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 191.3, 0.0512, 0.0251
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 166.9, 0.0946, 0.0614
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 139.9, 0.1288, 0.0908
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 118.1, 0.139, 0.0893
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 91.2, 0.2466, 0.0779
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 68.1, 0.1761, 0.0252
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 41.5, 0.1641, 0.0163
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 19.8, 0.1604, 0.0156
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 10.4, 0.1307, 0.0069
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 5.1, 0.1047, 0.0066
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 192.1, 0.0491, 0.0158
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 141.5, 0.1428, 0.1239
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 108.8, 0.1715, 0.0926
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 82, 0.1733, 0.0462
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 58.3, 0.1298, 0.0225
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 33.2, 0.1465, 0.0119
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-02, 17:48:00, -48.9405, -103.066, 122, 1, -999, -999, 4.5, 0.1353, 0.0082
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 224.8, 0.0124, 0.012
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 157.2, 0.1159, 0.0361
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 117, 0.1872, 0.0747
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 91.3, 0.1409, 0.0372
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 66.2, 0.0946, 0.0129
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 40, 0.0834, 0.0074
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 19.8, 0.0779, 0.0051
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-03, 20:50:00, -51.4158, -102.998, 122, 1, -999, -999, 4.8, 0.0735, 0.0048
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 195.8, 0.0171, 0.016
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 142.3, 0.1622, 0.0481
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 108, 0.127, 0.0353
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 82.1, 0.1168, 0.0202
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 57.6, 0.1112, 0.0179
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 33.4, 0.0834, 0.0064
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-04, 15:08:00, -52.582, -102.999, 122, 1, -999, -999, 5.1, 0.0871, 0.0088
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 232.8, 0.0073, 0.0182
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 191.6, 0.0119, 0.0216
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 166.4, 0.0213, 0.0215
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 141.1, 0.0378, 0.026
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 116.6, 0.1604, 0.0753
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 91.3, 0.2549, 0.0759
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 67, 0.2169, 0.0222
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 41.1, 0.1993, 0.025
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 20.2, 0.2299, 0.0354
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 10.8, 0.2317, 0.0266
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-05, 18:05:00, -54.9168, -102.998, 122, 1, -999, -999, 5.7, 0.2262, 0.0121
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 232.4, 0.0049, 0.0179
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 191.7, 0.0118, 0.0188
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 167.4, 0.0283, 0.0243
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 142.2, 0.0779, 0.0395
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 118.2, 0.1557, 0.0777
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 91.5, 0.2753, 0.0795
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 66.4, 0.2809, 0.0303
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 42.2, 0.2512, 0.0224
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 20.3, 0.2178, 0.0261
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 10.1, 0.2012, 0.0166
