20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RR20080204/HPLC/P01_pigment_2008.txt
#CHLFILE_MOD_DATE: 2021-12-29 11:19:47 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Unknown_HPLC method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Stanford Hooker; Mary E Russ(Stanford.B.Hooker@nasa.gov; Mary.E.Russ@nasa.gov)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
33RR20080204_CTD_32_1, 2008-02-15, 05:56:00, 08:00:20, -999,  -42.9997,  30.0004, 32, 1, 2008-02-15, 10:54:00, -43.0171, 30.043, 9, 1, -999, -999, 2, 0.164, 0.001, 0.145, 0.019, 0.019, 0.001, 0.022, 0.022, 0.079, 0.013, 0.016, 0.006, 0.001, 0.001, 0.006, 0.007, 0.002, 0.007, 0.002, 0.038, 0.005, 0.004, 0.002
33RR20080204_CTD_36_1, 2008-02-16, 12:25:00, 14:16:04, -999,  -44.9985,  29.9994, 36, 1, 2008-02-16, 09:58:00, -44.5259, 29.9802, 10, 1, -999, -999, 2, 0.277, 0.001, 0.25, 0.027, 0.023, 0.001, 0.045, 0.039, 0.125, 0.025, 0.049, 0.011, 0.001, 0.002, 0.005, 0.007, 0.004, 0.009, 0.003, 0.054, 0.006, 0.011, 0.003
33RR20080204_CTD_39_3, 2008-02-17, 12:14:00, 13:57:11, -999,  -46.5006,  29.9920, 39, 3, 2008-02-17, 11:50:00, -46.5001, 29.9918, 11, 1, -999, -999, 2, 0.167, 0.001, 0.145, 0.022, 0.008, 0.001, 0.032, 0.027, 0.091, 0.022, 0.026, 0.004, 0.001, 0.001, 0.001, 0.003, 0.001, 0.004, 0.001, 0.036, 0.005, 0.006, 0.002
33RR20080204_CTD_39_3, 2008-02-17, 12:14:00, 13:57:11, -999,  -46.5006,  29.9920, 39, 3, 2008-02-17, 11:50:00, -46.5001, 29.9918, 11, 1, -999, -999, 2, 0.166, 0.001, 0.145, 0.022, 0.009, 0.001, 0.032, 0.026, 0.091, 0.022, 0.026, 0.004, 0.001, 0.001, 0.001, 0.003, 0.001, 0.004, 0.001, 0.036, 0.005, 0.007, 0.002
33RR20080204_CTD_45_1, 2008-02-19, 06:56:00, 08:43:47, -999,  -49.6995,  29.9994, 45, 1, 2008-02-19, 11:41:00, -49.7051, 29.997, 12, 1, -999, -999, 2, 0.196, 0.001, 0.183, 0.013, 0.005, 0.001, 0.044, 0.027, 0.061, 0.021, 0.062, 0.009, 0.001, 0.001, 0.001, 0.002, 0.001, 0.004, 0.001, 0.031, 0.003, 0.012, 0.002
33RR20080204_CTD_50_1, 2008-02-21, 07:55:00, 09:21:30, -999,  -51.9987,  29.9998, 50, 1, 2008-02-21, 11:51:00, -51.987, 30.004, 13, 1, -999, -999, 2, 0.47, 0.001, 0.423, 0.047, 0.005, 0.001, 0.127, 0.066, 0.057, 0.029, 0.255, 0.006, 0.001, 0.001, 0.001, 0.001, 0.001, 0.008, 0.001, 0.057, 0.006, 0.042, 0.005
33RR20080204_CTD_54_2, 2008-02-22, 14:31:00, 16:17:04, -999,  -54.0048,  29.9989, 54, 2, 2008-02-22, 11:26:00, -53.5398, 29.9694, 14, 1, -999, -999, 2, 0.304, 0.001, 0.282, 0.022, 0.015, 0.001, 0.067, 0.044, 0.068, 0.031, 0.117, 0.004, 0.001, 0.001, 0.001, 0.001, 0.002, 0.006, 0.002, 0.035, 0.003, 0.017, 0.003
33RR20080204_CTD_54_2, 2008-02-22, 14:31:00, 16:17:04, -999,  -54.0048,  29.9989, 54, 2, 2008-02-22, 11:26:00, -53.5398, 29.9694, 14, 1, -999, -999, 2, 0.318, 0.001, 0.298, 0.021, 0.015, 0.001, 0.069, 0.045, 0.068, 0.032, 0.123, 0.004, 0.001, 0.001, 0.001, 0.001, 0.002, 0.006, 0.002, 0.036, 0.003, 0.016, 0.003
33RR20080204_CTD_60_1, 2008-02-24, 09:31:00, 11:23:13, -999,  -56.9985,  29.9959, 60, 1, 2008-02-24, 11:28:00, -56.9992, 29.9959, 15, 1, -999, -999, 2, 0.471, 0.001, 0.424, 0.047, 0.002, 0.001, 0.136, 0.076, 0.068, 0.023, 0.27, 0.008, 0.001, 0.002, 0.001, 0.001, 0.001, 0.009, 0.001, 0.061, 0.004, 0.048, 0.006
33RR20080204_CTD_67_2, 2008-02-26, 14:39:00, 16:20:28, -999,  -60.4999,  30.0001, 67, 2, 2008-02-26, 11:50:00, -60.0019, 29.975, 16, 1, -999, -999, 2, 0.384, 0.001, 0.348, 0.036, 0.002, 0.001, 0.099, 0.039, 0.035, 0.014, 0.228, 0.005, 0.001, 0.002, 0.001, 0.002, 0.001, 0.008, 0.001, 0.07, 0.007, 0.029, 0.005
33RR20080204_CTD_67_2, 2008-02-26, 14:39:00, 16:20:28, -999,  -60.4999,  30.0001, 67, 2, 2008-02-26, 11:50:00, -60.0019, 29.975, 16, 1, -999, -999, 2, 0.382, 0.001, 0.338, 0.044, 0.002, 0.001, 0.101, 0.039, 0.034, 0.015, 0.231, 0.006, 0.001, 0.002, 0.001, 0.002, 0.001, 0.009, 0.001, 0.071, 0.007, 0.031, 0.006
33RR20080204_CTD_70_2, 2008-02-27, 12:37:00, 14:22:42, -999,  -61.9994,  29.9965, 70, 2, 2008-02-27, 10:30:00, -61.6446, 29.99, 17, 1, -999, -999, 2, 0.131, 0.001, 0.121, 0.01, 0.001, 0.001, 0.028, 0.011, 0.013, 0.007, 0.068, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.003, 0.001, 0.023, 0.002, 0.007, 0.002
33RR20080204_CTD_70_2, 2008-02-27, 12:37:00, 14:22:42, -999,  -61.9994,  29.9965, 70, 2, 2008-02-27, 10:30:00, -61.6446, 29.99, 17, 1, -999, -999, 2, 0.13, 0.001, 0.12, 0.01, 0.001, 0.001, 0.028, 0.011, 0.013, 0.007, 0.068, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.003, 0.001, 0.023, 0.002, 0.006, 0.002
33RR20080204_CTD_75_1, 2008-02-29, 07:17:00, 09:23:23, -999,  -64.4997,  30.0013, 75, 1, 2008-02-29, 11:45:00, -64.5089, 30.0144, 18, 1, -999, -999, 2, 0.091, 0.001, 0.079, 0.012, 0.001, 0.001, 0.022, 0.01, 0.024, 0.004, 0.048, 0.001, 0.001, 0.002, 0.001, 0.002, 0.001, 0.003, 0.001, 0.024, 0.002, 0.006, 0.002
33RR20080204_CTD_79_1, 2008-03-01, 12:08:00, 13:26:55, -999,  -65.6569,  32.5525, 79, 1, 2008-03-01, 10:45:00, -65.6302, 32.4746, 19, 1, -999, -999, 2, 0.089, 0.001, 0.078, 0.011, 0.001, 0.001, 0.022, 0.01, 0.026, 0.003, 0.041, 0.002, 0.001, 0.003, 0.001, 0.001, 0.001, 0.003, 0.001, 0.02, 0.002, 0.01, 0.001
33RR20080204_CTD_89_1, 2008-03-04, 08:20:00, 08:37:11, -999,  -68.3006,  32.4044, 89, 1, 2008-03-04, 10:38:00, -68.296, 32.4015, 20, 1, -999, -999, 2, 0.394, 0.001, 0.334, 0.06, 0.002, 0.001, 0.088, 0.051, 0.12, 0.013, 0.15, 0.004, 0.001, 0.003, 0.001, 0.003, 0.001, 0.008, 0.001, 0.045, 0.005, 0.037, 0.006
33RR20080204_CTD_89_1, 2008-03-04, 08:20:00, 08:37:11, -999,  -68.3006,  32.4044, 89, 1, 2008-03-04, 10:38:00, -68.296, 32.4015, 20, 1, -999, -999, 2, 0.388, 0.001, 0.328, 0.06, 0.002, 0.001, 0.085, 0.05, 0.119, 0.014, 0.143, 0.004, 0.001, 0.003, 0.001, 0.003, 0.001, 0.008, 0.001, 0.043, 0.004, 0.032, 0.006
33RR20080204_CTD_93_2, 2008-03-05, 11:53:00, 12:13:11, -999,  -68.3642,  31.4370, 93, 2, 2008-03-05, 11:40:00, -68.3642, 31.4371, 21, 1, -999, -999, 2, 0.236, 0.001, 0.196, 0.039, 0.008, 0.001, 0.046, 0.033, 0.078, 0.014, 0.068, 0.009, 0.001, 0.005, 0.001, 0.003, 0.001, 0.007, 0.001, 0.037, 0.005, 0.017, 0.003
33RR20080204_CTD_99_3, 2008-03-06, 08:57:00, 09:57:48, -999,  -68.2239,  30.8857, 99, 3, 2008-03-06, 12:15:00, -68.2209, 30.8862, 22, 1, -999, -999, 2, 0.187, 0.001, 0.164, 0.023, 0.01, 0.001, 0.039, 0.025, 0.051, 0.01, 0.064, 0.01, 0.001, 0.005, 0.001, 0.002, 0.002, 0.005, 0.001, 0.029, 0.003, 0.016, 0.002
33RR20080204_CTD_99_3, 2008-03-06, 08:57:00, 09:57:48, -999,  -68.2239,  30.8857, 99, 3, 2008-03-06, 12:15:00, -68.2209, 30.8862, 22, 1, -999, -999, 2, 0.192, 0.001, 0.17, 0.022, 0.011, 0.001, 0.041, 0.025, 0.052, 0.011, 0.068, 0.01, 0.001, 0.005, 0.001, 0.002, 0.002, 0.005, 0.002, 0.029, 0.003, 0.016, 0.002
33RR20080204_CTD_103_2, 2008-03-07, 07:20:00, 08:37:31, -999,  -67.0000,  30.0000, 103, 2, 2008-03-07, 10:55:00, -66.996, 29.9909, 23, 1, -999, -999, 2, 0.112, 0.001, 0.094, 0.018, 0.002, 0.001, 0.028, 0.015, 0.033, 0.005, 0.054, 0.005, 0.001, 0.003, 0.001, 0.002, 0.001, 0.003, 0.001, 0.024, 0.003, 0.014, 0.002
33RR20080204_CTD_106_1, 2008-03-08, 04:44:00, 06:11:06, -999,  -65.4986,  29.9971, 106, 1, 2008-03-08, 10:53:00, -65.199, 29.8339, 24, 1, -999, -999, 2, 0.101, 0.001, 0.085, 0.016, 0.001, 0.001, 0.027, 0.013, 0.027, 0.003, 0.06, 0.001, 0.001, 0.002, 0.001, 0.002, 0.001, 0.003, 0.001, 0.026, 0.003, 0.009, 0.002
33RR20080204_CTD_106_1, 2008-03-08, 04:44:00, 06:11:06, -999,  -65.4986,  29.9971, 106, 1, 2008-03-08, 10:53:00, -65.199, 29.8339, 24, 1, -999, -999, 2, 0.098, 0.001, 0.083, 0.015, 0.001, 0.001, 0.026, 0.012, 0.027, 0.003, 0.058, 0.001, 0.001, 0.002, 0.001, 0.002, 0.001, 0.003, 0.001, 0.025, 0.003, 0.01, 0.002
