20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RR20160208/HPLC/CLIVAR-I8S2016_HPLC_20190625.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:15:57 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RR20160208
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20160208_CTD_34_1, 2016-02-27, 06:26:00, 08:39:27, -999,  -53.9380,  86.5697, 34, 1, 2016-02-27, 07:10:00, -53.938, 86.5697, 34, 1, -999, -999, 5, -999, -999, -999, 0.423, -999, -888, 0.381, 0.042, -999, -999, 0.011, -888, -999, 0.094, -999, -999, -999, -999, 0.062, -999, 0.12, 0.034, 0.179, 0.008, 0.002, 0.003, -888, 0.002, -999, 0.002, -999, -999, -999, -999, 0.009, 0.001, 0.053, 0.018, -999, -999, 0.029, 0.004
33RR20160208_CTD_34_1, 2016-02-27, 06:26:00, 08:39:27, -999,  -53.9380,  86.5697, 34, 1, 2016-02-27, 07:10:00, -53.938, 86.5697, 34, 1, -999, -999, 5, -999, -999, -999, 0.423, -999, -888, 0.38, 0.043, -999, -999, 0.011, -888, -999, 0.093, -999, -999, -999, -999, 0.061, -999, 0.12, 0.033, 0.179, 0.009, 0.001, 0.003, -888, 0.002, -999, 0.002, -999, -999, -999, -999, 0.009, 0.002, 0.053, 0.018, -999, -999, 0.03, 0.005
33RR20160208_CTD_36_1, 2016-02-28, 05:41:00, 07:36:15, -999,  -53.0281,  87.4892, 36, 1, 2016-02-28, 06:55:00, -53.0281, 87.4892, 36, 1, -999, -999, 5, -999, -999, -999, 0.337, -999, -888, 0.317, 0.02, -999, -999, 0.006, -888, -999, 0.072, -999, -999, -999, -999, 0.054, -999, 0.109, 0.032, 0.131, 0.005, 0.001, 0.003, -888, 0.001, -999, 0.002, -999, -999, -999, -999, 0.006, 0.001, 0.047, 0.005, -999, -999, 0.015, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-29, 07:25:00, -51.89285, 88.538283, 0, 1, -999, -999, 5, -999, -999, -999, 0.338, -999, -888, 0.331, 0.007, -999, -999, 0.036, -888, -999, 0.061, -999, -999, -999, -999, 0.054, -999, 0.155, 0.038, 0.066, 0.009, 0.003, 0.004, -888, 0.002, -999, 0.006, -999, -999, -999, -999, 0.006, 0.004, 0.036, 0.003, -999, -999, 0.007, 0.002
33RR20160208_CTD_42_2, 2016-03-01, 10:14:00, 11:33:46, -999,  -50.0409,  90.2813, 42, 2, 2016-03-01, 08:50:00, -50.0409, 90.2813, 42, 1, -999, -999, 5, -999, -999, -999, 0.318, -999, -888, 0.311, 0.007, -999, -999, 0.038, -888, -999, 0.054, -999, -999, -999, -999, 0.05, -999, 0.137, 0.037, 0.054, 0.01, 0.005, 0.004, 0.001, 0.002, -999, 0.007, -999, -999, -999, -999, 0.007, 0.004, 0.041, 0.004, -999, -999, 0.007, 0.002
33RR20160208_CTD_45_1, 2016-03-02, 05:19:00, 06:33:45, -999,  -48.5469,  91.6778, 45, 1, 2016-03-02, 07:25:00, -48.5469, 91.6778, 45, 1, -999, -999, 5, -999, -999, -999, 0.284, -999, -888, 0.274, 0.01, -999, -999, 0.029, -888, -999, 0.048, -999, -999, -999, -999, 0.044, -999, 0.139, 0.031, 0.04, 0.011, 0.003, 0.003, 0.003, 0.004, -999, 0.005, -999, -999, -999, -999, 0.007, 0.003, 0.042, 0.005, -999, -999, 0.005, 0.002
33RR20160208_CTD_49_1, 2016-03-03, 06:02:00, 07:08:32, -999,  -46.5551,  93.5393, 49, 1, 2016-03-03, 07:25:00, -46.5551, 93.5393, 49, 1, -999, -999, 5, -999, -999, -999, 0.295, -999, -888, 0.278, 0.017, -999, -999, 0.022, -888, -999, 0.057, -999, -999, -999, -999, 0.046, -999, 0.092, 0.026, 0.079, 0.025, 0.001, 0.004, 0.002, 0.005, -999, 0.003, -999, -999, -999, -999, 0.008, 0.002, 0.047, 0.005, -999, -999, 0.015, 0.002
33RR20160208_CTD_53_1, 2016-03-04, 06:35:00, 07:36:21, -999,  -44.3510,  95.0001, 53, 1, 2016-03-04, 07:40:00, -44.351, 95.0001, 53, 1, -999, -999, 5, -999, -999, -999, 0.203, -999, -888, 0.198, 0.005, -999, -999, 0.017, -888, -999, 0.034, -999, -999, -999, -999, 0.027, -999, 0.088, 0.021, 0.024, 0.017, 0.001, 0.003, 0.001, 0.006, -999, 0.003, -999, -999, -999, -999, 0.005, 0.002, 0.032, 0.006, -999, -999, 0.002, 0.001
33RR20160208_CTD_53_1, 2016-03-04, 06:35:00, 07:36:21, -999,  -44.3510,  95.0001, 53, 1, 2016-03-04, 07:40:00, -44.351, 95.0001, 53, 1, -999, -999, 5, -999, -999, -999, 0.206, -999, -888, 0.2, 0.006, -999, -999, 0.017, -888, -999, 0.036, -999, -999, -999, -999, 0.028, -999, 0.089, 0.022, 0.026, 0.018, 0.001, 0.003, 0.001, 0.006, -999, 0.003, -999, -999, -999, -999, 0.006, 0.002, 0.033, 0.006, -999, -999, 0.002, 0.002
33RR20160208_CTD_57_1, 2016-03-05, 08:00:00, 09:10:25, -999,  -41.7851,  95.0002, 57, 1, 2016-03-05, 08:00:00, -41.7851, 95.0002, 57, 1, -999, -999, 5, -999, -999, -999, 0.286, -999, 0.012, 0.268, 0.006, -999, -999, 0.06, -888, -999, 0.036, -999, -999, -999, -999, 0.038, -999, 0.12, 0.026, 0.019, 0.018, 0.001, 0.001, 0.005, 0.023, -999, 0.005, -999, -999, -999, -999, 0.011, 0.006, 0.046, 0.018, -999, -999, 0.001, 0.002
33RR20160208_CTD_60_1, 2016-03-06, 04:46:00, 05:58:57, -999,  -39.9970,  94.9950, 60, 1, 2016-03-06, 06:15:00, -39.997, 94.995, 60, 1, -999, -999, 5, -999, -999, -999, 0.269, -999, 0.012, 0.252, 0.005, -999, -999, 0.046, -888, -999, 0.033, -999, -999, -999, -999, 0.031, -999, 0.098, 0.021, 0.015, 0.021, 0.001, 0.001, 0.005, 0.028, -999, 0.005, -999, -999, -999, -999, 0.012, 0.005, 0.049, 0.015, -999, -999, 0.002, 0.002
33RR20160208_CTD_65_2, 2016-03-07, 10:23:00, 11:44:35, -999,  -37.4941,  94.9880, 65, 2, 2016-03-07, 08:55:00, -37.4941, 94.988, 65, 1, -999, -999, 5, -999, -999, -999, 0.196, -999, 0.026, 0.168, 0.002, -999, -999, 0.023, -888, -999, 0.024, -999, -999, -999, -999, 0.025, -999, 0.082, 0.02, 0.009, 0.01, 0.001, -888, 0.004, 0.052, -999, 0.003, -999, -999, -999, -999, 0.011, 0.002, 0.038, 0.008, -999, -999, -888, 0.001
33RR20160208_CTD_68_1, 2016-03-08, 03:57:00, 05:17:19, -999,  -36.0181,  95.0090, 68, 1, 2016-03-08, 06:40:00, -36.0181, 95.009, 68, 1, -999, -999, 5, -999, -999, -999, 0.226, -999, 0.029, 0.195, 0.002, -999, -999, 0.031, 0.002, -999, 0.03, -999, -999, -999, -999, 0.029, -999, 0.098, 0.023, 0.009, 0.014, 0.001, -888, 0.004, 0.048, -999, 0.004, -999, -999, -999, -999, 0.012, 0.003, 0.034, 0.006, -999, -999, -888, 0.002
33RR20160208_CTD_72_2, 2016-03-09, 08:03:00, 09:30:21, -999,  -33.9960,  94.9989, 72, 2, 2016-03-09, 07:10:00, -33.996, 94.9989, 72, 1, -999, -999, 5, -999, -999, -999, 0.056, -999, 0.023, 0.033, -888, -999, -999, 0.002, 0.001, -999, 0.004, -999, -999, -999, -999, 0.004, -999, 0.012, 0.005, 0.002, 0.001, -888, -888, -888, 0.039, -999, 0.001, -999, -999, -999, -999, 0.005, -888, 0.007, 0.003, -999, -999, -888, -888
33RR20160208_CTD_76_2, 2016-03-10, 09:04:00, 10:27:26, -999,  -32.0089,  95.0129, 76, 2, 2016-03-10, 07:38:00, -32.0089, 95.0129, 76, 1, -999, -999, 5, -999, -999, -999, 0.037, -999, 0.011, 0.026, -888, -999, -999, 0.002, -888, -999, 0.004, -999, -999, -999, -999, 0.003, -999, 0.008, 0.003, 0.002, 0.001, -888, -888, -888, 0.029, -999, 0.001, -999, -999, -999, -999, 0.003, -888, 0.005, 0.001, -999, -999, -888, -888
33RR20160208_CTD_76_2, 2016-03-10, 09:04:00, 10:27:26, -999,  -32.0089,  95.0129, 76, 2, 2016-03-10, 07:38:00, -32.0089, 95.0129, 76, 1, -999, -999, 5, -999, -999, -999, 0.038, -999, 0.011, 0.027, -888, -999, -999, 0.002, -888, -999, 0.003, -999, -999, -999, -999, 0.003, -999, 0.008, 0.003, 0.002, 0.001, -888, -888, -888, 0.028, -999, 0.001, -999, -999, -999, -999, 0.003, -888, 0.005, 0.001, -999, -999, -888, -888
33RR20160208_CTD_81_2, 2016-03-11, 09:55:00, 10:48:07, -999,  -29.5150,  95.0059, 81, 2, 2016-03-11, 09:00:00, -29.5, 95, 81, 1, -999, -999, 5, -999, -999, -999, 0.026, -999, 0.006, 0.02, -888, -999, -999, 0.001, -888, -999, 0.002, -999, -999, -999, -999, 0.002, -999, 0.007, 0.002, 0.002, 0.001, -888, -888, -888, 0.016, -999, -888, -999, -999, -999, -999, 0.002, -888, 0.005, 0.002, -999, -999, -888, -888
