20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RR20160208/HPLC/CLIVAR-I8S2016_HPLC_20190625.sb
#CHLFILE_MOD_DATE: 2021-09-28 12:39:14 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-02, 07:25:00, -48.5469, 91.6778, 45, 1, -999, -999, 5, 0.284, -888, 0.274, 0.01, 0.029, -888, 0.048, 0.044, 0.139, 0.031, 0.04, 0.011, 0.003, 0.003, 0.003, 0.004, 0.005, 0.007, 0.003, 0.042, 0.005, 0.005, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-03, 07:25:00, -46.5551, 93.5393, 49, 1, -999, -999, 5, 0.295, -888, 0.278, 0.017, 0.022, -888, 0.057, 0.046, 0.092, 0.026, 0.079, 0.025, 0.001, 0.004, 0.002, 0.005, 0.003, 0.008, 0.002, 0.047, 0.005, 0.015, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-04, 07:40:00, -44.351, 95.0001, 53, 1, -999, -999, 5, 0.203, -888, 0.198, 0.005, 0.017, -888, 0.034, 0.027, 0.088, 0.021, 0.024, 0.017, 0.001, 0.003, 0.001, 0.006, 0.003, 0.005, 0.002, 0.032, 0.006, 0.002, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-04, 07:40:00, -44.351, 95.0001, 53, 1, -999, -999, 5, 0.206, -888, 0.2, 0.006, 0.017, -888, 0.036, 0.028, 0.089, 0.022, 0.026, 0.018, 0.001, 0.003, 0.001, 0.006, 0.003, 0.006, 0.002, 0.033, 0.006, 0.002, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-05, 08:00:00, -41.7851, 95.0002, 57, 1, -999, -999, 5, 0.286, 0.012, 0.268, 0.006, 0.06, -888, 0.036, 0.038, 0.12, 0.026, 0.019, 0.018, 0.001, 0.001, 0.005, 0.023, 0.005, 0.011, 0.006, 0.046, 0.018, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-06, 06:15:00, -39.997, 94.995, 60, 1, -999, -999, 5, 0.269, 0.012, 0.252, 0.005, 0.046, -888, 0.033, 0.031, 0.098, 0.021, 0.015, 0.021, 0.001, 0.001, 0.005, 0.028, 0.005, 0.012, 0.005, 0.049, 0.015, 0.002, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-07, 08:55:00, -37.4941, 94.988, 65, 1, -999, -999, 5, 0.196, 0.026, 0.168, 0.002, 0.023, -888, 0.024, 0.025, 0.082, 0.02, 0.009, 0.01, 0.001, -888, 0.004, 0.052, 0.003, 0.011, 0.002, 0.038, 0.008, -888, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-08, 06:40:00, -36.0181, 95.009, 68, 1, -999, -999, 5, 0.226, 0.029, 0.195, 0.002, 0.031, 0.002, 0.03, 0.029, 0.098, 0.023, 0.009, 0.014, 0.001, -888, 0.004, 0.048, 0.004, 0.012, 0.003, 0.034, 0.006, -888, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-09, 07:10:00, -33.996, 94.9989, 72, 1, -999, -999, 5, 0.056, 0.023, 0.033, -888, 0.002, 0.001, 0.004, 0.004, 0.012, 0.005, 0.002, 0.001, -888, -888, -888, 0.039, 0.001, 0.005, -888, 0.007, 0.003, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-10, 07:38:00, -32.0089, 95.0129, 76, 1, -999, -999, 5, 0.037, 0.011, 0.026, -888, 0.002, -888, 0.004, 0.003, 0.008, 0.003, 0.002, 0.001, -888, -888, -888, 0.029, 0.001, 0.003, -888, 0.005, 0.001, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-10, 07:38:00, -32.0089, 95.0129, 76, 1, -999, -999, 5, 0.038, 0.011, 0.027, -888, 0.002, -888, 0.003, 0.003, 0.008, 0.003, 0.002, 0.001, -888, -888, -888, 0.028, 0.001, 0.003, -888, 0.005, 0.001, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-11, 09:00:00, -29.5, 95, 81, 1, -999, -999, 5, 0.026, 0.006, 0.02, -888, 0.001, -888, 0.002, 0.002, 0.007, 0.002, 0.002, 0.001, -888, -888, -888, 0.016, -888, 0.002, -888, 0.005, 0.002, -888, -888
