20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:46 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR19971020_CTD_10231613_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, 10231613, 1, -999, -999, -999, -999, 10231613, 1, -999, 6, 130, 0.1766, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10231613_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, 10231613, 1, -999, -999, -999, -999, 10231613, 1, -999, 4, 160, 0.1589, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10231613_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, 10231613, 1, -999, -999, -999, -999, 10231613, 1, -999, 2, 200, 0.0457, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10240017, 1, -999, 8, 16, 0.2337, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10240017, 1, -999, 5, 52, 0.2077, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10240017, 1, -999, 2, 68, 0.2077, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10240017, 1, -999, 1, 104, 0.1558, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 24, 0, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 23, 20, 0.1226, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 22, 40, 0.187, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 21, 60, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 20, 80, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 19, 100, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 18, 175, 0.2233, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10250504_1, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, 10250504, 1, -999, -999, -999, -999, 10250504, 1, -999, 17, 250, 0.2077, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 23, 30, 0.1973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 22, 50, 0.1973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 21, 70, 0.1921, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 20, 90, 0.1921, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 19, 110, 0.1973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 18, 185, 0.0758, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10251542_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, 10251542, 1, -999, -999, -999, -999, 10251542, 1, -999, 17, 260, 0.0312, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 23, 20, 0.3656, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 22, 40, 0.3749, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 21, 60, 0.3531, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 20, 80, 0.3292, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 19, 100, 0.2919, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 18, 175, 0.0467, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10272206_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, 10272206, 1, -999, -999, -999, -999, 10272206, 1, -999, 17, 250, 0.0082, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 7, 14, 0.3926, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 6, 27, 0.3833, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 5, 34, 0.4103, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 4, 45, 0.3905, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 3, 60, 0.4071, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 2, 91, 0.3791, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 1, 136, 0.2939, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10282202, 1, -999, 8, 12, 0.4155, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10282202, 1, -999, 7, 16, 0.4123, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10282202, 1, -999, 6, 16, 0.4206, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10282202, 1, -999, 1, 123, 0.2732, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 24, 10, 0.3926, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 23, 20, 0.3791, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 21, 30, 0.4134, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 20, 40, 0.3874, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 18, 50, 0.3677, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 17, 60, 0.3822, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 15, 70, 0.3646, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 14, 100, 0.3635, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
