20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/chl/chl_profile.tsv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:54 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Lorenzen_1967 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: NULL,NULL
#BIOMATE_CITE_TAGS: 33RR20020105_pig,33RR20020105_fluor
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
# and Richard Barber FC, Coale KH (2008) “Fluorometric chlorophyll from Niskin and TM bottle samples from R/V Melville, R/V Roger Revelle cruises COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2933.
#METHOD_CITATION/S: LORENZEN CJ (1967). “DETERMINATION OF CHLOROPHYLL AND PHEO-PIGMENTS: SPECTROPHOTOMETRIC EQUATIONS1.” _Limnology and Oceanography_, *12*(2), 343-346. doi: 10.4319/lo.1967.12.2.0343 (URL: https://doi.org/10.4319/lo.1967.12.2.0343), https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.4319/lo.1967.12.2.0343, <URL: https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.1967.12.2.0343>.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 7, 29.963, 0.131, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 8, 20.041, 0.14, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 9, 11.278, 0.132, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 10, 11.279, 0.11, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 1, 199.274, 0.029, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 2, 148.454, 0.106, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 3, 97.227, 0.346, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 4, 79.301, 0.323, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 5, 58.654, 0.176, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 6, 39.231, 0.133, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 7, 29.154, 0.149, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 8, 18.865, 0.162, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 9, 9.519, 0.152, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 10, 9.331, 0.162, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 11, 2.374, 0.142, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56, -172, R004, 1, -999, 12, 2.646, 0.154, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 3, 97.989, 0.406, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 4, 78.446, 0.471, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 5, 58.494, 0.251, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 6, 37.998, 0.263, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 7, 28.334, 0.212, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 8, 18.737, 0.195, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 9, 10.02, 0.147, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 11, 2.185, 0.201, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.5, -172, R005, 1, -999, 12, 2.002, 0.193, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 1, 198.203, 0.027, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 2, 151.54, 0.064, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 3, 103.88, 0.203, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 4, 84.422, 0.384, 0.1
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 5, 64.461, 0.636, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 6, 39.691, 0.579, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 7, 29.834, 0.384, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 8, 19.216, 0.311, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 9, 11.453, 0.323, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 10, 11.488, 0.322, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 11, 3.403, 0.331, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -54.71, -172, R006, 1, -999, 12, 2.759, 0.32, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 1, 202.553, 0.059, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 2, 149.353, 0.133, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 3, 99.488, 0.298, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 4, 79.889, 0.225, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 5, 60.168, 0.17, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 6, 40.865, 0.14, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 7, 30.648, 0.144, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 8, 20.457, 0.14, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 9, 11.047, 0.147, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 10, 10.8, 0.17, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 11, 2.806, 0.147, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.51, -172.01, R007, 1, -999, 12, 4.235, 0.143, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 1, 200.953, 0.193, -0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 3, 102.103, 0.13, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 4, 81.704, 0.187, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 5, 62.245, 0.165, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 6, 42.478, 0.186, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 7, 37.246, 0.222, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 8, 37.735, 0.203, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 9, 32.353, 0.19, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 10, 21.908, 0.365, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 11, 12.379, 0.147, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 12, 2.564, 0.017, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.11, -171.98, R008, 1, -999, 2, 151.623, 0.147, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 1, 201.162, 0.031, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 2, 151.616, 0.056, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 3, 102.54, 0.376, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 4, 82.315, 0.227, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 5, 61.948, 0.165, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 6, 42.086, 0.285, -0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 7, 32.279, 0.27, -0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 8, 22.273, 0.254, -0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 9, 12.1, 0.244, -0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 10, 12.291, 0.209, -0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 11, 2.055, 0.173, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.04, -171.88, R009, 1, -999, 12, 2.199, 0.167, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 12, 2.7, 0.294, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 11, 13.04, 0.221, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 10, 17.275, 0.238, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 9, 22.747, 0.224, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 8, 27.508, 0.24, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 7, 32.41, 0.14, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 6, 41.916, 0.128, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 5, 62.255, 0.176, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 4, 82.131, 0.113, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 3, 102.369, 0.273, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 2, 152.671, 0.119, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 1, 202.331, 0.02, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.87, -171.91, R010, 1, -999, 1, 42.92, 0.115, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 11, 1.934, 0.133, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 10, 13.128, 0.108, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 9, 17.199, 0.124, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 8, 23.22, 0.13, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 7, 28.001, 0.126, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 6, 33.067, 0.109, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 5, 43.294, 0.136, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 4, 61.916, 0.174, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 3, -284.995, 0.245, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 2, 102.007, 0.319, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -55.96, -171.87, R011, 1, -999, 1, 150.913, 0.044, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 1, 201.083, 0.01, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 2, 152.392, 0.014, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 3, 101.888, 0.036, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 4, 80.953, 0.14, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 5, 63.155, 0.637, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 6, 43.37, 0.62, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 7, 32.756, 0.584, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 8, 28.311, 0.577, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 9, 23.443, 0.639, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 10, 18.195, 0.63, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 11, 13.229, 0.604, 0.07
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -64.94, -170.4, R013, 1, -999, 12, 3.178, 0.606, 0.05
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 1, 202.102, 0.007, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 2, 153.061, 0.014, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 3, 103.275, 0.168, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 4, 83.178, 0.211, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 5, 62.949, 0.718, 0.14
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 6, 42.8, 0.603, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 7, 33.594, 0.438, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 8, 27.557, 0.279, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 9, 22.506, 0.266, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 10, 17.996, 0.271, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 11, 13.16, 0.298, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -170.39, R014, 1, -999, 12, 3.155, 0.171, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 1, 202.497, 0.007, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 2, 152.922, 0.027, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 3, 103.003, 0.212, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 4, 82.977, 0.366, 0.15
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 5, 62.809, 0.533, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 6, 43.014, 0.349, 0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 7, 32.758, 0.322, -0.06
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 8, 28.063, 0.246, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 9, 22.819, 0.27, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 10, 17.905, 0.236, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 11, 12.762, 0.244, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -169.55, R015, 1, -999, 12, 2.65, 0.255, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 1, 201.775, 0.006, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 2, 149.026, 0.021, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 3, 97.505, 0.155, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 4, 81.829, 0.235, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 5, 61.959, 0.507, 0.19
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 6, 42.107, 0.457, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 7, 32.076, 0.409, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 8, 27.312, 0.279, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 9, 22.211, 0.228, 0.03
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 10, 17.403, 0.228, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 11, 12.314, 0.252, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -171.22, R016, 1, -999, 12, 2.144, 0.244, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 1, 202.038, 0.005, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 2, 152.109, 0.007, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 3, 102.369, 0.106, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 4, 82.413, 0.187, 0.11
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 5, 62.571, 0.454, 0.13
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 6, 42.685, 0.425, 0.08
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 7, 32.519, 0.457, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -66.41, -172.05, R017, 1, -999, 8, 27.479, 0.3, 0.08
