20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN010, 7, 175, 0.544441792, 0.024244393, 0.011559727, 0.04844124, 0, 0.030155986, 0.017517813, 0.004105492, 0.079891614, 0.012001322, 0.065459681, 0.013570614, 0.012285078, 0.013547047, 0, 0.145559914, 0.007087602, 0.003096807, 0.042440133, 0, 0.00940154, 0.041304884, 0.001534858, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN011, 5, 200, 0.507062928, 0.047654029, 0.005987511, 0.054967278, 0, 0.050404005, 0.021467877, 0.006133292, 0.060324305, 0.009462356, 0.096123056, 0.011418662, 0.013785246, 0.012767992, 0, 0.130779415, 0.008402639, 0, 0.036818482, 0, 0.011374939, 0.043294141, 0.001233456, 0.09368811
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN012, 23, 4, 0.812123151, 0.123291389, 0, 0.09369197, 0, 0.109240692, 0.065981152, 0.007433895, 0.070000367, 0.021347361, 0.225193812, 0.016012544, 0.024087887, 0.012129312, 0, 0.076195006, 0.005304737, 0, 0.036812221, 0, 0.017715586, 0.036454536, 0, 0.063460644
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN013, 21, 25, 0.249098719, 0.236874512, 0.004591119, 0.032773218, 0, 0.139924125, 0.120970528, 0.006389038, 0.063903751, 0.016972551, 0.316034522, 0.010453923, 0.020293008, 0.019964949, 0, 0.060183789, 0.001653309, 0, 0, 0, 0.012075693, 0.032879625, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN014, 19, 45, 0.17528542, 0, 0, 0.020036865, 0, 0.005757201, 0.007672667, 0.000918743, 0.03335109, 0.010838849, 0.017832467, 0.000714865, 0.005593808, 0.008070627, 0, 0.018015699, 0, 0.00114367, 0.010340792, 0, 0.004748352, 0.006520224, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN015, 17, 60, 0.03074717, 0, 0, 0.003271863, 0, 0, 0, 0, 0.001760748, 0.000435198, 0.00011187, 0, 0, 0.005612626, 0, 0, 0, 0, 0.001193324, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN016, 15, 80, 0.013093692, 0, 0, 0.001698963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002798964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN017, 13, 100, 0.0270657, 0, 0, 0.004108038, 0, 0, 0, 0, 0.00441545, 0, 0.00105868, 0, 0, 0.002001634, 0, 0.001859841, 0, 0, 0.00119608, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN018, 11, 125, 0.018378936, 0, 0, 0.002446137, 0, 0, 0, 0, 0.004279286, 0, 0.001330884, 0, 0, 0.002148051, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN019, 10, 150, 0.012013289, 0, 0, 0.001105483, 0, 0, 0, 0, 0.005521476, 0, 0, 0, 0, 0.002220101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN020, 7, 175, 0.381965541, 0, 0.013868639, 0.008869693, 0, 0.04187304, 0.038634223, 0.001491979, 0.322450815, 0.033470606, 0.018090634, 0.002585748, 0.003072575, 0.001916114, 0, 0.006450516, 0.001867036, 0.002355847, 0.007046172, 0, 0, 0.062487653, 0.005035083, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-20, 22:07:00, -44.91333333, 143.2235, 4, 1, 07JAN021, 5, 200, 0.626417982, 0, 0.011074069, 0.036476905, 0, 0.069690489, 0.076500763, 0.002506714, 0.528423977, 0.058997374, 0.033541479, 0.013861272, 0.004889762, 0.001387282, 0.001019137, 0.009663719, 0.00377769, 0.004454991, 0.008280632, 0, 0.010529864, 0.045344453, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN025, 23, 10, 0.343727389, 0, 0.016140837, 0.02781582, 0, 0.032128917, 0.047704671, 0.001582177, 0.219101674, 0.029000793, 0.034059789, 0.00520184, 0.003458057, 0.002512145, 0, 0.003616903, 0, 0.00341039, 0.007341823, 0, 0.006809363, 0.02376445, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN026, 21, 30, 0.380984014, 0, 0, 0.024673756, 0, 0.033223083, 0.059664817, 0.001598267, 0.294516102, 0.032864276, 0.035731734, 0.000854957, 0.0017718, 0.002371091, 0.000298781, 0.002377871, 0, 0.003357735, 0.005361212, 0, 0.004165289, 0.022712128, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN027, 19, 45, 0.206007933, 0, 0.005651278, 0.007635733, 0, 0.016940115, 0.032673998, 0.000328199, 0.181131798, 0.019504887, 0.017509069, 0, 0.00141156, 0.001013216, 0, 0.002435939, 0, 0.001385379, 0.003277205, 0, 0.003637147, 0.011487051, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN028, 17, 60, 0.065265071, 0, 0, 0.003764258, 0, 0.006140776, 0.01057355, 0, 0.05357348, 0.006908465, 0.006529593, 0, 0, 0.000565884, 0, 0.00124614, 0, 0, 0.001440577, 0, 0, 0.003163106, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN029, 15, 80, 0.016841369, 0, 0, 0.001425563, 0, 0.001110115, 0.001938052, 0, 0.01042575, 0.001658663, 0.002783057, 0, 0, 0.000902396, 0, 0, 0, 0, 0, 0, 0, 0.000685825, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN030, 13, 100, 0.028932785, 0, 0, 0.002832085, 0, 0.002420746, 0.004388731, 0, 0.0197147, 0.004456887, 0.005074104, 0, 0, 0.001054252, 0, 0, 0, 0, 0, 0, 0, 0.001796963, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN031, 11, 125, 0.010480375, 0, 0, 0.001378523, 0, 0.000792279, 0.000893501, 0, 0.006939408, 0.001793709, 0.001684033, 0, 0, 0.000809588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN032, 9, 150, 0.007611895, 0, 0, 0.00115652, 0, 0.000413552, 0.00083259, 0, 0.00369401, 0.000392581, 0.000948982, 0, 0, 0.000766782, 0, 0.000108226, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN033, 7, 175, 0.107645106, 0, 0.002701086, 0.005417981, 0, 0.008783925, 0.006629013, 0.000393149, 0.067875531, 0.009066135, 0.006790781, 0.005443037, 0.001358118, 0, 0.00054267, 0.003799475, 0.001097019, 0, 0.002580567, 0, 0.001461736, 0.033911358, 0.010046577, 0
09AR20070116_CTD_6_1, 2007-01-21, 00:24:51, 00:42:10, 01:14:49,  -45.9973333333333,  141.2965, 6, 1, 2007-01-21, 00:20:00, -45.99133333, 141.297, 6, 1, 07JAN034, 5, 200, 0.150951586, 0, 0.002367674, 0.01019135, 0, 0.014161889, 0.010544209, 0.000859597, 0.096870363, 0.016231489, 0.01007602, 0.011625372, 0.002860352, 0.000575073, 0, 0.004211629, 0.00159968, 0, 0.0048238, 0, 0.001865015, 0.031035536, 0.004303641, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN045, 24, 10, 0.197585644, 0, 0.001592246, 0.015486068, 0, 0.017959167, 0.014663496, 0.000986524, 0.129488256, 0.025099287, 0.012857553, 0.01595072, 0.002966242, 0, 0.001034618, 0.005038384, 0.001831106, 0, 0.003933121, 0, 0.005920492, 0.029842216, 0.001326802, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN046, 22, 20, 0.231184633, 0, 0.001598488, 0.031010304, 0, 0.019930236, 0.017644701, 0.001623647, 0.140365611, 0.033153818, 0.015621323, 0.014493535, 0.004296525, 0.001341966, 0.00033737, 0.004165204, 0.002827836, 0.000997653, 0.004862801, 0, 0.010358285, 0.021219883, 0.000995871, 0.020854657
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN047, 20, 40, 0.135480275, 0, 0, 0.017767915, 0, 0.011182881, 0.016842383, 0.001039268, 0.085508579, 0.023287675, 0.013463758, 0.004515987, 0.002500562, 0.00111742, 0, 0.000955847, 0.001191769, 0.001984853, 0.002184266, 0, 0.005759491, 0.008320755, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN048, 18, 60, 0.111473558, 0, 0, 0.013551027, 0, 0.008026085, 0.012571889, 0.000891317, 0.064967064, 0.016908899, 0.010496162, 0.003223881, 0.002473852, 0.001160427, 0, 0.001582473, 0.000844404, 0.001182012, 0.003075858, 0, 0.003941628, 0.006023653, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN049, 16, 80, 0.047433098, 0, 0, 0.004066097, 0, 0.003177444, 0.005996726, 8.42091e-05, 0.036184006, 0.006948896, 0.004131077, 0.000700868, 0.00122157, 0.001113196, 0, 0.000226233, 0, 0, 0.00037509, 0, 0, 0.00314464, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN050, 13, 100, 0.024626114, 0, 0, 0.00289895, 0, 0.001002638, 0.00163119, 0, 0.011155377, 0.002986978, 0.002506885, 0, 0.000294949, 0.00095259, 0.000887337, 0, 0, 0, 0, 0, 0, 0.000703067, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN051, 11, 125, 0.013409819, 0, 0, 0.002284985, 0, 0.001323728, 0.001181437, 0, 0.005281333, 0.002011663, 0.001761446, 0, 0.000944231, 0.000560432, 0, 0, 0, 0, 0, 0, 0, 0.000635808, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN052, 10, 150, 0.010108333, 0, 0, 0.002280513, 0, 0.000604428, 0.000957859, 0, 0.003571634, 0.001080513, 0.001318386, 0.000313776, 0, 0.00021909, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN053, 8, 175, 0.441087015, 0, 0.004770297, 0.026794606, 0, 0.038418157, 0.024823502, 0.00341011, 0.237712012, 0.028474429, 0.058870459, 0.008470528, 0.003872226, 0.001853295, 0.001978029, 0.01642804, 0.00571549, 0, 0.011815996, 0, 0.010531762, 0.101043788, 0.007659746, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.32566667, 140.6016667, 10, 1, 07JAN054, 6, 200, 0.400993625, 0, 0.008625703, 0.028302569, 0, 0.034518069, 0.024153845, 0.003235566, 0.241526459, 0.032925823, 0.042834963, 0.009221278, 0.005035572, 0.00091829, 0.00216871, 0.018844528, 0.006914051, 0.00174665, 0.012840856, 0, 0.006987645, 0.080655359, 0.004120904, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN055, 24, 10, 0.413982263, 0, 0.003716001, 0.059505994, 0, 0.03737479, 0.031393195, 0.003131685, 0.29085224, 0.038393639, 0.032097267, 0.012034395, 0.007683588, 0.002110842, 0.004496922, 0.022917679, 0.005748691, 0.002693655, 0.011616087, 0, 0.020094886, 0.036853412, 0.000938524, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN056, 18, 20, 0.291052933, 0.006604202, 0.003801761, 0.034994827, 0, 0.02404599, 0.034633795, 0.001775625, 0.194504525, 0.026313492, 0.029338792, 0.004693875, 0.005536404, 0.002987801, 0.001223383, 0.004072612, 0, 0.002817119, 0.00648558, 0, 0.00958234, 0.015963515, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN057, 11, 40, 0.149575766, 0, 0.001761915, 0.011377846, 0, 0.011641393, 0.022354105, 0.00051133, 0.114069939, 0.0178116, 0.016039969, 0.001369573, 0.003637861, 0.001580931, 0.000200153, 0.001831005, 0, 0.00181187, 0.003333794, 0, 0.004658603, 0.008086078, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN058, 10, 47, 0.039751023, 0, 0.002469988, 0.006772639, 0, 0.002967327, 0.004369477, 0.000306768, 0.015880025, 0.004930114, 0.00730148, 0, 0.002138602, 0.001075749, 0, 0.001239784, 0, 0, 0.002024882, 0, 0.002538533, 0.002051193, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN059, 7, 60, 0.042192527, 0, 0.002840189, 0.01317981, 0, 0.002354419, 0.00341086, 0.000266725, 0.009500757, 0.003654882, 0.006615939, 0, 0.003578677, 0.002230443, 0, 0.001960767, 0, 0, 0.002335106, 0, 0.005983876, 0.001133399, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN060, 6, 80, 0.035778205, 0, 0, 0.014297353, 0, 0.000707088, 0.002516486, 0.000524569, 0.007253714, 0, 0.004700781, 0, 0.004377621, 0, 0, 0.000143531, 0, 0, 0.00406993, 0, 0.00194098, 0, 0, 0
09AR20070116_CTD_10_1, 2007-01-22, 01:28:38, 01:39:10, 02:12:43,  -46.3208333333333,  140.601, 10, 1, 2007-01-22, 00:00:00, -46.3855, 140.4795, 12, 1, 07JAN061, 5, 100, 0.017206788, 0, 0.000910516, 0.00685983, 0, 0.001146655, 0.000666784, 0, 0.00431063, 0.000746563, 0.004328489, 0, 0.003523518, 0.000970062, 0, 0.000406724, 0, 0, 0.000610242, 0, 0.003196965, 0, 0, 0
