20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: NODC
#ANALYSIS_METHOD: Holm_Hansen_1978
#ORIGINAL_CHLFILE/S: E:/Data_downloads/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:16 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: None assigned
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 18, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 19, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 2, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 20, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 21, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 22, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 23, 49, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 24, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 3, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 4, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 5, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 6, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 7, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 8, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 9, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 1, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 10, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 11, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 12, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 13, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 14, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 15, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 16, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 17, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 18, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:36:00, -61.09833, -58.14367, p6606203, 1, -999, 19, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 2, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:37:00, -61.09833, -58.14367, p6606203, 1, -999, 20, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:37:00, -61.09833, -58.14367, p6606203, 1, -999, 21, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:37:00, -61.09833, -58.14367, p6606203, 1, -999, 22, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:37:00, -61.09833, -58.14367, p6606203, 1, -999, 23, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:37:00, -61.09833, -58.14367, p6606203, 1, -999, 24, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 3, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 4, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 5, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 6, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 7, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 8, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_2_1, 2006-07-07, 07:33:05, -999, -999,  -61.0983333333333,  -58.1436666666667, 2, 1, 2006-07-07, 07:35:00, -61.09833, -58.14367, p6606203, 1, -999, 9, 52, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:08:00, -61.097, -58.13967, p6606204, 1, -999, 1, 151, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:09:00, -61.097, -58.13967, p6606204, 1, -999, 10, 155, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:09:00, -61.097, -58.13967, p6606204, 1, -999, 11, 155, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:09:00, -61.097, -58.13967, p6606204, 1, -999, 12, 154, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:09:00, -61.097, -58.13967, p6606204, 1, -999, 13, 155, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-07, 08:09:00, -61.097, -58.13967, p6606204, 1, -999, 14, 156, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
