20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: HPLC
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RR20080204/HPLC/P01_pigment_2008.txt
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:05 AEST
#PI: Stanford Hooker; Mary E Russ
#INSTITUTION: NASA
#contact: Stanford.B.Hooker@nasa.gov; Mary.E.Russ@nasa.gov
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RR20080204
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20080204_CTD_32_1, 2008-02-15, 05:56:00, 08:00:20, -999,  -42.9997,  30.0004, 32, 1, 2008-02-15, 10:54:00, -43.0171, 30.043, 9, 1, -999, -999, 2, -999, -999, -999, 0.164, -999, 0.001, 0.145, 0.019, -999, -999, 0.019, 0.001, -999, 0.022, -999, -999, -999, -999, 0.022, -999, 0.079, 0.013, 0.016, 0.006, 0.001, 0.001, 0.006, 0.007, -999, 0.002, -999, -999, -999, -999, 0.007, 0.002, 0.038, 0.005, -999, -999, 0.004, 0.002
33RR20080204_CTD_10_1, 2008-02-07, 23:23:00, 00:48:47, -999,  -33.7071,  28.6159, 10, 1, 2008-02-16, 09:58:00, -44.5259, 29.9802, 10, 1, -999, -999, 2, -999, -999, -999, 0.277, -999, 0.001, 0.25, 0.027, -999, -999, 0.023, 0.001, -999, 0.045, -999, -999, -999, -999, 0.039, -999, 0.125, 0.025, 0.049, 0.011, 0.001, 0.002, 0.005, 0.007, -999, 0.004, -999, -999, -999, -999, 0.009, 0.003, 0.054, 0.006, -999, -999, 0.011, 0.003
33RR20080204_CTD_11_1, 2008-02-08, 05:00:00, 06:31:30, -999,  -33.9168,  28.8475, 11, 1, 2008-02-17, 11:50:00, -46.5001, 29.9918, 11, 1, -999, -999, 2, -999, -999, -999, 0.167, -999, 0.001, 0.145, 0.022, -999, -999, 0.008, 0.001, -999, 0.032, -999, -999, -999, -999, 0.027, -999, 0.091, 0.022, 0.026, 0.004, 0.001, 0.001, 0.001, 0.003, -999, 0.001, -999, -999, -999, -999, 0.004, 0.001, 0.036, 0.005, -999, -999, 0.006, 0.002
33RR20080204_CTD_11_1, 2008-02-08, 05:00:00, 06:31:30, -999,  -33.9168,  28.8475, 11, 1, 2008-02-17, 11:50:00, -46.5001, 29.9918, 11, 1, -999, -999, 2, -999, -999, -999, 0.166, -999, 0.001, 0.145, 0.022, -999, -999, 0.009, 0.001, -999, 0.032, -999, -999, -999, -999, 0.026, -999, 0.091, 0.022, 0.026, 0.004, 0.001, 0.001, 0.001, 0.003, -999, 0.001, -999, -999, -999, -999, 0.004, 0.001, 0.036, 0.005, -999, -999, 0.007, 0.002
33RR20080204_CTD_45_1, 2008-02-19, 06:56:00, 08:43:47, -999,  -49.6995,  29.9994, 45, 1, 2008-02-19, 11:41:00, -49.7051, 29.997, 12, 1, -999, -999, 2, -999, -999, -999, 0.196, -999, 0.001, 0.183, 0.013, -999, -999, 0.005, 0.001, -999, 0.044, -999, -999, -999, -999, 0.027, -999, 0.061, 0.021, 0.062, 0.009, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.004, 0.001, 0.031, 0.003, -999, -999, 0.012, 0.002
33RR20080204_CTD_13_1, 2008-02-09, 05:04:00, 06:35:20, -999,  -34.3286,  29.2837, 13, 1, 2008-02-21, 11:51:00, -51.987, 30.004, 13, 1, -999, -999, 2, -999, -999, -999, 0.47, -999, 0.001, 0.423, 0.047, -999, -999, 0.005, 0.001, -999, 0.127, -999, -999, -999, -999, 0.066, -999, 0.057, 0.029, 0.255, 0.006, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.057, 0.006, -999, -999, 0.042, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2008-02-22, 11:26:00, -53.5398, 29.9694, 14, 1, -999, -999, 2, -999, -999, -999, 0.304, -999, 0.001, 0.282, 0.022, -999, -999, 0.015, 0.001, -999, 0.067, -999, -999, -999, -999, 0.044, -999, 0.068, 0.031, 0.117, 0.004, 0.001, 0.001, 0.001, 0.001, -999, 0.002, -999, -999, -999, -999, 0.006, 0.002, 0.035, 0.003, -999, -999, 0.017, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2008-02-22, 11:26:00, -53.5398, 29.9694, 14, 1, -999, -999, 2, -999, -999, -999, 0.318, -999, 0.001, 0.298, 0.021, -999, -999, 0.015, 0.001, -999, 0.069, -999, -999, -999, -999, 0.045, -999, 0.068, 0.032, 0.123, 0.004, 0.001, 0.001, 0.001, 0.001, -999, 0.002, -999, -999, -999, -999, 0.006, 0.002, 0.036, 0.003, -999, -999, 0.016, 0.003
33RR20080204_CTD_60_1, 2008-02-24, 09:31:00, 11:23:13, -999,  -56.9985,  29.9959, 60, 1, 2008-02-24, 11:28:00, -56.9992, 29.9959, 15, 1, -999, -999, 2, -999, -999, -999, 0.471, -999, 0.001, 0.424, 0.047, -999, -999, 0.002, 0.001, -999, 0.136, -999, -999, -999, -999, 0.076, -999, 0.068, 0.023, 0.27, 0.008, 0.001, 0.002, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.009, 0.001, 0.061, 0.004, -999, -999, 0.048, 0.006
33RR20080204_CTD_16_1, 2008-02-10, 00:27:00, 01:54:11, -999,  -35.0001,  29.9998, 16, 1, 2008-02-26, 11:50:00, -60.0019, 29.975, 16, 1, -999, -999, 2, -999, -999, -999, 0.384, -999, 0.001, 0.348, 0.036, -999, -999, 0.002, 0.001, -999, 0.099, -999, -999, -999, -999, 0.039, -999, 0.035, 0.014, 0.228, 0.005, 0.001, 0.002, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.07, 0.007, -999, -999, 0.029, 0.005
33RR20080204_CTD_16_1, 2008-02-10, 00:27:00, 01:54:11, -999,  -35.0001,  29.9998, 16, 1, 2008-02-26, 11:50:00, -60.0019, 29.975, 16, 1, -999, -999, 2, -999, -999, -999, 0.382, -999, 0.001, 0.338, 0.044, -999, -999, 0.002, 0.001, -999, 0.101, -999, -999, -999, -999, 0.039, -999, 0.034, 0.015, 0.231, 0.006, 0.001, 0.002, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.009, 0.001, 0.071, 0.007, -999, -999, 0.031, 0.006
33RR20080204_CTD_17_1, 2008-02-10, 06:35:00, 07:58:51, -999,  -35.4999,  29.9993, 17, 1, 2008-02-27, 10:30:00, -61.6446, 29.99, 17, 1, -999, -999, 2, -999, -999, -999, 0.131, -999, 0.001, 0.121, 0.01, -999, -999, 0.001, 0.001, -999, 0.028, -999, -999, -999, -999, 0.011, -999, 0.013, 0.007, 0.068, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.023, 0.002, -999, -999, 0.007, 0.002
33RR20080204_CTD_17_1, 2008-02-10, 06:35:00, 07:58:51, -999,  -35.4999,  29.9993, 17, 1, 2008-02-27, 10:30:00, -61.6446, 29.99, 17, 1, -999, -999, 2, -999, -999, -999, 0.13, -999, 0.001, 0.12, 0.01, -999, -999, 0.001, 0.001, -999, 0.028, -999, -999, -999, -999, 0.011, -999, 0.013, 0.007, 0.068, 0.001, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.023, 0.002, -999, -999, 0.006, 0.002
33RR20080204_CTD_18_1, 2008-02-10, 13:37:00, 15:21:10, -999,  -36.0031,  29.9986, 18, 1, 2008-02-29, 11:45:00, -64.5089, 30.0144, 18, 1, -999, -999, 2, -999, -999, -999, 0.091, -999, 0.001, 0.079, 0.012, -999, -999, 0.001, 0.001, -999, 0.022, -999, -999, -999, -999, 0.01, -999, 0.024, 0.004, 0.048, 0.001, 0.001, 0.002, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.024, 0.002, -999, -999, 0.006, 0.002
33RR20080204_CTD_19_1, 2008-02-10, 20:33:00, 22:02:42, -999,  -36.5004,  30.0025, 19, 1, 2008-03-01, 10:45:00, -65.6302, 32.4746, 19, 1, -999, -999, 2, -999, -999, -999, 0.089, -999, 0.001, 0.078, 0.011, -999, -999, 0.001, 0.001, -999, 0.022, -999, -999, -999, -999, 0.01, -999, 0.026, 0.003, 0.041, 0.002, 0.001, 0.003, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.02, 0.002, -999, -999, 0.01, 0.001
33RR20080204_CTD_20_1, 2008-02-11, 03:52:00, 05:18:46, -999,  -37.0001,  30.0001, 20, 1, 2008-03-04, 10:38:00, -68.296, 32.4015, 20, 1, -999, -999, 2, -999, -999, -999, 0.394, -999, 0.001, 0.334, 0.06, -999, -999, 0.002, 0.001, -999, 0.088, -999, -999, -999, -999, 0.051, -999, 0.12, 0.013, 0.15, 0.004, 0.001, 0.003, 0.001, 0.003, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.045, 0.005, -999, -999, 0.037, 0.006
33RR20080204_CTD_20_1, 2008-02-11, 03:52:00, 05:18:46, -999,  -37.0001,  30.0001, 20, 1, 2008-03-04, 10:38:00, -68.296, 32.4015, 20, 1, -999, -999, 2, -999, -999, -999, 0.388, -999, 0.001, 0.328, 0.06, -999, -999, 0.002, 0.001, -999, 0.085, -999, -999, -999, -999, 0.05, -999, 0.119, 0.014, 0.143, 0.004, 0.001, 0.003, 0.001, 0.003, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.043, 0.004, -999, -999, 0.032, 0.006
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2008-03-05, 11:40:00, -68.3642, 31.4371, 21, 1, -999, -999, 2, -999, -999, -999, 0.236, -999, 0.001, 0.196, 0.039, -999, -999, 0.008, 0.001, -999, 0.046, -999, -999, -999, -999, 0.033, -999, 0.078, 0.014, 0.068, 0.009, 0.001, 0.005, 0.001, 0.003, -999, 0.001, -999, -999, -999, -999, 0.007, 0.001, 0.037, 0.005, -999, -999, 0.017, 0.003
33RR20080204_CTD_22_1, 2008-02-11, 19:52:00, 21:35:48, -999,  -37.9977,  30.0032, 22, 1, 2008-03-06, 12:15:00, -68.2209, 30.8862, 22, 1, -999, -999, 2, -999, -999, -999, 0.187, -999, 0.001, 0.164, 0.023, -999, -999, 0.01, 0.001, -999, 0.039, -999, -999, -999, -999, 0.025, -999, 0.051, 0.01, 0.064, 0.01, 0.001, 0.005, 0.001, 0.002, -999, 0.002, -999, -999, -999, -999, 0.005, 0.001, 0.029, 0.003, -999, -999, 0.016, 0.002
33RR20080204_CTD_22_1, 2008-02-11, 19:52:00, 21:35:48, -999,  -37.9977,  30.0032, 22, 1, 2008-03-06, 12:15:00, -68.2209, 30.8862, 22, 1, -999, -999, 2, -999, -999, -999, 0.192, -999, 0.001, 0.17, 0.022, -999, -999, 0.011, 0.001, -999, 0.041, -999, -999, -999, -999, 0.025, -999, 0.052, 0.011, 0.068, 0.01, 0.001, 0.005, 0.001, 0.002, -999, 0.002, -999, -999, -999, -999, 0.005, 0.002, 0.029, 0.003, -999, -999, 0.016, 0.002
33RR20080204_CTD_103_2, 2008-03-07, 07:20:00, 08:37:31, -999,  -67.0000,  30.0000, 103, 2, 2008-03-07, 10:55:00, -66.996, 29.9909, 23, 1, -999, -999, 2, -999, -999, -999, 0.112, -999, 0.001, 0.094, 0.018, -999, -999, 0.002, 0.001, -999, 0.028, -999, -999, -999, -999, 0.015, -999, 0.033, 0.005, 0.054, 0.005, 0.001, 0.003, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.024, 0.003, -999, -999, 0.014, 0.002
33RR20080204_CTD_24_1, 2008-02-12, 19:37:00, 21:14:26, -999,  -38.9985,  29.9991, 24, 1, 2008-03-08, 10:53:00, -65.199, 29.8339, 24, 1, -999, -999, 2, -999, -999, -999, 0.101, -999, 0.001, 0.085, 0.016, -999, -999, 0.001, 0.001, -999, 0.027, -999, -999, -999, -999, 0.013, -999, 0.027, 0.003, 0.06, 0.001, 0.001, 0.002, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.026, 0.003, -999, -999, 0.009, 0.002
33RR20080204_CTD_24_1, 2008-02-12, 19:37:00, 21:14:26, -999,  -38.9985,  29.9991, 24, 1, 2008-03-08, 10:53:00, -65.199, 29.8339, 24, 1, -999, -999, 2, -999, -999, -999, 0.098, -999, 0.001, 0.083, 0.015, -999, -999, 0.001, 0.001, -999, 0.026, -999, -999, -999, -999, 0.012, -999, 0.027, 0.003, 0.058, 0.001, 0.001, 0.002, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.003, 0.001, 0.025, 0.003, -999, -999, 0.01, 0.002
