20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 4, 253.45, 0.012, 0.035
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 2, 308.54, 0.01, 0.033
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.003, 0.013
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.071, 0.082
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 0.004, 0.002
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 1.257, 0.072
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 24, 1.12, 3.303, 0.024
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 3.132, 0.131
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 20, 11.27, 2.886, 0.155
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 18, 17.27, 2.78, 0.055
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 16, 23.19, 1.545, 0.18
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.493, 0.116
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 12, 101.23, 0.078, 0.075
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 10, 200.69, 0.048, 0.065
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 8, 500.28, 0.004, 0.018
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 6, 726.17, 0.004, 0.018
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 4, 999.66, 0.002, 0.013
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 2, 1215.74, 0.005, 0.023
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 0.021, 0.024
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 3.232, 0.018
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.021, 0.013
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.554, 0.118
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 24, 2.31, 2.384, 0.189
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 2.632, 0.196
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 20, 9.26, 2.766, 0.14
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 18, 15.95, 2.546, 0.207
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 16, 21.27, 2.388, 0.223
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 14, 31.66, 1.087, 0.2
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.666, 0.176
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 10, 76.18, 0.457, 0.173
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 8, 101.36, 0.313, 0.091
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 6, 126.06, 0.211, 0.095
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 4, 151.41, 0.203, 0.082
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 2, 174.49, 0.183, 0.08
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 0.03, 0.004
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 22, 4.84, 2.479, 0.535
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.112, 0.096
33LG20070101_CTD_30_1, 2007-01-08, 18:40:00, -999, -999,  -64.815,  -64.717, 30, 1, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, 30, 1, -999, 12, 48.38, 0.56, 0.142
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 24, 1.7, 1.263, 0.292
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 1.275, 0.286
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 20, 10.96, 1.296, 0.282
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 18, 21.53, 1.217, 0.299
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 16, 29.01, 1.272, 0.258
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 14, 45.06, 1.161, 0.266
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 1.061, 0.398
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 10, 74.31, 0.105, 0.09
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 8, 100.18, 0.057, 0.074
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 6, 201.67, 0.011, 0.028
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 4, 299.41, 0.006, 0.017
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 2, 465.4, 0.003, 0.011
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 0.022, 0.007
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 22, 6.95, 1.281, 0.231
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 0.02, 0.005
33LG20070101_CTD_43_1, 2007-01-09, 11:49:00, -999, -999,  -64.697,  -65.046, 43, 1, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, 43, 1, -999, 12, 52.3, 1.154, 0.217
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 24, 2.7, 1.113, 0.234
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 1.14, 0.222
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 20, 9.9, 1.065, 0.4
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 18, 19.76, 1.113, 0.207
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 16, 29.26, 1.139, 0.204
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 1.146, 0.206
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 12, 74.55, 0.248, 0.111
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 10, 100.96, 0.043, 0.062
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 8, 202.56, 0.009, 0.032
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 6, 304.49, 0.003, 0.02
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 4, 405.01, 0.002, 0.017
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 2, 605.65, 0.002, 0.011
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 0.021, 0.005
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 22, 6.19, 1.117, 0.16
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 0.023, 0.006
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, 1.117, 0.226
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 24, 1.32, 1.181, 0.148
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, 1.117, 0.264
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 20, 9.93, 1.109, 0.281
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 18, 22.09, 1.039, 0.262
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 16, 24.77, 1.109, 0.178
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 14, 43.49, 1.072, 0.234
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 1.039, 0.253
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 10, 100.41, 0.067, 0.069
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 8, 199.78, 0.006, 0.022
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 6, 302.28, 0.005, 0.016
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 4, 399.71, 0.002, 0.013
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 2, 528.11, 0.002, 0.017
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, 0.026, 0.01
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, 1.124, 0.219
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 0.023, 0.009
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, 1.147, 0.093
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 20, 1.51, 1.072, 0.318
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 1.083, 0.292
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 16, 9.52, 1.102, 0.316
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 14, 16.62, 1.139, 0.288
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 12, 22.76, 1.046, 0.255
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 10, 33.51, 1.135, 0.278
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 1.079, 0.282
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 6, 100.48, 0.051, 0.062
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 4, 197.41, 0.008, 0.03
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 2, 318.18, 0.003, 0.023
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 0.027, 0.009
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, 1.117, 0.17
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 0.604, 0.147
