20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 8, 500.28, 0.004, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 6, 726.17, 0.004, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 4, 999.66, 0.002, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 2, 1215.74, 0.005, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 22, 4.72, 0.021, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 22, 4.72, 3.232, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 14, 51.79, 0.021, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 14, 51.79, 0.554, 0.118
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 24, 2.31, 2.384, 0.189
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 22, 4.84, 2.632, 0.196
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 20, 9.26, 2.766, 0.14
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 18, 15.95, 2.546, 0.207
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 16, 21.27, 2.388, 0.223
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 14, 31.66, 1.087, 0.2
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 12, 48.38, 0.666, 0.176
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 10, 76.18, 0.457, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 8, 101.36, 0.313, 0.091
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 6, 126.06, 0.211, 0.095
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 4, 151.41, 0.203, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 2, 174.49, 0.183, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 22, 4.84, 0.03, 0.004
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 22, 4.84, 2.479, 0.535
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 12, 48.38, 0.112, 0.096
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 18:45:08, -64.8149833333, -64.7175166667, U, -999, -999, 12, 48.38, 0.56, 0.142
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 24, 1.7, 1.263, 0.292
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 22, 6.95, 1.275, 0.286
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 20, 10.96, 1.296, 0.282
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 18, 21.53, 1.217, 0.299
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 16, 29.01, 1.272, 0.258
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 14, 45.06, 1.161, 0.266
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 12, 52.3, 1.061, 0.398
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 10, 74.31, 0.105, 0.09
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 8, 100.18, 0.057, 0.074
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 6, 201.67, 0.011, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 4, 299.41, 0.006, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 2, 465.4, 0.003, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 22, 6.95, 0.022, 0.007
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 22, 6.95, 1.281, 0.231
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 12, 52.3, 0.02, 0.005
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 11:58:09, -64.6963833333, -65.0468, U, -999, -999, 12, 52.3, 1.154, 0.217
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 24, 2.7, 1.113, 0.234
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 22, 6.19, 1.14, 0.222
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 20, 9.9, 1.065, 0.4
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 18, 19.76, 1.113, 0.207
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 16, 29.26, 1.139, 0.204
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 14, 52.87, 1.146, 0.206
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 12, 74.55, 0.248, 0.111
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 10, 100.96, 0.043, 0.062
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 8, 202.56, 0.009, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 6, 304.49, 0.003, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 4, 405.01, 0.002, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 2, 605.65, 0.002, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 22, 6.19, 0.021, 0.005
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 22, 6.19, 1.117, 0.16
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 14, 52.87, 0.023, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-09, 20:41:09, -64.5749666667, -65.3462, U, -999, -999, 14, 52.87, 1.117, 0.226
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 24, 1.32, 1.181, 0.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 22, 3.82, 1.117, 0.264
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 20, 9.93, 1.109, 0.281
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 18, 22.09, 1.039, 0.262
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 16, 24.77, 1.109, 0.178
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 14, 43.49, 1.072, 0.234
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 12, 53.75, 1.039, 0.253
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 10, 100.41, 0.067, 0.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 8, 199.78, 0.006, 0.022
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 6, 302.28, 0.005, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 4, 399.71, 0.002, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 2, 528.11, 0.002, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 22, 3.82, 0.026, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 22, 3.82, 1.124, 0.219
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 12, 53.75, 0.023, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 08:47:10, -64.4545, -65.6522833333, U, -999, -999, 12, 53.75, 1.147, 0.093
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 20, 1.51, 1.072, 0.318
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 18, 4.96, 1.083, 0.292
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 16, 9.52, 1.102, 0.316
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 14, 16.62, 1.139, 0.288
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 12, 22.76, 1.046, 0.255
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 10, 33.51, 1.135, 0.278
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 8, 49.61, 1.079, 0.282
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 6, 100.48, 0.051, 0.062
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 4, 197.41, 0.008, 0.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 2, 318.18, 0.003, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 18, 4.96, 0.027, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 18, 4.96, 1.117, 0.17
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 8, 49.61, 0.604, 0.147
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, U, -999, -999, 8, 49.61, 0.656, 0.135
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 22, 5.37, 1.132, 0.23
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 20, 13.47, 0.638, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 18, 25.15, 0.635, 0.147
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 16, 34.13, 0.65, 0.154
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 14, 55.9, 0.693, 0.159
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 12, 60.61, 0.612, 0.198
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 10, 101.97, 0.05, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 8, 151.65, 0.053, 0.044
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 6, 203.12, 0.003, 0.019
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 4, 279.42, 0.007, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 2, 408.93, 0.003, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 22, 5.37, 0.022, 0.007
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 22, 5.37, 0.507, 0.331
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 12, 60.61, 0.036, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 15:36:10, -64.2119, -66.26, U, -999, -999, 12, 60.61, 0.57, 0.157
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 24, 1.81, 0.179, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 22, 7.64, 0.171, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 20, 18.39, 0.175, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 18, 28.02, 0.176, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 16, 48.91, 0.303, 0.076
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 14, 82.21, 0.436, 0.337
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 12, 126.82, 0.141, 0.195
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 10, 202.01, 0.035, 0.102
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 8, 355.29, 0.021, 0.074
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 6, 758.86, 0.006, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 4, 1215.86, 0.004, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 2, 1833.81, 0.007, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 22, 7.64, 0.003, 0.001
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 22, 7.64, 0.159, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 14, 82.21, 0.027, 0.034
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, U, -999, -999, 14, 82.21, 0.378, 0.419
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 24, 1.5, 0.219, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 22, 5.27, 0.221, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 20, 16.94, 0.239, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 18, 32.64, 0.263, 0.052
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 16, 46.56, 0.252, 0.069
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 14, 84.06, 0.297, 0.216
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 12, 102.37, 0.196, 0.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 10, 304.53, 0.011, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 8, 507.02, 0.007, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 6, 1013.07, 0.004, 0.017
