20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994_2
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/320619980225/phaeopigments/phaeopigments.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:48 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 320619980225
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 23, 0, 1.9206, 0.3094, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 21, 10, 1.7218, 0.2255, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 19, 15, 1.7848, 0.2425, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 17, 25, 1.7848, 0.2265, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 15, 50, 0.1004, 0.0842, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 13, 100, 0.3652, 0.1347, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 11, 150, 0.0369, 0.0581, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 9, 200, 0.0228, 0.0476, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3010305_1, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, 3010305, 1, -999, -999, -999, -999, 3010305, 1, -999, 7, 250, 0.0272, 0.0353, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 23, 0, 0.2905, 0.0835, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 21, 10, 0.2808, 0.1358, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 19, 20, 0.2968, 0.0809, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 17, 30, 0.3143, 0.0816, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 15, 50, 0.3924, 0.1043, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 13, 100, 0.1052, 0.098, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 11, 150, 0.0412, 0.0255, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 9, 200, 0.0543, 0.0385, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3050052_1, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, 3050052, 1, -999, -999, -999, -999, 3050052, 1, -999, 7, 250, 0.0147, 0.0215, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 23, 0, 0.1246, 0.0253, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 21, 20, 0.082, 0.013, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 19, 30, 0.0825, 0.013, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 17, 40, 0.0868, 0.0129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 15, 50, 0.0999, 0.0415, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 13, 100, 0.0975, 0.0439, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 11, 150, 0.0213, 0.0453, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 9, 200, 0.1707, 0.1099, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3100426_1, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, 3100426, 1, -999, -999, -999, -999, 3100426, 1, -999, 7, 250, 0.2173, 0.0687, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 23, 0, 0.1698, 0.0271, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 21, 20, 0.2013, 0.0356, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 19, 30, 0.2459, 0.0385, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 17, 40, 0.2294, 0.0389, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 15, 50, 0.1678, 0.0349, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 13, 105, 0.6208, 0.1048, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 11, 150, 0.0771, 0.0259, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 9, 200, 0.0181, 0.0201, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3151539_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, 3151539, 1, -999, -999, -999, -999, 3151539, 1, -999, 7, 250, 0.007, 0.0227, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 24, 0, 0.4996, 0.082, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 22, 20, 0.4074, 0.1154, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 19, 30, 0.42, 0.0996, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 17, 50, 0.2323, 0.051, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 15, 75, 0.2372, 0.0408, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 13, 100, 0.2391, 0.042, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 11, 150, 0.0388, 0.0412, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 7, 200, 0.0066, 0.0226, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3221758_1, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, 3221758, 1, -999, -999, -999, -999, 3221758, 1, -999, 9, 250, 0.1542, 0.0544, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_3290721_1, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, 3290721, 1, -999, -999, -999, -999, 3290721, 1, -999, 24, 0, 0.3977, 0.1571, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
