20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/320619980225/phaeopigments/phaeopigments.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:55:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_pig
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a & phaeopigments.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
#NOTE: Adapted JGOFS metod.
NUMBER_HEADERS = 6
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 7, 250, 0.007, 0.0227
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 24, 0, 0.4996, 0.082
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 22, 20, 0.4074, 0.1154
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 19, 30, 0.42, 0.0996
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 17, 50, 0.2323, 0.051
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 15, 75, 0.2372, 0.0408
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 13, 100, 0.2391, 0.042
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 11, 150, 0.0388, 0.0412
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 7, 200, 0.0066, 0.0226
320619980225_CTD_CTD9_2, 1998-03-22, 17:00:00, -999, 18:00:00,  -56.8829,  -170.1714, CTD9, 2, -999, -999, -999, -999, CTD9, 2, -999, 9, 250, 0.1542, 0.0544
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 24, 0, 0.3977, 0.1571
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 22, 20, 0.388, 0.1722
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 20, 30, 0.3735, 0.1761
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 18, 50, 0.3832, 0.1824
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 16, 75, 0.4026, 0.1843
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 14, 100, 0.3783, 0.1659
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 12, 150, 0.0216, 0.0202
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 10, 200, 0.0466, 0.0377
320619980225_CTD_CTD10_2, 1998-03-29, 07:00:00, -999, 07:00:00,  -53.04365,  -174.6859, CTD10, 2, -999, -999, -999, -999, CTD10, 2, -999, 8, 250, 0.0359, 0.0297
