20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_HPLC_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/HPLC_pigments/HPLC_pigments.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:47 AEST
#PI: Ralf Goericke
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 3, 58, -999, -999, -999, 0.249, -999, -999, 0.224, 0.016, -999, 0.001, 0.032, -999, -999, -999, -999, -999, -999, 0.059, 0.039, -999, 0.09, 0.034, 0.085, -999, -999, 0.002, 0, 0.002, -999, 0.008, 0, 0.008, 0.002, -999, -999, -999, 0.027, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 2, 89, -999, -999, -999, 0.28, -999, -999, 0.25, 0.019, -999, 0.001, 0.032, -999, -999, -999, -999, -999, -999, 0.055, 0.038, -999, 0.092, 0.035, 0.088, -999, -999, 0.002, 0, 0.002, -999, 0.009, 0, 0.008, 0.002, -999, -999, -999, 0.027, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 1, 133, -999, -999, -999, 0.288, -999, -999, 0.263, 0.02, -999, 0.001, 0.033, -999, -999, -999, -999, -999, -999, 0.049, 0.037, -999, 0.089, 0.036, 0.089, -999, -999, 0.001, 0, 0.002, -999, 0.007, 0.001, 0.007, 0.001, -999, -999, -999, 0.024, 0.001, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11131530, 1, -999, 4, 41, -999, -999, -999, 0.249, -999, -999, 0.235, 0.007, -999, 0.001, 0.023, -999, -999, -999, -999, -999, -999, 0.049, 0.03, -999, 0.076, 0.03, 0.081, -999, -999, 0.002, 0, 0.002, -999, 0.007, 0.001, 0.007, 0.002, -999, -999, -999, 0.027, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11131530, 1, -999, 2, 82, -999, -999, -999, 0.235, -999, -999, 0.225, 0.005, -999, 0.001, 0.022, -999, -999, -999, -999, -999, -999, 0.046, 0.031, -999, 0.067, 0.03, 0.083, -999, -999, 0.002, 0, 0.001, -999, 0.005, 0, 0.006, 0.001, -999, -999, -999, 0.021, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 23, 3, -999, -999, -999, 0.198, -999, -999, 0.186, 0.008, -999, 0.001, 0.026, -999, -999, -999, -999, -999, -999, 0.045, 0.029, -999, 0.077, 0.03, 0.06, -999, -999, 0.002, 0.001, 0.002, -999, 0.007, 0, 0.006, 0.001, -999, -999, -999, 0.029, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 20, 12, -999, -999, -999, 0.189, -999, -999, 0.177, 0.006, -999, 0.001, 0.026, -999, -999, -999, -999, -999, -999, 0.044, 0.027, -999, 0.07, 0.029, 0.059, -999, -999, 0.002, 0.001, 0.002, -999, 0.007, 0, 0.006, 0.001, -999, -999, -999, 0.028, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 18, 25, -999, -999, -999, 0.207, -999, -999, 0.191, 0.011, -999, 0.001, 0.025, -999, -999, -999, -999, -999, -999, 0.044, 0.029, -999, 0.075, 0.029, 0.064, -999, -999, 0.002, 0, 0.001, -999, 0.007, 0, 0.006, 0.001, -999, -999, -999, 0.028, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 14, 31, -999, -999, -999, 0.198, -999, -999, 0.185, 0.008, -999, 0.002, 0.023, -999, -999, -999, -999, -999, -999, 0.044, 0.028, -999, 0.069, 0.027, 0.062, -999, -999, 0.002, 0, 0.002, -999, 0.008, 0, 0.007, 0.002, -999, -999, -999, 0.028, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 10, 41, -999, -999, -999, 0.223, -999, -999, 0.201, 0.018, -999, 0.001, 0.025, -999, -999, -999, -999, -999, -999, 0.043, 0.029, -999, 0.074, 0.028, 0.069, -999, -999, 0.001, 0, 0.002, -999, 0.008, 0, 0.006, 0.002, -999, -999, -999, 0.025, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 9, 53, -999, -999, -999, 0.212, -999, -999, 0.191, 0.017, -999, 0.001, 0.024, -999, -999, -999, -999, -999, -999, 0.042, 0.027, -999, 0.069, 0.028, 0.066, -999, -999, 0.002, 0, 0.002, -999, 0.008, 0.001, 0.006, 0.002, -999, -999, -999, 0.025, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 6, 82, -999, -999, -999, 0.219, -999, -999, 0.201, 0.014, -999, 0.001, 0.024, -999, -999, -999, -999, -999, -999, 0.043, 0.027, -999, 0.072, 0.028, 0.068, -999, -999, 0.002, 0, 0.002, -999, 0.009, 0, 0.006, 0.001, -999, -999, -999, 0.026, 0.002, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 4, 123, -999, -999, -999, 0.194, -999, -999, 0.186, 0.006, -999, 0, 0.026, -999, -999, -999, -999, -999, -999, 0.033, 0.029, -999, 0.062, 0.033, 0.057, -999, -999, 0.001, 0.001, 0.001, -999, 0.005, 0.001, 0.004, 0, -999, -999, -999, 0.012, 0, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 23, 2, -999, -999, -999, 0.466, -999, -999, 0.437, 0.019, -999, 0.004, 0.012, -999, -999, -999, -999, -999, -999, 0.114, 0.07, -999, 0.153, 0.036, 0.202, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.009, 0.003, -999, -999, -999, 0.053, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 20, 9, -999, -999, -999, 0.48, -999, -999, 0.427, 0.035, -999, 0.002, 0.012, -999, -999, -999, -999, -999, -999, 0.12, 0.071, -999, 0.138, 0.029, 0.214, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.008, 0.003, -999, -999, -999, 0.052, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 17, 17, -999, -999, -999, 0.453, -999, -999, 0.412, 0.032, -999, 0.002, 0.009, -999, -999, -999, -999, -999, -999, 0.11, 0.064, -999, 0.131, 0.032, 0.193, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.007, 0.003, -999, -999, -999, 0.046, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 14, 21, -999, -999, -999, 0.483, -999, -999, 0.434, 0.039, -999, 0.002, 0.012, -999, -999, -999, -999, -999, -999, 0.117, 0.071, -999, 0.139, 0.033, 0.213, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.008, 0.003, -999, -999, -999, 0.052, 0.004, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 11, 28, -999, -999, -999, 0.437, -999, -999, 0.39, 0.039, -999, 0.003, 0.012, -999, -999, -999, -999, -999, -999, 0.103, 0.061, -999, 0.11, 0.031, 0.194, -999, -999, 0.001, 0, 0, -999, 0, 0, 0.007, 0.003, -999, -999, -999, 0.048, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 8, 37, -999, -999, -999, 0.456, -999, -999, 0.421, 0.027, -999, 0.001, 0.011, -999, -999, -999, -999, -999, -999, 0.117, 0.069, -999, 0.13, 0.031, 0.212, -999, -999, 0.001, 0, 0, -999, 0, 0, 0.008, 0.003, -999, -999, -999, 0.05, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 5, 57, -999, -999, -999, 0.458, -999, -999, 0.423, 0.028, -999, 0.003, 0.012, -999, -999, -999, -999, -999, -999, 0.12, 0.068, -999, 0.145, 0.032, 0.204, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.008, 0.003, -999, -999, -999, 0.047, 0.003, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 2, 85, -999, -999, -999, 0.423, -999, -999, 0.39, 0.028, -999, 0.002, 0.011, -999, -999, -999, -999, -999, -999, 0.097, 0.061, -999, 0.104, 0.031, 0.194, -999, -999, 0.002, 0, 0, -999, 0, 0, 0.006, 0.001, -999, -999, -999, 0.033, 0.001, -999, -999, -999, -999
