20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_pig_fluor
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
NUMBER_HEADERS = 6
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 4, 160, 0.1589
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 2, 200, 0.0457
33RR19971020_CTD_TM1_2, 1997-10-24, 00:00:00, -999, 01:00:00,  -57.00124,  -169.99776, TM1, 2, -999, -999, -999, -999, TM1, 2, -999, 8, 16, 0.2337
33RR19971020_CTD_TM1_2, 1997-10-24, 00:00:00, -999, 01:00:00,  -57.00124,  -169.99776, TM1, 2, -999, -999, -999, -999, TM1, 2, -999, 5, 52, 0.2077
33RR19971020_CTD_TM1_2, 1997-10-24, 00:00:00, -999, 01:00:00,  -57.00124,  -169.99776, TM1, 2, -999, -999, -999, -999, TM1, 2, -999, 2, 68, 0.2077
33RR19971020_CTD_TM1_2, 1997-10-24, 00:00:00, -999, 01:00:00,  -57.00124,  -169.99776, TM1, 2, -999, -999, -999, -999, TM1, 2, -999, 1, 104, 0.1558
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 23, 20, 0.1226
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 22, 40, 0.187
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 21, 60, 0.2129
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 20, 80, 0.2129
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 19, 100, 0.2129
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 18, 175, 0.2233
33RR19971020_CTD_CTD1_4, 1997-10-25, 05:00:00, -999, 07:00:00,  -56.99995,  -170.00003, CTD1, 4, -999, -999, -999, -999, CTD1, 4, -999, 17, 250, 0.2077
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 23, 30, 0.1973
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 22, 50, 0.1973
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 21, 70, 0.1921
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 20, 90, 0.1921
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 19, 110, 0.1973
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 18, 185, 0.0758
33RR19971020_CTD_CTD2_1, 1997-10-25, 15:00:00, -999, 17:00:00,  -57.99992,  -169.99989, CTD2, 1, -999, -999, -999, -999, CTD2, 1, -999, 17, 260, 0.0312
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 23, 20, 0.3656
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 22, 40, 0.3749
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 21, 60, 0.3531
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 20, 80, 0.3292
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 19, 100, 0.2919
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 18, 175, 0.0467
33RR19971020_CTD_CTD3_1, 1997-10-27, 22:00:00, -999, 00:00:00,  -62.3171,  -170.00266, CTD3, 1, -999, -999, -999, -999, CTD3, 1, -999, 17, 250, 0.0082
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 7, 14, 0.3926
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 6, 27, 0.3833
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 5, 34, 0.4103
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 4, 45, 0.3905
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 3, 60, 0.4071
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 2, 91, 0.3791
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 1, 136, 0.2939
33RR19971020_CTD_TM3_3, 1997-10-28, 22:00:00, -999, 22:00:00,  -62.34093,  -170.01602, TM3, 3, -999, -999, -999, -999, TM3, 3, -999, 8, 12, 0.4155
33RR19971020_CTD_TM3_3, 1997-10-28, 22:00:00, -999, 22:00:00,  -62.34093,  -170.01602, TM3, 3, -999, -999, -999, -999, TM3, 3, -999, 7, 16, 0.4123
33RR19971020_CTD_TM3_3, 1997-10-28, 22:00:00, -999, 22:00:00,  -62.34093,  -170.01602, TM3, 3, -999, -999, -999, -999, TM3, 3, -999, 6, 16, 0.4206
33RR19971020_CTD_TM3_3, 1997-10-28, 22:00:00, -999, 22:00:00,  -62.34093,  -170.01602, TM3, 3, -999, -999, -999, -999, TM3, 3, -999, 1, 123, 0.2732
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 24, 10, 0.3926
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 23, 20, 0.3791
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 21, 30, 0.4134
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 20, 40, 0.3874
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 18, 50, 0.3677
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 17, 60, 0.3822
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 15, 70, 0.3646
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 14, 100, 0.3635
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 12, 130, 0.2264
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 11, 160, 0.0769
33RR19971020_CTD_CTD3_4, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, CTD3, 4, -999, -999, -999, -999, CTD3, 4, -999, 9, 200, 0.0203
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 24, 10, 0.2649
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 23, 20, 0.2732
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 22, 30, 0.27
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 21, 40, 0.2721
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 19, 50, 0.2721
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 18, 60, 0.2555
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 17, 70, 0.2545
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 16, 100, 0.2233
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 15, 175, 0.0821
33RR19971020_CTD_CTD4_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, CTD4, 1, -999, -999, -999, -999, CTD4, 1, -999, 14, 250, 0.0099
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 24, 10, 0.2867
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 23, 20, 0.2981
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 22, 30, 0.2835
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 21, 40, 0.2856
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 19, 50, 0.2825
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 18, 60, 0.2649
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 17, 70, 0.2617
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 16, 100, 0.2129
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 15, 175, 0.0149
33RR19971020_CTD_CTD5_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, CTD5, 1, -999, -999, -999, -999, CTD5, 1, -999, 14, 250, 0.1662
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 24, 10, 0.3427
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 23, 20, 0.323
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 22, 30, 0.3407
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 21, 40, 0.322
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 19, 50, 0.2856
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 18, 60, 0.3064
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 17, 70, 0.3012
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 16, 100, 0.2545
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 15, 175, 0.1226
33RR19971020_CTD_CTD6_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, CTD6, 1, -999, -999, -999, -999, CTD6, 1, -999, 14, 250, 0.0195
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 24, 20, 0.3199
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 22, 30, 0.3427
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 20, 40, 0.3116
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 19, 50, 0.3241
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 18, 60, 0.3116
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 17, 70, 0.3272
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 16, 100, 0.2804
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 15, 175, 0.0582
33RR19971020_CTD_CTD7_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 14, 250, 0.0057
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 24, 10, 0.27
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 23, 20, 0.2856
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 21, 30, 0.2887
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 19, 40, 0.2835
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 18, 50, 0.2856
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 17, 60, 0.2887
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 15, 70, 0.2752
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 13, 100, 0.2877
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 12, 130, 0.2815
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 10, 160, 0.1361
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 8, 200, 0.08
33RR19971020_CTD_CTD8_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, CTD8, 1, -999, -999, -999, -999, CTD8, 1, -999, 7, 250, 0.0101
33RR19971020_CTD_TM8_2, 1997-10-31, 23:00:00, -999, 00:00:00,  -60.5,  -169.00009, TM8, 2, -999, -999, -999, -999, TM8, 2, -999, 8, 13, 0.2784
33RR19971020_CTD_TM8_2, 1997-10-31, 23:00:00, -999, 00:00:00,  -60.5,  -169.00009, TM8, 2, -999, -999, -999, -999, TM8, 2, -999, 3, 44, 0.2804
33RR19971020_CTD_TM8_2, 1997-10-31, 23:00:00, -999, 00:00:00,  -60.5,  -169.00009, TM8, 2, -999, -999, -999, -999, TM8, 2, -999, 2, 58, 0.2742
33RR19971020_CTD_TM8_2, 1997-10-31, 23:00:00, -999, 00:00:00,  -60.5,  -169.00009, TM8, 2, -999, -999, -999, -999, TM8, 2, -999, 1, 89, 0.2804
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 8, 3, 0.3843
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 7, 13, 0.4186
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 6, 27, 0.3853
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 5, 33, 0.3812
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 4, 44, 0.403
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 3, 58, 0.3812
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 2, 89, 0.3427
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 1, 133, 0.216
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 24, 40, 0.2825
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 19, 50, 0.2763
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 18, 60, 0.2597
33RR19971020_CTD_CTD9_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, CTD9, 1, -999, -999, -999, -999, CTD9, 1, -999, 17, 70, 0.2752
