20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:50 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Brian F. Griffiths(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor SS01/95 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 75, 0.180390719438, 0.180390719438, -888, -888, 0.0818377948281, -888, -888, 0.0204603580563, 0.0426055335968, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0103607770583, -888, -888, -888
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 100, 0.202900637243, 0.202900637243, -888, -888, 0.0440316477468, -888, -888, 0.0123839009288, 0.0239234449761, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 150, 0.154779604717, 0.154779604717, -888, -888, 0.0325344952796, -888, -888, 0.0244008714597, 0.037037037037, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 0, 0.0751188340807, 0.0751188340807, -888, -888, 0.0115503267974, -888, -888, -888, 0.0113636363636, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0190478723404, 0.0158992, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 25, 0.0902825112108, 0.0902825112108, -888, -888, 0.0175620915033, -888, -888, -888, 0.0135738636364, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0242468085106, 0.0154096, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 50, 0.0802012954659, 0.0802012954659, -888, -888, 0.0117472766885, -888, -888, 0.0130718954248, 0.0118838383838, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0204, -888, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 75, 0.142635062994, 0.142635062994, -888, -888, 0.0495897914721, -888, -888, 0.0234971988796, 0.0399837662338, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0160678824721, -888, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 100, 0.352691579472, 0.352691579472, -888, -888, 0.113862599855, 0.0308810916179, -888, 0.0414993464052, 0.109, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0228113475177, -888, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 125, 0.19290412129, 0.19290412129, -888, -888, 0.0449835045129, -888, -888, 0.0378487394958, 0.048354978355, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00811246200608, -888, -888, -888
09SS19950114_CTD_5_1, 1995-01-17, 02:24:00, 02:27:00, 02:50:00,  -52.9905,  140.125833333333, 5, 1, 1995-01-17, 01:56:00, -53.0608, 140.4092, 10, 1, -999, -999, 150, 0.0325686098655, 0.0325686098655, -888, -888, -888, -888, -888, -888, 0.0115545454545, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 0, 0.0851995515695, 0.0851995515695, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0223404255319, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 25, 0.0792376681614, 0.0792376681614, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0212765957447, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 50, 0.110091928251, 0.110091928251, -888, -888, 0.0326797385621, -888, -888, 0.0183823529412, 0.0170454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0127659574468, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 75, 0.11445654495, 0.11445654495, -888, -888, 0.0205415499533, -888, -888, 0.015406162465, 0.0151515151515, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0101317122594, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 100, 0.420524527789, 0.420524527789, -888, 0.107789718269, 0.2007003367, 0.25480861244, -888, 0.052449197861, 0.15, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 125, 0.152921524664, 0.152921524664, -888, -888, 0.0326797385621, -888, -888, 0.0367647058824, 0.0568181818182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-17, 09:04:00, -53.0337, 140.0422, 12, 1, -999, -999, 150, 0.0448430493274, 0.0448430493274, -888, -888, 0.00980392156863, -888, -888, 0.0147058823529, 0.0170454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 0, 0.0852604346326, 0.0852604346326, -888, -888, 0.010055304173, -888, -888, 0.0113122171946, 0.0131118881119, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 25, 0.0956140048293, 0.0956140048293, -888, -888, 0.0120663650075, -888, -888, 0.00904977375566, 0.0122377622378, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0204582651391, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 50, 0.0928804185351, 0.0928804185351, -888, -888, 0.0104575163399, -888, -888, 0.00980392156863, 0.00984848484848, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0145390070922, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 75, 0.093316315971, 0.093316315971, -888, -888, 0.00965309200603, -888, -888, 0.00904977375566, 0.0111888111888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0137479541735, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 100, 0.176968609865, 0.176968609865, -888, -888, 0.0704745098039, -888, -888, 0.0264294117647, 0.0275261363636, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0257734042553, -888, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-17, 15:58:00, -52.0023, 139.9952, 13, 1, -999, -999, 125, 0.250769058296, 0.250769058296, -888, 0.0303194888179, 0.0813986928105, -888, -888, 0.0367397058824, 0.056, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0127680851064, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 0, 0.096532866674, 0.096532866674, -888, -888, 0.00765184122429, -888, -888, -888, 0.0166297117517, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0228334198236, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 25, 0.0860889062195, 0.0860889062195, -888, -888, 0.0102301790281, -888, -888, -888, 0.0148221343874, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0198889916744, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 50, 0.112464125561, 0.112464125561, -888, -888, 0.0261437908497, -888, -888, 0.0117647058824, 0.0284090909091, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0170212765957, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 75, 0.134982959641, 0.134982959641, -888, -888, 0.0313725490196, -888, -888, 0.0211764705882, 0.0454545454545, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00851063829787, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 100, 0.204576553491, 0.204576553491, -888, -888, 0.0448179271709, -888, -888, 0.0302521008403, 0.0649350649351, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_10_1, 1995-01-18, 01:59:00, 02:04:00, 02:20:00,  -53.0605,  140.409166666667, 10, 1, 1995-01-18, 01:45:00, -51.0073, 140.0082, 14, 1, -999, -999, 125, 0.145279521674, 0.145279521674, -888, -888, 0.0156862745098, -888, -888, 0.0196078431373, 0.0227272727273, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 0, 0.211609520524, 0.211609520524, -888, -888, 0.0321769733534, -888, -888, 0.00723981900452, 0.041958041958, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0196399345336, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 25, 0.21922658929, 0.21922658929, -888, -888, 0.077508650519, -888, -888, 0.0166089965398, 0.0855614973262, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0353581977472, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 50, 0.323383408072, 0.323383408072, -888, 0.0102236421725, 0.060414379085, -888, -888, 0.0294117647059, 0.0968397727273, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0212765957447, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 75, 0.311124663677, 0.311124663677, -888, 0.0127795527157, 0.10629124183, -888, -888, 0.0164705882353, 0.102778181818, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0195744680851, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 100, 0.167822869955, 0.167822869955, -888, 0.00990415335463, 0.0235294117647, -888, -888, 0.00661764705882, 0.0340909090909, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00425531914894, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 125, 0.0855306427504, 0.0855306427504, -888, -888, 0.0116194625999, -888, -888, 0.00588235294118, 0.0151515151515, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00283687943262, -888, -888, -888
09SS19950114_CTD_13_1, 1995-01-18, 15:57:00, 16:18:00, 16:56:00,  -52.001,  139.996333333333, 13, 1, 1995-01-18, 18:32:00, -49.955, 140.0075, 17, 1, -999, -999, 150, 0.0686557050324, 0.0686557050324, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 0, 0.310945153501, 0.276647119696, 0.0342980338048, -888, 0.0840231271996, -888, -888, 0.02825, 0.0887255244755, 0.0137105769231, -888, -888, -888, -888, -888, -888, -888, -888, 0.0613085106383, 0.0297513846154, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 25, 0.326054657754, 0.326054657754, -888, -888, 0.0877040325564, -888, -888, 0.0310854605993, 0.107, 0.0150688679245, -888, -888, -888, -888, -888, -888, 0.00985849056604, -888, 0.0641557607387, 0.0176398490566, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 50, 0.372869955157, 0.372869955157, -888, 0.0198033914967, 0.117427853193, 0.0419719973009, -888, 0.0406357466063, 0.127, 0.0221336538462, -888, -888, -888, -888, -888, -888, -888, -888, 0.0326873977087, -888, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 75, 0.221044721852, 0.221044721852, -888, 0.0168655556515, 0.0544108814697, 0.0150486012328, -888, 0.0243990461049, 0.072, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00764462334675, 0.00669405405405, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 100, 0.136350703572, 0.136350703572, -888, -888, 0.0263403200361, -888, -888, 0.0192018255578, 0.0395532915361, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_14_1, 1995-01-19, 01:47:00, 02:05:00, 02:36:00,  -51.0075,  140.0075, 14, 1, 1995-01-19, 02:08:00, -49.9442, 139.9855, 19, 1, -999, -999, 125, 0.0896832055548, 0.0896832055548, -888, -888, 0.00983596879612, -888, -888, 0.0134278937381, 0.0163797653959, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 0, 0.261850638151, 0.261850638151, -888, -888, 0.091264957265, -888, -888, 0.0339366515837, 0.0723050699301, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0602831423895, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 25, 0.270495032094, 0.270495032094, -888, -888, 0.0943616557734, -888, -888, 0.0351787773933, 0.0793083778966, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0602469753859, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 50, 0.313364953432, 0.313364953432, -888, -888, 0.121075917547, -888, -888, 0.0361990950226, 0.0945506993007, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0488927986907, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 75, 0.334853811659, 0.334853811659, -888, -888, 0.146735686275, -888, -888, 0.00588235294118, 0.112639090909, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00595744680851, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 100, 0.28402690583, 0.28402690583, -888, -888, 0.0964287581699, -888, -888, 0.0376470588235, 0.0888763636364, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00851063829787, -888, -888, -888
09SS19950114_CTD_15_1, 1995-01-19, 09:06:00, 09:22:00, 09:53:00,  -50.331,  140.001333333333, 15, 1, 1995-01-19, 08:58:00, -49.9533, 139.9992, 22, 1, -999, -999, 125, 0.153427802691, 0.153427802691, -888, -888, 0.0313725490196, -888, -888, 0.00941176470588, 0.02, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00340425531915, -888, -888, -888
