20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 75, -999, -999, -999, 1.545057545, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.245894557, -999, 0.107556059, 0.002940386, 0.232524291, 0.030544097, 0.984183414, 0.019969419, 0.003467315, 0.021965462, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.006147232, 0.296448927, 0.006143329, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 100, -999, -999, -999, 1.437673592, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.236704877, -999, 0.117532997, 0, 0.27871547, 0.035586316, 0.904259818, 0.022699279, 0.004462821, 0.022172199, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.274618144, 0.004021213, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 150, -999, -999, -999, 0.778406714, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.108627068, -999, 0.051309206, 0, 0.09142878, 0.009888484, 0.485877434, 0.023360567, 0, 0.025021278, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.146067102, 0.003222617, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 200, -999, -999, -999, 0.05400768, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.009984561, -999, 0.003709626, 0, 0.00605973, 0, 0.048189831, 0, 0, 0.020746396, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.008424028, 0, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 260, -999, -999, -999, 0.046451866, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.002816707, -999, 0.002059952, 0, 0.006828839, 0, 0.026295079, 0, 0, 0.010686639, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.011114284, 0, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 10, -999, -999, -999, 2.55146366, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.386476404, -999, 0.147095371, 0.008772343, 0.436568079, 0.036145644, 1.336487512, 0.021821323, 0, 0.009828494, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.606512455, 0.013324601, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 25, -999, -999, -999, 2.653957048, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.409856668, -999, 0.157635508, 0.013061368, 0.511898147, 0.033461748, 1.448982008, 0.015803296, 0.014427325, 0.003714195, 0, -999, -999, 0.002318263, -999, -999, -999, -999, -999, 0, 0.637151892, 0.005916342, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 50, -999, -999, -999, 2.523909419, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.384632619, -999, 0.153591592, 0.00816725, 0.459369881, 0.031064091, 1.359703585, 0.020065189, 0, 0.010780433, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.626451808, 0.011899132, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 75, -999, -999, -999, 2.651321032, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.416183851, -999, 0.162913488, 0.013535166, 0.435467823, 0.041413983, 1.51622194, 0.028167231, 0.013151875, 0.024600268, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.512172859, 0.007659853, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 100, -999, -999, -999, 2.322952039, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.346819946, -999, 0.151006866, 0.008631423, 0.30709775, 0.043618295, 1.315418991, 0.024034726, 0.012304163, 0.064092261, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.005956153, 0.430828807, 0.004545695, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 125, -999, -999, -999, 0.713317907, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.097164987, -999, 0.05036612, 0.000456921, 0.075777638, 0.012385356, 0.431518264, 0.0309314, 0.002425424, 0.034744137, 0, -999, -999, 0.001579898, -999, -999, -999, -999, -999, 0.003890793, 0.128300828, 0.003481577, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 150, -999, -999, -999, 0.299129286, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.033349927, -999, 0.013758346, 0, 0.019285786, 0.005064124, 0.179102866, 0.013747408, 0.003617979, 0.026893289, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.05230249, 0.001476325, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 175, -999, -999, -999, 0.112598249, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.014755304, -999, 0.005771915, 0, 0.010336616, 0.003461646, 0.081018309, 0.003025555, 0, 0.029159237, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.004231915, 0.023170255, 0.001128915, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 04:49:17, -50.84416667, 76.21033333, 3, 1, -999, -999, 200, -999, -999, -999, 0.055167505, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.007179618, -999, 0.00297451, 0, 0.003796259, 0.002386498, 0.036535542, 0, 0.000612187, 0.020208924, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.011760047, 0.000951971, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 10, -999, -999, -999, 2.46118547, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.379717019, -999, 0.146283475, 0.007440179, 0.469279556, 0.038304413, 1.312643048, 0.019738038, 0, 0.007500781, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.612294815, 0.026484724, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 25, -999, -999, -999, 2.335592698, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.372413118, -999, 0.143551279, 0.010998383, 0.459642925, 0.036646523, 1.312839402, 0.012661738, 0.008137337, 0.012657632, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.005848684, 0.59100584, 0.007842106, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 35, -999, -999, -999, 2.374652996, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.36545906, -999, 0.13688254, 0.012883968, 0.411467912, 0.033694071, 1.224198554, 0.017919856, 0, 0.004150589, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.589750232, 0.020303271, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 50, -999, -999, -999, 2.262990799, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.347766647, -999, 0.131358887, 0.011555917, 0.428081908, 0.03541167, 1.225854494, 0.016566174, 0.007329335, 0.005455275, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.551894077, 0.024641888, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 75, -999, -999, -999, 2.409838615, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001183641, -999, 0.39622045, -999, 0.154331687, 0.01347219, 0.446524629, 0.037653443, 1.323405758, 0.029344703, 0.009790881, 0.014425264, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.006277596, 0.471323273, 0.008683836, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 100, -999, -999, -999, 1.620481455, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.236987734, -999, 0.105014332, 0, 0.199981485, 0.034296324, 0.952325033, 0.027745203, 0.006626473, 0.034076903, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.005442536, 0.276142017, 0.004445002, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 110, -999, -999, -999, 1.34800886, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.1992657, -999, 0.096478504, 0, 0.16052885, 0.025379476, 0.805206563, 0.032583221, 0.001778653, 0.026320578, 0, -999, -999, 0.00292896, -999, -999, -999, -999, -999, 0.003439318, 0.23772111, 0.00300529, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 125, -999, -999, -999, 1.120038354, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.157742388, -999, 0.077551905, 0, 0.119222115, 0.019838895, 0.664700027, 0.028328815, 0.002865693, 0.033459151, 0, -999, -999, 0.003278722, -999, -999, -999, -999, -999, 0.010797388, 0.189831968, 0.003833572, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 150, -999, -999, -999, 0.510065005, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.070935386, -999, 0.031471784, 0, 0.037909829, 0.010226404, 0.326773427, 0.017295029, 0.00306434, 0.019407152, 0, -999, -999, 0.002419305, -999, -999, -999, -999, -999, 0.00329017, 0.091680965, 0.003868692, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 12:18:10, -50.8835, 76.14383333, 4, 1, -999, -999, 200, -999, -999, -999, 0.055447268, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000259118, -999, 0.007275675, -999, 0.004161029, 0, 0.006028947, 0.002686653, 0.03155953, 0.001212954, 0, 0.014482952, 0, -999, -999, 0.000567458, -999, -999, -999, -999, -999, 0.002317335, 0.01044036, 0.000488885, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 10, -999, -999, -999, 2.233758192, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.360261158, -999, 0.140973909, 0.004382586, 0.45416424, 0.028793865, 1.207911943, 0.020179045, 0, 0.006717728, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.611091795, 0.038389794, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 25, -999, -999, -999, 2.186324322, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.370310647, -999, 0.15158757, 0.008981069, 0.448418209, 0.03105281, 1.25816986, 0.017491681, 0.005760408, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.005325841, 0.608404543, 0.031574421, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 40, -999, -999, -999, 2.321890246, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.37079645, -999, 0.142706174, 0.009066628, 0.474572569, 0.036444434, 1.302845108, 0.014886473, 0, 0.005275716, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.61353892, 0.011667803, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 50, -999, -999, -999, 2.284523669, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.361585467, -999, 0.131144393, 0.00729751, 0.42813605, 0.038803788, 1.288584777, 0.011166214, 0.01122207, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.558221613, 0.01463789, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 75, -999, -999, -999, 2.179702389, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.341393792, -999, 0.150977491, 0.008529152, 0.412848455, 0.040154293, 1.193580501, 0.017608317, 0.008380411, 0.01623071, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.395252497, 0.006692885, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 100, -999, -999, -999, 1.532170672, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.240101632, -999, 0.102698109, 0, 0.227245404, 0.035367296, 0.846554553, 0, 0.002188499, 0.02159019, 0.00041141, -999, -999, 0, -999, -999, -999, -999, -999, 0.003472237, 0.227603026, 0.003897208, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 110, -999, -999, -999, 1.456577658, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001856798, -999, 0.227346723, -999, 0.106592409, 0.003722415, 0.234127782, 0.036280543, 0.815898854, 0.018279022, 0.001698945, 0.030156473, 0.003801129, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.241640668, 0.003944763, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 125, -999, -999, -999, 1.472221719, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.23047515, -999, 0.111161523, 0, 0.237121137, 0.036367518, 0.836182986, 0.024190948, 0, 0.03052109, 0.00520974, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.234737751, 0.002945029, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 150, -999, -999, -999, 0.474507604, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.064158435, -999, 0.035093694, 0.000421843, 0.042909495, 0.009753034, 0.279426944, 0.02127604, 0.007221004, 0.022826278, 0.001220563, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.085478696, 0.002845644, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 04:50:10, -50.90266667, 76.1135, 5, 1, -999, -999, 200, -999, -999, -999, 0.090715418, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.01167665, -999, 0.005169757, 7.42346e-05, 0.009325656, 0.003020253, 0.054842443, 0.003916984, 0.003118185, 0.020927704, 0.000375413, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.018496485, 0, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 10, -999, -999, -999, 1.35626984, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.219734846, -999, 0.08856531, 0.00170945, 0.308468594, 0.029720041, 0.760144054, 0.012068969, 0, 0.004133458, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.430631936, 0.018983772, -999, -999, -999, -999
