20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060328T012000Z_SS032006-pigment_FV02_END-20060509T210000Z.csv; ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060331T222200Z_SS032006-pigment_FV02_END-20060409T014500Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:20 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Ian Barton(Ian.Barton@csiro.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor Voyage SS 03/2006, Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 10:40:00, -44.1933333333, 146.95, U, -999, -999, -999, 0, 0.942646629834, -888, 0.932273296501, 0.0103733333333, 0.167786666667, -888, -888, 0.114505968586, 0.062518875502, -888, 0.117593786734, 0.0322646873594, 0.0426876165113, 0.0422054901961, 0.0341210502893, 0.0660436036036, -888, 0.0341940267765, 0.0224271957672, 0.044039382716, 0.0180076836158, 0.0437118584071, 0.00948165079365, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-02, 01:45:00, -46.6286666667, 141.402833333, U, -999, -999, -999, 0, 0.275467828217, 0.0136156980754, 0.22987127544, 0.0319808547009, -888, -888, -888, 0.0485903969213, 0.0616135928329, -888, 0.0757915132726, 0.0390299087627, 0.0501177461391, -888, -888, -888, -888, 0.0114454919151, -888, 0.00552959797404, -888, 0.0308176386052, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-05, 04:41:00, -44.5733333333, 135.9, U, -999, -999, -999, 0, 0.200039505525, 0.0160415647922, 0.170552486188, 0.0134454545455, 0.02985, -888, -888, 0.0328240837696, 0.024234939759, -888, 0.0545913098237, 0.0387631578947, 0.0270019973369, -888, -888, -888, -888, 0.0183553038105, -888, 0.00895138888889, -888, 0.017167699115, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-05, 11:06:00, -43.3261666667, 136.031333333, U, -999, -999, -999, 0, 0.263943825168, 0.0328298288509, 0.231113996317, -888, 0.0387856666667, -888, -888, 0.042737452007, 0.0475739759036, -888, 0.110958102435, 0.041836617184, 0.0149209054594, -888, -888, -888, -888, 0.0288032955716, -888, 0.0121516666667, -888, 0.0148299115044, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-05, 13:10:00, -42.9783333333, 136.043333333, U, -999, -999, -999, 0, 0.251963046914, 0.0149995110024, 0.236963535912, -888, 0.025872, -888, -888, 0.0372092146597, 0.0445469879518, -888, 0.109667254408, 0.0562550607287, 0.0154913448735, -888, -888, -888, -888, 0.0179693099897, -888, 0.00888222222222, -888, 0.0133904424779, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-05, 22:10:00, -41.36, 135.595, U, -999, -999, -999, 0, 0.164246438558, 0.0170692746536, 0.147177163904, -888, 0.0271113333333, -888, -888, 0.0298155671902, 0.0288173493976, -888, 0.0636559193955, 0.0437664417454, 0.0150689747004, -888, -888, -888, -888, 0.0218111912118, -888, 0.00542666666667, -888, 0.0100784660767, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 02:10:00, -41.1983333333, 134.93, U, -999, -999, -999, 0, 0.19052472882, 0.0389432762836, 0.139671270718, 0.0119101818182, 0.037604, -888, -888, 0.0256148691099, 0.0212901204819, -888, 0.0691360201511, 0.0233371120108, 0.0142572569907, -888, -888, -888, -888, 0.0324177136972, -888, 0.011842962963, -888, 0.0150122123894, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 04:08:00, -41.0173333333, 134.565, U, -999, -999, -999, 0, 0.338167599184, 0.0738353708231, 0.264332228361, -888, 0.0617173333333, -888, -888, 0.0473510645724, 0.044576064257, -888, 0.0988078925273, 0.041909851552, 0.0304015978695, -888, -888, -888, -888, 0.0723998626845, -888, 0.0168340740741, -888, 0.0236431858407, 0.00669079365079, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 06:10:00, -40.8266666667, 134.161666667, U, -999, -999, -999, 0, 0.198426866498, 0.0322334963325, 0.166193370166, -888, 0.04128, -888, -888, 0.0187193717277, 0.021534939759, -888, 0.066120906801, 0.040463562753, 0.013585885486, -888, -888, -888, -888, 0.0299258496395, -888, 0.0119, -888, 0.0101150442478, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 08:15:00, -40.6466666667, 133.73, U, -999, -999, -999, 0, 0.26963356713, 0.0537202933985, 0.207014364641, 0.00889890909091, 0.040621, -888, -888, 0.038342408377, 0.0360896385542, -888, 0.0827921914358, 0.040191902834, 0.0227877496671, -888, -888, -888, -888, 0.0502702368692, -888, 0.0203181481481, -888, 0.0165831858407, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 09:10:00, -40.5533333333, 133.551833333, U, -999, -999, -999, 0, 0.203351763498, 0.054839608802, 0.148512154696, -888, 0.03346, -888, -888, 0.0336234554974, 0.020858313253, -888, 0.0592884130982, 0.0296966261808, 0.00864980026631, -888, -888, -888, -888, 0.0521907312049, -888, 0.0126712962963, -888, 0.0107007079646, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 10:02:00, -40.45, 133.35, U, -999, -999, -999, 0, 0.165756974069, 0.0360746536267, 0.129682320442, -888, 0.0173361666667, -888, -888, 0.0244669109948, 0.024046746988, -888, 0.0558198992443, 0.0338955465587, 0.0110898357745, -888, -888, -888, -888, 0.0381765877103, -888, 0.00959324074074, -888, 0.0108801179941, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 11:09:00, -40.365, 133.17, U, -999, -999, -999, 0, 0.183113343194, 0.0466972290139, 0.13641611418, -888, 0.015996, -888, -888, 0.0301, 0.0250954216867, -888, 0.0603967674223, 0.0358971659919, 0.00604061251664, -888, -888, -888, -888, 0.0472409543426, -888, 0.0131720679012, -888, 0.00973144542773, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-06, 12:10:00, -40.2633333333, 132.966666667, U, -999, -999, -999, 0, 0.162758590552, 0.0360508557457, 0.126707734807, -888, 0.019838, -888, -888, 0.0216391623037, 0.0218703614458, -888, 0.0547128463476, 0.0304051282051, 0.00987270306258, -888, -888, -888, -888, 0.0415458290422, -888, 0.0104040740741, -888, 0.0115419469027, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-09, 05:00:00, -35.2116666667, 123.931666667, U, -999, -999, -999, 0, 0.0985796872397, 0.0286699266504, 0.0699097605893, -888, -888, -888, -888, 0.0071152530541, -888, -888, 0.0158858102435, 0.0107614934773, 0.00936635596982, -888, -888, -888, -888, 0.0351864057673, -888, 0.00869135802469, -888, 0.013765899705, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-09, 06:45:00, -34.8916666667, 122.965, U, -999, -999, -999, 0, 0.120723522764, 0.0530259168704, 0.0676976058932, -888, -888, -888, -888, 0.00795839441536, -888, -888, 0.017902938707, 0.0109040035987, 0.00440585885486, -888, -888, -888, -888, 0.0486099553725, -888, 0.00957950617284, -888, 0.010334159292, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-09, 10:36:00, -34.605, 122.508333333, U, -999, -999, -999, 0, 0.522487950902, 0.0453017114914, 0.469090239411, 0.008096, 0.0704806666667, -888, -888, 0.0725101570681, 0.0609426506024, -888, 0.102788581024, 0.0538807017544, 0.0472008877053, -888, 0.0117705384958, 0.0217383783784, -888, 0.0441329213869, 0.00135375661376, 0.0247228395062, 0.00621468926554, 0.0160840117994, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-09, 18:50:00, -34.4333333333, 121.528333333, U, -999, -999, -999, 0, 0.456154529081, 0.0440055419723, 0.412148987109, -888, 0.0641393333333, -888, -888, 0.0586776963351, 0.0749153413655, -888, 0.125482283795, 0.0551503373819, 0.0322102086107, -888, 0.0111509568313, 0.0093560960961, -888, 0.0290291108823, 0.00359481481481, 0.0181983950617, 0.00607355932203, 0.0187107374631, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-04-09, 20:00:00, -34.2133333333, 121.533333333, U, -999, -999, -999, 0, 0.50042074351, 0.0113281173594, 0.462887292818, 0.0262053333333, 0.030844, -888, -888, 0.076277417103, 0.122153895582, -888, 0.167236943745, 0.0873488079172, 0.0573191300488, -888, 0.00342287494437, 0.00880792792793, -888, -888, 0.00299619047619, 0.0141913580247, 0.00264745762712, 0.0303535103245, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-05-09, 21:00:00, -34.0833333333, 121.723333333, U, -999, -999, -999, 0, 0.498354178426, 0.00914066829666, 0.485794843462, 0.00341866666667, 0.0720426666667, -888, -888, 0.065060104712, 0.0811331726908, -888, 0.0865795130143, 0.060032388664, 0.0637736351531, -888, 0.0181345794393, 0.0176224624625, -888, 0.0378841057329, 0.00702835978836, 0.0261134567901, 0.00950598870056, 0.0199077286136, -888, -888, -888
09SS20060328_CTD_2_1, 2006-03-31, 22:26:00, 23:41:00, 01:04:00,  -46.3345166666667,  140.64815, 2, 1, 2006-03-31, 22:22:00, -46.3345, 140.648166667, 2, 1, -999, -999, 0, 0.301737782689, -888, 0.276292449355, 0.0254453333333, 0.0168666666667, -888, -888, 0.058147574171, 0.075602248996, -888, 0.0834060453401, 0.0514263607737, 0.0775224145584, -888, -888, -888, -888, -888, -888, 0.00744740740741, -888, 0.0262079056047, -888, -888, -888
09SS20060328_CTD_2_1, 2006-03-31, 22:26:00, 23:41:00, 01:04:00,  -46.3345166666667,  140.64815, 2, 1, 2006-03-31, 22:22:00, -46.3345, 140.648166667, 2, 1, -999, -999, 25, 0.27383771639, -888, 0.25292771639, 0.02091, 0.011685, -888, -888, 0.0505437696335, 0.0585097991968, -888, 0.0765987405542, 0.0441335582546, 0.0652178428762, -888, -888, -888, -888, -888, -888, 0.00648280864198, -888, 0.0175937168142, -888, -888, -888
09SS20060328_CTD_2_1, 2006-03-31, 22:26:00, 23:41:00, 01:04:00,  -46.3345166666667,  140.64815, 2, 1, 2006-03-31, 22:22:00, -46.3345, 140.648166667, 2, 1, -999, -999, 50, 0.279926443998, -888, 0.258149171271, 0.0217772727273, 0.0109425, -888, -888, 0.0513282722513, 0.0706626506024, -888, 0.0800195214106, 0.0441781376518, 0.0627443408788, -888, -888, -888, -888, -888, -888, 0.002725, -888, 0.0151685840708, -888, -888, -888
09SS20060328_CTD_2_1, 2006-03-31, 22:26:00, 23:41:00, 01:04:00,  -46.3345166666667,  140.64815, 2, 1, 2006-03-31, 22:22:00, -46.3345, 140.648166667, 2, 1, -999, -999, 75, 0.293579521179, -888, 0.260086187845, 0.0334933333333, 0.016896, -888, -888, 0.0592671553229, 0.0814653815261, -888, 0.0784999160369, 0.0494411156095, 0.0729407900577, -888, -888, -888, -888, -888, -888, 0.00628086419753, -888, 0.0185267256637, -888, -888, -888
09SS20060328_CTD_2_1, 2006-03-31, 22:26:00, 23:41:00, 01:04:00,  -46.3345166666667,  140.64815, 2, 1, 2006-03-31, 22:22:00, -46.3345, 140.648166667, 2, 1, -999, -999, 100, 0.298572097401, -888, 0.274992838142, 0.0235792592593, 0.014507037037, -888, -888, 0.057367539267, 0.0645108433735, -888, 0.081700531766, 0.0522722047283, 0.0704983971988, -888, -888, -888, -888, -888, -888, 0.00504170096022, -888, 0.0188884955752, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 0, 0.284262034415, 0.0148122249389, 0.251242173112, 0.0182076363636, 0.0274926666667, -888, -888, 0.039497382199, 0.050821686747, -888, 0.0867646515533, 0.0440817813765, 0.0446300044385, -888, -888, -888, -888, 0.0193158942671, -888, 0.00633635802469, -888, 0.019638879056, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 25, 0.281898004079, 0.0121564792176, 0.240338858195, 0.0294026666667, 0.0339533333333, -888, -888, 0.0457784293194, 0.0617731726908, -888, 0.0899635600336, 0.0398434547908, 0.0360632046161, -888, -888, -888, -888, 0.0179987641607, -888, 0.00486172839506, -888, 0.0215145722714, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 50, 0.282847052296, 0.0121954360228, 0.239212707182, 0.0314389090909, 0.035259, -888, -888, 0.0531448516579, 0.0804722891566, -888, 0.088523929471, 0.0460062078273, 0.0473312028407, -888, -888, -888, -888, 0.0157170614487, -888, 0.00852987654321, -888, 0.0168246017699, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 75, 0.341616045432, 0.00946210268949, 0.278664548803, 0.0534893939394, 0.0263876666667, -888, -888, 0.0667393019197, 0.113571807229, -888, 0.084694836272, 0.0579871345029, 0.0962165557035, -888, -888, -888, -888, 0.00783683487813, -888, 0.00650441358025, -888, 0.0236119469027, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 100, 0.349988129601, 0.0106192339038, 0.263725138122, 0.0756437575758, 0.0166186666667, -888, -888, 0.0679412216405, 0.118560803213, -888, 0.06978434089, 0.0599452091768, 0.109691833111, -888, -888, -888, -888, 0.00635197391006, -888, 0.00771027777778, -888, 0.023411120944, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 125, 0.044397053407, -888, 0.044397053407, -888, -888, -888, -888, 0.00475015706806, 0.00404658634538, -888, 0.0107007556675, 0.00840611785875, 0.00942494451842, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_5_1, 2006-04-02, 12:37:00, 13:21:00, 14:30:00,  -46.7908333333333,  141.860433333333, 5, 1, 2006-04-02, 12:35:00, -46.79, 141.858333333, 5, 1, -999, -999, 150, 0.0170368324125, -888, 0.0170368324125, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 0, 0.225458162342, 0.017364792176, 0.208093370166, -888, 0.041979, -888, -888, 0.0330356020942, 0.0276828915663, -888, 0.0733130982368, 0.0344785425101, 0.0201778961385, -888, -888, -888, -888, 0.0274146240989, -888, 0.0108772222222, -888, 0.0264079646018, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 25, 0.216815170811, 0.0129095354523, 0.194985635359, 0.00892, 0.0229386666667, -888, -888, 0.0340834904014, 0.0286441767068, -888, 0.0700564231738, 0.0367992802519, 0.0207286284953, -888, -888, -888, -888, 0.0227673189152, -888, 0.00693814814815, -888, 0.0230487315634, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 50, 0.253284981537, 0.0166466992665, 0.225936464088, 0.0107018181818, 0.0332625, -888, -888, 0.0461277486911, 0.0395530120482, -888, 0.0871568010076, 0.0510303643725, 0.0285978695073, -888, -888, -888, -888, 0.0177976313079, -888, 0.0110541666667, -888, 0.0132796460177, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 75, 0.243817908729, 0.016732192339, 0.20567771639, 0.021408, 0.0352513333333, -888, -888, 0.0434517277487, 0.0468025702811, -888, 0.0763350125945, 0.0488314889789, 0.031555792277, -888, -888, -888, -888, 0.0178401647786, -888, 0.00502197530864, -888, 0.0106508554572, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 100, 0.261062590967, 0.00889323553382, 0.208582688766, 0.0435866666667, 0.035134, -888, -888, 0.0573981151832, 0.0890461044177, -888, 0.0582270361041, 0.0592762932973, 0.0794460719041, -888, -888, -888, -888, 0.00945101270168, -888, 0.00591827160494, -888, 0.0105548082596, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 125, 0.064744014733, -888, 0.064744014733, -888, -888, -888, -888, 0.0094434904014, 0.0185047389558, -888, 0.0191460957179, 0.0157394511921, 0.0120262760763, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS20060328_CTD_7_1, 2006-04-04, 04:19:00, 04:55:00, 06:17:00,  -45.8893166666667,  139.140016666667, 7, 1, 2006-04-04, 04:15:00, -45.8853333333, 139.141, 7, 1, -999, -999, 150, 0.0293774401473, -888, 0.0293774401473, -888, -888, -888, -888, -888, -888, -888, 0.00550478589421, 0.00589851551957, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
