20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-09-28 12:39:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 20, 25, 0.535763583826, 0.0747345513274
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 18, 40, 0.103357833015, 0.0418112833907
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 16, 50, 0.0792163811189, 0.0569899322902
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 14, 75, 0.0315012509713, 0.0282821010742
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 12, 100, 0.0109905388047, 0.0115536285375
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 24, 0, 0.549390287863, -0.000143497463248
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 22, 10, 1.80631879099, 0.138184869922
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 20, 20, 0.687274085341, 0.110573040999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 18, 30, 0.462883087801, 0.148283800381
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 16, 50, 0.133850732166, 0.0530688689043
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 14, 75, 0.0315012509713, 0.0150029340287
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 24, 0, 0.968561943036, 0.0941989189358
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 22, 15, 0.796147792929, 0.0805482354798
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 20, 30, 1.1799969503, 0.266035547781
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 18, 40, 0.337989892774, 0.0937185379079
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 16, 50, 0.174924593629, 0.0670814506896
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 14, 75, 0.0220508756799, 0.0345888368201
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 24, 0, 1.42817641719, -0.0214088660917
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 22, 15, 1.31616331537, 0.125598159533
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 20, 25, 0.848801032608, 0.235225693732
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 18, 35, 0.405744832579, 0.111550588597
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 16, 50, 0.0926946719616, 0.0690542568338
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 14, 72, 0.0269613648019, 0.0335265961072
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 01:40:00, -64.92712, -64.39517, 78, 1, -999, -999, -999, 1.52758341558, 0.0653030372521
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 02:38:00, -64.81754, -64.70453, 79, 1, -999, -999, -999, 1.41220702467, 0.0348898206096
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 03:40:00, -64.69532, -65.0228, 80, 1, -999, -999, -999, 1.17906383597, 0.092244405991
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 24, 0, 1.3784608588, 0.0650290435966
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 22, 10, 1.83388238559, 0.0458514605497
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 20, 30, 1.34938102978, 0.295106013986
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 18, 40, 0.58884519457, 0.137790332489
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 16, 50, 0.279666253108, 0.117678945301
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 14, 65, 0.138373877428, 0.100163323254
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 09:57:00, -64.43558, -65.65848, 86, 1, -999, -999, -999, 1.48906003132, 0.143911350362
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 10:49:00, -64.3392, -65.93719, 88, 1, -999, -999, -999, 0.724047058824, 0.0742148235294
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 24, 0, 0.574063973582, 0.0588915886908
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 22, 15, 0.552547703311, 0.0493066355398
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 20, 30, 0.606453540027, 0.0750252860795
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 18, 50, 0.388270013433, 0.107920543507
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 16, 70, 0.0275813305983, 0.0349966086017
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 20, 0, 0.616010526233, 0.0918437074596
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 18, 15, 0.51402629526, 0.0476011697397
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 16, 30, 0.588146885781, 0.0493615337646
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 14, 40, 0.745653140637, 0.0652974607265
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 12, 50, 0.748104930725, 0.0651266591793
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 10, 70, 0.493668545641, 0.087521339159
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 24, 0, 0.339734903248, -0.0144713464479
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 22, 10, 0.283041450409, -0.0145360398549
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 20, 25, 0.436676564296, 0.038327575553
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 18, 40, 0.400175239819, 0.0579836378281
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 16, 50, 0.598936969447, 0.0357567526221
33LG20161230_CTD_99_1, 2017-01-09, 18:01:00, -999, -999,  -63.965,  -66.855, 99, 1, 2017-01-09, 18:01:00, -63.96541, -66.85487, 99, 1, -999, 14, 70, 0.493957155216, 0.0836996442494
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 22, 0, 0.212587118687, 0.00356520040404
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 20, 15, 0.269934604161, -6.18417455249e-05
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 18, 25, 0.350373797888, 0.0133512421116
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 16, 45, 0.553812865114, -0.113688376839
33LG20161230_CTD_110_1, 2017-01-10, 02:37:00, -999, -999,  -63.842,  -67.149, 110, 1, 2017-01-10, 02:37:00, -63.84232, -67.14899, 110, 1, -999, 14, 65, 0.490076079448, 0.109817066915
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 24, 0, 0.531861562354, 0.0357821783275
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 22, 10, 0.494387173212, 0.035455478184
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 20, 25, 0.643283269329, 0.0925369121217
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 18, 45, 0.65230752195, 0.0996185369134
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 16, 60, 0.480903656371, 0.0758999479468
33LG20161230_CTD_113_1, 2017-01-10, 09:36:00, -999, -999,  -64.61,  -68.295, 113, 1, 2017-01-10, 09:36:00, -64.60959, -68.29486, 113, 1, -999, 14, 75, 0.318301610917, 0.0710218865831
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 17:02:00, -64.73656, -67.99354, 119, 1, -999, -999, -999, 0.528109207459, 0.0518380879953
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 18:05:00, -64.8427, -67.73905, 121, 1, -999, -999, -999, 0.625392482517, 0.0412759038462
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 19:05:00, -64.99059, -67.38085, 124, 1, -999, -999, -999, 0.840221961245, 0.0773004204345
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 20:08:00, -65.10857, -67.08747, 125, 1, -999, -999, -999, 0.672177568996, 0.0924244157369
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 24, 0, 1.44839257709, 0.039359770106
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 22, 10, 1.56060903341, 0.168013311816
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 20, 20, 0.820990214132, 0.270916034494
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 18, 30, 0.680427020979, 0.180984415157
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 16, 50, 0.022873150981, 0.0159142119452
33LG20161230_CTD_129_1, 2017-01-10, 21:27:00, -999, -999,  -65.233,  -66.777, 129, 1, 2017-01-10, 21:28:00, -65.23339, -66.77672, 129, 1, -999, 14, 70, 0.0290016112649, 0.0240698896821
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 03:30:00, -65.35281, -66.47115, 134, 1, -999, -999, -999, 2.12000448555, 0.0702616165509
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 24, 0, 2.00434430199, 0.155886215377
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 22, 10, 1.20951245957, 0.0443648579926
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 20, 25, 2.79491981481, 0.0661948051852
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 18, 35, 0.636491268858, 0.158903736823
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 16, 42, 0.705908276952, 0.165489453449
33LG20161230_CTD_136_1, 2017-01-11, 04:54:00, -999, -999,  -65.479,  -66.149, 136, 1, 2017-01-11, 04:55:00, -65.47927, -66.14944, 136, 1, -999, 14, 80, 0.232591957233, 0.0699155981651
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 24, 0, 0.907147789174, 0.0120906124929
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 22, 10, 1.37972390896, 0.13840331334
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 20, 20, 0.889429404809, 0.128276317281
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 18, 35, 0.294938183113, 0.188859361158
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 16, 50, 0.189606281152, 0.185958844804
33LG20161230_CTD_140_1, 2017-01-11, 12:42:00, -999, -999,  -66.256,  -67.343, 140, 1, 2017-01-11, 12:42:00, -66.25641, -67.34293, 140, 1, -999, 14, 80, 0.0879216900576, 0.100595056391
33LG20161230_CTD_143_1, 2017-01-11, 15:09:00, -999, -999,  -66.267,  -67.348, 143, 1, 2017-01-11, 16:39:00, -66.12424, -67.66785, 146, 1, -999, -999, -999, 3.93103846154, -0.0698851282051
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 17:36:00, -66.00286, -67.97134, 147, 1, -999, -999, -999, 2.14836617712, 0.0573216632559
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 24, 0, 1.78306808825, 0.0522970797521
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 22, 10, 1.58267845674, 0.0322050116301
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 20, 20, 1.81674549528, 0.00472466320755
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 18, 30, 0.766829624976, 0.0735067793803
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 16, 50, 0.276802954817, 0.0946274647231
33LG20161230_CTD_149_1, 2017-01-11, 18:29:00, -999, -999,  -65.88,  -68.275, 149, 1, 2017-01-11, 18:30:00, -65.88047, -68.27538, 149, 1, -999, 14, 70, 0.213337975711, 0.0900729243841
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-11, 23:20:00, -65.75956, -68.56493, 155, 1, -999, -999, -999, 2.13131926164, 0.050618832464
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 00:16:00, -65.62229, -68.89324, 157, 1, -999, -999, -999, 1.23534317534, 0.0124016873462
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 01:14:00, -65.49242, -69.20384, 160, 1, -999, -999, -999, 1.59905716317, 0.130958928514
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 02:15:00, -65.3748, -69.4796, 161, 1, -999, -999, -999, 0.611494871795, 0.00742529487179
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 24, 0, 1.26632822934, 0.522180707322
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 22, 10, 0.964254142562, 0.329504732677
