20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 20, 25, 0.535763583826, 0.0747345513274, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 18, 40, 0.103357833015, 0.0418112833907, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 16, 50, 0.0792163811189, 0.0569899322902, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 14, 75, 0.0315012509713, 0.0282821010742, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 12, 100, 0.0109905388047, 0.0115536285375, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 24, 0, 0.549390287863, -0.000143497463248, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 22, 10, 1.80631879099, 0.138184869922, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 20, 20, 0.687274085341, 0.110573040999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 18, 30, 0.462883087801, 0.148283800381, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 16, 50, 0.133850732166, 0.0530688689043, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_40_1, 2017-01-07, 20:21:00, -999, -999,  -64.947,  -64.517, 40, 1, 2017-01-07, 20:21:00, -64.94742, -64.51691, 40, 1, -999, 14, 75, 0.0315012509713, 0.0150029340287, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 24, 0, 0.968561943036, 0.0941989189358, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 22, 15, 0.796147792929, 0.0805482354798, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 20, 30, 1.1799969503, 0.266035547781, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 18, 40, 0.337989892774, 0.0937185379079, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 16, 50, 0.174924593629, 0.0670814506896, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_52_1, 2017-01-08, 08:13:00, -999, -999,  -64.933,  -64.595, 52, 1, 2017-01-08, 08:15:00, -64.93299, -64.59458, 52, 1, -999, 14, 75, 0.0220508756799, 0.0345888368201, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 24, 0, 1.42817641719, -0.0214088660917, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 22, 15, 1.31616331537, 0.125598159533, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 20, 25, 0.848801032608, 0.235225693732, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 18, 35, 0.405744832579, 0.111550588597, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 16, 50, 0.0926946719616, 0.0690542568338, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_68_1, 2017-01-08, 20:00:00, -999, -999,  -64.879,  -64.288, 68, 1, 2017-01-08, 20:00:00, -64.87856, -64.2883, 68, 1, -999, 14, 72, 0.0269613648019, 0.0335265961072, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-09, 01:40:00, -64.92712, -64.39517, 78, 1, -999, -999, -999, 1.52758341558, 0.0653030372521, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 02:38:00, -64.81754, -64.70453, 79, 1, -999, -999, -999, 1.41220702467, 0.0348898206096, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 03:40:00, -64.69532, -65.0228, 80, 1, -999, -999, -999, 1.17906383597, 0.092244405991, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 24, 0, 1.3784608588, 0.0650290435966, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 22, 10, 1.83388238559, 0.0458514605497, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 20, 30, 1.34938102978, 0.295106013986, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 18, 40, 0.58884519457, 0.137790332489, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 16, 50, 0.279666253108, 0.117678945301, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_83_1, 2017-01-09, 05:35:00, -999, -999,  -64.574,  -65.338, 83, 1, 2017-01-09, 05:35:00, -64.57429, -65.3379, 83, 1, -999, 14, 65, 0.138373877428, 0.100163323254, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 09:57:00, -64.43558, -65.65848, 86, 1, -999, -999, -999, 1.48906003132, 0.143911350362, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 10:49:00, -64.3392, -65.93719, 88, 1, -999, -999, -999, 0.724047058824, 0.0742148235294, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 24, 0, 0.574063973582, 0.0588915886908, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 22, 15, 0.552547703311, 0.0493066355398, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 20, 30, 0.606453540027, 0.0750252860795, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 18, 50, 0.388270013433, 0.107920543507, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_91_1, 2017-01-09, 11:57:00, -999, -999,  -64.211,  -66.262, 91, 1, 2017-01-09, 11:57:00, -64.21082, -66.26224, 91, 1, -999, 16, 70, 0.0275813305983, 0.0349966086017, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 20, 0, 0.616010526233, 0.0918437074596, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 18, 15, 0.51402629526, 0.0476011697397, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_95_1, 2017-01-09, 15:20:00, -999, -999,  -64.082,  -66.578, 95, 1, 2017-01-09, 15:20:00, -64.08206, -66.57795, 95, 1, -999, 16, 30, 0.588146885781, 0.0493615337646, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
