20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 22:00:00, -43.8677, 8.53, U, -999, -999, -999, 10, -888, 0.5811937, -888, -888, 0.1492354, 0.0558271, -888, 0.1670073, 0.114552, 0.1814115, 0.0098304, -888, 0.0099755, -888, 0.0092977, -888, -888, 0.013423, -888, 0.0778655, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 00:58:00, -44.2809, 8.092, U, -999, -999, -999, 10, -888, 0.4935113, -888, -888, 0.1267269, 0.0479754, -888, 0.154368, 0.0893983, 0.1455094, -888, -888, -888, -888, -888, -888, -888, 0.011546, -888, 0.0671071, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 04:02:00, -44.7177, 7.626, U, -999, -999, -999, 10, -888, 0.6147935, -888, 0.023083, 0.1525262, 0.0509649, -888, 0.2075542, 0.1010365, 0.1984996, 0.0200831, -888, -888, -888, -888, -888, -888, 0.011288, -888, 0.0805792, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 07:09:00, -45.1609, 7.149, U, -999, -999, -999, 10, -888, 0.9876873, -888, 0.0413937, 0.2365773, 0.0865841, -888, 0.3014086, 0.1953162, 0.3302364, 0.0358237, -888, -888, -888, -888, -888, -888, 0.0202523, -888, 0.1441283, 0.0095503, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 10:14:00, -45.5781, 6.697, U, -999, -999, -999, 10, -888, 0.7637544, -888, 0.0266547, 0.1616551, 0.0617221, -888, 0.1898687, 0.1566791, 0.2456795, 0.0188917, -888, -888, -888, -888, -888, -888, 0.0160651, -888, 0.1285802, 0.0110735, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 17:06:00, -46.1351, 6.088, U, -999, -999, -999, 10, -888, 0.7297468, -888, -888, 0.1774203, 0.06837, -888, 0.1760294, 0.1581616, 0.2477574, 0.0110662, -888, -888, -888, -888, -888, -888, 0.0187906, -888, 0.1561037, 0.011854, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 20:01:00, -46.5452, 5.636, U, -999, -999, -999, 10, -888, 1.0617356, -888, 0.0308009, 0.2600109, 0.0960166, -888, 0.2509099, 0.2404452, 0.3947954, 0.0403202, -888, -888, -888, -888, -888, -888, 0.0232553, -888, 0.2296896, 0.0169789, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-20, 22:58:00, -46.9672, 5.167, U, -999, -999, -999, 10, -888, 1.0847346, -888, 0.0282565, 0.2614558, 0.1014559, -888, 0.2577813, 0.1479517, 0.4116593, 0.0269935, -888, -888, -888, -888, 0.0045979, -888, 0.0217669, -888, 0.1455942, 0.0095211, -888, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 2, -888, 0.7835902, -888, -888, 0.2543566, 0.0879528, -888, 0.2238538, 0.1705896, 0.3682584, 0.0166244, -888, -888, -888, -888, -888, -888, 0.02157, -888, 0.181982, -888, -888, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 30, -888, 1.1247629, -888, 0.0275721, 0.30647, 0.1245128, -888, 0.248325, 0.2051005, 0.451871, 0.0319291, -888, -888, -888, -888, 0.0062481, -888, 0.0205719, -888, 0.1296586, -888, 0.1090112, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 35, -888, 1.0578709, -888, 0.0304544, 0.3020733, 0.1167404, -888, 0.2545272, 0.218073, 0.458836, 0.0316186, -888, -888, -888, -888, -888, -888, 0.0205095, -888, 0.1178031, -888, 0.1183792, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 76, -888, 0.7297362, -888, 0.020541, 0.1749172, 0.1107445, -888, 0.136383, 0.1212918, 0.3376799, -888, -888, -888, -888, -888, -888, -888, 0.0116702, -888, 0.0655059, 0.0068684, -888, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 95, -888, 0.4103755, -888, -888, 0.0475102, 0.0311937, -888, 0.0567923, 0.0387273, 0.2371032, -888, -888, -888, -888, -888, -888, -888, 0.0084098, -888, 0.0278172, -888, -888, -888
06AQ20161216_CTD_PS10311_1, 2016-12-20, 13:22:00, -999, -999,  -45.9549,  6.2873, PS10311, 1, 2016-12-20, 13:22:00, -45.95488, 6.28727, PS10311, 1, -999, -999, 100, -888, 1.1422177, -888, 0.0416058, 0.2248782, 0.0762755, -888, 0.3627748, 0.1440755, 0.3695832, 0.0465424, -888, 0.0081259, -888, -888, 0.0055964, -888, 0.0231114, -888, 0.1704655, 0.0097838, 0.0813527, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 02:00:00, -47.3924, 4.69, U, -999, -999, -999, 10, -888, 0.8776295, -888, 0.0326149, 0.1992146, 0.0646585, -888, 0.2785381, 0.1054757, 0.282513, 0.0291009, -888, 0.0043711, -888, -888, 0.0041145, -888, 0.0148997, -888, 0.1279961, 0.009645, 0.0576244, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 05:00:00, -47.7967, 4.234, U, -999, -999, -999, 10, -888, 1.1182632, -888, 0.0324006, 0.3048739, 0.1492689, -888, 0.3194551, 0.2048087, 0.3810033, 0.0470023, -888, 0.0053722, -888, -888, 0.0071164, -888, 0.0218659, -888, 0.1830041, 0.0099524, 0.1178057, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 08:00:00, -48.209, 3.765, U, -999, -999, -999, 10, -888, 1.181657, -888, 0.0267449, 0.3685882, 0.24596, -888, 0.368569, 0.2401777, 0.42696, 0.0596035, -888, 0.0132369, -888, -888, 0.0108064, -888, 0.0213224, -888, 0.2389033, 0.0148608, 0.177732, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 11:01:00, -48.6354, 3.275, U, -999, -999, -999, 10, -888, 0.9432141, -888, -888, 0.338927, 0.1457956, -888, 0.2164212, 0.0419105, 0.5488202, 0.0182609, -888, 0.0047219, -888, -888, -888, -888, 0.0205468, -888, 0.1713106, 0.0216378, 0.1300435, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 15:00:00, -49.015, 2.848, U, -999, -999, -999, 10, -888, 0.9351741, -888, -888, 0.3169696, 0.1131617, -888, 0.1965351, 0.0296101, 0.6007092, 0.0278733, -888, 0.0085354, -888, -888, -888, -888, 0.0214424, -888, 0.1822449, 0.0255166, 0.150685, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 17:02:00, -49.013, 2.835, U, -999, -999, -999, 10, -888, 0.7681543, -888, -888, 0.2870655, 0.1037947, -888, 0.1544541, 0.0281333, 0.5015921, 0.0287175, -888, -888, -888, -888, -888, -888, 0.0170147, -888, 0.1490658, 0.0076317, 0.1203857, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-21, 23:03:00, -49.3496, 2.756, U, -999, -999, -999, 10, -888, 1.1531355, -888, -888, 0.3796954, 0.1227844, -888, 0.179337, 0.0387934, 0.7439827, 0.0267221, -888, -888, -888, -888, -888, -888, 0.0205699, -888, 0.1219559, 0.0064205, 0.2162901, -888
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 4, -888, 0.61895, -888, -888, 0.2471191, 0.0665399, -888, 0.161328, 0.0235517, 0.4349868, 0.0290093, -888, -888, -888, -888, -888, -888, 0.018133, -888, 0.1434944, 0.0061247, 0.1382636, 0.2984279
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 10, -888, 0.6375769, -888, -888, 0.2851765, 0.0825914, -888, 0.167282, 0.0245924, 0.4421784, 0.0290788, -888, -888, -888, -888, -888, -888, 0.0207333, -888, 0.1719202, 0.0091558, 0.1214257, -888
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 50, -888, 1.2263914, -888, -888, 0.4062897, 0.1359075, -888, 0.1673621, 0.0304582, 0.8308919, 0.0410496, -888, -888, -888, -888, -888, -888, 0.0199572, -888, 0.1006808, -888, 0.3017395, -888
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 115, -888, 0.1366793, -888, -888, 0.0137859, 0.0080788, -888, 0.0178183, -888, 0.0771402, 0.0175942, -888, -888, -888, -888, -888, -888, 0.0041186, -888, 0.0076464, -888, -888, 0.3621273
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 120, -888, 0.0815545, -888, -888, 0.0091042, 0.0047925, -888, 0.01177, -888, 0.0444609, 0.0100504, -888, -888, -888, -888, -888, -888, -888, -888, 0.0055827, -888, -888, 0.1752639
06AQ20161216_CTD_PS10324_1, 2016-12-21, 18:17:00, -999, -999,  -49.0138,  2.8371, PS10324, 1, 2016-12-21, 18:17:00, -49.01385, 2.83712, PS10324, 1, -999, -999, 150, -888, 0.0455926, -888, -888, 0.0043586, -888, -888, 0.0075527, -888, 0.0246083, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 01:59:00, -49.9165, 2.62, U, -999, -999, -999, 10, -888, 1.2760584, -888, 0.0195678, 0.4752082, 0.1458114, -888, 0.2041077, 0.0179965, 0.8148124, 0.1243563, -888, -888, -888, -888, -888, -888, 0.0386944, -888, 0.2335562, 0.0107901, 0.3240492, 0.623134
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 04:58:00, -50.4822, 2.482, U, -999, -999, -999, 10, -888, 1.1155641, -888, -888, 0.3076681, 0.0836593, -888, 0.2279829, 0.0308183, 0.6230355, 0.0452563, -888, -888, -888, -888, -888, -888, 0.0273838, -888, 0.1827123, 0.0208141, 0.1249361, 0.4623481
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 08:02:00, -51.0546, 2.341, U, -999, -999, -999, 10, -888, 1.4772252, -888, -888, 0.4060111, 0.2394458, -888, 0.2444119, 0.0380051, 0.8907559, 0.0733017, -888, -888, -888, -888, -888, -888, 0.0340261, -888, 0.2740139, 0.0160111, 0.1707122, 0.6545217
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 11:01:00, -51.6133, 2.2, U, -999, -999, -999, 10, -888, 0.5645677, -888, -888, 0.0966222, 0.0226421, -888, 0.1217987, 0.016686, 0.2353597, 0.0397972, -888, -888, -888, -888, -888, -888, 0.0181618, -888, 0.1080544, 0.0100278, -888, 0.3696733
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 20:03:00, -52.6414, 1.943, U, -999, -999, -999, 10, -888, 0.2453398, -888, -888, 0.0465841, 0.008311, -888, 0.0422264, 0.0096001, 0.141923, -888, -888, -888, -888, -888, -888, -888, 0.0082648, -888, 0.0598217, -888, -888, 0.3105582
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-22, 23:00:00, -53.2005, 1.793, U, -999, -999, -999, 10, -888, 0.3309955, -888, -888, 0.0320296, 0.01127, -888, 0.0703451, 0.0140124, 0.1393045, 0.0054826, -888, -888, -888, -888, -888, -888, 0.0081081, -888, 0.0522526, -888, -888, 0.1959325
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 5, -888, 0.3016797, -888, -888, 0.036665, 0.0108835, -888, 0.0759755, 0.017993, 0.1172779, 0.0058805, -888, -888, -888, -888, -888, -888, 0.008746, -888, 0.0740487, -888, -888, 0.1372331
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 20, -888, 0.3049963, -888, -888, 0.0325086, 0.0114242, -888, 0.0739591, 0.0190672, 0.1299398, -888, -888, -888, -888, -888, -888, -888, 0.0085511, -888, 0.0709524, -888, -888, 0.1584944
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 52, -888, 0.369666, -888, -888, 0.0566713, 0.0133716, -888, 0.0668531, 0.020113, 0.1923527, 0.0238041, -888, -888, -888, -888, -888, -888, 0.0061474, -888, 0.0337045, -888, -888, 0.1439825
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 95, -888, 0.2180745, -888, -888, 0.0236425, 0.0145709, -888, 0.0505988, 0.0191541, 0.1192186, 0.0050659, -888, -888, -888, -888, -888, -888, 0.0044785, -888, 0.0077474, -888, -888, -888
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 120, -888, 0.1185234, -888, -888, 0.0110887, 0.0105116, -888, 0.0371788, 0.0119018, 0.0500636, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0054322, -888, -888, -888
06AQ20161216_CTD_PS10331_1, 2016-12-22, 13:29:00, -999, -999,  -51.9935,  2.1002, PS10331, 1, 2016-12-22, 13:29:00, -51.99347, 2.10024, PS10331, 1, -999, -999, 150, -888, 0.0677177, -888, -888, 0.0055708, 0.0062519, -888, 0.029177, 0.0135439, 0.022679, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0028708, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-23, 01:58:00, -53.7702, 1.643, U, -999, -999, -999, 10, -888, 0.173604, -888, -888, 0.0223981, 0.0052509, -888, 0.0191936, -888, 0.1112894, -888, -888, -888, -888, -888, -888, -888, 0.0050677, -888, 0.0315391, -888, -888, -888
