20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080124_1332_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080125_1531_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080126_1643_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080127_1845_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080128_1023_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080129_1606_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080130_2158_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080131_1223_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080201_1816_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080202_1748_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080203_2050_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080204_1508_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080205_1805_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080206_1753_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080207_2304_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080208_1337_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080209_1632_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080210_2111_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080211_1417_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080212_2109_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080213_1152_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080214_2048_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080216_1329_0005m.sb
#CHLFILE_MOD_DATE: 2021-12-02 09:02:15 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-06, 17:53:00, -56.6668, -102.999, U, -999, -999, -999, -999, 0.151, 0.001, 0.146, 0.005, 0.004, 0.001, 0.032, 0.025, 0.053, 0.017, 0.036, 0.005, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.016, 0.003, 0.01, 0.005
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-07, 23:04:00, -58.756, -102.99, U, -999, -999, -999, -999, 0.107, 0.001, 0.104, 0.003, 0.007, 0.001, 0.023, 0.019, 0.044, 0.011, 0.017, 0.006, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.008, 0.001, 0.003, 0.004
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-08, 13:37:00, -59.7507, -102.999, U, -999, -999, -999, -999, 0.13, 0.001, 0.125, 0.005, 0.005, 0.001, 0.03, 0.024, 0.063, 0.012, 0.027, 0.005, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.012, 0.001, 0.009, 0.007
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-09, 16:32:00, -61.7503, -103, U, -999, -999, -999, -999, 0.096, 0.001, 0.093, 0.003, 0.002, 0.001, 0.024, 0.013, 0.032, 0.007, 0.027, 0.004, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.007, 0.001, 0.004, 0.011
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-10, 21:11:00, -63.7482, -103.003, U, -999, -999, -999, -999, 0.138, 0.001, 0.131, 0.007, 0.002, 0.001, 0.035, 0.02, 0.043, 0.018, 0.048, 0.005, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.016, 0.002, 0.009, 0.01
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-11, 14:17:00, -64.751, -103, U, -999, -999, -999, -999, 0.119, 0.001, 0.116, 0.003, 0.002, 0.001, 0.027, 0.013, 0.029, 0.008, 0.033, 0.006, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.006, 0.001, 0.003, 0.006
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-12, 21:09:00, -66.7498, -102.999, U, -999, -999, -999, -999, 0.172, 0.001, 0.164, 0.008, 0.002, 0.001, 0.045, 0.017, 0.024, 0.015, 0.075, 0.006, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.014, 0.002, 0.013, 0.014
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-13, 11:52:00, -67.7502, -103, U, -999, -999, -999, -999, 0.294, 0.001, 0.271, 0.023, 0.002, 0.001, 0.102, 0.042, 0.056, 0.009, 0.162, 0.009, 0.001, 0.001, 0.001, 0.001, 0.001, 0.005, 0.001, 0.035, 0.003, 0.061, 0.025
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-14, 20:48:00, -69.4407, -103.41, U, -999, -999, -999, -999, 0.31, 0.001, 0.284, 0.026, 0.001, 0.001, 0.116, 0.053, 0.077, 0.007, 0.179, 0.009, 0.001, 0.001, 0.001, 0.001, 0.001, 0.007, 0.002, 0.045, 0.006, 0.11, 0.041
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-16, 13:29:00, -67.0005, -107.25, U, -999, -999, -999, -999, 0.281, 0.001, 0.268, 0.012, 0.002, 0.001, 0.081, 0.034, 0.034, 0.02, 0.142, 0.009, 0.001, 0.001, 0.001, 0.001, 0.001, 0.003, 0.001, 0.022, 0.002, 0.035, 0.019
